/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp10/exp10.0.1/2025091909352
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6260, uncertainty: 2.9311, uncertainty_coeffi: 0.0100, loss: 0.2396, lr: 4.77e-06
     Epoch[0] Iteration[1120/1240], entropy: 0.4695, uncertainty: 2.9313, uncertainty_coeffi: 0.0100, loss: 0.2171, lr: 4.77e-06
     Epoch[0] Iteration[1130/1240], entropy: 0.5823, uncertainty: 2.7031, uncertainty_coeffi: 0.0100, loss: 0.2604, lr: 4.77e-06
     Epoch[0] Iteration[1140/1240], entropy: 0.8742, uncertainty: 2.5640, uncertainty_coeffi: 0.0100, loss: 0.4315, lr: 4.77e-06
     Epoch[0] Iteration[1150/1240], entropy: 0.4503, uncertainty: 2.5730, uncertainty_coeffi: 0.0100, loss: 0.2131, lr: 4.77e-06
     Epoch[0] Iteration[1160/1240], entropy: 0.5383, uncertainty: 2.8512, uncertainty_coeffi: 0.0100, loss: 0.2285, lr: 4.77e-06
     Epoch[0] Iteration[1170/1240], entropy: 0.5950, uncertainty: 3.3956, uncertainty_coeffi: 0.0100, loss: 0.2569, lr: 4.77e-06
     Epoch[0] Iteration[1180/1240], entropy: 0.5945, uncertainty: 2.7422, uncertainty_coeffi: 0.0100, loss: 0.2587, lr: 4.77e-06
     Epoch[0] Iteration[1190/1240], entropy: 0.7694, uncertainty: 2.2137, uncertainty_coeffi: 0.0100, loss: 0.4154, lr: 4.77e-06
     Epoch[0] Iteration[1200/1240], entropy: 0.7987, uncertainty: 3.1977, uncertainty_coeffi: 0.0100, loss: 0.3050, lr: 4.77e-06
     Epoch[0] Iteration[1210/1240], entropy: 0.7553, uncertainty: 2.4313, uncertainty_coeffi: 0.0100, loss: 0.4111, lr: 4.77e-06
     Epoch[0] Iteration[1220/1240], entropy: 0.4435, uncertainty: 3.2572, uncertainty_coeffi: 0.0100, loss: 0.2204, lr: 4.77e-06
     Epoch[0] Iteration[1230/1240], entropy: 0.6953, uncertainty: 3.6944, uncertainty_coeffi: 0.0100, loss: 0.2564, lr: 4.77e-06
     Epoch[0] Iteration[1240/1240], entropy: 0.6387, uncertainty: 2.2389, uncertainty_coeffi: 0.0100, loss: 0.3584, lr: 4.77e-06
     Averaged stats: entropy_avg: 0.6038, uncertainty_avg: 2.7947, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.2942, lr_avg: 4.77e-06
     itm tta time 0:03:44
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.659 | 77.494 | 83.238 | 36.083 | 6.047 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.659), 'R5': np.float32(77.494), 'R10': np.float32(83.238), 'mAP': np.float32(36.083), 'mINP': np.float32(6.047), 'entropy': 0.603789898536859, 'uncertainty': 2.794695024528811, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.29422111508827054, 'lr': 4.774575140626314e-06}
     Epoch[1] Iteration[10/1240], entropy: 0.6632, uncertainty: 2.4864, uncertainty_coeffi: 0.0100, loss: 0.3788, lr: 4.77e-06
     Epoch[1] Iteration[20/1240], entropy: 0.6294, uncertainty: 3.4554, uncertainty_coeffi: 0.0100, loss: 0.2793, lr: 4.77e-06
     Epoch[1] Iteration[30/1240], entropy: 0.4551, uncertainty: 2.4697, uncertainty_coeffi: 0.0100, loss: 0.2266, lr: 4.77e-06
     Epoch[1] Iteration[40/1240], entropy: 0.4940, uncertainty: 2.7876, uncertainty_coeffi: 0.0100, loss: 0.2642, lr: 4.77e-06
     Epoch[1] Iteration[50/1240], entropy: 0.8486, uncertainty: 2.0850, uncertainty_coeffi: 0.0100, loss: 0.5381, lr: 4.77e-06
     Epoch[1] Iteration[60/1240], entropy: 0.4822, uncertainty: 3.1016, uncertainty_coeffi: 0.0100, loss: 0.2160, lr: 4.77e-06
     Epoch[1] Iteration[70/1240], entropy: 0.7069, uncertainty: 2.7611, uncertainty_coeffi: 0.0100, loss: 0.3325, lr: 4.77e-06
     Epoch[1] Iteration[80/1240], entropy: 0.3523, uncertainty: 2.6720, uncertainty_coeffi: 0.0100, loss: 0.1857, lr: 4.77e-06
     Epoch[1] Iteration[90/1240], entropy: 0.6032, uncertainty: 3.0467, uncertainty_coeffi: 0.0100, loss: 0.3025, lr: 4.77e-06
     Epoch[1] Iteration[100/1240], entropy: 0.2888, uncertainty: 3.2045, uncertainty_coeffi: 0.0100, loss: 0.1479, lr: 4.77e-06
     Epoch[1] Iteration[110/1240], entropy: 0.6567, uncertainty: 3.2168, uncertainty_coeffi: 0.0100, loss: 0.2466, lr: 4.77e-06
     Epoch[1] Iteration[120/1240], entropy: 0.5104, uncertainty: 2.8176, uncertainty_coeffi: 0.0100, loss: 0.2176, lr: 4.77e-06
     Epoch[1] Iteration[130/1240], entropy: 0.7316, uncertainty: 3.3263, uncertainty_coeffi: 0.0100, loss: 0.4081, lr: 4.77e-06
     Epoch[1] Iteration[140/1240], entropy: 0.5482, uncertainty: 2.5668, uncertainty_coeffi: 0.0100, loss: 0.2524, lr: 4.77e-06
     Epoch[1] Iteration[150/1240], entropy: 0.7503, uncertainty: 3.0640, uncertainty_coeffi: 0.0100, loss: 0.3640, lr: 4.77e-06
     Epoch[1] Iteration[160/1240], entropy: 0.5630, uncertainty: 2.3009, uncertainty_coeffi: 0.0100, loss: 0.3233, lr: 4.77e-06
     Epoch[1] Iteration[170/1240], entropy: 0.3686, uncertainty: 1.8960, uncertainty_coeffi: 0.0100, loss: 0.2288, lr: 4.77e-06
     Epoch[1] Iteration[180/1240], entropy: 0.6297, uncertainty: 2.8199, uncertainty_coeffi: 0.0100, loss: 0.2641, lr: 4.77e-06
     Epoch[1] Iteration[190/1240], entropy: 0.5028, uncertainty: 2.3048, uncertainty_coeffi: 0.0100, loss: 0.2992, lr: 4.77e-06
     Epoch[1] Iteration[200/1240], entropy: 0.6204, uncertainty: 3.2863, uncertainty_coeffi: 0.0100, loss: 0.2701, lr: 4.77e-06
     Epoch[1] Iteration[210/1240], entropy: 0.5227, uncertainty: 2.9395, uncertainty_coeffi: 0.0100, loss: 0.2671, lr: 4.77e-06
     Epoch[1] Iteration[220/1240], entropy: 0.4915, uncertainty: 2.8497, uncertainty_coeffi: 0.0100, loss: 0.1968, lr: 4.77e-06
     Epoch[1] Iteration[230/1240], entropy: 0.5517, uncertainty: 2.6960, uncertainty_coeffi: 0.0100, loss: 0.3564, lr: 4.77e-06
     Epoch[1] Iteration[240/1240], entropy: 0.2821, uncertainty: 2.3429, uncertainty_coeffi: 0.0100, loss: 0.1458, lr: 4.77e-06
     Epoch[1] Iteration[250/1240], entropy: 0.6611, uncertainty: 3.3996, uncertainty_coeffi: 0.0100, loss: 0.2401, lr: 4.77e-06
     Epoch[1] Iteration[260/1240], entropy: 0.3552, uncertainty: 2.2237, uncertainty_coeffi: 0.0100, loss: 0.1644, lr: 4.77e-06
     Epoch[1] Iteration[270/1240], entropy: 0.4700, uncertainty: 2.6560, uncertainty_coeffi: 0.0100, loss: 0.2967, lr: 4.77e-06
     Epoch[1] Iteration[280/1240], entropy: 0.5311, uncertainty: 2.8052, uncertainty_coeffi: 0.0100, loss: 0.2808, lr: 4.77e-06
     Epoch[1] Iteration[290/1240], entropy: 0.3748, uncertainty: 2.8646, uncertainty_coeffi: 0.0100, loss: 0.2125, lr: 4.77e-06
     Epoch[1] Iteration[300/1240], entropy: 0.5232, uncertainty: 2.5752, uncertainty_coeffi: 0.0100, loss: 0.2864, lr: 4.77e-06
     Epoch[1] Iteration[310/1240], entropy: 0.3897, uncertainty: 2.3906, uncertainty_coeffi: 0.0100, loss: 0.2351, lr: 4.77e-06
     Epoch[1] Iteration[320/1240], entropy: 0.5045, uncertainty: 2.8207, uncertainty_coeffi: 0.0100, loss: 0.2217, lr: 4.77e-06
     Epoch[1] Iteration[330/1240], entropy: 0.6784, uncertainty: 2.8734, uncertainty_coeffi: 0.0100, loss: 0.3357, lr: 4.77e-06
     Epoch[1] Iteration[340/1240], entropy: 0.4964, uncertainty: 1.9918, uncertainty_coeffi: 0.0100, loss: 0.2750, lr: 4.77e-06
     Epoch[1] Iteration[350/1240], entropy: 0.5891, uncertainty: 2.5911, uncertainty_coeffi: 0.0100, loss: 0.3391, lr: 4.77e-06
     Epoch[1] Iteration[360/1240], entropy: 0.5890, uncertainty: 2.9408, uncertainty_coeffi: 0.0100, loss: 0.2361, lr: 4.77e-06
     Epoch[1] Iteration[370/1240], entropy: 0.4501, uncertainty: 2.7252, uncertainty_coeffi: 0.0100, loss: 0.2313, lr: 4.77e-06
     Epoch[1] Iteration[380/1240], entropy: 0.6851, uncertainty: 2.4753, uncertainty_coeffi: 0.0100, loss: 0.3670, lr: 4.77e-06
     Epoch[1] Iteration[390/1240], entropy: 0.5872, uncertainty: 2.7985, uncertainty_coeffi: 0.0100, loss: 0.2785, lr: 4.77e-06
     Epoch[1] Iteration[400/1240], entropy: 0.4420, uncertainty: 2.7382, uncertainty_coeffi: 0.0100, loss: 0.2094, lr: 4.77e-06
     Epoch[1] Iteration[410/1240], entropy: 0.2674, uncertainty: 2.0999, uncertainty_coeffi: 0.0100, loss: 0.1690, lr: 4.77e-06
     Epoch[1] Iteration[420/1240], entropy: 0.4391, uncertainty: 2.7714, uncertainty_coeffi: 0.0100, loss: 0.2176, lr: 4.77e-06
     Epoch[1] Iteration[430/1240], entropy: 0.7594, uncertainty: 2.9330, uncertainty_coeffi: 0.0100, loss: 0.3552, lr: 4.77e-06
     Epoch[1] Iteration[440/1240], entropy: 0.6419, uncertainty: 2.1727, uncertainty_coeffi: 0.0100, loss: 0.3185, lr: 4.77e-06
     Epoch[1] Iteration[450/1240], entropy: 0.6624, uncertainty: 2.7618, uncertainty_coeffi: 0.0100, loss: 0.3072, lr: 4.77e-06
     Epoch[1] Iteration[460/1240], entropy: 0.5439, uncertainty: 2.9104, uncertainty_coeffi: 0.0100, loss: 0.3000, lr: 4.77e-06
     Epoch[1] Iteration[470/1240], entropy: 0.4749, uncertainty: 2.9587, uncertainty_coeffi: 0.0100, loss: 0.2343, lr: 4.77e-06
     Epoch[1] Iteration[480/1240], entropy: 0.6367, uncertainty: 3.1272, uncertainty_coeffi: 0.0100, loss: 0.2671, lr: 4.77e-06
     Epoch[1] Iteration[490/1240], entropy: 0.6127, uncertainty: 3.1337, uncertainty_coeffi: 0.0100, loss: 0.3033, lr: 4.77e-06
     Epoch[1] Iteration[500/1240], entropy: 0.6400, uncertainty: 2.7707, uncertainty_coeffi: 0.0100, loss: 0.3420, lr: 4.77e-06
     Epoch[1] Iteration[510/1240], entropy: 0.5666, uncertainty: 3.0953, uncertainty_coeffi: 0.0100, loss: 0.2188, lr: 4.77e-06
     Epoch[1] Iteration[520/1240], entropy: 0.6122, uncertainty: 3.6106, uncertainty_coeffi: 0.0100, loss: 0.2579, lr: 4.77e-06
     Epoch[1] Iteration[530/1240], entropy: 0.5290, uncertainty: 2.4079, uncertainty_coeffi: 0.0100, loss: 0.2903, lr: 4.77e-06
     Epoch[1] Iteration[540/1240], entropy: 0.9149, uncertainty: 2.3048, uncertainty_coeffi: 0.0100, loss: 0.4781, lr: 4.77e-06
     Epoch[1] Iteration[550/1240], entropy: 0.6270, uncertainty: 2.3856, uncertainty_coeffi: 0.0100, loss: 0.3674, lr: 4.77e-06
     Epoch[1] Iteration[560/1240], entropy: 0.5339, uncertainty: 2.2893, uncertainty_coeffi: 0.0100, loss: 0.3132, lr: 4.77e-06
     Epoch[1] Iteration[570/1240], entropy: 0.7904, uncertainty: 3.3614, uncertainty_coeffi: 0.0100, loss: 0.2895, lr: 4.77e-06
     Epoch[1] Iteration[580/1240], entropy: 0.1997, uncertainty: 3.1945, uncertainty_coeffi: 0.0100, loss: 0.1022, lr: 4.77e-06
     Epoch[1] Iteration[590/1240], entropy: 0.5729, uncertainty: 2.6131, uncertainty_coeffi: 0.0100, loss: 0.2792, lr: 4.77e-06
     Epoch[1] Iteration[600/1240], entropy: 0.6399, uncertainty: 2.2968, uncertainty_coeffi: 0.0100, loss: 0.4466, lr: 4.77e-06
     Epoch[1] Iteration[610/1240], entropy: 0.5549, uncertainty: 3.1150, uncertainty_coeffi: 0.0100, loss: 0.2784, lr: 4.77e-06
     Epoch[1] Iteration[620/1240], entropy: 0.6907, uncertainty: 3.5268, uncertainty_coeffi: 0.0100, loss: 0.2725, lr: 4.77e-06
     Epoch[1] Iteration[630/1240], entropy: 0.6563, uncertainty: 2.6189, uncertainty_coeffi: 0.0100, loss: 0.3825, lr: 4.77e-06
     Epoch[1] Iteration[640/1240], entropy: 0.4850, uncertainty: 2.1610, uncertainty_coeffi: 0.0100, loss: 0.2911, lr: 4.77e-06
     Epoch[1] Iteration[650/1240], entropy: 0.6337, uncertainty: 3.0455, uncertainty_coeffi: 0.0100, loss: 0.3731, lr: 4.77e-06
     Epoch[1] Iteration[660/1240], entropy: 0.8316, uncertainty: 3.1504, uncertainty_coeffi: 0.0100, loss: 0.3069, lr: 4.77e-06
     Epoch[1] Iteration[670/1240], entropy: 0.5082, uncertainty: 3.7369, uncertainty_coeffi: 0.0100, loss: 0.2412, lr: 4.77e-06
     Epoch[1] Iteration[680/1240], entropy: 0.6714, uncertainty: 3.1649, uncertainty_coeffi: 0.0100, loss: 0.2893, lr: 4.77e-06
     Epoch[1] Iteration[690/1240], entropy: 0.6995, uncertainty: 3.1128, uncertainty_coeffi: 0.0100, loss: 0.3570, lr: 4.77e-06
     Epoch[1] Iteration[700/1240], entropy: 0.8467, uncertainty: 2.2429, uncertainty_coeffi: 0.0100, loss: 0.4402, lr: 4.77e-06
     Epoch[1] Iteration[710/1240], entropy: 0.4609, uncertainty: 2.5731, uncertainty_coeffi: 0.0100, loss: 0.2363, lr: 4.77e-06
     Epoch[1] Iteration[720/1240], entropy: 0.8441, uncertainty: 2.8936, uncertainty_coeffi: 0.0100, loss: 0.3940, lr: 4.77e-06
     Epoch[1] Iteration[730/1240], entropy: 0.6063, uncertainty: 3.3117, uncertainty_coeffi: 0.0100, loss: 0.2418, lr: 4.77e-06
     Epoch[1] Iteration[740/1240], entropy: 0.4884, uncertainty: 2.4635, uncertainty_coeffi: 0.0100, loss: 0.2569, lr: 4.77e-06
     Epoch[1] Iteration[750/1240], entropy: 0.4839, uncertainty: 2.9030, uncertainty_coeffi: 0.0100, loss: 0.2229, lr: 4.77e-06
     Epoch[1] Iteration[760/1240], entropy: 0.4636, uncertainty: 2.7423, uncertainty_coeffi: 0.0100, loss: 0.2741, lr: 4.77e-06
     Epoch[1] Iteration[770/1240], entropy: 0.6224, uncertainty: 3.4840, uncertainty_coeffi: 0.0100, loss: 0.3100, lr: 1.73e-05
     Epoch[1] Iteration[780/1240], entropy: 0.8285, uncertainty: 2.2730, uncertainty_coeffi: 0.0100, loss: 0.5031, lr: 1.73e-05
     Epoch[1] Iteration[790/1240], entropy: 0.5955, uncertainty: 2.2731, uncertainty_coeffi: 0.0100, loss: 0.3485, lr: 1.73e-05
     Epoch[1] Iteration[800/1240], entropy: 0.4989, uncertainty: 3.0642, uncertainty_coeffi: 0.0100, loss: 0.1896, lr: 1.73e-05
     Epoch[1] Iteration[810/1240], entropy: 0.4991, uncertainty: 3.1006, uncertainty_coeffi: 0.0100, loss: 0.2547, lr: 1.73e-05
     Epoch[1] Iteration[820/1240], entropy: 0.3861, uncertainty: 2.5364, uncertainty_coeffi: 0.0100, loss: 0.2096, lr: 1.73e-05
     Epoch[1] Iteration[830/1240], entropy: 0.4796, uncertainty: 2.5954, uncertainty_coeffi: 0.0100, loss: 0.2450, lr: 1.73e-05
     Epoch[1] Iteration[840/1240], entropy: 0.6662, uncertainty: 3.0755, uncertainty_coeffi: 0.0100, loss: 0.2902, lr: 1.73e-05
     Epoch[1] Iteration[850/1240], entropy: 0.3661, uncertainty: 2.6446, uncertainty_coeffi: 0.0100, loss: 0.1830, lr: 1.73e-05
     Epoch[1] Iteration[860/1240], entropy: 0.8384, uncertainty: 2.1882, uncertainty_coeffi: 0.0100, loss: 0.4910, lr: 1.73e-05
     Epoch[1] Iteration[870/1240], entropy: 0.4687, uncertainty: 2.4413, uncertainty_coeffi: 0.0100, loss: 0.2856, lr: 1.73e-05
     Epoch[1] Iteration[880/1240], entropy: 0.6207, uncertainty: 3.4750, uncertainty_coeffi: 0.0100, loss: 0.2322, lr: 1.73e-05
     Epoch[1] Iteration[890/1240], entropy: 0.4808, uncertainty: 2.9905, uncertainty_coeffi: 0.0100, loss: 0.2430, lr: 1.73e-05
     Epoch[1] Iteration[900/1240], entropy: 0.6811, uncertainty: 2.5474, uncertainty_coeffi: 0.0100, loss: 0.3615, lr: 1.73e-05
     Epoch[1] Iteration[910/1240], entropy: 0.6514, uncertainty: 3.0899, uncertainty_coeffi: 0.0100, loss: 0.3534, lr: 1.73e-05
     Epoch[1] Iteration[920/1240], entropy: 0.6315, uncertainty: 3.6494, uncertainty_coeffi: 0.0100, loss: 0.2616, lr: 1.73e-05
     Epoch[1] Iteration[930/1240], entropy: 0.6424, uncertainty: 2.4158, uncertainty_coeffi: 0.0100, loss: 0.3417, lr: 1.73e-05
     Epoch[1] Iteration[940/1240], entropy: 0.3983, uncertainty: 2.8866, uncertainty_coeffi: 0.0100, loss: 0.1822, lr: 1.73e-05
     Epoch[1] Iteration[950/1240], entropy: 0.3649, uncertainty: 2.6257, uncertainty_coeffi: 0.0100, loss: 0.2062, lr: 1.73e-05
     Epoch[1] Iteration[960/1240], entropy: 0.5080, uncertainty: 2.6802, uncertainty_coeffi: 0.0100, loss: 0.2185, lr: 1.73e-05
     Epoch[1] Iteration[970/1240], entropy: 0.6047, uncertainty: 2.0827, uncertainty_coeffi: 0.0100, loss: 0.3445, lr: 1.73e-05
     Epoch[1] Iteration[980/1240], entropy: 0.2777, uncertainty: 2.8453, uncertainty_coeffi: 0.0100, loss: 0.1264, lr: 1.73e-05
     Epoch[1] Iteration[990/1240], entropy: 0.5352, uncertainty: 3.9648, uncertainty_coeffi: 0.0100, loss: 0.2333, lr: 1.73e-05
     Epoch[1] Iteration[1000/1240], entropy: 0.6241, uncertainty: 2.9725, uncertainty_coeffi: 0.0100, loss: 0.2767, lr: 1.73e-05
     Epoch[1] Iteration[1010/1240], entropy: 0.6486, uncertainty: 3.4774, uncertainty_coeffi: 0.0100, loss: 0.2622, lr: 1.73e-05
     Epoch[1] Iteration[1020/1240], entropy: 0.5964, uncertainty: 2.3490, uncertainty_coeffi: 0.0100, loss: 0.3939, lr: 1.73e-05
     Epoch[1] Iteration[1030/1240], entropy: 0.5826, uncertainty: 2.2638, uncertainty_coeffi: 0.0100, loss: 0.2498, lr: 1.73e-05
     Epoch[1] Iteration[1040/1240], entropy: 0.6151, uncertainty: 3.1355, uncertainty_coeffi: 0.0100, loss: 0.2429, lr: 1.73e-05
     Epoch[1] Iteration[1050/1240], entropy: 0.4181, uncertainty: 2.9061, uncertainty_coeffi: 0.0100, loss: 0.2183, lr: 1.73e-05
     Epoch[1] Iteration[1060/1240], entropy: 0.5354, uncertainty: 2.9214, uncertainty_coeffi: 0.0100, loss: 0.2284, lr: 1.73e-05
     Epoch[1] Iteration[1070/1240], entropy: 0.5437, uncertainty: 2.5363, uncertainty_coeffi: 0.0100, loss: 0.2827, lr: 1.73e-05
     Epoch[1] Iteration[1080/1240], entropy: 0.5144, uncertainty: 2.6159, uncertainty_coeffi: 0.0100, loss: 0.2647, lr: 1.73e-05
     Epoch[1] Iteration[1090/1240], entropy: 0.5106, uncertainty: 2.4373, uncertainty_coeffi: 0.0100, loss: 0.2691, lr: 1.73e-05
     Epoch[1] Iteration[1100/1240], entropy: 0.5940, uncertainty: 2.7017, uncertainty_coeffi: 0.0100, loss: 0.2536, lr: 1.73e-05
     Epoch[1] Iteration[1110/1240], entropy: 0.3401, uncertainty: 3.0724, uncertainty_coeffi: 0.0100, loss: 0.2103, lr: 1.73e-05
     Epoch[1] Iteration[1120/1240], entropy: 0.5751, uncertainty: 3.2645, uncertainty_coeffi: 0.0100, loss: 0.2835, lr: 1.73e-05
     Epoch[1] Iteration[1130/1240], entropy: 0.4412, uncertainty: 2.8808, uncertainty_coeffi: 0.0100, loss: 0.2286, lr: 1.73e-05
     Epoch[1] Iteration[1140/1240], entropy: 0.4222, uncertainty: 2.2101, uncertainty_coeffi: 0.0100, loss: 0.2439, lr: 1.73e-05
     Epoch[1] Iteration[1150/1240], entropy: 0.5991, uncertainty: 2.8768, uncertainty_coeffi: 0.0100, loss: 0.2620, lr: 1.73e-05
     Epoch[1] Iteration[1160/1240], entropy: 0.7310, uncertainty: 2.9576, uncertainty_coeffi: 0.0100, loss: 0.3462, lr: 1.73e-05
     Epoch[1] Iteration[1170/1240], entropy: 0.6129, uncertainty: 3.0117, uncertainty_coeffi: 0.0100, loss: 0.2144, lr: 1.73e-05
     Epoch[1] Iteration[1180/1240], entropy: 0.6328, uncertainty: 2.9915, uncertainty_coeffi: 0.0100, loss: 0.3177, lr: 1.73e-05
     Epoch[1] Iteration[1190/1240], entropy: 0.3974, uncertainty: 2.8529, uncertainty_coeffi: 0.0100, loss: 0.1944, lr: 1.73e-05
     Epoch[1] Iteration[1200/1240], entropy: 0.6074, uncertainty: 2.2505, uncertainty_coeffi: 0.0100, loss: 0.3269, lr: 1.73e-05
     Epoch[1] Iteration[1210/1240], entropy: 0.5626, uncertainty: 3.4866, uncertainty_coeffi: 0.0100, loss: 0.2036, lr: 1.73e-05
     Epoch[1] Iteration[1220/1240], entropy: 0.5633, uncertainty: 2.5836, uncertainty_coeffi: 0.0100, loss: 0.3219, lr: 1.73e-05
     Epoch[1] Iteration[1230/1240], entropy: 0.6876, uncertainty: 3.5713, uncertainty_coeffi: 0.0100, loss: 0.2293, lr: 1.73e-05
     Epoch[1] Iteration[1240/1240], entropy: 0.3155, uncertainty: 2.5799, uncertainty_coeffi: 0.0100, loss: 0.1598, lr: 1.73e-05
     Averaged stats: entropy_avg: 0.5604, uncertainty_avg: 2.7997, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.2785, lr_avg: 9.61e-06
     itm tta time 0:03:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
