Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta_best2/exp0.0.1/2025090209403
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/data2/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 1.6253, loss: 1.6253, lr: 4.69e-05
     Epoch[1] Iteration[530/1240], entropy: 0.6662, loss: 0.6662, lr: 2.03e-05
     Epoch[1] Iteration[540/1240], entropy: 0.9774, loss: 0.9774, lr: 1.97e-07
     Epoch[1] Iteration[550/1240], entropy: 0.9836, loss: 0.9836, lr: 1.44e-05
     Epoch[1] Iteration[560/1240], entropy: 1.1296, loss: 1.1296, lr: 4.32e-05
     Epoch[1] Iteration[570/1240], entropy: 0.8905, loss: 0.8905, lr: 4.69e-05
     Epoch[1] Iteration[580/1240], entropy: 1.1885, loss: 1.1885, lr: 2.03e-05
     Epoch[1] Iteration[590/1240], entropy: 0.7319, loss: 0.7319, lr: 1.97e-07
     Epoch[1] Iteration[600/1240], entropy: 0.8604, loss: 0.8604, lr: 1.44e-05
     Epoch[1] Iteration[610/1240], entropy: 1.0247, loss: 1.0247, lr: 4.32e-05
     Epoch[1] Iteration[620/1240], entropy: 0.8873, loss: 0.8873, lr: 4.69e-05
     Epoch[1] Iteration[630/1240], entropy: 0.8691, loss: 0.8691, lr: 2.03e-05
     Epoch[1] Iteration[640/1240], entropy: 1.0293, loss: 1.0293, lr: 1.97e-07
     Epoch[1] Iteration[650/1240], entropy: 0.8730, loss: 0.8730, lr: 1.44e-05
     Epoch[1] Iteration[660/1240], entropy: 1.0790, loss: 1.0790, lr: 4.32e-05
     Epoch[1] Iteration[670/1240], entropy: 1.0801, loss: 1.0801, lr: 4.69e-05
     Epoch[1] Iteration[680/1240], entropy: 1.0106, loss: 1.0106, lr: 2.03e-05
     Epoch[1] Iteration[690/1240], entropy: 0.9744, loss: 0.9744, lr: 1.97e-07
     Epoch[1] Iteration[700/1240], entropy: 1.0787, loss: 1.0787, lr: 1.44e-05
     Epoch[1] Iteration[710/1240], entropy: 0.9912, loss: 0.9912, lr: 4.32e-05
     Epoch[1] Iteration[720/1240], entropy: 0.8900, loss: 0.8900, lr: 4.69e-05
     Epoch[1] Iteration[730/1240], entropy: 0.9299, loss: 0.9299, lr: 2.03e-05
     Epoch[1] Iteration[740/1240], entropy: 1.1544, loss: 1.1544, lr: 1.97e-07
     Epoch[1] Iteration[750/1240], entropy: 1.0055, loss: 1.0055, lr: 1.44e-05
     Epoch[1] Iteration[760/1240], entropy: 0.9914, loss: 0.9914, lr: 4.32e-05
     Epoch[1] Iteration[770/1240], entropy: 0.7675, loss: 0.7675, lr: 4.82e-05
     Epoch[1] Iteration[780/1240], entropy: 0.7980, loss: 0.7980, lr: 2.34e-05
     Epoch[1] Iteration[790/1240], entropy: 0.7558, loss: 0.7558, lr: 7.85e-07
     Epoch[1] Iteration[800/1240], entropy: 0.9040, loss: 0.9040, lr: 1.16e-05
     Epoch[1] Iteration[810/1240], entropy: 1.0029, loss: 1.0029, lr: 4.09e-05
     Epoch[1] Iteration[820/1240], entropy: 0.9578, loss: 0.9578, lr: 4.82e-05
     Epoch[1] Iteration[830/1240], entropy: 0.8472, loss: 0.8472, lr: 2.34e-05
     Epoch[1] Iteration[840/1240], entropy: 0.9042, loss: 0.9042, lr: 7.85e-07
     Epoch[1] Iteration[850/1240], entropy: 0.8947, loss: 0.8947, lr: 1.16e-05
     Epoch[1] Iteration[860/1240], entropy: 0.8489, loss: 0.8489, lr: 4.09e-05
     Epoch[1] Iteration[870/1240], entropy: 0.7950, loss: 0.7950, lr: 4.82e-05
     Epoch[1] Iteration[880/1240], entropy: 0.8769, loss: 0.8769, lr: 2.34e-05
     Epoch[1] Iteration[890/1240], entropy: 0.9793, loss: 0.9793, lr: 7.85e-07
     Epoch[1] Iteration[900/1240], entropy: 0.7063, loss: 0.7063, lr: 1.16e-05
     Epoch[1] Iteration[910/1240], entropy: 0.7407, loss: 0.7407, lr: 4.09e-05
     Epoch[1] Iteration[920/1240], entropy: 0.8763, loss: 0.8763, lr: 4.82e-05
     Epoch[1] Iteration[930/1240], entropy: 0.8027, loss: 0.8027, lr: 2.34e-05
     Epoch[1] Iteration[940/1240], entropy: 0.6857, loss: 0.6857, lr: 7.85e-07
     Epoch[1] Iteration[950/1240], entropy: 0.8982, loss: 0.8982, lr: 1.16e-05
     Epoch[1] Iteration[960/1240], entropy: 0.8028, loss: 0.8028, lr: 4.09e-05
     Epoch[1] Iteration[970/1240], entropy: 0.9043, loss: 0.9043, lr: 4.82e-05
     Epoch[1] Iteration[980/1240], entropy: 0.8386, loss: 0.8386, lr: 2.34e-05
     Epoch[1] Iteration[990/1240], entropy: 0.7807, loss: 0.7807, lr: 7.85e-07
     Epoch[1] Iteration[1000/1240], entropy: 1.2031, loss: 1.2031, lr: 1.16e-05
     Epoch[1] Iteration[1010/1240], entropy: 0.8393, loss: 0.8393, lr: 4.09e-05
     Epoch[1] Iteration[1020/1240], entropy: 1.0889, loss: 1.0889, lr: 4.82e-05
     Epoch[1] Iteration[1030/1240], entropy: 0.9066, loss: 0.9066, lr: 2.34e-05
     Epoch[1] Iteration[1040/1240], entropy: 0.8025, loss: 0.8025, lr: 7.85e-07
     Epoch[1] Iteration[1050/1240], entropy: 0.8609, loss: 0.8609, lr: 1.16e-05
     Epoch[1] Iteration[1060/1240], entropy: 0.9777, loss: 0.9777, lr: 4.09e-05
     Epoch[1] Iteration[1070/1240], entropy: 0.9931, loss: 0.9931, lr: 4.82e-05
     Epoch[1] Iteration[1080/1240], entropy: 1.0427, loss: 1.0427, lr: 2.34e-05
     Epoch[1] Iteration[1090/1240], entropy: 0.8721, loss: 0.8721, lr: 7.85e-07
     Epoch[1] Iteration[1100/1240], entropy: 0.8234, loss: 0.8234, lr: 1.16e-05
     Epoch[1] Iteration[1110/1240], entropy: 1.0517, loss: 1.0517, lr: 4.09e-05
     Epoch[1] Iteration[1120/1240], entropy: 0.7317, loss: 0.7317, lr: 4.82e-05
     Epoch[1] Iteration[1130/1240], entropy: 0.9462, loss: 0.9462, lr: 2.34e-05
     Epoch[1] Iteration[1140/1240], entropy: 0.8957, loss: 0.8957, lr: 7.85e-07
     Epoch[1] Iteration[1150/1240], entropy: 0.7238, loss: 0.7238, lr: 1.16e-05
     Epoch[1] Iteration[1160/1240], entropy: 0.8510, loss: 0.8510, lr: 4.09e-05
     Epoch[1] Iteration[1170/1240], entropy: 0.8173, loss: 0.8173, lr: 4.82e-05
     Epoch[1] Iteration[1180/1240], entropy: 1.0840, loss: 1.0840, lr: 2.34e-05
     Epoch[1] Iteration[1190/1240], entropy: 0.9944, loss: 0.9944, lr: 7.85e-07
     Epoch[1] Iteration[1200/1240], entropy: 0.7689, loss: 0.7689, lr: 1.16e-05
     Epoch[1] Iteration[1210/1240], entropy: 0.7063, loss: 0.7063, lr: 4.09e-05
     Epoch[1] Iteration[1220/1240], entropy: 0.5982, loss: 0.5982, lr: 4.82e-05
     Epoch[1] Iteration[1230/1240], entropy: 0.7595, loss: 0.7595, lr: 2.34e-05
     Epoch[1] Iteration[1240/1240], entropy: 0.8780, loss: 0.8780, lr: 7.85e-07
     Averaged stats: entropy: 0.8780, loss: 0.8780, lr: 7.85e-07
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
|   0   | 46.151 | 67.231 | 75.171 | 28.165 | 5.352 |
|   1   | 29.398 | 50.741 | 60.298 | 17.565 | 3.132 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': 29.398, 'R5': 50.741, 'R10': 60.298, 'mAP': 17.565, 'mINP': 3.132, 'entropy': 0.9438894713117231, 'loss': 0.9438894713117231, 'lr': 2.512648617593783e-05}
     Epoch[2] Iteration[10/1240], entropy: 0.9456, loss: 0.9456, lr: 1.16e-05
     Epoch[2] Iteration[20/1240], entropy: 0.9408, loss: 0.9408, lr: 4.09e-05
     Epoch[2] Iteration[30/1240], entropy: 0.8208, loss: 0.8208, lr: 4.82e-05
     Epoch[2] Iteration[40/1240], entropy: 0.7663, loss: 0.7663, lr: 2.34e-05
     Epoch[2] Iteration[50/1240], entropy: 0.9938, loss: 0.9938, lr: 7.85e-07
     Epoch[2] Iteration[60/1240], entropy: 0.9601, loss: 0.9601, lr: 1.16e-05
     Epoch[2] Iteration[70/1240], entropy: 0.8694, loss: 0.8694, lr: 4.09e-05
     Epoch[2] Iteration[80/1240], entropy: 0.5212, loss: 0.5212, lr: 4.82e-05
     Epoch[2] Iteration[90/1240], entropy: 0.7972, loss: 0.7972, lr: 2.34e-05
     Epoch[2] Iteration[100/1240], entropy: 1.0442, loss: 1.0442, lr: 7.85e-07
     Epoch[2] Iteration[110/1240], entropy: 0.9510, loss: 0.9510, lr: 1.16e-05
     Epoch[2] Iteration[120/1240], entropy: 0.6189, loss: 0.6189, lr: 4.09e-05
     Epoch[2] Iteration[130/1240], entropy: 0.8463, loss: 0.8463, lr: 4.82e-05
     Epoch[2] Iteration[140/1240], entropy: 0.8308, loss: 0.8308, lr: 2.34e-05
     Epoch[2] Iteration[150/1240], entropy: 0.8640, loss: 0.8640, lr: 7.85e-07
     Epoch[2] Iteration[160/1240], entropy: 0.7271, loss: 0.7271, lr: 1.16e-05
     Epoch[2] Iteration[170/1240], entropy: 0.9690, loss: 0.9690, lr: 4.09e-05
     Epoch[2] Iteration[180/1240], entropy: 0.8384, loss: 0.8384, lr: 4.82e-05
     Epoch[2] Iteration[190/1240], entropy: 1.0861, loss: 1.0861, lr: 2.34e-05
     Epoch[2] Iteration[200/1240], entropy: 0.8054, loss: 0.8054, lr: 7.85e-07
     Epoch[2] Iteration[210/1240], entropy: 0.8790, loss: 0.8790, lr: 1.16e-05
     Epoch[2] Iteration[220/1240], entropy: 0.8100, loss: 0.8100, lr: 4.09e-05
     Epoch[2] Iteration[230/1240], entropy: 0.8772, loss: 0.8772, lr: 4.82e-05
     Epoch[2] Iteration[240/1240], entropy: 0.7963, loss: 0.7963, lr: 2.34e-05
     Epoch[2] Iteration[250/1240], entropy: 1.0019, loss: 1.0019, lr: 7.85e-07
     Epoch[2] Iteration[260/1240], entropy: 0.7388, loss: 0.7388, lr: 1.16e-05
     Epoch[2] Iteration[270/1240], entropy: 0.8563, loss: 0.8563, lr: 4.09e-05
     Epoch[2] Iteration[280/1240], entropy: 0.8764, loss: 0.8764, lr: 4.82e-05
     Epoch[2] Iteration[290/1240], entropy: 0.8029, loss: 0.8029, lr: 2.34e-05
     Epoch[2] Iteration[300/1240], entropy: 0.6897, loss: 0.6897, lr: 7.85e-07
     Epoch[2] Iteration[310/1240], entropy: 1.0636, loss: 1.0636, lr: 1.16e-05
     Epoch[2] Iteration[320/1240], entropy: 0.8956, loss: 0.8956, lr: 4.09e-05
     Epoch[2] Iteration[330/1240], entropy: 1.1524, loss: 1.1524, lr: 4.82e-05
     Epoch[2] Iteration[340/1240], entropy: 0.7845, loss: 0.7845, lr: 2.34e-05
     Epoch[2] Iteration[350/1240], entropy: 0.8392, loss: 0.8392, lr: 7.85e-07
     Epoch[2] Iteration[360/1240], entropy: 0.7287, loss: 0.7287, lr: 1.16e-05
     Epoch[2] Iteration[370/1240], entropy: 0.9840, loss: 0.9840, lr: 4.09e-05
     Epoch[2] Iteration[380/1240], entropy: 0.9793, loss: 0.9793, lr: 4.82e-05
     Epoch[2] Iteration[390/1240], entropy: 0.7848, loss: 0.7848, lr: 2.34e-05
     Epoch[2] Iteration[400/1240], entropy: 0.8062, loss: 0.8062, lr: 7.85e-07
     Epoch[2] Iteration[410/1240], entropy: 0.6964, loss: 0.6964, lr: 1.16e-05
     Epoch[2] Iteration[420/1240], entropy: 0.7045, loss: 0.7045, lr: 4.09e-05
     Epoch[2] Iteration[430/1240], entropy: 0.9799, loss: 0.9799, lr: 4.82e-05
     Epoch[2] Iteration[440/1240], entropy: 0.7306, loss: 0.7306, lr: 2.34e-05
     Epoch[2] Iteration[450/1240], entropy: 1.0231, loss: 1.0231, lr: 7.85e-07
     Epoch[2] Iteration[460/1240], entropy: 0.8918, loss: 0.8918, lr: 1.16e-05
     Epoch[2] Iteration[470/1240], entropy: 0.8365, loss: 0.8365, lr: 4.09e-05
     Epoch[2] Iteration[480/1240], entropy: 0.7927, loss: 0.7927, lr: 4.82e-05
     Epoch[2] Iteration[490/1240], entropy: 0.7670, loss: 0.7670, lr: 2.34e-05
     Epoch[2] Iteration[500/1240], entropy: 0.8031, loss: 0.8031, lr: 7.85e-07
     Epoch[2] Iteration[510/1240], entropy: 0.8498, loss: 0.8498, lr: 1.16e-05
     Epoch[2] Iteration[520/1240], entropy: 0.5302, loss: 0.5302, lr: 4.09e-05
     Epoch[2] Iteration[530/1240], entropy: 0.8026, loss: 0.8026, lr: 4.82e-05
     Epoch[2] Iteration[540/1240], entropy: 0.5695, loss: 0.5695, lr: 2.34e-05
     Epoch[2] Iteration[550/1240], entropy: 0.8528, loss: 0.8528, lr: 7.85e-07
     Epoch[2] Iteration[560/1240], entropy: 0.8154, loss: 0.8154, lr: 1.16e-05
     Epoch[2] Iteration[570/1240], entropy: 1.0070, loss: 1.0070, lr: 4.09e-05
     Epoch[2] Iteration[580/1240], entropy: 0.8142, loss: 0.8142, lr: 4.82e-05
     Epoch[2] Iteration[590/1240], entropy: 0.8288, loss: 0.8288, lr: 2.34e-05
     Epoch[2] Iteration[600/1240], entropy: 0.6803, loss: 0.6803, lr: 7.85e-07
     Epoch[2] Iteration[610/1240], entropy: 0.6873, loss: 0.6873, lr: 1.16e-05
     Epoch[2] Iteration[620/1240], entropy: 0.5194, loss: 0.5194, lr: 4.09e-05
     Epoch[2] Iteration[630/1240], entropy: 0.7286, loss: 0.7286, lr: 4.82e-05
     Epoch[2] Iteration[640/1240], entropy: 0.7309, loss: 0.7309, lr: 2.34e-05
     Epoch[2] Iteration[650/1240], entropy: 0.7654, loss: 0.7654, lr: 7.85e-07
     Epoch[2] Iteration[660/1240], entropy: 0.7254, loss: 0.7254, lr: 1.16e-05
     Epoch[2] Iteration[670/1240], entropy: 0.9745, loss: 0.9745, lr: 4.09e-05
     Epoch[2] Iteration[680/1240], entropy: 0.7045, loss: 0.7045, lr: 4.82e-05
     Epoch[2] Iteration[690/1240], entropy: 0.8742, loss: 0.8742, lr: 2.34e-05
     Epoch[2] Iteration[700/1240], entropy: 1.0543, loss: 1.0543, lr: 7.85e-07
     Epoch[2] Iteration[710/1240], entropy: 0.7750, loss: 0.7750, lr: 1.16e-05
     Epoch[2] Iteration[720/1240], entropy: 1.0084, loss: 1.0084, lr: 4.09e-05
     Epoch[2] Iteration[730/1240], entropy: 1.0331, loss: 1.0331, lr: 4.82e-05
     Epoch[2] Iteration[740/1240], entropy: 1.0470, loss: 1.0470, lr: 2.34e-05
     Epoch[2] Iteration[750/1240], entropy: 0.7569, loss: 0.7569, lr: 7.85e-07
     Epoch[2] Iteration[760/1240], entropy: 0.8106, loss: 0.8106, lr: 1.16e-05
     Epoch[2] Iteration[770/1240], entropy: 0.7184, loss: 0.7184, lr: 4.09e-05
     Epoch[2] Iteration[780/1240], entropy: 0.8110, loss: 0.8110, lr: 4.82e-05
     Epoch[2] Iteration[790/1240], entropy: 0.7531, loss: 0.7531, lr: 2.34e-05
     Epoch[2] Iteration[800/1240], entropy: 0.7258, loss: 0.7258, lr: 7.85e-07
     Epoch[2] Iteration[810/1240], entropy: 0.8714, loss: 0.8714, lr: 1.16e-05
     Epoch[2] Iteration[820/1240], entropy: 0.7142, loss: 0.7142, lr: 4.09e-05
     Epoch[2] Iteration[830/1240], entropy: 1.0617, loss: 1.0617, lr: 4.82e-05
     Epoch[2] Iteration[840/1240], entropy: 0.7530, loss: 0.7530, lr: 2.34e-05
     Epoch[2] Iteration[850/1240], entropy: 0.7752, loss: 0.7752, lr: 7.85e-07
     Epoch[2] Iteration[860/1240], entropy: 1.0444, loss: 1.0444, lr: 1.16e-05
     Epoch[2] Iteration[870/1240], entropy: 1.0537, loss: 1.0537, lr: 4.09e-05
     Epoch[2] Iteration[880/1240], entropy: 0.8984, loss: 0.8984, lr: 4.82e-05
     Epoch[2] Iteration[890/1240], entropy: 0.7638, loss: 0.7638, lr: 2.34e-05
     Epoch[2] Iteration[900/1240], entropy: 0.9764, loss: 0.9764, lr: 7.85e-07
     Epoch[2] Iteration[910/1240], entropy: 0.9485, loss: 0.9485, lr: 1.16e-05
     Epoch[2] Iteration[920/1240], entropy: 0.7842, loss: 0.7842, lr: 4.09e-05
     Epoch[2] Iteration[930/1240], entropy: 0.9633, loss: 0.9633, lr: 4.82e-05
     Epoch[2] Iteration[940/1240], entropy: 0.7092, loss: 0.7092, lr: 2.34e-05
     Epoch[2] Iteration[950/1240], entropy: 0.7031, loss: 0.7031, lr: 7.85e-07
     Epoch[2] Iteration[960/1240], entropy: 0.7981, loss: 0.7981, lr: 1.16e-05
     Epoch[2] Iteration[970/1240], entropy: 0.7491, loss: 0.7491, lr: 4.09e-05
     Epoch[2] Iteration[980/1240], entropy: 0.9456, loss: 0.9456, lr: 4.82e-05
     Epoch[2] Iteration[990/1240], entropy: 0.8793, loss: 0.8793, lr: 2.34e-05
     Epoch[2] Iteration[1000/1240], entropy: 0.9323, loss: 0.9323, lr: 7.85e-07
     Epoch[2] Iteration[1010/1240], entropy: 0.7329, loss: 0.7329, lr: 1.16e-05
     Epoch[2] Iteration[1020/1240], entropy: 0.9887, loss: 0.9887, lr: 4.09e-05
     Epoch[2] Iteration[1030/1240], entropy: 0.7154, loss: 0.7154, lr: 4.82e-05
     Epoch[2] Iteration[1040/1240], entropy: 0.9244, loss: 0.9244, lr: 2.34e-05
     Epoch[2] Iteration[1050/1240], entropy: 0.7736, loss: 0.7736, lr: 7.85e-07
     Epoch[2] Iteration[1060/1240], entropy: 0.6610, loss: 0.6610, lr: 1.16e-05
     Epoch[2] Iteration[1070/1240], entropy: 0.9353, loss: 0.9353, lr: 4.09e-05
     Epoch[2] Iteration[1080/1240], entropy: 0.6669, loss: 0.6669, lr: 4.82e-05
     Epoch[2] Iteration[1090/1240], entropy: 0.8853, loss: 0.8853, lr: 2.34e-05
     Epoch[2] Iteration[1100/1240], entropy: 0.8251, loss: 0.8251, lr: 7.85e-07
     Epoch[2] Iteration[1110/1240], entropy: 0.8787, loss: 0.8787, lr: 1.16e-05
     Epoch[2] Iteration[1120/1240], entropy: 0.7867, loss: 0.7867, lr: 4.09e-05
     Epoch[2] Iteration[1130/1240], entropy: 0.7695, loss: 0.7695, lr: 4.82e-05
     Epoch[2] Iteration[1140/1240], entropy: 0.8201, loss: 0.8201, lr: 2.34e-05
     Epoch[2] Iteration[1150/1240], entropy: 0.9273, loss: 0.9273, lr: 7.85e-07
     Epoch[2] Iteration[1160/1240], entropy: 0.8505, loss: 0.8505, lr: 1.16e-05
     Epoch[2] Iteration[1170/1240], entropy: 0.5870, loss: 0.5870, lr: 4.09e-05
     Epoch[2] Iteration[1180/1240], entropy: 0.7662, loss: 0.7662, lr: 4.82e-05
     Epoch[2] Iteration[1190/1240], entropy: 1.0882, loss: 1.0882, lr: 2.34e-05
     Epoch[2] Iteration[1200/1240], entropy: 0.8297, loss: 0.8297, lr: 7.85e-07
     Epoch[2] Iteration[1210/1240], entropy: 0.4464, loss: 0.4464, lr: 1.16e-05
     Epoch[2] Iteration[1220/1240], entropy: 0.6835, loss: 0.6835, lr: 4.09e-05
     Epoch[2] Iteration[1230/1240], entropy: 0.4461, loss: 0.4461, lr: 4.82e-05
     Epoch[2] Iteration[1240/1240], entropy: 1.0294, loss: 1.0294, lr: 2.34e-05
     Averaged stats: entropy: 1.0294, loss: 1.0294, lr: 2.34e-05
     itm tta time 0:02:08
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 58.943 | 76.108 | 82.205 | 34.719 | 5.891 |
|   0   | 46.151 | 67.231 | 75.171 | 28.165 | 5.352 |
|   1   | 29.398 | 50.741 | 60.298 | 17.565 | 3.132 |
|   2   | 20.007 | 38.629 | 47.929 | 11.460 | 1.969 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': 20.007, 'R5': 38.629, 'R10': 47.929, 'mAP': 11.46, 'mINP': 1.969, 'entropy': 0.8311799235882298, 'loss': 0.8311799235882298, 'lr': 2.519527886313062e-05}
     Epoch[3] Iteration[10/1240], entropy: 0.9011, loss: 0.9011, lr: 7.85e-07
     Epoch[3] Iteration[20/1240], entropy: 1.0339, loss: 1.0339, lr: 1.16e-05
     Epoch[3] Iteration[30/1240], entropy: 0.8709, loss: 0.8709, lr: 4.09e-05
     Epoch[3] Iteration[40/1240], entropy: 0.6749, loss: 0.6749, lr: 4.82e-05
     Epoch[3] Iteration[50/1240], entropy: 0.8273, loss: 0.8273, lr: 2.34e-05
     Epoch[3] Iteration[60/1240], entropy: 0.8930, loss: 0.8930, lr: 7.85e-07
     Epoch[3] Iteration[70/1240], entropy: 0.7646, loss: 0.7646, lr: 1.16e-05
     Epoch[3] Iteration[80/1240], entropy: 0.7442, loss: 0.7442, lr: 4.09e-05
     Epoch[3] Iteration[90/1240], entropy: 0.8639, loss: 0.8639, lr: 4.82e-05
     Epoch[3] Iteration[100/1240], entropy: 0.8587, loss: 0.8587, lr: 2.34e-05
     Epoch[3] Iteration[110/1240], entropy: 0.8301, loss: 0.8301, lr: 7.85e-07
     Epoch[3] Iteration[120/1240], entropy: 0.9580, loss: 0.9580, lr: 1.16e-05
     Epoch[3] Iteration[130/1240], entropy: 0.7415, loss: 0.7415, lr: 4.09e-05
     Epoch[3] Iteration[140/1240], entropy: 0.6063, loss: 0.6063, lr: 4.82e-05
     Epoch[3] Iteration[150/1240], entropy: 0.5582, loss: 0.5582, lr: 2.34e-05
     Epoch[3] Iteration[160/1240], entropy: 0.8584, loss: 0.8584, lr: 7.85e-07
     Epoch[3] Iteration[170/1240], entropy: 0.6601, loss: 0.6601, lr: 1.16e-05
     Epoch[3] Iteration[180/1240], entropy: 0.6886, loss: 0.6886, lr: 4.09e-05
     Epoch[3] Iteration[190/1240], entropy: 0.7706, loss: 0.7706, lr: 4.82e-05
     Epoch[3] Iteration[200/1240], entropy: 0.6268, loss: 0.6268, lr: 2.34e-05
     Epoch[3] Iteration[210/1240], entropy: 0.8861, loss: 0.8861, lr: 7.85e-07
     Epoch[3] Iteration[220/1240], entropy: 0.6678, loss: 0.6678, lr: 1.16e-05
     Epoch[3] Iteration[230/1240], entropy: 0.8117, loss: 0.8117, lr: 4.09e-05
     Epoch[3] Iteration[240/1240], entropy: 0.7946, loss: 0.7946, lr: 4.82e-05
