Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[5] Iteration[160/1240], entropy: 0.7676, loss: 2.6603, lr: 9.65e-05
     Epoch[5] Iteration[170/1240], entropy: 0.6390, loss: 2.6171, lr: 4.69e-05
     Epoch[5] Iteration[180/1240], entropy: 0.3989, loss: 2.4243, lr: 1.57e-06
     Epoch[5] Iteration[190/1240], entropy: 0.6378, loss: 2.6657, lr: 2.32e-05
     Epoch[5] Iteration[200/1240], entropy: 0.4725, loss: 2.4720, lr: 8.19e-05
     Epoch[5] Iteration[210/1240], entropy: 0.5512, loss: 2.4811, lr: 9.65e-05
     Epoch[5] Iteration[220/1240], entropy: 0.6066, loss: 2.5716, lr: 4.69e-05
     Epoch[5] Iteration[230/1240], entropy: 0.5779, loss: 2.4903, lr: 1.57e-06
     Epoch[5] Iteration[240/1240], entropy: 0.8234, loss: 2.6372, lr: 2.32e-05
     Epoch[5] Iteration[250/1240], entropy: 0.6387, loss: 2.5099, lr: 8.19e-05
     Epoch[5] Iteration[260/1240], entropy: 0.7248, loss: 2.5796, lr: 9.65e-05
     Epoch[5] Iteration[270/1240], entropy: 0.6380, loss: 2.6203, lr: 4.69e-05
     Epoch[5] Iteration[280/1240], entropy: 0.8740, loss: 2.7367, lr: 1.57e-06
     Epoch[5] Iteration[290/1240], entropy: 0.5322, loss: 2.4006, lr: 2.32e-05
     Epoch[5] Iteration[300/1240], entropy: 0.6253, loss: 2.5986, lr: 8.19e-05
     Epoch[5] Iteration[310/1240], entropy: 0.3560, loss: 2.3858, lr: 9.65e-05
     Epoch[5] Iteration[320/1240], entropy: 0.8183, loss: 2.6681, lr: 4.69e-05
     Epoch[5] Iteration[330/1240], entropy: 0.9364, loss: 2.8446, lr: 1.57e-06
     Epoch[5] Iteration[340/1240], entropy: 0.6130, loss: 2.4863, lr: 2.32e-05
     Epoch[5] Iteration[350/1240], entropy: 0.6237, loss: 2.5789, lr: 8.19e-05
     Epoch[5] Iteration[360/1240], entropy: 0.7376, loss: 2.6329, lr: 9.65e-05
     Epoch[5] Iteration[370/1240], entropy: 0.5802, loss: 2.5328, lr: 4.69e-05
     Epoch[5] Iteration[380/1240], entropy: 0.5452, loss: 2.4975, lr: 1.57e-06
     Epoch[5] Iteration[390/1240], entropy: 0.6195, loss: 2.4014, lr: 2.32e-05
     Epoch[5] Iteration[400/1240], entropy: 0.8543, loss: 2.7633, lr: 8.19e-05
     Epoch[5] Iteration[410/1240], entropy: 0.4823, loss: 2.5467, lr: 9.65e-05
     Epoch[5] Iteration[420/1240], entropy: 0.5280, loss: 2.4441, lr: 4.69e-05
     Epoch[5] Iteration[430/1240], entropy: 0.5876, loss: 2.5729, lr: 1.57e-06
     Epoch[5] Iteration[440/1240], entropy: 0.6485, loss: 2.5783, lr: 2.32e-05
     Epoch[5] Iteration[450/1240], entropy: 0.4595, loss: 2.4053, lr: 8.19e-05
     Epoch[5] Iteration[460/1240], entropy: 0.6825, loss: 2.6510, lr: 9.65e-05
     Epoch[5] Iteration[470/1240], entropy: 0.6977, loss: 2.7161, lr: 4.69e-05
     Epoch[5] Iteration[480/1240], entropy: 0.7538, loss: 2.6887, lr: 1.57e-06
     Epoch[5] Iteration[490/1240], entropy: 0.8149, loss: 2.7264, lr: 2.32e-05
     Epoch[5] Iteration[500/1240], entropy: 0.4784, loss: 2.5030, lr: 8.19e-05
     Epoch[5] Iteration[510/1240], entropy: 0.5302, loss: 2.4853, lr: 9.65e-05
     Epoch[5] Iteration[520/1240], entropy: 0.4494, loss: 2.4951, lr: 5.31e-05
     Epoch[5] Iteration[530/1240], entropy: 0.7014, loss: 2.5859, lr: 3.51e-06
     Epoch[5] Iteration[540/1240], entropy: 0.6136, loss: 2.5515, lr: 1.81e-05
     Epoch[5] Iteration[550/1240], entropy: 0.5530, loss: 2.5492, lr: 7.68e-05
     Epoch[5] Iteration[560/1240], entropy: 0.4791, loss: 2.4924, lr: 9.84e-05
     Epoch[5] Iteration[570/1240], entropy: 0.7742, loss: 2.6382, lr: 5.31e-05
     Epoch[5] Iteration[580/1240], entropy: 0.8800, loss: 2.7604, lr: 3.51e-06
     Epoch[5] Iteration[590/1240], entropy: 0.5669, loss: 2.5058, lr: 1.81e-05
     Epoch[5] Iteration[600/1240], entropy: 0.6972, loss: 2.5634, lr: 7.68e-05
     Epoch[5] Iteration[610/1240], entropy: 0.6774, loss: 2.5821, lr: 9.84e-05
     Epoch[5] Iteration[620/1240], entropy: 0.5906, loss: 2.6057, lr: 5.31e-05
     Epoch[5] Iteration[630/1240], entropy: 0.2930, loss: 2.3367, lr: 3.51e-06
     Epoch[5] Iteration[640/1240], entropy: 0.2985, loss: 2.3107, lr: 1.81e-05
     Epoch[5] Iteration[650/1240], entropy: 0.5324, loss: 2.5066, lr: 7.68e-05
     Epoch[5] Iteration[660/1240], entropy: 0.8011, loss: 2.6874, lr: 9.84e-05
     Epoch[5] Iteration[670/1240], entropy: 0.5716, loss: 2.5644, lr: 5.31e-05
     Epoch[5] Iteration[680/1240], entropy: 0.6740, loss: 2.5762, lr: 3.51e-06
     Epoch[5] Iteration[690/1240], entropy: 0.6035, loss: 2.5686, lr: 1.81e-05
     Epoch[5] Iteration[700/1240], entropy: 0.8116, loss: 2.7152, lr: 7.68e-05
     Epoch[5] Iteration[710/1240], entropy: 0.5246, loss: 2.5415, lr: 9.84e-05
     Epoch[5] Iteration[720/1240], entropy: 0.7490, loss: 2.6057, lr: 5.31e-05
     Epoch[5] Iteration[730/1240], entropy: 0.7150, loss: 2.6414, lr: 3.51e-06
     Epoch[5] Iteration[740/1240], entropy: 0.7548, loss: 2.7219, lr: 1.81e-05
     Epoch[5] Iteration[750/1240], entropy: 0.8634, loss: 2.7550, lr: 7.68e-05
     Epoch[5] Iteration[760/1240], entropy: 0.5203, loss: 2.5027, lr: 9.84e-05
     Epoch[5] Iteration[770/1240], entropy: 0.6096, loss: 2.4900, lr: 5.31e-05
     Epoch[5] Iteration[780/1240], entropy: 0.8194, loss: 2.6398, lr: 3.51e-06
     Epoch[5] Iteration[790/1240], entropy: 0.8610, loss: 2.7264, lr: 1.81e-05
     Epoch[5] Iteration[800/1240], entropy: 0.6092, loss: 2.5785, lr: 7.68e-05
     Epoch[5] Iteration[810/1240], entropy: 0.6319, loss: 2.4695, lr: 9.84e-05
     Epoch[5] Iteration[820/1240], entropy: 0.6501, loss: 2.6283, lr: 5.31e-05
     Epoch[5] Iteration[830/1240], entropy: 0.6040, loss: 2.5300, lr: 3.51e-06
     Epoch[5] Iteration[840/1240], entropy: 0.8112, loss: 2.7430, lr: 1.81e-05
     Epoch[5] Iteration[850/1240], entropy: 0.3611, loss: 2.3829, lr: 7.68e-05
     Epoch[5] Iteration[860/1240], entropy: 0.5932, loss: 2.6131, lr: 9.84e-05
     Epoch[5] Iteration[870/1240], entropy: 0.7576, loss: 2.7327, lr: 5.31e-05
     Epoch[5] Iteration[880/1240], entropy: 0.7986, loss: 2.7280, lr: 3.51e-06
     Epoch[5] Iteration[890/1240], entropy: 0.4549, loss: 2.3821, lr: 1.81e-05
     Epoch[5] Iteration[900/1240], entropy: 0.5106, loss: 2.5100, lr: 7.68e-05
     Epoch[5] Iteration[910/1240], entropy: 0.5527, loss: 2.5080, lr: 9.84e-05
     Epoch[5] Iteration[920/1240], entropy: 0.5086, loss: 2.3483, lr: 5.31e-05
     Epoch[5] Iteration[930/1240], entropy: 0.5826, loss: 2.5705, lr: 3.51e-06
     Epoch[5] Iteration[940/1240], entropy: 0.5278, loss: 2.5544, lr: 1.81e-05
     Epoch[5] Iteration[950/1240], entropy: 0.6243, loss: 2.6158, lr: 7.68e-05
     Epoch[5] Iteration[960/1240], entropy: 0.4850, loss: 2.3918, lr: 9.84e-05
     Epoch[5] Iteration[970/1240], entropy: 0.5870, loss: 2.5863, lr: 5.31e-05
     Epoch[5] Iteration[980/1240], entropy: 0.5007, loss: 2.5482, lr: 3.51e-06
     Epoch[5] Iteration[990/1240], entropy: 0.7356, loss: 2.6642, lr: 1.81e-05
     Epoch[5] Iteration[1000/1240], entropy: 0.7211, loss: 2.6352, lr: 7.68e-05
     Epoch[5] Iteration[1010/1240], entropy: 0.5815, loss: 2.6003, lr: 9.84e-05
     Epoch[5] Iteration[1020/1240], entropy: 0.5570, loss: 2.5346, lr: 5.31e-05
     Epoch[5] Iteration[1030/1240], entropy: 0.5496, loss: 2.4578, lr: 3.51e-06
     Epoch[5] Iteration[1040/1240], entropy: 0.7137, loss: 2.6030, lr: 1.81e-05
     Epoch[5] Iteration[1050/1240], entropy: 0.5863, loss: 2.5067, lr: 7.68e-05
     Epoch[5] Iteration[1060/1240], entropy: 0.4935, loss: 2.3909, lr: 9.84e-05
     Epoch[5] Iteration[1070/1240], entropy: 0.5980, loss: 2.5470, lr: 5.31e-05
     Epoch[5] Iteration[1080/1240], entropy: 0.8243, loss: 2.6717, lr: 3.51e-06
     Epoch[5] Iteration[1090/1240], entropy: 0.8638, loss: 2.6487, lr: 1.81e-05
     Epoch[5] Iteration[1100/1240], entropy: 0.9341, loss: 2.7912, lr: 7.68e-05
     Epoch[5] Iteration[1110/1240], entropy: 0.4537, loss: 2.4480, lr: 9.84e-05
     Epoch[5] Iteration[1120/1240], entropy: 0.7078, loss: 2.5880, lr: 5.31e-05
     Epoch[5] Iteration[1130/1240], entropy: 0.4344, loss: 2.3323, lr: 3.51e-06
     Epoch[5] Iteration[1140/1240], entropy: 0.6575, loss: 2.6094, lr: 1.81e-05
     Epoch[5] Iteration[1150/1240], entropy: 0.2869, loss: 2.3391, lr: 7.68e-05
     Epoch[5] Iteration[1160/1240], entropy: 0.7523, loss: 2.6146, lr: 9.84e-05
     Epoch[5] Iteration[1170/1240], entropy: 0.4742, loss: 2.4786, lr: 5.31e-05
     Epoch[5] Iteration[1180/1240], entropy: 0.6318, loss: 2.5487, lr: 3.51e-06
     Epoch[5] Iteration[1190/1240], entropy: 0.5992, loss: 2.5597, lr: 1.81e-05
     Epoch[5] Iteration[1200/1240], entropy: 0.7568, loss: 2.7400, lr: 7.68e-05
     Epoch[5] Iteration[1210/1240], entropy: 0.3536, loss: 2.3904, lr: 9.84e-05
     Epoch[5] Iteration[1220/1240], entropy: 0.7853, loss: 2.7005, lr: 5.31e-05
     Epoch[5] Iteration[1230/1240], entropy: 0.3505, loss: 2.3647, lr: 3.51e-06
     Epoch[5] Iteration[1240/1240], entropy: 0.9560, loss: 2.8500, lr: 1.81e-05
     Averaged stats: entropy: 0.9560, loss: 2.8500, lr: 1.81e-05
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
|   2   | 38.634 | 56.409 | 64.520 | 20.371 | 2.106 |
|   3   | 38.946 | 56.540 | 64.767 | 20.499 | 2.120 |
|   4   | 39.057 | 56.777 | 64.964 | 20.551 | 2.118 |
|   5   | 39.112 | 56.862 | 65.009 | 20.583 | 2.131 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.112), 'R5': np.float32(56.862), 'R10': np.float32(65.009), 'mAP': np.float32(20.583), 'mINP': np.float32(2.131), 'entropy': 0.6265504711097286, 'loss': 2.5654172820429646, 'lr': 4.9768292955556334e-05}
     Epoch[6] Iteration[10/1240], entropy: 0.4905, loss: 2.4509, lr: 7.68e-05
     Epoch[6] Iteration[20/1240], entropy: 0.6426, loss: 2.5805, lr: 9.84e-05
     Epoch[6] Iteration[30/1240], entropy: 0.5349, loss: 2.5173, lr: 5.31e-05
     Epoch[6] Iteration[40/1240], entropy: 0.6483, loss: 2.6333, lr: 3.51e-06
     Epoch[6] Iteration[50/1240], entropy: 0.4806, loss: 2.4213, lr: 1.81e-05
     Epoch[6] Iteration[60/1240], entropy: 0.6417, loss: 2.6149, lr: 7.68e-05
     Epoch[6] Iteration[70/1240], entropy: 0.6031, loss: 2.5938, lr: 9.84e-05
     Epoch[6] Iteration[80/1240], entropy: 0.4973, loss: 2.4523, lr: 5.31e-05
     Epoch[6] Iteration[90/1240], entropy: 0.6177, loss: 2.5415, lr: 3.51e-06
     Epoch[6] Iteration[100/1240], entropy: 0.3476, loss: 2.3766, lr: 1.81e-05
     Epoch[6] Iteration[110/1240], entropy: 0.6190, loss: 2.5076, lr: 7.68e-05
     Epoch[6] Iteration[120/1240], entropy: 0.6415, loss: 2.6649, lr: 9.84e-05
     Epoch[6] Iteration[130/1240], entropy: 0.7044, loss: 2.6378, lr: 5.31e-05
     Epoch[6] Iteration[140/1240], entropy: 0.3957, loss: 2.3278, lr: 3.51e-06
     Epoch[6] Iteration[150/1240], entropy: 0.4701, loss: 2.5317, lr: 1.81e-05
     Epoch[6] Iteration[160/1240], entropy: 0.8111, loss: 2.7322, lr: 7.68e-05
     Epoch[6] Iteration[170/1240], entropy: 0.4192, loss: 2.4383, lr: 9.84e-05
     Epoch[6] Iteration[180/1240], entropy: 0.5170, loss: 2.4579, lr: 5.31e-05
     Epoch[6] Iteration[190/1240], entropy: 0.3617, loss: 2.3214, lr: 3.51e-06
     Epoch[6] Iteration[200/1240], entropy: 0.4374, loss: 2.3448, lr: 1.81e-05
     Epoch[6] Iteration[210/1240], entropy: 0.6562, loss: 2.6071, lr: 7.68e-05
     Epoch[6] Iteration[220/1240], entropy: 0.7692, loss: 2.7177, lr: 9.84e-05
     Epoch[6] Iteration[230/1240], entropy: 0.4776, loss: 2.4700, lr: 5.31e-05
     Epoch[6] Iteration[240/1240], entropy: 0.5125, loss: 2.5014, lr: 3.51e-06
     Epoch[6] Iteration[250/1240], entropy: 0.6332, loss: 2.6509, lr: 1.81e-05
     Epoch[6] Iteration[260/1240], entropy: 0.7580, loss: 2.6667, lr: 7.68e-05
     Epoch[6] Iteration[270/1240], entropy: 0.5967, loss: 2.5447, lr: 9.84e-05
     Epoch[6] Iteration[280/1240], entropy: 0.5215, loss: 2.5329, lr: 5.31e-05
     Epoch[6] Iteration[290/1240], entropy: 0.7497, loss: 2.6910, lr: 3.51e-06
     Epoch[6] Iteration[300/1240], entropy: 0.9803, loss: 2.8006, lr: 1.81e-05
     Epoch[6] Iteration[310/1240], entropy: 0.4617, loss: 2.4199, lr: 7.68e-05
     Epoch[6] Iteration[320/1240], entropy: 0.5687, loss: 2.6170, lr: 9.84e-05
     Epoch[6] Iteration[330/1240], entropy: 0.5803, loss: 2.4007, lr: 5.31e-05
     Epoch[6] Iteration[340/1240], entropy: 0.7722, loss: 2.5569, lr: 3.51e-06
     Epoch[6] Iteration[350/1240], entropy: 0.5072, loss: 2.5198, lr: 1.81e-05
     Epoch[6] Iteration[360/1240], entropy: 0.7262, loss: 2.6224, lr: 7.68e-05
     Epoch[6] Iteration[370/1240], entropy: 0.5326, loss: 2.4488, lr: 9.84e-05
     Epoch[6] Iteration[380/1240], entropy: 0.6452, loss: 2.5307, lr: 5.31e-05
     Epoch[6] Iteration[390/1240], entropy: 0.7058, loss: 2.6004, lr: 3.51e-06
     Epoch[6] Iteration[400/1240], entropy: 0.8685, loss: 2.6702, lr: 1.81e-05
     Epoch[6] Iteration[410/1240], entropy: 0.6128, loss: 2.5636, lr: 7.68e-05
     Epoch[6] Iteration[420/1240], entropy: 0.5915, loss: 2.5072, lr: 9.84e-05
     Epoch[6] Iteration[430/1240], entropy: 0.8176, loss: 2.7143, lr: 5.31e-05
     Epoch[6] Iteration[440/1240], entropy: 0.6384, loss: 2.6161, lr: 3.51e-06
     Epoch[6] Iteration[450/1240], entropy: 0.4368, loss: 2.4438, lr: 1.81e-05
     Epoch[6] Iteration[460/1240], entropy: 0.6059, loss: 2.5049, lr: 7.68e-05
     Epoch[6] Iteration[470/1240], entropy: 0.5848, loss: 2.4679, lr: 9.84e-05
     Epoch[6] Iteration[480/1240], entropy: 0.6011, loss: 2.5049, lr: 5.31e-05
     Epoch[6] Iteration[490/1240], entropy: 0.6851, loss: 2.5141, lr: 3.51e-06
     Epoch[6] Iteration[500/1240], entropy: 0.5542, loss: 2.5470, lr: 1.81e-05
     Epoch[6] Iteration[510/1240], entropy: 0.3994, loss: 2.4114, lr: 7.68e-05
     Epoch[6] Iteration[520/1240], entropy: 0.6834, loss: 2.6878, lr: 9.84e-05
     Epoch[6] Iteration[530/1240], entropy: 0.4348, loss: 2.4716, lr: 5.31e-05
     Epoch[6] Iteration[540/1240], entropy: 0.6735, loss: 2.6731, lr: 3.51e-06
     Epoch[6] Iteration[550/1240], entropy: 0.7232, loss: 2.6354, lr: 1.81e-05
     Epoch[6] Iteration[560/1240], entropy: 0.7582, loss: 2.6608, lr: 7.68e-05
     Epoch[6] Iteration[570/1240], entropy: 0.4846, loss: 2.4145, lr: 9.84e-05
     Epoch[6] Iteration[580/1240], entropy: 0.6154, loss: 2.6472, lr: 5.31e-05
     Epoch[6] Iteration[590/1240], entropy: 0.4378, loss: 2.4317, lr: 3.51e-06
     Epoch[6] Iteration[600/1240], entropy: 0.5765, loss: 2.4208, lr: 1.81e-05
     Epoch[6] Iteration[610/1240], entropy: 0.6266, loss: 2.5764, lr: 7.68e-05
     Epoch[6] Iteration[620/1240], entropy: 0.5271, loss: 2.4703, lr: 9.84e-05
     Epoch[6] Iteration[630/1240], entropy: 0.5061, loss: 2.4042, lr: 5.31e-05
     Epoch[6] Iteration[640/1240], entropy: 0.8524, loss: 2.6953, lr: 3.51e-06
     Epoch[6] Iteration[650/1240], entropy: 0.7214, loss: 2.7255, lr: 1.81e-05
     Epoch[6] Iteration[660/1240], entropy: 0.4627, loss: 2.3870, lr: 7.68e-05
     Epoch[6] Iteration[670/1240], entropy: 0.5702, loss: 2.5916, lr: 9.84e-05
     Epoch[6] Iteration[680/1240], entropy: 0.6739, loss: 2.6299, lr: 5.31e-05
     Epoch[6] Iteration[690/1240], entropy: 0.7297, loss: 2.6634, lr: 3.51e-06
     Epoch[6] Iteration[700/1240], entropy: 0.4377, loss: 2.4037, lr: 1.81e-05
     Epoch[6] Iteration[710/1240], entropy: 0.6973, loss: 2.5543, lr: 7.68e-05
     Epoch[6] Iteration[720/1240], entropy: 0.7131, loss: 2.6062, lr: 9.84e-05
     Epoch[6] Iteration[730/1240], entropy: 0.5367, loss: 2.5295, lr: 5.31e-05
     Epoch[6] Iteration[740/1240], entropy: 0.6789, loss: 2.5548, lr: 3.51e-06
     Epoch[6] Iteration[750/1240], entropy: 0.6073, loss: 2.4242, lr: 1.81e-05
     Epoch[6] Iteration[760/1240], entropy: 0.7130, loss: 2.6205, lr: 7.68e-05
     Epoch[6] Iteration[770/1240], entropy: 0.8385, loss: 2.7856, lr: 9.84e-05
     Epoch[6] Iteration[780/1240], entropy: 0.5360, loss: 2.5165, lr: 5.31e-05
     Epoch[6] Iteration[790/1240], entropy: 0.5076, loss: 2.4447, lr: 3.51e-06
     Epoch[6] Iteration[800/1240], entropy: 0.5503, loss: 2.4589, lr: 1.81e-05
     Epoch[6] Iteration[810/1240], entropy: 0.5277, loss: 2.4666, lr: 7.68e-05
     Epoch[6] Iteration[820/1240], entropy: 0.9404, loss: 2.6692, lr: 9.84e-05
     Epoch[6] Iteration[830/1240], entropy: 0.6091, loss: 2.5028, lr: 5.31e-05
     Epoch[6] Iteration[840/1240], entropy: 0.6842, loss: 2.6615, lr: 3.51e-06
     Epoch[6] Iteration[850/1240], entropy: 0.8063, loss: 2.6412, lr: 1.81e-05
     Epoch[6] Iteration[860/1240], entropy: 0.5429, loss: 2.5504, lr: 7.68e-05
     Epoch[6] Iteration[870/1240], entropy: 0.5844, loss: 2.5663, lr: 9.84e-05
     Epoch[6] Iteration[880/1240], entropy: 0.7395, loss: 2.6705, lr: 5.31e-05
     Epoch[6] Iteration[890/1240], entropy: 0.4092, loss: 2.4846, lr: 3.51e-06
     Epoch[6] Iteration[900/1240], entropy: 0.4870, loss: 2.4510, lr: 1.81e-05
     Epoch[6] Iteration[910/1240], entropy: 0.6389, loss: 2.5951, lr: 7.68e-05
     Epoch[6] Iteration[920/1240], entropy: 0.5606, loss: 2.4863, lr: 9.84e-05
     Epoch[6] Iteration[930/1240], entropy: 0.5529, loss: 2.4681, lr: 5.31e-05
     Epoch[6] Iteration[940/1240], entropy: 0.5134, loss: 2.5778, lr: 3.51e-06
     Epoch[6] Iteration[950/1240], entropy: 0.5542, loss: 2.5355, lr: 1.81e-05
     Epoch[6] Iteration[960/1240], entropy: 0.6264, loss: 2.4799, lr: 7.68e-05
     Epoch[6] Iteration[970/1240], entropy: 0.7716, loss: 2.6450, lr: 9.84e-05
     Epoch[6] Iteration[980/1240], entropy: 0.6308, loss: 2.6225, lr: 5.31e-05
     Epoch[6] Iteration[990/1240], entropy: 0.6360, loss: 2.5922, lr: 3.51e-06
     Epoch[6] Iteration[1000/1240], entropy: 0.7299, loss: 2.6596, lr: 1.81e-05
     Epoch[6] Iteration[1010/1240], entropy: 0.6846, loss: 2.6902, lr: 7.68e-05
     Epoch[6] Iteration[1020/1240], entropy: 0.7160, loss: 2.6930, lr: 9.84e-05
     Epoch[6] Iteration[1030/1240], entropy: 0.7550, loss: 2.6526, lr: 5.31e-05
     Epoch[6] Iteration[1040/1240], entropy: 0.5187, loss: 2.3940, lr: 3.51e-06
     Epoch[6] Iteration[1050/1240], entropy: 0.7625, loss: 2.6301, lr: 1.81e-05
     Epoch[6] Iteration[1060/1240], entropy: 0.8623, loss: 2.7011, lr: 7.68e-05
     Epoch[6] Iteration[1070/1240], entropy: 0.5559, loss: 2.4891, lr: 9.84e-05
     Epoch[6] Iteration[1080/1240], entropy: 0.6027, loss: 2.5473, lr: 5.31e-05
     Epoch[6] Iteration[1090/1240], entropy: 0.8276, loss: 2.7247, lr: 3.51e-06
     Epoch[6] Iteration[1100/1240], entropy: 0.5820, loss: 2.5524, lr: 1.81e-05
     Epoch[6] Iteration[1110/1240], entropy: 0.4598, loss: 2.4884, lr: 7.68e-05
     Epoch[6] Iteration[1120/1240], entropy: 0.4572, loss: 2.5248, lr: 9.84e-05
     Epoch[6] Iteration[1130/1240], entropy: 0.5257, loss: 2.5827, lr: 5.31e-05
     Epoch[6] Iteration[1140/1240], entropy: 0.6702, loss: 2.6019, lr: 3.51e-06
     Epoch[6] Iteration[1150/1240], entropy: 0.3272, loss: 2.4477, lr: 1.81e-05
     Epoch[6] Iteration[1160/1240], entropy: 0.6483, loss: 2.5283, lr: 7.68e-05
     Epoch[6] Iteration[1170/1240], entropy: 0.6305, loss: 2.5251, lr: 9.84e-05
     Epoch[6] Iteration[1180/1240], entropy: 0.9203, loss: 2.8389, lr: 5.31e-05
     Epoch[6] Iteration[1190/1240], entropy: 0.3094, loss: 2.2577, lr: 3.51e-06
     Epoch[6] Iteration[1200/1240], entropy: 0.6683, loss: 2.6537, lr: 1.81e-05
     Epoch[6] Iteration[1210/1240], entropy: 0.7230, loss: 2.5813, lr: 7.68e-05
