Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
     Epoch[5] Iteration[840/1240], entropy: 0.7957, loss: 0.7957, lr: 1.36e-05
     Epoch[5] Iteration[850/1240], entropy: 0.3536, loss: 0.3536, lr: 7.13e-05
     Epoch[5] Iteration[860/1240], entropy: 0.5816, loss: 0.5816, lr: 9.96e-05
     Epoch[5] Iteration[870/1240], entropy: 0.7547, loss: 0.7547, lr: 5.94e-05
     Epoch[5] Iteration[880/1240], entropy: 0.7900, loss: 0.7900, lr: 6.18e-06
     Epoch[5] Iteration[890/1240], entropy: 0.4438, loss: 0.4438, lr: 1.36e-05
     Epoch[5] Iteration[900/1240], entropy: 0.4994, loss: 0.4994, lr: 7.13e-05
     Epoch[5] Iteration[910/1240], entropy: 0.5472, loss: 0.5472, lr: 9.96e-05
     Epoch[5] Iteration[920/1240], entropy: 0.5072, loss: 0.5072, lr: 5.94e-05
     Epoch[5] Iteration[930/1240], entropy: 0.5711, loss: 0.5711, lr: 6.18e-06
     Epoch[5] Iteration[940/1240], entropy: 0.5211, loss: 0.5211, lr: 1.36e-05
     Epoch[5] Iteration[950/1240], entropy: 0.6180, loss: 0.6180, lr: 7.13e-05
     Epoch[5] Iteration[960/1240], entropy: 0.4865, loss: 0.4865, lr: 9.96e-05
     Epoch[5] Iteration[970/1240], entropy: 0.5739, loss: 0.5739, lr: 5.94e-05
     Epoch[5] Iteration[980/1240], entropy: 0.4954, loss: 0.4954, lr: 6.18e-06
     Epoch[5] Iteration[990/1240], entropy: 0.7198, loss: 0.7198, lr: 1.36e-05
     Epoch[5] Iteration[1000/1240], entropy: 0.7173, loss: 0.7173, lr: 7.13e-05
     Epoch[5] Iteration[1010/1240], entropy: 0.5732, loss: 0.5732, lr: 9.96e-05
     Epoch[5] Iteration[1020/1240], entropy: 0.5584, loss: 0.5584, lr: 5.94e-05
     Epoch[5] Iteration[1030/1240], entropy: 0.5471, loss: 0.5471, lr: 6.18e-06
     Epoch[5] Iteration[1040/1240], entropy: 0.7023, loss: 0.7023, lr: 1.36e-05
     Epoch[5] Iteration[1050/1240], entropy: 0.5823, loss: 0.5823, lr: 7.13e-05
     Epoch[5] Iteration[1060/1240], entropy: 0.4952, loss: 0.4952, lr: 9.96e-05
     Epoch[5] Iteration[1070/1240], entropy: 0.5902, loss: 0.5902, lr: 5.94e-05
     Epoch[5] Iteration[1080/1240], entropy: 0.8250, loss: 0.8250, lr: 6.18e-06
     Epoch[5] Iteration[1090/1240], entropy: 0.8612, loss: 0.8612, lr: 1.36e-05
     Epoch[5] Iteration[1100/1240], entropy: 0.9270, loss: 0.9270, lr: 7.13e-05
     Epoch[5] Iteration[1110/1240], entropy: 0.4501, loss: 0.4501, lr: 9.96e-05
     Epoch[5] Iteration[1120/1240], entropy: 0.6974, loss: 0.6974, lr: 5.94e-05
     Epoch[5] Iteration[1130/1240], entropy: 0.4324, loss: 0.4324, lr: 6.18e-06
     Epoch[5] Iteration[1140/1240], entropy: 0.6440, loss: 0.6440, lr: 1.36e-05
     Epoch[5] Iteration[1150/1240], entropy: 0.2791, loss: 0.2791, lr: 7.13e-05
     Epoch[5] Iteration[1160/1240], entropy: 0.7432, loss: 0.7432, lr: 9.96e-05
     Epoch[5] Iteration[1170/1240], entropy: 0.4682, loss: 0.4682, lr: 5.94e-05
     Epoch[5] Iteration[1180/1240], entropy: 0.6190, loss: 0.6190, lr: 6.18e-06
     Epoch[5] Iteration[1190/1240], entropy: 0.6015, loss: 0.6015, lr: 1.36e-05
     Epoch[5] Iteration[1200/1240], entropy: 0.7447, loss: 0.7447, lr: 7.13e-05
     Epoch[5] Iteration[1210/1240], entropy: 0.3460, loss: 0.3460, lr: 9.96e-05
     Epoch[5] Iteration[1220/1240], entropy: 0.7772, loss: 0.7772, lr: 5.94e-05
     Epoch[5] Iteration[1230/1240], entropy: 0.3494, loss: 0.3494, lr: 6.18e-06
     Epoch[5] Iteration[1240/1240], entropy: 0.9503, loss: 0.9503, lr: 1.36e-05
     Averaged stats: entropy: 0.9503, loss: 0.9503, lr: 1.36e-05
     itm tta time 0:03:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
|   3   | 38.936 | 56.600 | 64.828 | 20.508 | 2.119 |
|   4   | 39.082 | 56.852 | 65.054 | 20.557 | 2.118 |
|   5   | 39.092 | 56.862 | 64.999 | 20.587 | 2.130 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.092), 'R5': np.float32(56.862), 'R10': np.float32(64.999), 'mAP': np.float32(20.587), 'mINP': np.float32(2.13), 'entropy': 0.619251084183493, 'loss': 0.619251084183493, 'lr': 4.982831480178841e-05}
     Epoch[6] Iteration[10/1240], entropy: 0.4772, loss: 0.4772, lr: 7.13e-05
     Epoch[6] Iteration[20/1240], entropy: 0.6320, loss: 0.6320, lr: 9.96e-05
     Epoch[6] Iteration[30/1240], entropy: 0.5301, loss: 0.5301, lr: 5.94e-05
     Epoch[6] Iteration[40/1240], entropy: 0.6390, loss: 0.6390, lr: 6.18e-06
     Epoch[6] Iteration[50/1240], entropy: 0.4748, loss: 0.4748, lr: 1.36e-05
     Epoch[6] Iteration[60/1240], entropy: 0.6259, loss: 0.6259, lr: 7.13e-05
     Epoch[6] Iteration[70/1240], entropy: 0.5975, loss: 0.5975, lr: 9.96e-05
     Epoch[6] Iteration[80/1240], entropy: 0.4905, loss: 0.4905, lr: 5.94e-05
     Epoch[6] Iteration[90/1240], entropy: 0.6104, loss: 0.6104, lr: 6.18e-06
     Epoch[6] Iteration[100/1240], entropy: 0.3426, loss: 0.3426, lr: 1.36e-05
     Epoch[6] Iteration[110/1240], entropy: 0.6044, loss: 0.6044, lr: 7.13e-05
     Epoch[6] Iteration[120/1240], entropy: 0.6357, loss: 0.6357, lr: 9.96e-05
     Epoch[6] Iteration[130/1240], entropy: 0.7021, loss: 0.7021, lr: 5.94e-05
     Epoch[6] Iteration[140/1240], entropy: 0.3945, loss: 0.3945, lr: 6.18e-06
     Epoch[6] Iteration[150/1240], entropy: 0.4665, loss: 0.4665, lr: 1.36e-05
     Epoch[6] Iteration[160/1240], entropy: 0.8024, loss: 0.8024, lr: 7.13e-05
     Epoch[6] Iteration[170/1240], entropy: 0.4115, loss: 0.4115, lr: 9.96e-05
     Epoch[6] Iteration[180/1240], entropy: 0.5159, loss: 0.5159, lr: 5.94e-05
     Epoch[6] Iteration[190/1240], entropy: 0.3549, loss: 0.3549, lr: 6.18e-06
     Epoch[6] Iteration[200/1240], entropy: 0.4313, loss: 0.4313, lr: 1.36e-05
     Epoch[6] Iteration[210/1240], entropy: 0.6552, loss: 0.6552, lr: 7.13e-05
     Epoch[6] Iteration[220/1240], entropy: 0.7551, loss: 0.7551, lr: 9.96e-05
     Epoch[6] Iteration[230/1240], entropy: 0.4675, loss: 0.4675, lr: 5.94e-05
     Epoch[6] Iteration[240/1240], entropy: 0.5035, loss: 0.5035, lr: 6.18e-06
     Epoch[6] Iteration[250/1240], entropy: 0.6245, loss: 0.6245, lr: 1.36e-05
     Epoch[6] Iteration[260/1240], entropy: 0.7451, loss: 0.7451, lr: 7.13e-05
     Epoch[6] Iteration[270/1240], entropy: 0.5953, loss: 0.5953, lr: 9.96e-05
     Epoch[6] Iteration[280/1240], entropy: 0.5134, loss: 0.5134, lr: 5.94e-05
     Epoch[6] Iteration[290/1240], entropy: 0.7469, loss: 0.7469, lr: 6.18e-06
     Epoch[6] Iteration[300/1240], entropy: 0.9678, loss: 0.9678, lr: 1.36e-05
     Epoch[6] Iteration[310/1240], entropy: 0.4608, loss: 0.4608, lr: 7.13e-05
     Epoch[6] Iteration[320/1240], entropy: 0.5647, loss: 0.5647, lr: 9.96e-05
     Epoch[6] Iteration[330/1240], entropy: 0.5721, loss: 0.5721, lr: 5.94e-05
     Epoch[6] Iteration[340/1240], entropy: 0.7652, loss: 0.7652, lr: 6.18e-06
     Epoch[6] Iteration[350/1240], entropy: 0.4934, loss: 0.4934, lr: 1.36e-05
     Epoch[6] Iteration[360/1240], entropy: 0.7233, loss: 0.7233, lr: 7.13e-05
     Epoch[6] Iteration[370/1240], entropy: 0.5292, loss: 0.5292, lr: 9.96e-05
     Epoch[6] Iteration[380/1240], entropy: 0.6436, loss: 0.6436, lr: 5.94e-05
     Epoch[6] Iteration[390/1240], entropy: 0.6969, loss: 0.6969, lr: 6.18e-06
     Epoch[6] Iteration[400/1240], entropy: 0.8590, loss: 0.8590, lr: 1.36e-05
     Epoch[6] Iteration[410/1240], entropy: 0.6079, loss: 0.6079, lr: 7.13e-05
     Epoch[6] Iteration[420/1240], entropy: 0.5849, loss: 0.5849, lr: 9.96e-05
     Epoch[6] Iteration[430/1240], entropy: 0.8089, loss: 0.8089, lr: 5.94e-05
     Epoch[6] Iteration[440/1240], entropy: 0.6343, loss: 0.6343, lr: 6.18e-06
     Epoch[6] Iteration[450/1240], entropy: 0.4280, loss: 0.4280, lr: 1.36e-05
     Epoch[6] Iteration[460/1240], entropy: 0.6034, loss: 0.6034, lr: 7.13e-05
     Epoch[6] Iteration[470/1240], entropy: 0.5748, loss: 0.5748, lr: 9.96e-05
     Epoch[6] Iteration[480/1240], entropy: 0.5928, loss: 0.5928, lr: 5.94e-05
     Epoch[6] Iteration[490/1240], entropy: 0.6802, loss: 0.6802, lr: 6.18e-06
     Epoch[6] Iteration[500/1240], entropy: 0.5455, loss: 0.5455, lr: 1.36e-05
     Epoch[6] Iteration[510/1240], entropy: 0.3876, loss: 0.3876, lr: 7.13e-05
     Epoch[6] Iteration[520/1240], entropy: 0.6827, loss: 0.6827, lr: 9.96e-05
     Epoch[6] Iteration[530/1240], entropy: 0.4311, loss: 0.4311, lr: 5.94e-05
     Epoch[6] Iteration[540/1240], entropy: 0.6594, loss: 0.6594, lr: 6.18e-06
     Epoch[6] Iteration[550/1240], entropy: 0.7168, loss: 0.7168, lr: 1.36e-05
     Epoch[6] Iteration[560/1240], entropy: 0.7478, loss: 0.7478, lr: 7.13e-05
     Epoch[6] Iteration[570/1240], entropy: 0.4762, loss: 0.4762, lr: 1.00e-04
     Epoch[6] Iteration[580/1240], entropy: 0.6003, loss: 0.6003, lr: 6.55e-05
     Epoch[6] Iteration[590/1240], entropy: 0.4312, loss: 0.4312, lr: 9.55e-06
     Epoch[6] Iteration[600/1240], entropy: 0.5693, loss: 0.5693, lr: 9.55e-06
     Epoch[6] Iteration[610/1240], entropy: 0.6174, loss: 0.6174, lr: 6.55e-05
     Epoch[6] Iteration[620/1240], entropy: 0.5260, loss: 0.5260, lr: 1.00e-04
     Epoch[6] Iteration[630/1240], entropy: 0.5079, loss: 0.5079, lr: 6.55e-05
     Epoch[6] Iteration[640/1240], entropy: 0.8410, loss: 0.8410, lr: 9.55e-06
     Epoch[6] Iteration[650/1240], entropy: 0.7195, loss: 0.7195, lr: 9.55e-06
     Epoch[6] Iteration[660/1240], entropy: 0.4545, loss: 0.4545, lr: 6.55e-05
     Epoch[6] Iteration[670/1240], entropy: 0.5543, loss: 0.5543, lr: 1.00e-04
     Epoch[6] Iteration[680/1240], entropy: 0.6655, loss: 0.6655, lr: 6.55e-05
     Epoch[6] Iteration[690/1240], entropy: 0.7228, loss: 0.7228, lr: 9.55e-06
     Epoch[6] Iteration[700/1240], entropy: 0.4297, loss: 0.4297, lr: 9.55e-06
     Epoch[6] Iteration[710/1240], entropy: 0.6972, loss: 0.6972, lr: 6.55e-05
     Epoch[6] Iteration[720/1240], entropy: 0.7031, loss: 0.7031, lr: 1.00e-04
     Epoch[6] Iteration[730/1240], entropy: 0.5296, loss: 0.5296, lr: 6.55e-05
     Epoch[6] Iteration[740/1240], entropy: 0.6631, loss: 0.6631, lr: 9.55e-06
     Epoch[6] Iteration[750/1240], entropy: 0.5994, loss: 0.5994, lr: 9.55e-06
     Epoch[6] Iteration[760/1240], entropy: 0.7112, loss: 0.7112, lr: 6.55e-05
     Epoch[6] Iteration[770/1240], entropy: 0.8226, loss: 0.8226, lr: 1.00e-04
     Epoch[6] Iteration[780/1240], entropy: 0.5300, loss: 0.5300, lr: 6.55e-05
     Epoch[6] Iteration[790/1240], entropy: 0.5059, loss: 0.5059, lr: 9.55e-06
     Epoch[6] Iteration[800/1240], entropy: 0.5490, loss: 0.5490, lr: 9.55e-06
     Epoch[6] Iteration[810/1240], entropy: 0.5235, loss: 0.5235, lr: 6.55e-05
     Epoch[6] Iteration[820/1240], entropy: 0.9397, loss: 0.9397, lr: 1.00e-04
     Epoch[6] Iteration[830/1240], entropy: 0.6073, loss: 0.6073, lr: 6.55e-05
     Epoch[6] Iteration[840/1240], entropy: 0.6758, loss: 0.6758, lr: 9.55e-06
     Epoch[6] Iteration[850/1240], entropy: 0.8025, loss: 0.8025, lr: 9.55e-06
     Epoch[6] Iteration[860/1240], entropy: 0.5299, loss: 0.5299, lr: 6.55e-05
     Epoch[6] Iteration[870/1240], entropy: 0.5759, loss: 0.5759, lr: 1.00e-04
     Epoch[6] Iteration[880/1240], entropy: 0.7350, loss: 0.7350, lr: 6.55e-05
     Epoch[6] Iteration[890/1240], entropy: 0.3976, loss: 0.3976, lr: 9.55e-06
     Epoch[6] Iteration[900/1240], entropy: 0.4826, loss: 0.4826, lr: 9.55e-06
     Epoch[6] Iteration[910/1240], entropy: 0.6287, loss: 0.6287, lr: 6.55e-05
     Epoch[6] Iteration[920/1240], entropy: 0.5522, loss: 0.5522, lr: 1.00e-04
     Epoch[6] Iteration[930/1240], entropy: 0.5563, loss: 0.5563, lr: 6.55e-05
     Epoch[6] Iteration[940/1240], entropy: 0.5038, loss: 0.5038, lr: 9.55e-06
     Epoch[6] Iteration[950/1240], entropy: 0.5496, loss: 0.5496, lr: 9.55e-06
     Epoch[6] Iteration[960/1240], entropy: 0.6260, loss: 0.6260, lr: 6.55e-05
     Epoch[6] Iteration[970/1240], entropy: 0.7637, loss: 0.7637, lr: 1.00e-04
     Epoch[6] Iteration[980/1240], entropy: 0.6219, loss: 0.6219, lr: 6.55e-05
     Epoch[6] Iteration[990/1240], entropy: 0.6268, loss: 0.6268, lr: 9.55e-06
     Epoch[6] Iteration[1000/1240], entropy: 0.7233, loss: 0.7233, lr: 9.55e-06
     Epoch[6] Iteration[1010/1240], entropy: 0.6756, loss: 0.6756, lr: 6.55e-05
     Epoch[6] Iteration[1020/1240], entropy: 0.7017, loss: 0.7017, lr: 1.00e-04
     Epoch[6] Iteration[1030/1240], entropy: 0.7434, loss: 0.7434, lr: 6.55e-05
     Epoch[6] Iteration[1040/1240], entropy: 0.5041, loss: 0.5041, lr: 9.55e-06
     Epoch[6] Iteration[1050/1240], entropy: 0.7576, loss: 0.7576, lr: 9.55e-06
     Epoch[6] Iteration[1060/1240], entropy: 0.8592, loss: 0.8592, lr: 6.55e-05
     Epoch[6] Iteration[1070/1240], entropy: 0.5555, loss: 0.5555, lr: 1.00e-04
     Epoch[6] Iteration[1080/1240], entropy: 0.5960, loss: 0.5960, lr: 6.55e-05
     Epoch[6] Iteration[1090/1240], entropy: 0.8226, loss: 0.8226, lr: 9.55e-06
     Epoch[6] Iteration[1100/1240], entropy: 0.5784, loss: 0.5784, lr: 9.55e-06
     Epoch[6] Iteration[1110/1240], entropy: 0.4490, loss: 0.4490, lr: 6.55e-05
     Epoch[6] Iteration[1120/1240], entropy: 0.4470, loss: 0.4470, lr: 1.00e-04
     Epoch[6] Iteration[1130/1240], entropy: 0.5189, loss: 0.5189, lr: 6.55e-05
     Epoch[6] Iteration[1140/1240], entropy: 0.6705, loss: 0.6705, lr: 9.55e-06
     Epoch[6] Iteration[1150/1240], entropy: 0.3172, loss: 0.3172, lr: 9.55e-06
     Epoch[6] Iteration[1160/1240], entropy: 0.6339, loss: 0.6339, lr: 6.55e-05
     Epoch[6] Iteration[1170/1240], entropy: 0.6225, loss: 0.6225, lr: 1.00e-04
     Epoch[6] Iteration[1180/1240], entropy: 0.9066, loss: 0.9066, lr: 6.55e-05
     Epoch[6] Iteration[1190/1240], entropy: 0.3028, loss: 0.3028, lr: 9.55e-06
     Epoch[6] Iteration[1200/1240], entropy: 0.6594, loss: 0.6594, lr: 9.55e-06
     Epoch[6] Iteration[1210/1240], entropy: 0.7192, loss: 0.7192, lr: 6.55e-05
     Epoch[6] Iteration[1220/1240], entropy: 0.7521, loss: 0.7521, lr: 1.00e-04
     Epoch[6] Iteration[1230/1240], entropy: 0.6267, loss: 0.6267, lr: 6.55e-05
     Epoch[6] Iteration[1240/1240], entropy: 0.8212, loss: 0.8212, lr: 9.55e-06
     Averaged stats: entropy: 0.8212, loss: 0.8212, lr: 9.55e-06
     itm tta time 0:03:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
|   3   | 38.936 | 56.600 | 64.828 | 20.508 | 2.119 |
|   4   | 39.082 | 56.852 | 65.054 | 20.557 | 2.118 |
|   5   | 39.092 | 56.862 | 64.999 | 20.587 | 2.130 |
|   6   | 39.178 | 56.963 | 65.059 | 20.615 | 2.134 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 6, 'R1': np.float32(39.178), 'R5': np.float32(56.963), 'R10': np.float32(65.059), 'mAP': np.float32(20.615), 'mINP': np.float32(2.134), 'entropy': 0.6080487877611191, 'loss': 0.6080487877611191, 'lr': 5.037329810143815e-05}
     Epoch[7] Iteration[10/1240], entropy: 0.4430, loss: 0.4430, lr: 9.55e-06
     Epoch[7] Iteration[20/1240], entropy: 0.7005, loss: 0.7005, lr: 6.55e-05
     Epoch[7] Iteration[30/1240], entropy: 0.6096, loss: 0.6096, lr: 1.00e-04
     Epoch[7] Iteration[40/1240], entropy: 0.6224, loss: 0.6224, lr: 6.55e-05
     Epoch[7] Iteration[50/1240], entropy: 0.8436, loss: 0.8436, lr: 9.55e-06
     Epoch[7] Iteration[60/1240], entropy: 0.7736, loss: 0.7736, lr: 9.55e-06
     Epoch[7] Iteration[70/1240], entropy: 0.4796, loss: 0.4796, lr: 6.55e-05
     Epoch[7] Iteration[80/1240], entropy: 0.4738, loss: 0.4738, lr: 1.00e-04
     Epoch[7] Iteration[90/1240], entropy: 0.6757, loss: 0.6757, lr: 6.55e-05
     Epoch[7] Iteration[100/1240], entropy: 0.4683, loss: 0.4683, lr: 9.55e-06
     Epoch[7] Iteration[110/1240], entropy: 0.7963, loss: 0.7963, lr: 9.55e-06
     Epoch[7] Iteration[120/1240], entropy: 0.3849, loss: 0.3849, lr: 6.55e-05
     Epoch[7] Iteration[130/1240], entropy: 0.6542, loss: 0.6542, lr: 1.00e-04
     Epoch[7] Iteration[140/1240], entropy: 0.6341, loss: 0.6341, lr: 6.55e-05
     Epoch[7] Iteration[150/1240], entropy: 0.7765, loss: 0.7765, lr: 9.55e-06
     Epoch[7] Iteration[160/1240], entropy: 0.6059, loss: 0.6059, lr: 9.55e-06
     Epoch[7] Iteration[170/1240], entropy: 0.5451, loss: 0.5451, lr: 6.55e-05
     Epoch[7] Iteration[180/1240], entropy: 0.5646, loss: 0.5646, lr: 1.00e-04
     Epoch[7] Iteration[190/1240], entropy: 0.5806, loss: 0.5806, lr: 6.55e-05
     Epoch[7] Iteration[200/1240], entropy: 0.8574, loss: 0.8574, lr: 9.55e-06
     Epoch[7] Iteration[210/1240], entropy: 0.3046, loss: 0.3046, lr: 9.55e-06
     Epoch[7] Iteration[220/1240], entropy: 0.7125, loss: 0.7125, lr: 6.55e-05
     Epoch[7] Iteration[230/1240], entropy: 0.5410, loss: 0.5410, lr: 1.00e-04
     Epoch[7] Iteration[240/1240], entropy: 0.7818, loss: 0.7818, lr: 6.55e-05
     Epoch[7] Iteration[250/1240], entropy: 0.8019, loss: 0.8019, lr: 9.55e-06
     Epoch[7] Iteration[260/1240], entropy: 0.6417, loss: 0.6417, lr: 9.55e-06
     Epoch[7] Iteration[270/1240], entropy: 0.8115, loss: 0.8115, lr: 6.55e-05
     Epoch[7] Iteration[280/1240], entropy: 0.6545, loss: 0.6545, lr: 1.00e-04
     Epoch[7] Iteration[290/1240], entropy: 0.4647, loss: 0.4647, lr: 6.55e-05
     Epoch[7] Iteration[300/1240], entropy: 0.8145, loss: 0.8145, lr: 9.55e-06
     Epoch[7] Iteration[310/1240], entropy: 0.6452, loss: 0.6452, lr: 9.55e-06
     Epoch[7] Iteration[320/1240], entropy: 0.4648, loss: 0.4648, lr: 6.55e-05
     Epoch[7] Iteration[330/1240], entropy: 0.5961, loss: 0.5961, lr: 1.00e-04
     Epoch[7] Iteration[340/1240], entropy: 0.3350, loss: 0.3350, lr: 6.55e-05
     Epoch[7] Iteration[350/1240], entropy: 0.7007, loss: 0.7007, lr: 9.55e-06
     Epoch[7] Iteration[360/1240], entropy: 0.6526, loss: 0.6526, lr: 9.55e-06
     Epoch[7] Iteration[370/1240], entropy: 0.4813, loss: 0.4813, lr: 6.55e-05
     Epoch[7] Iteration[380/1240], entropy: 0.5660, loss: 0.5660, lr: 1.00e-04
     Epoch[7] Iteration[390/1240], entropy: 0.6180, loss: 0.6180, lr: 6.55e-05
     Epoch[7] Iteration[400/1240], entropy: 0.6094, loss: 0.6094, lr: 9.55e-06
     Epoch[7] Iteration[410/1240], entropy: 0.4136, loss: 0.4136, lr: 9.55e-06
     Epoch[7] Iteration[420/1240], entropy: 0.5527, loss: 0.5527, lr: 6.55e-05
     Epoch[7] Iteration[430/1240], entropy: 0.6164, loss: 0.6164, lr: 1.00e-04
     Epoch[7] Iteration[440/1240], entropy: 0.6496, loss: 0.6496, lr: 6.55e-05
     Epoch[7] Iteration[450/1240], entropy: 0.7103, loss: 0.7103, lr: 9.55e-06
     Epoch[7] Iteration[460/1240], entropy: 0.6372, loss: 0.6372, lr: 9.55e-06
     Epoch[7] Iteration[470/1240], entropy: 0.4992, loss: 0.4992, lr: 6.55e-05
     Epoch[7] Iteration[480/1240], entropy: 0.5792, loss: 0.5792, lr: 1.00e-04
     Epoch[7] Iteration[490/1240], entropy: 0.7967, loss: 0.7967, lr: 6.55e-05
     Epoch[7] Iteration[500/1240], entropy: 0.4461, loss: 0.4461, lr: 9.55e-06
     Epoch[7] Iteration[510/1240], entropy: 0.5033, loss: 0.5033, lr: 9.55e-06
     Epoch[7] Iteration[520/1240], entropy: 0.6015, loss: 0.6015, lr: 6.55e-05
     Epoch[7] Iteration[530/1240], entropy: 0.5184, loss: 0.5184, lr: 1.00e-04
