Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
|   2   | 38.936 | 56.822 | 64.979 | 20.642 | 2.166 |
|   3   | 39.198 | 56.988 | 65.231 | 20.757 | 2.183 |
|   4   | 39.677 | 57.381 | 65.629 | 20.858 | 2.163 |
|   5   | 39.420 | 57.195 | 65.478 | 20.863 | 2.209 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.42), 'R5': np.float32(57.195), 'R10': np.float32(65.478), 'mAP': np.float32(20.863), 'mINP': np.float32(2.209), 'entropy': 0.5776763844393915, 'loss': 0.5776763844393915, 'lr': 0.00024914157400894203}
     Epoch[6] Iteration[10/1240], entropy: 0.4277, loss: 0.4277, lr: 3.56e-04
     Epoch[6] Iteration[20/1240], entropy: 0.6120, loss: 0.6120, lr: 4.98e-04
     Epoch[6] Iteration[30/1240], entropy: 0.5011, loss: 0.5011, lr: 2.97e-04
     Epoch[6] Iteration[40/1240], entropy: 0.6042, loss: 0.6042, lr: 3.09e-05
     Epoch[6] Iteration[50/1240], entropy: 0.4361, loss: 0.4361, lr: 6.78e-05
     Epoch[6] Iteration[60/1240], entropy: 0.5951, loss: 0.5951, lr: 3.56e-04
     Epoch[6] Iteration[70/1240], entropy: 0.5453, loss: 0.5453, lr: 4.98e-04
     Epoch[6] Iteration[80/1240], entropy: 0.4601, loss: 0.4601, lr: 2.97e-04
     Epoch[6] Iteration[90/1240], entropy: 0.5617, loss: 0.5617, lr: 3.09e-05
     Epoch[6] Iteration[100/1240], entropy: 0.3103, loss: 0.3103, lr: 6.78e-05
     Epoch[6] Iteration[110/1240], entropy: 0.5082, loss: 0.5082, lr: 3.56e-04
     Epoch[6] Iteration[120/1240], entropy: 0.5796, loss: 0.5796, lr: 4.98e-04
     Epoch[6] Iteration[130/1240], entropy: 0.6527, loss: 0.6527, lr: 2.97e-04
     Epoch[6] Iteration[140/1240], entropy: 0.3858, loss: 0.3858, lr: 3.09e-05
     Epoch[6] Iteration[150/1240], entropy: 0.4574, loss: 0.4574, lr: 6.78e-05
     Epoch[6] Iteration[160/1240], entropy: 0.7629, loss: 0.7629, lr: 3.56e-04
     Epoch[6] Iteration[170/1240], entropy: 0.3593, loss: 0.3593, lr: 4.98e-04
     Epoch[6] Iteration[180/1240], entropy: 0.5363, loss: 0.5363, lr: 2.97e-04
     Epoch[6] Iteration[190/1240], entropy: 0.3049, loss: 0.3049, lr: 3.09e-05
     Epoch[6] Iteration[200/1240], entropy: 0.3908, loss: 0.3908, lr: 6.78e-05
     Epoch[6] Iteration[210/1240], entropy: 0.6625, loss: 0.6625, lr: 3.56e-04
     Epoch[6] Iteration[220/1240], entropy: 0.6881, loss: 0.6881, lr: 4.98e-04
     Epoch[6] Iteration[230/1240], entropy: 0.3968, loss: 0.3968, lr: 2.97e-04
     Epoch[6] Iteration[240/1240], entropy: 0.4660, loss: 0.4660, lr: 3.09e-05
     Epoch[6] Iteration[250/1240], entropy: 0.5612, loss: 0.5612, lr: 6.78e-05
     Epoch[6] Iteration[260/1240], entropy: 0.6882, loss: 0.6882, lr: 3.56e-04
     Epoch[6] Iteration[270/1240], entropy: 0.5698, loss: 0.5698, lr: 4.98e-04
     Epoch[6] Iteration[280/1240], entropy: 0.4829, loss: 0.4829, lr: 2.97e-04
     Epoch[6] Iteration[290/1240], entropy: 0.7252, loss: 0.7252, lr: 3.09e-05
     Epoch[6] Iteration[300/1240], entropy: 0.8929, loss: 0.8929, lr: 6.78e-05
     Epoch[6] Iteration[310/1240], entropy: 0.4659, loss: 0.4659, lr: 3.56e-04
     Epoch[6] Iteration[320/1240], entropy: 0.5063, loss: 0.5063, lr: 4.98e-04
     Epoch[6] Iteration[330/1240], entropy: 0.5339, loss: 0.5339, lr: 2.97e-04
     Epoch[6] Iteration[340/1240], entropy: 0.7017, loss: 0.7017, lr: 3.09e-05
     Epoch[6] Iteration[350/1240], entropy: 0.4372, loss: 0.4372, lr: 6.78e-05
     Epoch[6] Iteration[360/1240], entropy: 0.6946, loss: 0.6946, lr: 3.56e-04
     Epoch[6] Iteration[370/1240], entropy: 0.5105, loss: 0.5105, lr: 4.98e-04
     Epoch[6] Iteration[380/1240], entropy: 0.5911, loss: 0.5911, lr: 2.97e-04
     Epoch[6] Iteration[390/1240], entropy: 0.6547, loss: 0.6547, lr: 3.09e-05
     Epoch[6] Iteration[400/1240], entropy: 0.8124, loss: 0.8124, lr: 6.78e-05
     Epoch[6] Iteration[410/1240], entropy: 0.6113, loss: 0.6113, lr: 3.56e-04
     Epoch[6] Iteration[420/1240], entropy: 0.5751, loss: 0.5751, lr: 4.98e-04
     Epoch[6] Iteration[430/1240], entropy: 0.7165, loss: 0.7165, lr: 2.97e-04
     Epoch[6] Iteration[440/1240], entropy: 0.5621, loss: 0.5621, lr: 3.09e-05
     Epoch[6] Iteration[450/1240], entropy: 0.3919, loss: 0.3919, lr: 6.78e-05
     Epoch[6] Iteration[460/1240], entropy: 0.5637, loss: 0.5637, lr: 3.56e-04
     Epoch[6] Iteration[470/1240], entropy: 0.5461, loss: 0.5461, lr: 4.98e-04
     Epoch[6] Iteration[480/1240], entropy: 0.5541, loss: 0.5541, lr: 2.97e-04
     Epoch[6] Iteration[490/1240], entropy: 0.6438, loss: 0.6438, lr: 3.09e-05
     Epoch[6] Iteration[500/1240], entropy: 0.5053, loss: 0.5053, lr: 6.78e-05
     Epoch[6] Iteration[510/1240], entropy: 0.3206, loss: 0.3206, lr: 3.56e-04
     Epoch[6] Iteration[520/1240], entropy: 0.6545, loss: 0.6545, lr: 4.98e-04
     Epoch[6] Iteration[530/1240], entropy: 0.4065, loss: 0.4065, lr: 2.97e-04
     Epoch[6] Iteration[540/1240], entropy: 0.6113, loss: 0.6113, lr: 3.09e-05
     Epoch[6] Iteration[550/1240], entropy: 0.6677, loss: 0.6677, lr: 6.78e-05
     Epoch[6] Iteration[560/1240], entropy: 0.7268, loss: 0.7268, lr: 3.56e-04
     Epoch[6] Iteration[570/1240], entropy: 0.4577, loss: 0.4577, lr: 5.00e-04
     Epoch[6] Iteration[580/1240], entropy: 0.5261, loss: 0.5261, lr: 3.27e-04
     Epoch[6] Iteration[590/1240], entropy: 0.3985, loss: 0.3985, lr: 4.77e-05
     Epoch[6] Iteration[600/1240], entropy: 0.5414, loss: 0.5414, lr: 4.77e-05
     Epoch[6] Iteration[610/1240], entropy: 0.5788, loss: 0.5788, lr: 3.27e-04
     Epoch[6] Iteration[620/1240], entropy: 0.5141, loss: 0.5141, lr: 5.00e-04
     Epoch[6] Iteration[630/1240], entropy: 0.4894, loss: 0.4894, lr: 3.27e-04
     Epoch[6] Iteration[640/1240], entropy: 0.7678, loss: 0.7678, lr: 4.77e-05
     Epoch[6] Iteration[650/1240], entropy: 0.6866, loss: 0.6866, lr: 4.77e-05
     Epoch[6] Iteration[660/1240], entropy: 0.4072, loss: 0.4072, lr: 3.27e-04
     Epoch[6] Iteration[670/1240], entropy: 0.4850, loss: 0.4850, lr: 5.00e-04
     Epoch[6] Iteration[680/1240], entropy: 0.6383, loss: 0.6383, lr: 3.27e-04
     Epoch[6] Iteration[690/1240], entropy: 0.7398, loss: 0.7398, lr: 4.77e-05
     Epoch[6] Iteration[700/1240], entropy: 0.3787, loss: 0.3787, lr: 4.77e-05
     Epoch[6] Iteration[710/1240], entropy: 0.6646, loss: 0.6646, lr: 3.27e-04
     Epoch[6] Iteration[720/1240], entropy: 0.6233, loss: 0.6233, lr: 5.00e-04
     Epoch[6] Iteration[730/1240], entropy: 0.4770, loss: 0.4770, lr: 3.27e-04
     Epoch[6] Iteration[740/1240], entropy: 0.5859, loss: 0.5859, lr: 4.77e-05
     Epoch[6] Iteration[750/1240], entropy: 0.5528, loss: 0.5528, lr: 4.77e-05
     Epoch[6] Iteration[760/1240], entropy: 0.6429, loss: 0.6429, lr: 3.27e-04
     Epoch[6] Iteration[770/1240], entropy: 0.7301, loss: 0.7301, lr: 5.00e-04
     Epoch[6] Iteration[780/1240], entropy: 0.4871, loss: 0.4871, lr: 3.27e-04
     Epoch[6] Iteration[790/1240], entropy: 0.4794, loss: 0.4794, lr: 4.77e-05
     Epoch[6] Iteration[800/1240], entropy: 0.5574, loss: 0.5574, lr: 4.77e-05
     Epoch[6] Iteration[810/1240], entropy: 0.4968, loss: 0.4968, lr: 3.27e-04
     Epoch[6] Iteration[820/1240], entropy: 0.9029, loss: 0.9029, lr: 5.00e-04
     Epoch[6] Iteration[830/1240], entropy: 0.5564, loss: 0.5564, lr: 3.27e-04
     Epoch[6] Iteration[840/1240], entropy: 0.6188, loss: 0.6188, lr: 4.77e-05
     Epoch[6] Iteration[850/1240], entropy: 0.7688, loss: 0.7688, lr: 4.77e-05
     Epoch[6] Iteration[860/1240], entropy: 0.4676, loss: 0.4676, lr: 3.27e-04
     Epoch[6] Iteration[870/1240], entropy: 0.5616, loss: 0.5616, lr: 5.00e-04
     Epoch[6] Iteration[880/1240], entropy: 0.6707, loss: 0.6707, lr: 3.27e-04
     Epoch[6] Iteration[890/1240], entropy: 0.3726, loss: 0.3726, lr: 4.77e-05
     Epoch[6] Iteration[900/1240], entropy: 0.4589, loss: 0.4589, lr: 4.77e-05
     Epoch[6] Iteration[910/1240], entropy: 0.6052, loss: 0.6052, lr: 3.27e-04
     Epoch[6] Iteration[920/1240], entropy: 0.5002, loss: 0.5002, lr: 5.00e-04
     Epoch[6] Iteration[930/1240], entropy: 0.5515, loss: 0.5515, lr: 3.27e-04
     Epoch[6] Iteration[940/1240], entropy: 0.4471, loss: 0.4471, lr: 4.77e-05
     Epoch[6] Iteration[950/1240], entropy: 0.5092, loss: 0.5092, lr: 4.77e-05
     Epoch[6] Iteration[960/1240], entropy: 0.5945, loss: 0.5945, lr: 3.27e-04
     Epoch[6] Iteration[970/1240], entropy: 0.7116, loss: 0.7116, lr: 5.00e-04
     Epoch[6] Iteration[980/1240], entropy: 0.5644, loss: 0.5644, lr: 3.27e-04
     Epoch[6] Iteration[990/1240], entropy: 0.6004, loss: 0.6004, lr: 4.77e-05
     Epoch[6] Iteration[1000/1240], entropy: 0.7052, loss: 0.7052, lr: 4.77e-05
     Epoch[6] Iteration[1010/1240], entropy: 0.6239, loss: 0.6239, lr: 3.27e-04
     Epoch[6] Iteration[1020/1240], entropy: 0.5936, loss: 0.5936, lr: 5.00e-04
     Epoch[6] Iteration[1030/1240], entropy: 0.6734, loss: 0.6734, lr: 3.27e-04
     Epoch[6] Iteration[1040/1240], entropy: 0.4312, loss: 0.4312, lr: 4.77e-05
     Epoch[6] Iteration[1050/1240], entropy: 0.7066, loss: 0.7066, lr: 4.77e-05
     Epoch[6] Iteration[1060/1240], entropy: 0.8132, loss: 0.8132, lr: 3.27e-04
     Epoch[6] Iteration[1070/1240], entropy: 0.5218, loss: 0.5218, lr: 5.00e-04
     Epoch[6] Iteration[1080/1240], entropy: 0.5377, loss: 0.5377, lr: 3.27e-04
     Epoch[6] Iteration[1090/1240], entropy: 0.7790, loss: 0.7790, lr: 4.77e-05
     Epoch[6] Iteration[1100/1240], entropy: 0.5912, loss: 0.5912, lr: 4.77e-05
     Epoch[6] Iteration[1110/1240], entropy: 0.3995, loss: 0.3995, lr: 3.27e-04
     Epoch[6] Iteration[1120/1240], entropy: 0.4165, loss: 0.4165, lr: 5.00e-04
     Epoch[6] Iteration[1130/1240], entropy: 0.5085, loss: 0.5085, lr: 3.27e-04
     Epoch[6] Iteration[1140/1240], entropy: 0.6220, loss: 0.6220, lr: 4.77e-05
     Epoch[6] Iteration[1150/1240], entropy: 0.2991, loss: 0.2991, lr: 4.77e-05
     Epoch[6] Iteration[1160/1240], entropy: 0.5768, loss: 0.5768, lr: 3.27e-04
     Epoch[6] Iteration[1170/1240], entropy: 0.5953, loss: 0.5953, lr: 5.00e-04
     Epoch[6] Iteration[1180/1240], entropy: 0.8826, loss: 0.8826, lr: 3.27e-04
     Epoch[6] Iteration[1190/1240], entropy: 0.2639, loss: 0.2639, lr: 4.77e-05
     Epoch[6] Iteration[1200/1240], entropy: 0.6329, loss: 0.6329, lr: 4.77e-05
     Epoch[6] Iteration[1210/1240], entropy: 0.6760, loss: 0.6760, lr: 3.27e-04
     Epoch[6] Iteration[1220/1240], entropy: 0.6595, loss: 0.6595, lr: 5.00e-04
     Epoch[6] Iteration[1230/1240], entropy: 0.5696, loss: 0.5696, lr: 3.27e-04
     Epoch[6] Iteration[1240/1240], entropy: 0.7834, loss: 0.7834, lr: 4.77e-05
     Averaged stats: entropy: 0.7834, loss: 0.7834, lr: 4.77e-05
     itm tta time 0:03:52
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
|   2   | 38.936 | 56.822 | 64.979 | 20.642 | 2.166 |
|   3   | 39.198 | 56.988 | 65.231 | 20.757 | 2.183 |
|   4   | 39.677 | 57.381 | 65.629 | 20.858 | 2.163 |
|   5   | 39.420 | 57.195 | 65.478 | 20.863 | 2.209 |
|   6   | 39.465 | 57.084 | 65.362 | 20.817 | 2.164 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 6, 'R1': np.float32(39.465), 'R5': np.float32(57.084), 'R10': np.float32(65.362), 'mAP': np.float32(20.817), 'mINP': np.float32(2.164), 'entropy': 0.56711593486609, 'loss': 0.56711593486609, 'lr': 0.0002518664905071907}
     Epoch[7] Iteration[10/1240], entropy: 0.3813, loss: 0.3813, lr: 4.77e-05
     Epoch[7] Iteration[20/1240], entropy: 0.5900, loss: 0.5900, lr: 3.27e-04
     Epoch[7] Iteration[30/1240], entropy: 0.5702, loss: 0.5702, lr: 5.00e-04
     Epoch[7] Iteration[40/1240], entropy: 0.5349, loss: 0.5349, lr: 3.27e-04
     Epoch[7] Iteration[50/1240], entropy: 0.7942, loss: 0.7942, lr: 4.77e-05
     Epoch[7] Iteration[60/1240], entropy: 0.7423, loss: 0.7423, lr: 4.77e-05
     Epoch[7] Iteration[70/1240], entropy: 0.4408, loss: 0.4408, lr: 3.27e-04
     Epoch[7] Iteration[80/1240], entropy: 0.3959, loss: 0.3959, lr: 5.00e-04
     Epoch[7] Iteration[90/1240], entropy: 0.6579, loss: 0.6579, lr: 3.27e-04
     Epoch[7] Iteration[100/1240], entropy: 0.4291, loss: 0.4291, lr: 4.77e-05
     Epoch[7] Iteration[110/1240], entropy: 0.7332, loss: 0.7332, lr: 4.77e-05
     Epoch[7] Iteration[120/1240], entropy: 0.3934, loss: 0.3934, lr: 3.27e-04
     Epoch[7] Iteration[130/1240], entropy: 0.6326, loss: 0.6326, lr: 5.00e-04
     Epoch[7] Iteration[140/1240], entropy: 0.5879, loss: 0.5879, lr: 3.27e-04
     Epoch[7] Iteration[150/1240], entropy: 0.7281, loss: 0.7281, lr: 4.77e-05
     Epoch[7] Iteration[160/1240], entropy: 0.5239, loss: 0.5239, lr: 4.77e-05
     Epoch[7] Iteration[170/1240], entropy: 0.5084, loss: 0.5084, lr: 3.27e-04
     Epoch[7] Iteration[180/1240], entropy: 0.5707, loss: 0.5707, lr: 5.00e-04
     Epoch[7] Iteration[190/1240], entropy: 0.5260, loss: 0.5260, lr: 3.27e-04
     Epoch[7] Iteration[200/1240], entropy: 0.8130, loss: 0.8130, lr: 4.77e-05
     Epoch[7] Iteration[210/1240], entropy: 0.2647, loss: 0.2647, lr: 4.77e-05
     Epoch[7] Iteration[220/1240], entropy: 0.6635, loss: 0.6635, lr: 3.27e-04
     Epoch[7] Iteration[230/1240], entropy: 0.5007, loss: 0.5007, lr: 5.00e-04
     Epoch[7] Iteration[240/1240], entropy: 0.7010, loss: 0.7010, lr: 3.27e-04
     Epoch[7] Iteration[250/1240], entropy: 0.7398, loss: 0.7398, lr: 4.77e-05
     Epoch[7] Iteration[260/1240], entropy: 0.5739, loss: 0.5739, lr: 4.77e-05
     Epoch[7] Iteration[270/1240], entropy: 0.7514, loss: 0.7514, lr: 3.27e-04
     Epoch[7] Iteration[280/1240], entropy: 0.5542, loss: 0.5542, lr: 5.00e-04
     Epoch[7] Iteration[290/1240], entropy: 0.4458, loss: 0.4458, lr: 3.27e-04
     Epoch[7] Iteration[300/1240], entropy: 0.6941, loss: 0.6941, lr: 4.77e-05
     Epoch[7] Iteration[310/1240], entropy: 0.6058, loss: 0.6058, lr: 4.77e-05
     Epoch[7] Iteration[320/1240], entropy: 0.4253, loss: 0.4253, lr: 3.27e-04
     Epoch[7] Iteration[330/1240], entropy: 0.5672, loss: 0.5672, lr: 5.00e-04
     Epoch[7] Iteration[340/1240], entropy: 0.3143, loss: 0.3143, lr: 3.27e-04
     Epoch[7] Iteration[350/1240], entropy: 0.6409, loss: 0.6409, lr: 4.77e-05
     Epoch[7] Iteration[360/1240], entropy: 0.6055, loss: 0.6055, lr: 4.77e-05
     Epoch[7] Iteration[370/1240], entropy: 0.4325, loss: 0.4325, lr: 3.27e-04
     Epoch[7] Iteration[380/1240], entropy: 0.5623, loss: 0.5623, lr: 5.00e-04
     Epoch[7] Iteration[390/1240], entropy: 0.5624, loss: 0.5624, lr: 3.27e-04
     Epoch[7] Iteration[400/1240], entropy: 0.5717, loss: 0.5717, lr: 4.77e-05
     Epoch[7] Iteration[410/1240], entropy: 0.3944, loss: 0.3944, lr: 4.77e-05
     Epoch[7] Iteration[420/1240], entropy: 0.5109, loss: 0.5109, lr: 3.27e-04
     Epoch[7] Iteration[430/1240], entropy: 0.6300, loss: 0.6300, lr: 5.00e-04
     Epoch[7] Iteration[440/1240], entropy: 0.5951, loss: 0.5951, lr: 3.27e-04
     Epoch[7] Iteration[450/1240], entropy: 0.6320, loss: 0.6320, lr: 4.77e-05
     Epoch[7] Iteration[460/1240], entropy: 0.5769, loss: 0.5769, lr: 4.77e-05
     Epoch[7] Iteration[470/1240], entropy: 0.4815, loss: 0.4815, lr: 3.27e-04
     Epoch[7] Iteration[480/1240], entropy: 0.5238, loss: 0.5238, lr: 5.00e-04
     Epoch[7] Iteration[490/1240], entropy: 0.7260, loss: 0.7260, lr: 3.27e-04
     Epoch[7] Iteration[500/1240], entropy: 0.4043, loss: 0.4043, lr: 4.77e-05
     Epoch[7] Iteration[510/1240], entropy: 0.4321, loss: 0.4321, lr: 4.77e-05
     Epoch[7] Iteration[520/1240], entropy: 0.6089, loss: 0.6089, lr: 3.27e-04
     Epoch[7] Iteration[530/1240], entropy: 0.4914, loss: 0.4914, lr: 5.00e-04
     Epoch[7] Iteration[540/1240], entropy: 0.4325, loss: 0.4325, lr: 3.27e-04
     Epoch[7] Iteration[550/1240], entropy: 0.4614, loss: 0.4614, lr: 4.77e-05
     Epoch[7] Iteration[560/1240], entropy: 0.5416, loss: 0.5416, lr: 4.77e-05
     Epoch[7] Iteration[570/1240], entropy: 0.6282, loss: 0.6282, lr: 3.27e-04
     Epoch[7] Iteration[580/1240], entropy: 0.7129, loss: 0.7129, lr: 5.00e-04
     Epoch[7] Iteration[590/1240], entropy: 0.5402, loss: 0.5402, lr: 3.27e-04
     Epoch[7] Iteration[600/1240], entropy: 0.5166, loss: 0.5166, lr: 4.77e-05
     Epoch[7] Iteration[610/1240], entropy: 0.4988, loss: 0.4988, lr: 4.77e-05
     Epoch[7] Iteration[620/1240], entropy: 0.5107, loss: 0.5107, lr: 3.27e-04
     Epoch[7] Iteration[630/1240], entropy: 0.7693, loss: 0.7693, lr: 5.00e-04
     Epoch[7] Iteration[640/1240], entropy: 0.5141, loss: 0.5141, lr: 3.27e-04
     Epoch[7] Iteration[650/1240], entropy: 0.8230, loss: 0.8230, lr: 4.77e-05
     Epoch[7] Iteration[660/1240], entropy: 0.5396, loss: 0.5396, lr: 4.77e-05
     Epoch[7] Iteration[670/1240], entropy: 0.5564, loss: 0.5564, lr: 3.27e-04
     Epoch[7] Iteration[680/1240], entropy: 0.5898, loss: 0.5898, lr: 5.00e-04
     Epoch[7] Iteration[690/1240], entropy: 0.7033, loss: 0.7033, lr: 3.27e-04
     Epoch[7] Iteration[700/1240], entropy: 0.3815, loss: 0.3815, lr: 4.77e-05
     Epoch[7] Iteration[710/1240], entropy: 0.4511, loss: 0.4511, lr: 4.77e-05
     Epoch[7] Iteration[720/1240], entropy: 0.5747, loss: 0.5747, lr: 3.27e-04
     Epoch[7] Iteration[730/1240], entropy: 0.7384, loss: 0.7384, lr: 5.00e-04
     Epoch[7] Iteration[740/1240], entropy: 0.4633, loss: 0.4633, lr: 3.27e-04
     Epoch[7] Iteration[750/1240], entropy: 0.6880, loss: 0.6880, lr: 4.77e-05
     Epoch[7] Iteration[760/1240], entropy: 0.6641, loss: 0.6641, lr: 4.77e-05
     Epoch[7] Iteration[770/1240], entropy: 0.6942, loss: 0.6942, lr: 3.27e-04
     Epoch[7] Iteration[780/1240], entropy: 0.5096, loss: 0.5096, lr: 5.00e-04
     Epoch[7] Iteration[790/1240], entropy: 0.5909, loss: 0.5909, lr: 3.27e-04
     Epoch[7] Iteration[800/1240], entropy: 0.5354, loss: 0.5354, lr: 4.77e-05
     Epoch[7] Iteration[810/1240], entropy: 0.4529, loss: 0.4529, lr: 4.77e-05
     Epoch[7] Iteration[820/1240], entropy: 0.5186, loss: 0.5186, lr: 3.27e-04
     Epoch[7] Iteration[830/1240], entropy: 0.6766, loss: 0.6766, lr: 5.00e-04
     Epoch[7] Iteration[840/1240], entropy: 0.7122, loss: 0.7122, lr: 3.27e-04
     Epoch[7] Iteration[850/1240], entropy: 0.5947, loss: 0.5947, lr: 4.77e-05
     Epoch[7] Iteration[860/1240], entropy: 0.4330, loss: 0.4330, lr: 4.77e-05
     Epoch[7] Iteration[870/1240], entropy: 0.5740, loss: 0.5740, lr: 3.27e-04
     Epoch[7] Iteration[880/1240], entropy: 0.4548, loss: 0.4548, lr: 5.00e-04
     Epoch[7] Iteration[890/1240], entropy: 0.4926, loss: 0.4926, lr: 3.27e-04
     Epoch[7] Iteration[900/1240], entropy: 0.5554, loss: 0.5554, lr: 4.77e-05
     Epoch[7] Iteration[910/1240], entropy: 0.3571, loss: 0.3571, lr: 4.77e-05
     Epoch[7] Iteration[920/1240], entropy: 0.4314, loss: 0.4314, lr: 3.27e-04
     Epoch[7] Iteration[930/1240], entropy: 0.8234, loss: 0.8234, lr: 5.00e-04
     Epoch[7] Iteration[940/1240], entropy: 0.6082, loss: 0.6082, lr: 3.27e-04
     Epoch[7] Iteration[950/1240], entropy: 0.6475, loss: 0.6475, lr: 4.77e-05
     Epoch[7] Iteration[960/1240], entropy: 0.6048, loss: 0.6048, lr: 4.77e-05
     Epoch[7] Iteration[970/1240], entropy: 0.5313, loss: 0.5313, lr: 3.27e-04
     Epoch[7] Iteration[980/1240], entropy: 0.5356, loss: 0.5356, lr: 5.00e-04
     Epoch[7] Iteration[990/1240], entropy: 0.4207, loss: 0.4207, lr: 3.27e-04
