Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
     Epoch[8] Iteration[270/1240], entropy: 0.2930, loss: 2.1810, lr: 4.77e-05
     Epoch[8] Iteration[280/1240], entropy: 0.7548, loss: 2.6845, lr: 3.27e-04
     Epoch[8] Iteration[290/1240], entropy: 0.5933, loss: 2.5831, lr: 5.00e-04
     Epoch[8] Iteration[300/1240], entropy: 0.5415, loss: 2.5594, lr: 3.27e-04
     Epoch[8] Iteration[310/1240], entropy: 0.5677, loss: 2.5925, lr: 4.77e-05
     Epoch[8] Iteration[320/1240], entropy: 0.5196, loss: 2.5546, lr: 4.77e-05
     Epoch[8] Iteration[330/1240], entropy: 0.6475, loss: 2.6403, lr: 3.27e-04
     Epoch[8] Iteration[340/1240], entropy: 0.7073, loss: 2.6381, lr: 5.00e-04
     Epoch[8] Iteration[350/1240], entropy: 0.5531, loss: 2.5458, lr: 3.27e-04
     Epoch[8] Iteration[360/1240], entropy: 0.6942, loss: 2.4732, lr: 4.77e-05
     Epoch[8] Iteration[370/1240], entropy: 0.7179, loss: 2.5571, lr: 4.77e-05
     Epoch[8] Iteration[380/1240], entropy: 0.4905, loss: 2.5123, lr: 3.27e-04
     Epoch[8] Iteration[390/1240], entropy: 0.5327, loss: 2.4825, lr: 5.00e-04
     Epoch[8] Iteration[400/1240], entropy: 0.7371, loss: 2.6445, lr: 3.27e-04
     Epoch[8] Iteration[410/1240], entropy: 0.8221, loss: 2.7591, lr: 4.77e-05
     Epoch[8] Iteration[420/1240], entropy: 0.6318, loss: 2.5519, lr: 4.77e-05
     Epoch[8] Iteration[430/1240], entropy: 0.6484, loss: 2.6608, lr: 3.27e-04
     Epoch[8] Iteration[440/1240], entropy: 0.6595, loss: 2.6091, lr: 5.00e-04
     Epoch[8] Iteration[450/1240], entropy: 0.6986, loss: 2.6817, lr: 3.27e-04
     Epoch[8] Iteration[460/1240], entropy: 0.6824, loss: 2.6449, lr: 4.77e-05
     Epoch[8] Iteration[470/1240], entropy: 0.6197, loss: 2.4950, lr: 4.77e-05
     Epoch[8] Iteration[480/1240], entropy: 0.7686, loss: 2.6833, lr: 3.27e-04
     Epoch[8] Iteration[490/1240], entropy: 0.5401, loss: 2.5956, lr: 5.00e-04
     Epoch[8] Iteration[500/1240], entropy: 0.5638, loss: 2.5543, lr: 3.27e-04
     Epoch[8] Iteration[510/1240], entropy: 0.4231, loss: 2.3951, lr: 4.77e-05
     Epoch[8] Iteration[520/1240], entropy: 0.5245, loss: 2.4892, lr: 4.77e-05
     Epoch[8] Iteration[530/1240], entropy: 0.4373, loss: 2.4897, lr: 3.27e-04
     Epoch[8] Iteration[540/1240], entropy: 0.6180, loss: 2.5798, lr: 5.00e-04
     Epoch[8] Iteration[550/1240], entropy: 0.5713, loss: 2.5188, lr: 3.27e-04
     Epoch[8] Iteration[560/1240], entropy: 0.6166, loss: 2.5959, lr: 4.77e-05
     Epoch[8] Iteration[570/1240], entropy: 0.5070, loss: 2.5375, lr: 4.77e-05
     Epoch[8] Iteration[580/1240], entropy: 0.4866, loss: 2.4464, lr: 3.27e-04
     Epoch[8] Iteration[590/1240], entropy: 0.4087, loss: 2.5385, lr: 5.00e-04
     Epoch[8] Iteration[600/1240], entropy: 0.3307, loss: 2.3092, lr: 3.27e-04
     Epoch[8] Iteration[610/1240], entropy: 0.4214, loss: 2.4887, lr: 4.77e-05
     Epoch[8] Iteration[620/1240], entropy: 0.8359, loss: 2.6473, lr: 4.77e-05
     Epoch[8] Iteration[630/1240], entropy: 0.3554, loss: 2.3293, lr: 3.27e-04
     Epoch[8] Iteration[640/1240], entropy: 0.6472, loss: 2.6127, lr: 5.00e-04
     Epoch[8] Iteration[650/1240], entropy: 0.6602, loss: 2.5734, lr: 3.27e-04
     Epoch[8] Iteration[660/1240], entropy: 0.3774, loss: 2.4025, lr: 4.77e-05
     Epoch[8] Iteration[670/1240], entropy: 0.8312, loss: 2.7443, lr: 4.77e-05
     Epoch[8] Iteration[680/1240], entropy: 0.6886, loss: 2.6248, lr: 3.27e-04
     Epoch[8] Iteration[690/1240], entropy: 0.7326, loss: 2.7180, lr: 5.00e-04
     Epoch[8] Iteration[700/1240], entropy: 0.7031, loss: 2.6912, lr: 3.27e-04
     Epoch[8] Iteration[710/1240], entropy: 0.6265, loss: 2.5391, lr: 4.77e-05
     Epoch[8] Iteration[720/1240], entropy: 0.5279, loss: 2.5603, lr: 4.77e-05
     Epoch[8] Iteration[730/1240], entropy: 0.4387, loss: 2.3193, lr: 3.27e-04
     Epoch[8] Iteration[740/1240], entropy: 0.5772, loss: 2.5083, lr: 5.00e-04
     Epoch[8] Iteration[750/1240], entropy: 0.4831, loss: 2.4336, lr: 3.27e-04
     Epoch[8] Iteration[760/1240], entropy: 0.6436, loss: 2.6544, lr: 4.77e-05
     Epoch[8] Iteration[770/1240], entropy: 0.6483, loss: 2.5229, lr: 4.77e-05
     Epoch[8] Iteration[780/1240], entropy: 0.4917, loss: 2.5104, lr: 3.27e-04
     Epoch[8] Iteration[790/1240], entropy: 0.5053, loss: 2.3903, lr: 5.00e-04
     Epoch[8] Iteration[800/1240], entropy: 0.4602, loss: 2.4994, lr: 3.27e-04
     Epoch[8] Iteration[810/1240], entropy: 0.7873, loss: 2.6760, lr: 4.77e-05
     Epoch[8] Iteration[820/1240], entropy: 0.6047, loss: 2.5442, lr: 4.77e-05
     Epoch[8] Iteration[830/1240], entropy: 0.5550, loss: 2.6009, lr: 3.27e-04
     Epoch[8] Iteration[840/1240], entropy: 0.4341, loss: 2.3821, lr: 5.00e-04
     Epoch[8] Iteration[850/1240], entropy: 0.5057, loss: 2.5021, lr: 3.27e-04
     Epoch[8] Iteration[860/1240], entropy: 0.4245, loss: 2.4093, lr: 4.77e-05
     Epoch[8] Iteration[870/1240], entropy: 0.6505, loss: 2.6288, lr: 4.77e-05
     Epoch[8] Iteration[880/1240], entropy: 0.5808, loss: 2.5128, lr: 3.27e-04
     Epoch[8] Iteration[890/1240], entropy: 0.5905, loss: 2.5772, lr: 5.00e-04
     Epoch[8] Iteration[900/1240], entropy: 0.7559, loss: 2.6698, lr: 3.27e-04
     Epoch[8] Iteration[910/1240], entropy: 0.4749, loss: 2.4622, lr: 4.77e-05
     Epoch[8] Iteration[920/1240], entropy: 0.4318, loss: 2.4056, lr: 4.77e-05
     Epoch[8] Iteration[930/1240], entropy: 0.6241, loss: 2.5408, lr: 3.27e-04
     Epoch[8] Iteration[940/1240], entropy: 0.7282, loss: 2.6589, lr: 5.00e-04
     Epoch[8] Iteration[950/1240], entropy: 0.6819, loss: 2.6955, lr: 3.27e-04
     Epoch[8] Iteration[960/1240], entropy: 0.7029, loss: 2.5058, lr: 4.77e-05
     Epoch[8] Iteration[970/1240], entropy: 0.5273, loss: 2.5776, lr: 4.77e-05
     Epoch[8] Iteration[980/1240], entropy: 0.2889, loss: 2.3837, lr: 3.27e-04
     Epoch[8] Iteration[990/1240], entropy: 0.7364, loss: 2.6608, lr: 5.00e-04
     Epoch[8] Iteration[1000/1240], entropy: 0.6762, loss: 2.6194, lr: 3.27e-04
     Epoch[8] Iteration[1010/1240], entropy: 0.5455, loss: 2.5525, lr: 4.77e-05
     Epoch[8] Iteration[1020/1240], entropy: 0.5776, loss: 2.6381, lr: 4.77e-05
     Epoch[8] Iteration[1030/1240], entropy: 0.4808, loss: 2.4255, lr: 3.27e-04
     Epoch[8] Iteration[1040/1240], entropy: 0.7189, loss: 2.6878, lr: 5.00e-04
     Epoch[8] Iteration[1050/1240], entropy: 0.6492, loss: 2.6048, lr: 3.27e-04
     Epoch[8] Iteration[1060/1240], entropy: 0.9386, loss: 2.7370, lr: 4.77e-05
     Epoch[8] Iteration[1070/1240], entropy: 0.5615, loss: 2.4980, lr: 4.77e-05
     Epoch[8] Iteration[1080/1240], entropy: 0.6228, loss: 2.6503, lr: 3.27e-04
     Epoch[8] Iteration[1090/1240], entropy: 0.7277, loss: 2.6703, lr: 5.00e-04
     Epoch[8] Iteration[1100/1240], entropy: 0.7198, loss: 2.6679, lr: 3.27e-04
     Epoch[8] Iteration[1110/1240], entropy: 0.5432, loss: 2.5276, lr: 4.77e-05
     Epoch[8] Iteration[1120/1240], entropy: 0.3708, loss: 2.3418, lr: 4.77e-05
     Epoch[8] Iteration[1130/1240], entropy: 0.5647, loss: 2.5715, lr: 3.27e-04
     Epoch[8] Iteration[1140/1240], entropy: 0.7339, loss: 2.7110, lr: 5.00e-04
     Epoch[8] Iteration[1150/1240], entropy: 0.6308, loss: 2.5953, lr: 3.27e-04
     Epoch[8] Iteration[1160/1240], entropy: 0.3703, loss: 2.3953, lr: 4.77e-05
     Epoch[8] Iteration[1170/1240], entropy: 0.7358, loss: 2.7094, lr: 4.77e-05
     Epoch[8] Iteration[1180/1240], entropy: 0.8406, loss: 2.8164, lr: 3.27e-04
     Epoch[8] Iteration[1190/1240], entropy: 0.6243, loss: 2.5997, lr: 5.00e-04
     Epoch[8] Iteration[1200/1240], entropy: 0.5401, loss: 2.6279, lr: 3.27e-04
     Epoch[8] Iteration[1210/1240], entropy: 0.5735, loss: 2.5608, lr: 4.77e-05
     Epoch[8] Iteration[1220/1240], entropy: 0.6055, loss: 2.6071, lr: 4.77e-05
     Epoch[8] Iteration[1230/1240], entropy: 0.5077, loss: 2.5281, lr: 3.27e-04
     Epoch[8] Iteration[1240/1240], entropy: 0.8278, loss: 2.7213, lr: 5.00e-04
     Averaged stats: entropy: 0.8278, loss: 2.7213, lr: 5.00e-04
     itm tta time 0:03:51
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
|   3   | 39.213 | 56.978 | 65.291 | 20.755 | 2.183 |
|   4   | 39.586 | 57.401 | 65.629 | 20.879 | 2.175 |
|   5   | 39.379 | 57.169 | 65.538 | 20.872 | 2.212 |
|   6   | 39.510 | 57.023 | 65.427 | 20.838 | 2.178 |
|   7   | 39.828 | 57.517 | 65.795 | 21.153 | 2.254 |
|   8   | 39.551 | 57.114 | 65.503 | 20.876 | 2.191 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.551), 'R5': np.float32(57.114), 'R10': np.float32(65.503), 'mAP': np.float32(20.876), 'mINP': np.float32(2.191), 'entropy': 0.589977606890663, 'loss': 2.558473083280748, 'lr': 0.0002496381128711738}
     Epoch[9] Iteration[10/1240], entropy: 0.9989, loss: 2.8616, lr: 3.27e-04
     Epoch[9] Iteration[20/1240], entropy: 0.7390, loss: 2.6684, lr: 4.77e-05
     Epoch[9] Iteration[30/1240], entropy: 0.4151, loss: 2.4012, lr: 4.77e-05
     Epoch[9] Iteration[40/1240], entropy: 0.8004, loss: 2.6919, lr: 3.27e-04
     Epoch[9] Iteration[50/1240], entropy: 0.5083, loss: 2.4514, lr: 5.00e-04
     Epoch[9] Iteration[60/1240], entropy: 0.6660, loss: 2.4841, lr: 3.27e-04
     Epoch[9] Iteration[70/1240], entropy: 0.5101, loss: 2.5182, lr: 4.77e-05
     Epoch[9] Iteration[80/1240], entropy: 0.7474, loss: 2.7125, lr: 4.77e-05
     Epoch[9] Iteration[90/1240], entropy: 0.5169, loss: 2.5760, lr: 3.27e-04
     Epoch[9] Iteration[100/1240], entropy: 0.6811, loss: 2.5384, lr: 5.00e-04
     Epoch[9] Iteration[110/1240], entropy: 0.7097, loss: 2.6661, lr: 3.27e-04
     Epoch[9] Iteration[120/1240], entropy: 0.4418, loss: 2.4873, lr: 4.77e-05
     Epoch[9] Iteration[130/1240], entropy: 0.4968, loss: 2.5525, lr: 4.77e-05
     Epoch[9] Iteration[140/1240], entropy: 0.5344, loss: 2.5058, lr: 3.27e-04
     Epoch[9] Iteration[150/1240], entropy: 0.6341, loss: 2.6132, lr: 5.00e-04
     Epoch[9] Iteration[160/1240], entropy: 0.7042, loss: 2.6362, lr: 3.27e-04
     Epoch[9] Iteration[170/1240], entropy: 0.5152, loss: 2.5022, lr: 4.77e-05
     Epoch[9] Iteration[180/1240], entropy: 0.6569, loss: 2.6537, lr: 4.77e-05
     Epoch[9] Iteration[190/1240], entropy: 0.4435, loss: 2.5364, lr: 3.27e-04
     Epoch[9] Iteration[200/1240], entropy: 0.7328, loss: 2.6473, lr: 5.00e-04
     Epoch[9] Iteration[210/1240], entropy: 0.6976, loss: 2.7496, lr: 3.27e-04
     Epoch[9] Iteration[220/1240], entropy: 0.5648, loss: 2.5652, lr: 4.77e-05
     Epoch[9] Iteration[230/1240], entropy: 0.7578, loss: 2.6958, lr: 4.77e-05
     Epoch[9] Iteration[240/1240], entropy: 0.5404, loss: 2.5269, lr: 3.27e-04
     Epoch[9] Iteration[250/1240], entropy: 0.6590, loss: 2.5907, lr: 5.00e-04
     Epoch[9] Iteration[260/1240], entropy: 0.5910, loss: 2.6271, lr: 3.27e-04
     Epoch[9] Iteration[270/1240], entropy: 0.3615, loss: 2.3494, lr: 4.77e-05
     Epoch[9] Iteration[280/1240], entropy: 0.3812, loss: 2.2745, lr: 4.77e-05
     Epoch[9] Iteration[290/1240], entropy: 0.5533, loss: 2.5037, lr: 3.27e-04
     Epoch[9] Iteration[300/1240], entropy: 0.6989, loss: 2.6064, lr: 5.00e-04
     Epoch[9] Iteration[310/1240], entropy: 0.5896, loss: 2.5863, lr: 3.27e-04
     Epoch[9] Iteration[320/1240], entropy: 0.5479, loss: 2.5406, lr: 4.77e-05
     Epoch[9] Iteration[330/1240], entropy: 0.6007, loss: 2.5919, lr: 4.77e-05
     Epoch[9] Iteration[340/1240], entropy: 0.7841, loss: 2.6350, lr: 3.27e-04
     Epoch[9] Iteration[350/1240], entropy: 0.5666, loss: 2.5952, lr: 5.00e-04
     Epoch[9] Iteration[360/1240], entropy: 0.5343, loss: 2.4599, lr: 3.27e-04
     Epoch[9] Iteration[370/1240], entropy: 0.7363, loss: 2.6193, lr: 4.77e-05
     Epoch[9] Iteration[380/1240], entropy: 0.7944, loss: 2.6865, lr: 4.77e-05
     Epoch[9] Iteration[390/1240], entropy: 0.4991, loss: 2.4170, lr: 3.27e-04
     Epoch[9] Iteration[400/1240], entropy: 0.6855, loss: 2.5860, lr: 5.00e-04
     Epoch[9] Iteration[410/1240], entropy: 0.5734, loss: 2.3860, lr: 3.27e-04
     Epoch[9] Iteration[420/1240], entropy: 0.5577, loss: 2.5566, lr: 4.77e-05
     Epoch[9] Iteration[430/1240], entropy: 0.7035, loss: 2.6973, lr: 4.77e-05
     Epoch[9] Iteration[440/1240], entropy: 0.4161, loss: 2.4241, lr: 3.27e-04
     Epoch[9] Iteration[450/1240], entropy: 0.5849, loss: 2.5914, lr: 5.00e-04
     Epoch[9] Iteration[460/1240], entropy: 0.5670, loss: 2.5495, lr: 3.27e-04
     Epoch[9] Iteration[470/1240], entropy: 0.6139, loss: 2.6126, lr: 4.77e-05
     Epoch[9] Iteration[480/1240], entropy: 0.5517, loss: 2.4530, lr: 4.77e-05
     Epoch[9] Iteration[490/1240], entropy: 0.5936, loss: 2.5718, lr: 3.27e-04
     Epoch[9] Iteration[500/1240], entropy: 0.4409, loss: 2.4470, lr: 5.00e-04
     Epoch[9] Iteration[510/1240], entropy: 0.6837, loss: 2.6515, lr: 3.27e-04
     Epoch[9] Iteration[520/1240], entropy: 0.7189, loss: 2.5842, lr: 4.77e-05
     Epoch[9] Iteration[530/1240], entropy: 0.6394, loss: 2.6314, lr: 4.77e-05
     Epoch[9] Iteration[540/1240], entropy: 0.6933, loss: 2.5910, lr: 3.27e-04
     Epoch[9] Iteration[550/1240], entropy: 0.4500, loss: 2.4793, lr: 5.00e-04
     Epoch[9] Iteration[560/1240], entropy: 0.5610, loss: 2.5835, lr: 3.27e-04
     Epoch[9] Iteration[570/1240], entropy: 0.6218, loss: 2.6146, lr: 4.77e-05
     Epoch[9] Iteration[580/1240], entropy: 0.6925, loss: 2.5938, lr: 4.77e-05
     Epoch[9] Iteration[590/1240], entropy: 0.4224, loss: 2.4156, lr: 3.27e-04
     Epoch[9] Iteration[600/1240], entropy: 0.7266, loss: 2.7649, lr: 5.00e-04
     Epoch[9] Iteration[610/1240], entropy: 0.5788, loss: 2.5092, lr: 3.27e-04
     Epoch[9] Iteration[620/1240], entropy: 0.8578, loss: 2.7412, lr: 4.77e-05
     Epoch[9] Iteration[630/1240], entropy: 0.5267, loss: 2.4868, lr: 4.77e-05
     Epoch[9] Iteration[640/1240], entropy: 0.5748, loss: 2.5628, lr: 3.27e-04
     Epoch[9] Iteration[650/1240], entropy: 0.5592, loss: 2.4899, lr: 5.00e-04
     Epoch[9] Iteration[660/1240], entropy: 0.3746, loss: 2.3851, lr: 3.27e-04
     Epoch[9] Iteration[670/1240], entropy: 0.4144, loss: 2.3423, lr: 4.77e-05
     Epoch[9] Iteration[680/1240], entropy: 0.8449, loss: 2.7679, lr: 4.77e-05
     Epoch[9] Iteration[690/1240], entropy: 0.6725, loss: 2.5468, lr: 3.27e-04
     Epoch[9] Iteration[700/1240], entropy: 0.5236, loss: 2.5494, lr: 5.00e-04
     Epoch[9] Iteration[710/1240], entropy: 0.6937, loss: 2.6560, lr: 3.27e-04
     Epoch[9] Iteration[720/1240], entropy: 0.4390, loss: 2.4541, lr: 4.77e-05
     Epoch[9] Iteration[730/1240], entropy: 0.4072, loss: 2.3770, lr: 4.77e-05
     Epoch[9] Iteration[740/1240], entropy: 0.3011, loss: 2.3435, lr: 3.27e-04
     Epoch[9] Iteration[750/1240], entropy: 0.5639, loss: 2.5368, lr: 5.00e-04
     Epoch[9] Iteration[760/1240], entropy: 0.4613, loss: 2.4326, lr: 3.27e-04
     Epoch[9] Iteration[770/1240], entropy: 0.6911, loss: 2.6574, lr: 4.77e-05
     Epoch[9] Iteration[780/1240], entropy: 0.5671, loss: 2.5057, lr: 4.77e-05
     Epoch[9] Iteration[790/1240], entropy: 0.5254, loss: 2.5242, lr: 3.27e-04
     Epoch[9] Iteration[800/1240], entropy: 0.5397, loss: 2.5628, lr: 5.00e-04
     Epoch[9] Iteration[810/1240], entropy: 0.3946, loss: 2.4674, lr: 3.27e-04
     Epoch[9] Iteration[820/1240], entropy: 0.7587, loss: 2.6879, lr: 4.77e-05
     Epoch[9] Iteration[830/1240], entropy: 0.7515, loss: 2.6578, lr: 4.77e-05
     Epoch[9] Iteration[840/1240], entropy: 0.4762, loss: 2.3888, lr: 3.27e-04
     Epoch[9] Iteration[850/1240], entropy: 0.6936, loss: 2.6609, lr: 4.98e-04
     Epoch[9] Iteration[860/1240], entropy: 0.7344, loss: 2.6745, lr: 3.56e-04
     Epoch[9] Iteration[870/1240], entropy: 0.4535, loss: 2.5114, lr: 6.78e-05
     Epoch[9] Iteration[880/1240], entropy: 0.4252, loss: 2.3927, lr: 3.09e-05
     Epoch[9] Iteration[890/1240], entropy: 0.7993, loss: 2.6883, lr: 2.97e-04
     Epoch[9] Iteration[900/1240], entropy: 0.4821, loss: 2.4989, lr: 4.98e-04
     Epoch[9] Iteration[910/1240], entropy: 0.5956, loss: 2.5289, lr: 3.56e-04
     Epoch[9] Iteration[920/1240], entropy: 0.4691, loss: 2.4797, lr: 6.78e-05
     Epoch[9] Iteration[930/1240], entropy: 0.5648, loss: 2.5172, lr: 3.09e-05
     Epoch[9] Iteration[940/1240], entropy: 0.7287, loss: 2.6602, lr: 2.97e-04
     Epoch[9] Iteration[950/1240], entropy: 0.6037, loss: 2.6342, lr: 4.98e-04
     Epoch[9] Iteration[960/1240], entropy: 0.7415, loss: 2.6544, lr: 3.56e-04
     Epoch[9] Iteration[970/1240], entropy: 0.4627, loss: 2.4679, lr: 6.78e-05
     Epoch[9] Iteration[980/1240], entropy: 0.5571, loss: 2.5635, lr: 3.09e-05
     Epoch[9] Iteration[990/1240], entropy: 0.5923, loss: 2.5694, lr: 2.97e-04
     Epoch[9] Iteration[1000/1240], entropy: 0.6830, loss: 2.6639, lr: 4.98e-04
     Epoch[9] Iteration[1010/1240], entropy: 0.5898, loss: 2.5457, lr: 3.56e-04
     Epoch[9] Iteration[1020/1240], entropy: 0.6211, loss: 2.5865, lr: 6.78e-05
     Epoch[9] Iteration[1030/1240], entropy: 0.4843, loss: 2.4819, lr: 3.09e-05
     Epoch[9] Iteration[1040/1240], entropy: 0.7083, loss: 2.5994, lr: 2.97e-04
     Epoch[9] Iteration[1050/1240], entropy: 0.4092, loss: 2.3153, lr: 4.98e-04
     Epoch[9] Iteration[1060/1240], entropy: 0.9026, loss: 2.7933, lr: 3.56e-04
     Epoch[9] Iteration[1070/1240], entropy: 0.6431, loss: 2.6262, lr: 6.78e-05
     Epoch[9] Iteration[1080/1240], entropy: 0.5171, loss: 2.5561, lr: 3.09e-05
     Epoch[9] Iteration[1090/1240], entropy: 0.7324, loss: 2.6143, lr: 2.97e-04
     Epoch[9] Iteration[1100/1240], entropy: 0.3795, loss: 2.4925, lr: 4.98e-04
     Epoch[9] Iteration[1110/1240], entropy: 0.3341, loss: 2.3502, lr: 3.56e-04
     Epoch[9] Iteration[1120/1240], entropy: 0.6419, loss: 2.5523, lr: 6.78e-05
     Epoch[9] Iteration[1130/1240], entropy: 0.3547, loss: 2.2892, lr: 3.09e-05
     Epoch[9] Iteration[1140/1240], entropy: 0.5415, loss: 2.4595, lr: 2.97e-04
     Epoch[9] Iteration[1150/1240], entropy: 0.6910, loss: 2.6142, lr: 4.98e-04
     Epoch[9] Iteration[1160/1240], entropy: 0.7609, loss: 2.6904, lr: 3.56e-04
     Epoch[9] Iteration[1170/1240], entropy: 0.4403, loss: 2.5164, lr: 6.78e-05
     Epoch[9] Iteration[1180/1240], entropy: 0.4092, loss: 2.4235, lr: 3.09e-05
     Epoch[9] Iteration[1190/1240], entropy: 0.7275, loss: 2.5762, lr: 2.97e-04
     Epoch[9] Iteration[1200/1240], entropy: 0.6451, loss: 2.5612, lr: 4.98e-04
     Epoch[9] Iteration[1210/1240], entropy: 0.7160, loss: 2.6194, lr: 3.56e-04
     Epoch[9] Iteration[1220/1240], entropy: 0.8056, loss: 2.7257, lr: 6.78e-05
     Epoch[9] Iteration[1230/1240], entropy: 0.5763, loss: 2.6084, lr: 3.09e-05
     Epoch[9] Iteration[1240/1240], entropy: 0.4362, loss: 2.4839, lr: 2.97e-04
     Averaged stats: entropy: 0.4362, loss: 2.4839, lr: 2.97e-04
     itm tta time 0:03:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
