Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[8] Iteration[100/620], entropy: 0.2606, loss: 2.3225, lr: 9.38e-04
     Epoch[8] Iteration[110/620], entropy: 0.4007, loss: 2.5073, lr: 4.06e-04
     Epoch[8] Iteration[120/620], entropy: 0.3472, loss: 2.5103, lr: 3.94e-06
     Epoch[8] Iteration[130/620], entropy: 0.3062, loss: 2.4102, lr: 2.87e-04
     Epoch[8] Iteration[140/620], entropy: 0.3776, loss: 2.4448, lr: 8.64e-04
     Epoch[8] Iteration[150/620], entropy: 0.2521, loss: 2.3995, lr: 9.38e-04
     Epoch[8] Iteration[160/620], entropy: 0.2210, loss: 2.3140, lr: 4.06e-04
     Epoch[8] Iteration[170/620], entropy: 0.3333, loss: 2.4321, lr: 3.94e-06
     Epoch[8] Iteration[180/620], entropy: 0.3737, loss: 2.5132, lr: 2.87e-04
     Epoch[8] Iteration[190/620], entropy: 0.4046, loss: 2.5059, lr: 8.64e-04
     Epoch[8] Iteration[200/620], entropy: 0.2720, loss: 2.4322, lr: 9.38e-04
     Epoch[8] Iteration[210/620], entropy: 0.3552, loss: 2.4194, lr: 4.06e-04
     Epoch[8] Iteration[220/620], entropy: 0.3672, loss: 2.5842, lr: 3.94e-06
     Epoch[8] Iteration[230/620], entropy: 0.3115, loss: 2.4479, lr: 2.87e-04
     Epoch[8] Iteration[240/620], entropy: 0.3448, loss: 2.4781, lr: 8.64e-04
     Epoch[8] Iteration[250/620], entropy: 0.4048, loss: 2.5048, lr: 9.38e-04
     Epoch[8] Iteration[260/620], entropy: 0.3662, loss: 2.4733, lr: 4.06e-04
     Epoch[8] Iteration[270/620], entropy: 0.2990, loss: 2.4513, lr: 3.94e-06
     Epoch[8] Iteration[280/620], entropy: 0.2868, loss: 2.3744, lr: 2.87e-04
     Epoch[8] Iteration[290/620], entropy: 0.2554, loss: 2.3672, lr: 8.64e-04
     Epoch[8] Iteration[300/620], entropy: 0.2447, loss: 2.3778, lr: 9.38e-04
     Epoch[8] Iteration[310/620], entropy: 0.3957, loss: 2.5453, lr: 4.06e-04
     Epoch[8] Iteration[320/620], entropy: 0.2748, loss: 2.3718, lr: 3.94e-06
     Epoch[8] Iteration[330/620], entropy: 0.4057, loss: 2.5119, lr: 2.87e-04
     Epoch[8] Iteration[340/620], entropy: 0.3586, loss: 2.3712, lr: 8.64e-04
     Epoch[8] Iteration[350/620], entropy: 0.2581, loss: 2.4340, lr: 9.38e-04
     Epoch[8] Iteration[360/620], entropy: 0.3299, loss: 2.4421, lr: 4.06e-04
     Epoch[8] Iteration[370/620], entropy: 0.3716, loss: 2.4466, lr: 3.94e-06
     Epoch[8] Iteration[380/620], entropy: 0.3474, loss: 2.4855, lr: 2.87e-04
     Epoch[8] Iteration[390/620], entropy: 0.3184, loss: 2.3887, lr: 8.64e-04
     Epoch[8] Iteration[400/620], entropy: 0.3091, loss: 2.4630, lr: 9.38e-04
     Epoch[8] Iteration[410/620], entropy: 0.3675, loss: 2.4291, lr: 4.06e-04
     Epoch[8] Iteration[420/620], entropy: 0.3050, loss: 2.3947, lr: 3.94e-06
     Epoch[8] Iteration[430/620], entropy: 0.2875, loss: 2.3539, lr: 2.87e-04
     Epoch[8] Iteration[440/620], entropy: 0.3662, loss: 2.5475, lr: 8.64e-04
     Epoch[8] Iteration[450/620], entropy: 0.2559, loss: 2.3618, lr: 9.38e-04
     Epoch[8] Iteration[460/620], entropy: 0.3345, loss: 2.4014, lr: 4.06e-04
     Epoch[8] Iteration[470/620], entropy: 0.3846, loss: 2.4498, lr: 3.94e-06
     Epoch[8] Iteration[480/620], entropy: 0.3509, loss: 2.4611, lr: 2.87e-04
     Epoch[8] Iteration[490/620], entropy: 0.3377, loss: 2.4342, lr: 8.64e-04
     Epoch[8] Iteration[500/620], entropy: 0.3158, loss: 2.4351, lr: 9.38e-04
     Epoch[8] Iteration[510/620], entropy: 0.2978, loss: 2.4657, lr: 4.06e-04
     Epoch[8] Iteration[520/620], entropy: 0.3363, loss: 2.4579, lr: 3.94e-06
     Epoch[8] Iteration[530/620], entropy: 0.2637, loss: 2.3395, lr: 2.87e-04
     Epoch[8] Iteration[540/620], entropy: 0.3047, loss: 2.4941, lr: 8.64e-04
     Epoch[8] Iteration[550/620], entropy: 0.3089, loss: 2.4929, lr: 9.38e-04
     Epoch[8] Iteration[560/620], entropy: 0.3259, loss: 2.4606, lr: 4.06e-04
     Epoch[8] Iteration[570/620], entropy: 0.3150, loss: 2.4597, lr: 3.94e-06
     Epoch[8] Iteration[580/620], entropy: 0.2531, loss: 2.4291, lr: 2.87e-04
     Epoch[8] Iteration[590/620], entropy: 0.3166, loss: 2.4899, lr: 8.64e-04
     Epoch[8] Iteration[600/620], entropy: 0.4122, loss: 2.4901, lr: 9.38e-04
     Epoch[8] Iteration[610/620], entropy: 0.3172, loss: 2.4259, lr: 4.06e-04
     Epoch[8] Iteration[620/620], entropy: 0.3410, loss: 2.4415, lr: 3.94e-06
     Averaged stats: entropy: 0.3410, loss: 2.4415, lr: 3.94e-06
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.415), 'R5': np.float32(57.205), 'R10': np.float32(65.447), 'mAP': np.float32(20.846), 'mINP': np.float32(2.17), 'entropy': 0.32759466887481753, 'loss': 2.4463411069685415, 'lr': 0.0004904879353556455}
     Epoch[9] Iteration[10/620], entropy: 0.2510, loss: 2.3248, lr: 2.87e-04
     Epoch[9] Iteration[20/620], entropy: 0.3811, loss: 2.4923, lr: 8.64e-04
     Epoch[9] Iteration[30/620], entropy: 0.2733, loss: 2.3678, lr: 9.38e-04
     Epoch[9] Iteration[40/620], entropy: 0.4077, loss: 2.5127, lr: 4.06e-04
     Epoch[9] Iteration[50/620], entropy: 0.3627, loss: 2.5587, lr: 3.94e-06
     Epoch[9] Iteration[60/620], entropy: 0.3661, loss: 2.4673, lr: 2.87e-04
     Epoch[9] Iteration[70/620], entropy: 0.3857, loss: 2.5050, lr: 8.64e-04
     Epoch[9] Iteration[80/620], entropy: 0.3231, loss: 2.4665, lr: 9.38e-04
     Epoch[9] Iteration[90/620], entropy: 0.3187, loss: 2.4504, lr: 4.06e-04
     Epoch[9] Iteration[100/620], entropy: 0.3838, loss: 2.5458, lr: 3.94e-06
     Epoch[9] Iteration[110/620], entropy: 0.3017, loss: 2.4143, lr: 2.87e-04
     Epoch[9] Iteration[120/620], entropy: 0.3608, loss: 2.4751, lr: 8.64e-04
     Epoch[9] Iteration[130/620], entropy: 0.2614, loss: 2.3666, lr: 9.38e-04
     Epoch[9] Iteration[140/620], entropy: 0.4126, loss: 2.5643, lr: 4.06e-04
     Epoch[9] Iteration[150/620], entropy: 0.3658, loss: 2.5308, lr: 3.94e-06
     Epoch[9] Iteration[160/620], entropy: 0.2829, loss: 2.4111, lr: 2.87e-04
     Epoch[9] Iteration[170/620], entropy: 0.3235, loss: 2.4748, lr: 8.64e-04
     Epoch[9] Iteration[180/620], entropy: 0.3904, loss: 2.4224, lr: 9.38e-04
     Epoch[9] Iteration[190/620], entropy: 0.2858, loss: 2.4435, lr: 4.06e-04
     Epoch[9] Iteration[200/620], entropy: 0.3695, loss: 2.4561, lr: 3.94e-06
     Epoch[9] Iteration[210/620], entropy: 0.3741, loss: 2.5464, lr: 2.87e-04
     Epoch[9] Iteration[220/620], entropy: 0.2261, loss: 2.3509, lr: 8.64e-04
     Epoch[9] Iteration[230/620], entropy: 0.2813, loss: 2.4366, lr: 9.38e-04
     Epoch[9] Iteration[240/620], entropy: 0.3255, loss: 2.5149, lr: 4.06e-04
     Epoch[9] Iteration[250/620], entropy: 0.3248, loss: 2.4184, lr: 3.94e-06
     Epoch[9] Iteration[260/620], entropy: 0.3985, loss: 2.5219, lr: 2.87e-04
     Epoch[9] Iteration[270/620], entropy: 0.4014, loss: 2.4787, lr: 8.64e-04
     Epoch[9] Iteration[280/620], entropy: 0.3723, loss: 2.4550, lr: 9.38e-04
     Epoch[9] Iteration[290/620], entropy: 0.2352, loss: 2.4018, lr: 4.06e-04
     Epoch[9] Iteration[300/620], entropy: 0.2895, loss: 2.4240, lr: 3.94e-06
     Epoch[9] Iteration[310/620], entropy: 0.3743, loss: 2.5249, lr: 2.87e-04
     Epoch[9] Iteration[320/620], entropy: 0.3396, loss: 2.4282, lr: 8.64e-04
     Epoch[9] Iteration[330/620], entropy: 0.3111, loss: 2.4454, lr: 9.38e-04
     Epoch[9] Iteration[340/620], entropy: 0.3233, loss: 2.4550, lr: 4.06e-04
     Epoch[9] Iteration[350/620], entropy: 0.3271, loss: 2.4610, lr: 3.94e-06
     Epoch[9] Iteration[360/620], entropy: 0.3119, loss: 2.4868, lr: 2.87e-04
     Epoch[9] Iteration[370/620], entropy: 0.3062, loss: 2.3707, lr: 8.64e-04
     Epoch[9] Iteration[380/620], entropy: 0.4056, loss: 2.4936, lr: 9.38e-04
     Epoch[9] Iteration[390/620], entropy: 0.2895, loss: 2.3772, lr: 4.06e-04
     Epoch[9] Iteration[400/620], entropy: 0.3111, loss: 2.4364, lr: 3.94e-06
     Epoch[9] Iteration[410/620], entropy: 0.3174, loss: 2.4294, lr: 2.87e-04
     Epoch[9] Iteration[420/620], entropy: 0.3820, loss: 2.5075, lr: 8.64e-04
     Epoch[9] Iteration[430/620], entropy: 0.2632, loss: 2.3155, lr: 9.65e-04
     Epoch[9] Iteration[440/620], entropy: 0.2491, loss: 2.3246, lr: 4.69e-04
     Epoch[9] Iteration[450/620], entropy: 0.2823, loss: 2.3860, lr: 1.57e-05
     Epoch[9] Iteration[460/620], entropy: 0.4244, loss: 2.4820, lr: 2.32e-04
     Epoch[9] Iteration[470/620], entropy: 0.3092, loss: 2.4109, lr: 8.19e-04
     Epoch[9] Iteration[480/620], entropy: 0.3240, loss: 2.4164, lr: 9.65e-04
     Epoch[9] Iteration[490/620], entropy: 0.3928, loss: 2.5440, lr: 4.69e-04
     Epoch[9] Iteration[500/620], entropy: 0.2710, loss: 2.4055, lr: 1.57e-05
     Epoch[9] Iteration[510/620], entropy: 0.2973, loss: 2.4215, lr: 2.32e-04
     Epoch[9] Iteration[520/620], entropy: 0.3254, loss: 2.4402, lr: 8.19e-04
     Epoch[9] Iteration[530/620], entropy: 0.2807, loss: 2.4370, lr: 9.65e-04
     Epoch[9] Iteration[540/620], entropy: 0.3360, loss: 2.4305, lr: 4.69e-04
     Epoch[9] Iteration[550/620], entropy: 0.2697, loss: 2.3758, lr: 1.57e-05
     Epoch[9] Iteration[560/620], entropy: 0.3210, loss: 2.3649, lr: 2.32e-04
     Epoch[9] Iteration[570/620], entropy: 0.3519, loss: 2.4641, lr: 8.19e-04
     Epoch[9] Iteration[580/620], entropy: 0.3697, loss: 2.4839, lr: 9.65e-04
     Epoch[9] Iteration[590/620], entropy: 0.2918, loss: 2.4703, lr: 4.69e-04
     Epoch[9] Iteration[600/620], entropy: 0.4182, loss: 2.5260, lr: 1.57e-05
     Epoch[9] Iteration[610/620], entropy: 0.2783, loss: 2.3884, lr: 2.32e-04
     Epoch[9] Iteration[620/620], entropy: 0.3926, loss: 2.5092, lr: 8.19e-04
     Averaged stats: entropy: 0.3926, loss: 2.5092, lr: 8.19e-04
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(39.233), 'R5': np.float32(56.953), 'R10': np.float32(65.447), 'mAP': np.float32(20.818), 'mINP': np.float32(2.191), 'entropy': 0.3303799405694008, 'loss': 2.448568517161954, 'lr': 0.0005024450752891628}
     Epoch[10] Iteration[10/620], entropy: 0.3440, loss: 2.3811, lr: 9.65e-04
     Epoch[10] Iteration[20/620], entropy: 0.3560, loss: 2.4105, lr: 4.69e-04
     Epoch[10] Iteration[30/620], entropy: 0.3676, loss: 2.4624, lr: 1.57e-05
     Epoch[10] Iteration[40/620], entropy: 0.4491, loss: 2.5355, lr: 2.32e-04
     Epoch[10] Iteration[50/620], entropy: 0.3821, loss: 2.5494, lr: 8.19e-04
     Epoch[10] Iteration[60/620], entropy: 0.3490, loss: 2.4697, lr: 9.65e-04
     Epoch[10] Iteration[70/620], entropy: 0.3154, loss: 2.4035, lr: 4.69e-04
     Epoch[10] Iteration[80/620], entropy: 0.3536, loss: 2.5003, lr: 1.57e-05
     Epoch[10] Iteration[90/620], entropy: 0.3084, loss: 2.4441, lr: 2.32e-04
     Epoch[10] Iteration[100/620], entropy: 0.3371, loss: 2.4297, lr: 8.19e-04
     Epoch[10] Iteration[110/620], entropy: 0.3681, loss: 2.5340, lr: 9.65e-04
     Epoch[10] Iteration[120/620], entropy: 0.3388, loss: 2.4273, lr: 4.69e-04
     Epoch[10] Iteration[130/620], entropy: 0.3297, loss: 2.4661, lr: 1.57e-05
     Epoch[10] Iteration[140/620], entropy: 0.3639, loss: 2.4498, lr: 2.32e-04
     Epoch[10] Iteration[150/620], entropy: 0.2609, loss: 2.3215, lr: 8.19e-04
     Epoch[10] Iteration[160/620], entropy: 0.3142, loss: 2.3743, lr: 9.65e-04
     Epoch[10] Iteration[170/620], entropy: 0.3354, loss: 2.4901, lr: 4.69e-04
     Epoch[10] Iteration[180/620], entropy: 0.4618, loss: 2.5618, lr: 1.57e-05
     Epoch[10] Iteration[190/620], entropy: 0.3482, loss: 2.4321, lr: 2.32e-04
     Epoch[10] Iteration[200/620], entropy: 0.3213, loss: 2.4695, lr: 8.19e-04
     Epoch[10] Iteration[210/620], entropy: 0.3817, loss: 2.5235, lr: 9.65e-04
     Epoch[10] Iteration[220/620], entropy: 0.3289, loss: 2.5209, lr: 4.69e-04
     Epoch[10] Iteration[230/620], entropy: 0.4413, loss: 2.5630, lr: 1.57e-05
     Epoch[10] Iteration[240/620], entropy: 0.3785, loss: 2.5157, lr: 2.32e-04
     Epoch[10] Iteration[250/620], entropy: 0.3055, loss: 2.4071, lr: 8.19e-04
     Epoch[10] Iteration[260/620], entropy: 0.3208, loss: 2.5049, lr: 9.65e-04
     Epoch[10] Iteration[270/620], entropy: 0.1997, loss: 2.3529, lr: 4.69e-04
     Epoch[10] Iteration[280/620], entropy: 0.3219, loss: 2.4360, lr: 1.57e-05
     Epoch[10] Iteration[290/620], entropy: 0.3550, loss: 2.4561, lr: 2.32e-04
     Epoch[10] Iteration[300/620], entropy: 0.3184, loss: 2.4928, lr: 8.19e-04
     Epoch[10] Iteration[310/620], entropy: 0.3220, loss: 2.4496, lr: 9.65e-04
     Epoch[10] Iteration[320/620], entropy: 0.2518, loss: 2.3317, lr: 4.69e-04
     Epoch[10] Iteration[330/620], entropy: 0.2910, loss: 2.4309, lr: 1.57e-05
     Epoch[10] Iteration[340/620], entropy: 0.3380, loss: 2.4729, lr: 2.32e-04
     Epoch[10] Iteration[350/620], entropy: 0.3597, loss: 2.4612, lr: 8.19e-04
     Epoch[10] Iteration[360/620], entropy: 0.3927, loss: 2.5064, lr: 9.65e-04
     Epoch[10] Iteration[370/620], entropy: 0.3094, loss: 2.4343, lr: 4.69e-04
     Epoch[10] Iteration[380/620], entropy: 0.3678, loss: 2.4672, lr: 1.57e-05
     Epoch[10] Iteration[390/620], entropy: 0.3116, loss: 2.3934, lr: 2.32e-04
     Epoch[10] Iteration[400/620], entropy: 0.3142, loss: 2.4028, lr: 8.19e-04
     Epoch[10] Iteration[410/620], entropy: 0.2824, loss: 2.4298, lr: 9.65e-04
     Epoch[10] Iteration[420/620], entropy: 0.4666, loss: 2.5354, lr: 4.69e-04
     Epoch[10] Iteration[430/620], entropy: 0.4780, loss: 2.5750, lr: 1.57e-05
     Epoch[10] Iteration[440/620], entropy: 0.2317, loss: 2.3578, lr: 2.32e-04
     Epoch[10] Iteration[450/620], entropy: 0.2957, loss: 2.4225, lr: 8.19e-04
     Epoch[10] Iteration[460/620], entropy: 0.2761, loss: 2.3910, lr: 9.65e-04
     Epoch[10] Iteration[470/620], entropy: 0.3919, loss: 2.5008, lr: 4.69e-04
     Epoch[10] Iteration[480/620], entropy: 0.2710, loss: 2.4426, lr: 1.57e-05
     Epoch[10] Iteration[490/620], entropy: 0.3576, loss: 2.4202, lr: 2.32e-04
     Epoch[10] Iteration[500/620], entropy: 0.3526, loss: 2.4880, lr: 8.19e-04
     Epoch[10] Iteration[510/620], entropy: 0.3350, loss: 2.4765, lr: 9.65e-04
     Epoch[10] Iteration[520/620], entropy: 0.2950, loss: 2.4772, lr: 4.69e-04
     Epoch[10] Iteration[530/620], entropy: 0.2682, loss: 2.4381, lr: 1.57e-05
     Epoch[10] Iteration[540/620], entropy: 0.2251, loss: 2.4177, lr: 2.32e-04
     Epoch[10] Iteration[550/620], entropy: 0.3907, loss: 2.5403, lr: 8.19e-04
     Epoch[10] Iteration[560/620], entropy: 0.3545, loss: 2.3843, lr: 9.65e-04
     Epoch[10] Iteration[570/620], entropy: 0.2825, loss: 2.4572, lr: 4.69e-04
     Epoch[10] Iteration[580/620], entropy: 0.3277, loss: 2.5189, lr: 1.57e-05
     Epoch[10] Iteration[590/620], entropy: 0.3897, loss: 2.4956, lr: 2.32e-04
     Epoch[10] Iteration[600/620], entropy: 0.4004, loss: 2.5009, lr: 8.19e-04
     Epoch[10] Iteration[610/620], entropy: 0.2744, loss: 2.4721, lr: 9.65e-04
     Epoch[10] Iteration[620/620], entropy: 0.3863, loss: 2.5134, lr: 4.69e-04
     Averaged stats: entropy: 0.3863, loss: 2.5134, lr: 4.69e-04
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(39.112), 'R5': np.float32(56.676), 'R10': np.float32(65.145), 'mAP': np.float32(20.623), 'mINP': np.float32(2.172), 'entropy': 0.33787128641720743, 'loss': 2.4595333799239127, 'lr': 0.0005069918223093514}
     Epoch[11] Iteration[10/620], entropy: 0.3153, loss: 2.4373, lr: 1.57e-05
     Epoch[11] Iteration[20/620], entropy: 0.2974, loss: 2.4363, lr: 2.32e-04
     Epoch[11] Iteration[30/620], entropy: 0.2205, loss: 2.3341, lr: 8.19e-04
     Epoch[11] Iteration[40/620], entropy: 0.2475, loss: 2.3214, lr: 9.65e-04
     Epoch[11] Iteration[50/620], entropy: 0.2751, loss: 2.4346, lr: 4.69e-04
     Epoch[11] Iteration[60/620], entropy: 0.2643, loss: 2.3887, lr: 1.57e-05
     Epoch[11] Iteration[70/620], entropy: 0.3103, loss: 2.4640, lr: 2.32e-04
     Epoch[11] Iteration[80/620], entropy: 0.3308, loss: 2.4816, lr: 8.19e-04
     Epoch[11] Iteration[90/620], entropy: 0.3261, loss: 2.4486, lr: 9.65e-04
     Epoch[11] Iteration[100/620], entropy: 0.3777, loss: 2.5025, lr: 4.69e-04
     Epoch[11] Iteration[110/620], entropy: 0.3637, loss: 2.4070, lr: 1.57e-05
     Epoch[11] Iteration[120/620], entropy: 0.3374, loss: 2.4277, lr: 2.32e-04
     Epoch[11] Iteration[130/620], entropy: 0.3356, loss: 2.4621, lr: 8.19e-04
     Epoch[11] Iteration[140/620], entropy: 0.2986, loss: 2.4034, lr: 9.65e-04
     Epoch[11] Iteration[150/620], entropy: 0.2650, loss: 2.3872, lr: 4.69e-04
     Epoch[11] Iteration[160/620], entropy: 0.4129, loss: 2.5357, lr: 1.57e-05
     Epoch[11] Iteration[170/620], entropy: 0.3010, loss: 2.4636, lr: 2.32e-04
     Epoch[11] Iteration[180/620], entropy: 0.2808, loss: 2.4120, lr: 8.19e-04
     Epoch[11] Iteration[190/620], entropy: 0.3586, loss: 2.5293, lr: 9.65e-04
     Epoch[11] Iteration[200/620], entropy: 0.3006, loss: 2.4208, lr: 4.69e-04
     Epoch[11] Iteration[210/620], entropy: 0.2778, loss: 2.3700, lr: 1.57e-05
     Epoch[11] Iteration[220/620], entropy: 0.2416, loss: 2.3507, lr: 2.32e-04
     Epoch[11] Iteration[230/620], entropy: 0.4223, loss: 2.5330, lr: 8.19e-04
     Epoch[11] Iteration[240/620], entropy: 0.3289, loss: 2.3794, lr: 9.65e-04
     Epoch[11] Iteration[250/620], entropy: 0.3727, loss: 2.5184, lr: 4.69e-04
     Epoch[11] Iteration[260/620], entropy: 0.3935, loss: 2.5503, lr: 1.57e-05
