Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
     Epoch[8] Iteration[50/620], entropy: 0.3551, loss: 2.4938, lr: 9.38e-05
     Epoch[8] Iteration[60/620], entropy: 0.3538, loss: 2.4925, lr: 4.06e-05
     Epoch[8] Iteration[70/620], entropy: 0.2879, loss: 2.3881, lr: 3.94e-07
     Epoch[8] Iteration[80/620], entropy: 0.3108, loss: 2.3915, lr: 2.87e-05
     Epoch[8] Iteration[90/620], entropy: 0.5294, loss: 2.5903, lr: 8.64e-05
     Epoch[8] Iteration[100/620], entropy: 0.2929, loss: 2.3356, lr: 9.38e-05
     Epoch[8] Iteration[110/620], entropy: 0.4462, loss: 2.5256, lr: 4.06e-05
     Epoch[8] Iteration[120/620], entropy: 0.3924, loss: 2.5283, lr: 3.94e-07
     Epoch[8] Iteration[130/620], entropy: 0.3286, loss: 2.4191, lr: 2.87e-05
     Epoch[8] Iteration[140/620], entropy: 0.3905, loss: 2.4508, lr: 8.64e-05
     Epoch[8] Iteration[150/620], entropy: 0.2638, loss: 2.4045, lr: 9.38e-05
     Epoch[8] Iteration[160/620], entropy: 0.2424, loss: 2.3224, lr: 4.06e-05
     Epoch[8] Iteration[170/620], entropy: 0.3583, loss: 2.4424, lr: 3.94e-07
     Epoch[8] Iteration[180/620], entropy: 0.4164, loss: 2.5302, lr: 2.87e-05
     Epoch[8] Iteration[190/620], entropy: 0.4337, loss: 2.5174, lr: 8.64e-05
     Epoch[8] Iteration[200/620], entropy: 0.2882, loss: 2.4382, lr: 9.38e-05
     Epoch[8] Iteration[210/620], entropy: 0.3567, loss: 2.4196, lr: 4.06e-05
     Epoch[8] Iteration[220/620], entropy: 0.4057, loss: 2.5991, lr: 3.94e-07
     Epoch[8] Iteration[230/620], entropy: 0.3536, loss: 2.4654, lr: 2.87e-05
     Epoch[8] Iteration[240/620], entropy: 0.3529, loss: 2.4820, lr: 8.64e-05
     Epoch[8] Iteration[250/620], entropy: 0.4255, loss: 2.5133, lr: 9.38e-05
     Epoch[8] Iteration[260/620], entropy: 0.3749, loss: 2.4772, lr: 4.06e-05
     Epoch[8] Iteration[270/620], entropy: 0.3174, loss: 2.4585, lr: 3.94e-07
     Epoch[8] Iteration[280/620], entropy: 0.3299, loss: 2.3920, lr: 2.87e-05
     Epoch[8] Iteration[290/620], entropy: 0.2774, loss: 2.3759, lr: 8.64e-05
     Epoch[8] Iteration[300/620], entropy: 0.2810, loss: 2.3922, lr: 9.38e-05
     Epoch[8] Iteration[310/620], entropy: 0.4032, loss: 2.5483, lr: 4.06e-05
     Epoch[8] Iteration[320/620], entropy: 0.2857, loss: 2.3765, lr: 3.94e-07
     Epoch[8] Iteration[330/620], entropy: 0.4399, loss: 2.5264, lr: 2.87e-05
     Epoch[8] Iteration[340/620], entropy: 0.3664, loss: 2.3741, lr: 8.64e-05
     Epoch[8] Iteration[350/620], entropy: 0.2789, loss: 2.4420, lr: 9.38e-05
     Epoch[8] Iteration[360/620], entropy: 0.3515, loss: 2.4506, lr: 4.06e-05
     Epoch[8] Iteration[370/620], entropy: 0.3845, loss: 2.4513, lr: 3.94e-07
     Epoch[8] Iteration[380/620], entropy: 0.3970, loss: 2.5052, lr: 2.87e-05
     Epoch[8] Iteration[390/620], entropy: 0.3266, loss: 2.3931, lr: 8.64e-05
     Epoch[8] Iteration[400/620], entropy: 0.3545, loss: 2.4812, lr: 9.38e-05
     Epoch[8] Iteration[410/620], entropy: 0.3904, loss: 2.4389, lr: 4.06e-05
     Epoch[8] Iteration[420/620], entropy: 0.3297, loss: 2.4052, lr: 3.94e-07
     Epoch[8] Iteration[430/620], entropy: 0.3025, loss: 2.3604, lr: 2.87e-05
     Epoch[8] Iteration[440/620], entropy: 0.3624, loss: 2.5466, lr: 8.64e-05
     Epoch[8] Iteration[450/620], entropy: 0.2771, loss: 2.3713, lr: 9.38e-05
     Epoch[8] Iteration[460/620], entropy: 0.3377, loss: 2.4027, lr: 4.06e-05
     Epoch[8] Iteration[470/620], entropy: 0.3913, loss: 2.4527, lr: 3.94e-07
     Epoch[8] Iteration[480/620], entropy: 0.3613, loss: 2.4656, lr: 2.87e-05
     Epoch[8] Iteration[490/620], entropy: 0.3625, loss: 2.4450, lr: 8.64e-05
     Epoch[8] Iteration[500/620], entropy: 0.3499, loss: 2.4487, lr: 9.38e-05
     Epoch[8] Iteration[510/620], entropy: 0.3286, loss: 2.4784, lr: 4.06e-05
     Epoch[8] Iteration[520/620], entropy: 0.3586, loss: 2.4678, lr: 3.94e-07
     Epoch[8] Iteration[530/620], entropy: 0.2553, loss: 2.3364, lr: 2.87e-05
     Epoch[8] Iteration[540/620], entropy: 0.3476, loss: 2.5114, lr: 8.64e-05
     Epoch[8] Iteration[550/620], entropy: 0.3447, loss: 2.5076, lr: 9.38e-05
     Epoch[8] Iteration[560/620], entropy: 0.3344, loss: 2.4639, lr: 4.06e-05
     Epoch[8] Iteration[570/620], entropy: 0.3811, loss: 2.4858, lr: 3.94e-07
     Epoch[8] Iteration[580/620], entropy: 0.2893, loss: 2.4440, lr: 2.87e-05
     Epoch[8] Iteration[590/620], entropy: 0.3700, loss: 2.5110, lr: 8.64e-05
     Epoch[8] Iteration[600/620], entropy: 0.4306, loss: 2.4978, lr: 9.38e-05
     Epoch[8] Iteration[610/620], entropy: 0.3499, loss: 2.4397, lr: 4.06e-05
     Epoch[8] Iteration[620/620], entropy: 0.3586, loss: 2.4494, lr: 3.94e-07
     Averaged stats: entropy: 0.3586, loss: 2.4494, lr: 3.94e-07
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(38.724), 'R5': np.float32(56.489), 'R10': np.float32(64.782), 'mAP': np.float32(20.456), 'mINP': np.float32(2.118), 'entropy': 0.35285203519367403, 'loss': 2.4565923790777884, 'lr': 4.904879353556456e-05}
     Epoch[9] Iteration[10/620], entropy: 0.2719, loss: 2.3334, lr: 2.87e-05
     Epoch[9] Iteration[20/620], entropy: 0.3752, loss: 2.4899, lr: 8.64e-05
     Epoch[9] Iteration[30/620], entropy: 0.3097, loss: 2.3826, lr: 9.38e-05
     Epoch[9] Iteration[40/620], entropy: 0.4147, loss: 2.5154, lr: 4.06e-05
     Epoch[9] Iteration[50/620], entropy: 0.4350, loss: 2.5875, lr: 3.94e-07
     Epoch[9] Iteration[60/620], entropy: 0.4098, loss: 2.4844, lr: 2.87e-05
     Epoch[9] Iteration[70/620], entropy: 0.4110, loss: 2.5151, lr: 8.64e-05
     Epoch[9] Iteration[80/620], entropy: 0.3505, loss: 2.4786, lr: 9.38e-05
     Epoch[9] Iteration[90/620], entropy: 0.3475, loss: 2.4618, lr: 4.06e-05
     Epoch[9] Iteration[100/620], entropy: 0.4089, loss: 2.5559, lr: 3.94e-07
     Epoch[9] Iteration[110/620], entropy: 0.3311, loss: 2.4263, lr: 2.87e-05
     Epoch[9] Iteration[120/620], entropy: 0.4015, loss: 2.4920, lr: 8.64e-05
     Epoch[9] Iteration[130/620], entropy: 0.2874, loss: 2.3773, lr: 9.38e-05
     Epoch[9] Iteration[140/620], entropy: 0.4476, loss: 2.5784, lr: 4.06e-05
     Epoch[9] Iteration[150/620], entropy: 0.4273, loss: 2.5553, lr: 3.94e-07
     Epoch[9] Iteration[160/620], entropy: 0.3171, loss: 2.4248, lr: 2.87e-05
     Epoch[9] Iteration[170/620], entropy: 0.3360, loss: 2.4800, lr: 8.64e-05
     Epoch[9] Iteration[180/620], entropy: 0.3877, loss: 2.4223, lr: 9.38e-05
     Epoch[9] Iteration[190/620], entropy: 0.3133, loss: 2.4548, lr: 4.06e-05
     Epoch[9] Iteration[200/620], entropy: 0.3961, loss: 2.4674, lr: 3.94e-07
     Epoch[9] Iteration[210/620], entropy: 0.4106, loss: 2.5609, lr: 2.87e-05
     Epoch[9] Iteration[220/620], entropy: 0.2763, loss: 2.3714, lr: 8.64e-05
     Epoch[9] Iteration[230/620], entropy: 0.3228, loss: 2.4533, lr: 9.38e-05
     Epoch[9] Iteration[240/620], entropy: 0.3742, loss: 2.5339, lr: 4.06e-05
     Epoch[9] Iteration[250/620], entropy: 0.3967, loss: 2.4470, lr: 3.94e-07
     Epoch[9] Iteration[260/620], entropy: 0.4557, loss: 2.5449, lr: 2.87e-05
     Epoch[9] Iteration[270/620], entropy: 0.4057, loss: 2.4802, lr: 8.64e-05
     Epoch[9] Iteration[280/620], entropy: 0.3903, loss: 2.4622, lr: 9.38e-05
     Epoch[9] Iteration[290/620], entropy: 0.2749, loss: 2.4177, lr: 4.06e-05
     Epoch[9] Iteration[300/620], entropy: 0.3214, loss: 2.4373, lr: 3.94e-07
     Epoch[9] Iteration[310/620], entropy: 0.3872, loss: 2.5300, lr: 2.87e-05
     Epoch[9] Iteration[320/620], entropy: 0.3777, loss: 2.4437, lr: 8.64e-05
     Epoch[9] Iteration[330/620], entropy: 0.3796, loss: 2.4731, lr: 9.38e-05
     Epoch[9] Iteration[340/620], entropy: 0.3710, loss: 2.4738, lr: 4.06e-05
     Epoch[9] Iteration[350/620], entropy: 0.3625, loss: 2.4753, lr: 3.94e-07
     Epoch[9] Iteration[360/620], entropy: 0.3466, loss: 2.5007, lr: 2.87e-05
     Epoch[9] Iteration[370/620], entropy: 0.3303, loss: 2.3799, lr: 8.64e-05
     Epoch[9] Iteration[380/620], entropy: 0.4028, loss: 2.4924, lr: 9.38e-05
     Epoch[9] Iteration[390/620], entropy: 0.2952, loss: 2.3792, lr: 4.06e-05
     Epoch[9] Iteration[400/620], entropy: 0.3392, loss: 2.4476, lr: 3.94e-07
     Epoch[9] Iteration[410/620], entropy: 0.3106, loss: 2.4266, lr: 2.87e-05
     Epoch[9] Iteration[420/620], entropy: 0.3756, loss: 2.5046, lr: 8.64e-05
     Epoch[9] Iteration[430/620], entropy: 0.3044, loss: 2.3316, lr: 9.65e-05
     Epoch[9] Iteration[440/620], entropy: 0.2714, loss: 2.3338, lr: 4.69e-05
     Epoch[9] Iteration[450/620], entropy: 0.3058, loss: 2.3959, lr: 1.57e-06
     Epoch[9] Iteration[460/620], entropy: 0.4333, loss: 2.4861, lr: 2.32e-05
     Epoch[9] Iteration[470/620], entropy: 0.3589, loss: 2.4311, lr: 8.19e-05
     Epoch[9] Iteration[480/620], entropy: 0.3633, loss: 2.4319, lr: 9.65e-05
     Epoch[9] Iteration[490/620], entropy: 0.4124, loss: 2.5519, lr: 4.69e-05
     Epoch[9] Iteration[500/620], entropy: 0.2901, loss: 2.4135, lr: 1.57e-06
     Epoch[9] Iteration[510/620], entropy: 0.3337, loss: 2.4364, lr: 2.32e-05
     Epoch[9] Iteration[520/620], entropy: 0.3311, loss: 2.4426, lr: 8.19e-05
     Epoch[9] Iteration[530/620], entropy: 0.3457, loss: 2.4635, lr: 9.65e-05
     Epoch[9] Iteration[540/620], entropy: 0.3619, loss: 2.4410, lr: 4.69e-05
     Epoch[9] Iteration[550/620], entropy: 0.3167, loss: 2.3952, lr: 1.57e-06
     Epoch[9] Iteration[560/620], entropy: 0.3347, loss: 2.3705, lr: 2.32e-05
     Epoch[9] Iteration[570/620], entropy: 0.3581, loss: 2.4669, lr: 8.19e-05
     Epoch[9] Iteration[580/620], entropy: 0.3929, loss: 2.4933, lr: 9.65e-05
     Epoch[9] Iteration[590/620], entropy: 0.3320, loss: 2.4861, lr: 4.69e-05
     Epoch[9] Iteration[600/620], entropy: 0.4351, loss: 2.5326, lr: 1.57e-06
     Epoch[9] Iteration[610/620], entropy: 0.3210, loss: 2.4058, lr: 2.32e-05
     Epoch[9] Iteration[620/620], entropy: 0.3848, loss: 2.5061, lr: 8.19e-05
     Averaged stats: entropy: 0.3848, loss: 2.5061, lr: 8.19e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(38.81), 'R5': np.float32(56.52), 'R10': np.float32(64.863), 'mAP': np.float32(20.487), 'mINP': np.float32(2.129), 'entropy': 0.35924865449628524, 'loss': 2.4602385682444416, 'lr': 5.0244507528916275e-05}
     Epoch[10] Iteration[10/620], entropy: 0.3556, loss: 2.3862, lr: 9.65e-05
     Epoch[10] Iteration[20/620], entropy: 0.3695, loss: 2.4157, lr: 4.69e-05
     Epoch[10] Iteration[30/620], entropy: 0.3421, loss: 2.4525, lr: 1.57e-06
     Epoch[10] Iteration[40/620], entropy: 0.4570, loss: 2.5386, lr: 2.32e-05
     Epoch[10] Iteration[50/620], entropy: 0.4112, loss: 2.5619, lr: 8.19e-05
     Epoch[10] Iteration[60/620], entropy: 0.3755, loss: 2.4802, lr: 9.65e-05
     Epoch[10] Iteration[70/620], entropy: 0.3681, loss: 2.4254, lr: 4.69e-05
     Epoch[10] Iteration[80/620], entropy: 0.3945, loss: 2.5166, lr: 1.57e-06
     Epoch[10] Iteration[90/620], entropy: 0.3136, loss: 2.4463, lr: 2.32e-05
     Epoch[10] Iteration[100/620], entropy: 0.3531, loss: 2.4362, lr: 8.19e-05
     Epoch[10] Iteration[110/620], entropy: 0.4123, loss: 2.5517, lr: 9.65e-05
     Epoch[10] Iteration[120/620], entropy: 0.3668, loss: 2.4385, lr: 4.69e-05
     Epoch[10] Iteration[130/620], entropy: 0.3592, loss: 2.4775, lr: 1.57e-06
     Epoch[10] Iteration[140/620], entropy: 0.3793, loss: 2.4560, lr: 2.32e-05
     Epoch[10] Iteration[150/620], entropy: 0.2803, loss: 2.3296, lr: 8.19e-05
     Epoch[10] Iteration[160/620], entropy: 0.3145, loss: 2.3748, lr: 9.65e-05
     Epoch[10] Iteration[170/620], entropy: 0.3667, loss: 2.5025, lr: 4.69e-05
     Epoch[10] Iteration[180/620], entropy: 0.4646, loss: 2.5629, lr: 1.57e-06
     Epoch[10] Iteration[190/620], entropy: 0.3674, loss: 2.4405, lr: 2.32e-05
     Epoch[10] Iteration[200/620], entropy: 0.3196, loss: 2.4684, lr: 8.19e-05
     Epoch[10] Iteration[210/620], entropy: 0.4039, loss: 2.5326, lr: 9.65e-05
     Epoch[10] Iteration[220/620], entropy: 0.3239, loss: 2.5193, lr: 4.69e-05
     Epoch[10] Iteration[230/620], entropy: 0.4952, loss: 2.5846, lr: 1.57e-06
     Epoch[10] Iteration[240/620], entropy: 0.4159, loss: 2.5309, lr: 2.32e-05
     Epoch[10] Iteration[250/620], entropy: 0.3509, loss: 2.4257, lr: 8.19e-05
     Epoch[10] Iteration[260/620], entropy: 0.3504, loss: 2.5166, lr: 9.65e-05
     Epoch[10] Iteration[270/620], entropy: 0.2440, loss: 2.3712, lr: 4.69e-05
     Epoch[10] Iteration[280/620], entropy: 0.3763, loss: 2.4571, lr: 1.57e-06
     Epoch[10] Iteration[290/620], entropy: 0.3671, loss: 2.4610, lr: 2.32e-05
     Epoch[10] Iteration[300/620], entropy: 0.3297, loss: 2.4974, lr: 8.19e-05
     Epoch[10] Iteration[310/620], entropy: 0.3390, loss: 2.4562, lr: 9.65e-05
     Epoch[10] Iteration[320/620], entropy: 0.3037, loss: 2.3522, lr: 4.69e-05
     Epoch[10] Iteration[330/620], entropy: 0.3031, loss: 2.4358, lr: 1.57e-06
     Epoch[10] Iteration[340/620], entropy: 0.3587, loss: 2.4811, lr: 2.32e-05
     Epoch[10] Iteration[350/620], entropy: 0.3772, loss: 2.4681, lr: 8.19e-05
     Epoch[10] Iteration[360/620], entropy: 0.4054, loss: 2.5119, lr: 9.65e-05
     Epoch[10] Iteration[370/620], entropy: 0.3404, loss: 2.4468, lr: 4.69e-05
     Epoch[10] Iteration[380/620], entropy: 0.3890, loss: 2.4763, lr: 1.57e-06
     Epoch[10] Iteration[390/620], entropy: 0.3451, loss: 2.4063, lr: 2.32e-05
     Epoch[10] Iteration[400/620], entropy: 0.3405, loss: 2.4138, lr: 8.19e-05
     Epoch[10] Iteration[410/620], entropy: 0.3176, loss: 2.4439, lr: 9.65e-05
     Epoch[10] Iteration[420/620], entropy: 0.4602, loss: 2.5325, lr: 4.69e-05
     Epoch[10] Iteration[430/620], entropy: 0.5006, loss: 2.5835, lr: 1.57e-06
     Epoch[10] Iteration[440/620], entropy: 0.2635, loss: 2.3710, lr: 2.32e-05
     Epoch[10] Iteration[450/620], entropy: 0.3583, loss: 2.4472, lr: 8.19e-05
     Epoch[10] Iteration[460/620], entropy: 0.3032, loss: 2.4010, lr: 9.65e-05
     Epoch[10] Iteration[470/620], entropy: 0.4100, loss: 2.5084, lr: 4.69e-05
     Epoch[10] Iteration[480/620], entropy: 0.3306, loss: 2.4665, lr: 1.57e-06
     Epoch[10] Iteration[490/620], entropy: 0.4049, loss: 2.4396, lr: 2.32e-05
     Epoch[10] Iteration[500/620], entropy: 0.3405, loss: 2.4836, lr: 8.19e-05
     Epoch[10] Iteration[510/620], entropy: 0.3489, loss: 2.4824, lr: 9.65e-05
     Epoch[10] Iteration[520/620], entropy: 0.3391, loss: 2.4951, lr: 4.69e-05
     Epoch[10] Iteration[530/620], entropy: 0.2913, loss: 2.4470, lr: 1.57e-06
     Epoch[10] Iteration[540/620], entropy: 0.2701, loss: 2.4355, lr: 2.32e-05
     Epoch[10] Iteration[550/620], entropy: 0.4110, loss: 2.5477, lr: 8.19e-05
     Epoch[10] Iteration[560/620], entropy: 0.3540, loss: 2.3843, lr: 9.65e-05
     Epoch[10] Iteration[570/620], entropy: 0.3016, loss: 2.4650, lr: 4.69e-05
     Epoch[10] Iteration[580/620], entropy: 0.3658, loss: 2.5330, lr: 1.57e-06
     Epoch[10] Iteration[590/620], entropy: 0.4327, loss: 2.5129, lr: 2.32e-05
     Epoch[10] Iteration[600/620], entropy: 0.3744, loss: 2.4901, lr: 8.19e-05
     Epoch[10] Iteration[610/620], entropy: 0.3242, loss: 2.4919, lr: 9.65e-05
     Epoch[10] Iteration[620/620], entropy: 0.4300, loss: 2.5305, lr: 4.69e-05
     Averaged stats: entropy: 0.4300, loss: 2.5305, lr: 4.69e-05
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(38.825), 'R5': np.float32(56.52), 'R10': np.float32(64.848), 'mAP': np.float32(20.521), 'mINP': np.float32(2.138), 'entropy': 0.3623068500911036, 'loss': 2.4693471116404377, 'lr': 5.0699182230935146e-05}
     Epoch[11] Iteration[10/620], entropy: 0.3411, loss: 2.4478, lr: 1.57e-06
     Epoch[11] Iteration[20/620], entropy: 0.3387, loss: 2.4531, lr: 2.32e-05
     Epoch[11] Iteration[30/620], entropy: 0.2483, loss: 2.3448, lr: 8.19e-05
     Epoch[11] Iteration[40/620], entropy: 0.2578, loss: 2.3252, lr: 9.65e-05
     Epoch[11] Iteration[50/620], entropy: 0.3295, loss: 2.4561, lr: 4.69e-05
     Epoch[11] Iteration[60/620], entropy: 0.2831, loss: 2.3962, lr: 1.57e-06
     Epoch[11] Iteration[70/620], entropy: 0.3836, loss: 2.4929, lr: 2.32e-05
     Epoch[11] Iteration[80/620], entropy: 0.3880, loss: 2.5049, lr: 8.19e-05
     Epoch[11] Iteration[90/620], entropy: 0.3767, loss: 2.4694, lr: 9.65e-05
     Epoch[11] Iteration[100/620], entropy: 0.3775, loss: 2.5028, lr: 4.69e-05
     Epoch[11] Iteration[110/620], entropy: 0.3947, loss: 2.4196, lr: 1.57e-06
     Epoch[11] Iteration[120/620], entropy: 0.3724, loss: 2.4412, lr: 2.32e-05
     Epoch[11] Iteration[130/620], entropy: 0.3701, loss: 2.4758, lr: 8.19e-05
     Epoch[11] Iteration[140/620], entropy: 0.3013, loss: 2.4046, lr: 9.65e-05
     Epoch[11] Iteration[150/620], entropy: 0.2793, loss: 2.3934, lr: 4.69e-05
     Epoch[11] Iteration[160/620], entropy: 0.4475, loss: 2.5496, lr: 1.57e-06
     Epoch[11] Iteration[170/620], entropy: 0.3312, loss: 2.4757, lr: 2.32e-05
     Epoch[11] Iteration[180/620], entropy: 0.3268, loss: 2.4305, lr: 8.19e-05
     Epoch[11] Iteration[190/620], entropy: 0.3927, loss: 2.5431, lr: 9.65e-05
     Epoch[11] Iteration[200/620], entropy: 0.3382, loss: 2.4364, lr: 4.69e-05
     Epoch[11] Iteration[210/620], entropy: 0.3136, loss: 2.3847, lr: 1.57e-06
