Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[8] Iteration[240/620], entropy: 0.3504, loss: 0.3504, lr: 8.19e-05
     Epoch[8] Iteration[250/620], entropy: 0.4205, loss: 0.4205, lr: 9.65e-05
     Epoch[8] Iteration[260/620], entropy: 0.3712, loss: 0.3712, lr: 4.69e-05
     Epoch[8] Iteration[270/620], entropy: 0.3129, loss: 0.3129, lr: 1.57e-06
     Epoch[8] Iteration[280/620], entropy: 0.3223, loss: 0.3223, lr: 2.32e-05
     Epoch[8] Iteration[290/620], entropy: 0.2723, loss: 0.2723, lr: 8.19e-05
     Epoch[8] Iteration[300/620], entropy: 0.2744, loss: 0.2744, lr: 9.65e-05
     Epoch[8] Iteration[310/620], entropy: 0.3960, loss: 0.3960, lr: 4.69e-05
     Epoch[8] Iteration[320/620], entropy: 0.2837, loss: 0.2837, lr: 1.57e-06
     Epoch[8] Iteration[330/620], entropy: 0.4376, loss: 0.4376, lr: 2.32e-05
     Epoch[8] Iteration[340/620], entropy: 0.3646, loss: 0.3646, lr: 8.19e-05
     Epoch[8] Iteration[350/620], entropy: 0.2715, loss: 0.2715, lr: 9.65e-05
     Epoch[8] Iteration[360/620], entropy: 0.3456, loss: 0.3456, lr: 4.69e-05
     Epoch[8] Iteration[370/620], entropy: 0.3789, loss: 0.3789, lr: 1.57e-06
     Epoch[8] Iteration[380/620], entropy: 0.3896, loss: 0.3896, lr: 2.32e-05
     Epoch[8] Iteration[390/620], entropy: 0.3251, loss: 0.3251, lr: 8.19e-05
     Epoch[8] Iteration[400/620], entropy: 0.3489, loss: 0.3489, lr: 9.65e-05
     Epoch[8] Iteration[410/620], entropy: 0.3848, loss: 0.3848, lr: 4.69e-05
     Epoch[8] Iteration[420/620], entropy: 0.3225, loss: 0.3225, lr: 1.57e-06
     Epoch[8] Iteration[430/620], entropy: 0.2972, loss: 0.2972, lr: 2.32e-05
     Epoch[8] Iteration[440/620], entropy: 0.3576, loss: 0.3576, lr: 8.19e-05
     Epoch[8] Iteration[450/620], entropy: 0.2737, loss: 0.2737, lr: 9.65e-05
     Epoch[8] Iteration[460/620], entropy: 0.3338, loss: 0.3338, lr: 4.69e-05
     Epoch[8] Iteration[470/620], entropy: 0.3875, loss: 0.3875, lr: 1.57e-06
     Epoch[8] Iteration[480/620], entropy: 0.3569, loss: 0.3569, lr: 2.32e-05
     Epoch[8] Iteration[490/620], entropy: 0.3593, loss: 0.3593, lr: 8.19e-05
     Epoch[8] Iteration[500/620], entropy: 0.3411, loss: 0.3411, lr: 9.65e-05
     Epoch[8] Iteration[510/620], entropy: 0.3234, loss: 0.3234, lr: 4.69e-05
     Epoch[8] Iteration[520/620], entropy: 0.3549, loss: 0.3549, lr: 1.57e-06
     Epoch[8] Iteration[530/620], entropy: 0.2532, loss: 0.2532, lr: 2.32e-05
     Epoch[8] Iteration[540/620], entropy: 0.3379, loss: 0.3379, lr: 8.19e-05
     Epoch[8] Iteration[550/620], entropy: 0.3388, loss: 0.3388, lr: 9.65e-05
     Epoch[8] Iteration[560/620], entropy: 0.3274, loss: 0.3274, lr: 4.69e-05
     Epoch[8] Iteration[570/620], entropy: 0.3721, loss: 0.3721, lr: 1.57e-06
     Epoch[8] Iteration[580/620], entropy: 0.2808, loss: 0.2808, lr: 2.32e-05
     Epoch[8] Iteration[590/620], entropy: 0.3580, loss: 0.3580, lr: 8.19e-05
     Epoch[8] Iteration[600/620], entropy: 0.4231, loss: 0.4231, lr: 9.65e-05
     Epoch[8] Iteration[610/620], entropy: 0.3390, loss: 0.3390, lr: 4.69e-05
     Epoch[8] Iteration[620/620], entropy: 0.3588, loss: 0.3588, lr: 1.57e-06
     Averaged stats: entropy: 0.3588, loss: 0.3588, lr: 1.57e-06
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(38.845), 'R5': np.float32(56.6), 'R10': np.float32(64.918), 'mAP': np.float32(20.5), 'mINP': np.float32(2.124), 'entropy': 0.3473220527652771, 'loss': 0.3473220527652771, 'lr': 4.916824703172702e-05}
     Epoch[9] Iteration[10/620], entropy: 0.2670, loss: 0.2670, lr: 2.32e-05
     Epoch[9] Iteration[20/620], entropy: 0.3721, loss: 0.3721, lr: 8.19e-05
     Epoch[9] Iteration[30/620], entropy: 0.3042, loss: 0.3042, lr: 9.65e-05
     Epoch[9] Iteration[40/620], entropy: 0.4107, loss: 0.4107, lr: 4.69e-05
     Epoch[9] Iteration[50/620], entropy: 0.4276, loss: 0.4276, lr: 1.57e-06
     Epoch[9] Iteration[60/620], entropy: 0.4051, loss: 0.4051, lr: 2.32e-05
     Epoch[9] Iteration[70/620], entropy: 0.4041, loss: 0.4041, lr: 8.19e-05
     Epoch[9] Iteration[80/620], entropy: 0.3437, loss: 0.3437, lr: 9.65e-05
     Epoch[9] Iteration[90/620], entropy: 0.3388, loss: 0.3388, lr: 4.69e-05
     Epoch[9] Iteration[100/620], entropy: 0.4028, loss: 0.4028, lr: 1.57e-06
     Epoch[9] Iteration[110/620], entropy: 0.3223, loss: 0.3223, lr: 2.32e-05
     Epoch[9] Iteration[120/620], entropy: 0.3971, loss: 0.3971, lr: 8.19e-05
     Epoch[9] Iteration[130/620], entropy: 0.2826, loss: 0.2826, lr: 9.65e-05
     Epoch[9] Iteration[140/620], entropy: 0.4402, loss: 0.4402, lr: 4.69e-05
     Epoch[9] Iteration[150/620], entropy: 0.4184, loss: 0.4184, lr: 1.57e-06
     Epoch[9] Iteration[160/620], entropy: 0.3113, loss: 0.3113, lr: 2.32e-05
     Epoch[9] Iteration[170/620], entropy: 0.3337, loss: 0.3337, lr: 8.19e-05
     Epoch[9] Iteration[180/620], entropy: 0.3836, loss: 0.3836, lr: 9.65e-05
     Epoch[9] Iteration[190/620], entropy: 0.3089, loss: 0.3089, lr: 4.69e-05
     Epoch[9] Iteration[200/620], entropy: 0.3921, loss: 0.3921, lr: 1.57e-06
     Epoch[9] Iteration[210/620], entropy: 0.4010, loss: 0.4010, lr: 2.32e-05
     Epoch[9] Iteration[220/620], entropy: 0.2696, loss: 0.2696, lr: 8.19e-05
     Epoch[9] Iteration[230/620], entropy: 0.3158, loss: 0.3158, lr: 9.65e-05
     Epoch[9] Iteration[240/620], entropy: 0.3637, loss: 0.3637, lr: 4.69e-05
     Epoch[9] Iteration[250/620], entropy: 0.3877, loss: 0.3877, lr: 1.57e-06
     Epoch[9] Iteration[260/620], entropy: 0.4523, loss: 0.4523, lr: 2.32e-05
     Epoch[9] Iteration[270/620], entropy: 0.3960, loss: 0.3960, lr: 8.19e-05
     Epoch[9] Iteration[280/620], entropy: 0.3853, loss: 0.3853, lr: 9.65e-05
     Epoch[9] Iteration[290/620], entropy: 0.2659, loss: 0.2659, lr: 4.69e-05
     Epoch[9] Iteration[300/620], entropy: 0.3169, loss: 0.3169, lr: 1.57e-06
     Epoch[9] Iteration[310/620], entropy: 0.3809, loss: 0.3809, lr: 2.32e-05
     Epoch[9] Iteration[320/620], entropy: 0.3706, loss: 0.3706, lr: 8.19e-05
     Epoch[9] Iteration[330/620], entropy: 0.3707, loss: 0.3707, lr: 9.65e-05
     Epoch[9] Iteration[340/620], entropy: 0.3697, loss: 0.3697, lr: 4.69e-05
     Epoch[9] Iteration[350/620], entropy: 0.3525, loss: 0.3525, lr: 1.57e-06
     Epoch[9] Iteration[360/620], entropy: 0.3409, loss: 0.3409, lr: 2.32e-05
     Epoch[9] Iteration[370/620], entropy: 0.3238, loss: 0.3238, lr: 8.19e-05
     Epoch[9] Iteration[380/620], entropy: 0.4023, loss: 0.4023, lr: 9.65e-05
     Epoch[9] Iteration[390/620], entropy: 0.2910, loss: 0.2910, lr: 4.69e-05
     Epoch[9] Iteration[400/620], entropy: 0.3353, loss: 0.3353, lr: 1.57e-06
     Epoch[9] Iteration[410/620], entropy: 0.3079, loss: 0.3079, lr: 2.32e-05
     Epoch[9] Iteration[420/620], entropy: 0.3701, loss: 0.3701, lr: 8.19e-05
     Epoch[9] Iteration[430/620], entropy: 0.2943, loss: 0.2943, lr: 9.84e-05
     Epoch[9] Iteration[440/620], entropy: 0.2682, loss: 0.2682, lr: 5.31e-05
     Epoch[9] Iteration[450/620], entropy: 0.2996, loss: 0.2996, lr: 3.51e-06
     Epoch[9] Iteration[460/620], entropy: 0.4310, loss: 0.4310, lr: 1.81e-05
     Epoch[9] Iteration[470/620], entropy: 0.3521, loss: 0.3521, lr: 7.68e-05
     Epoch[9] Iteration[480/620], entropy: 0.3575, loss: 0.3575, lr: 9.84e-05
     Epoch[9] Iteration[490/620], entropy: 0.4057, loss: 0.4057, lr: 5.31e-05
     Epoch[9] Iteration[500/620], entropy: 0.2863, loss: 0.2863, lr: 3.51e-06
     Epoch[9] Iteration[510/620], entropy: 0.3255, loss: 0.3255, lr: 1.81e-05
     Epoch[9] Iteration[520/620], entropy: 0.3251, loss: 0.3251, lr: 7.68e-05
     Epoch[9] Iteration[530/620], entropy: 0.3326, loss: 0.3326, lr: 9.84e-05
     Epoch[9] Iteration[540/620], entropy: 0.3574, loss: 0.3574, lr: 5.31e-05
     Epoch[9] Iteration[550/620], entropy: 0.3095, loss: 0.3095, lr: 3.51e-06
     Epoch[9] Iteration[560/620], entropy: 0.3291, loss: 0.3291, lr: 1.81e-05
     Epoch[9] Iteration[570/620], entropy: 0.3534, loss: 0.3534, lr: 7.68e-05
     Epoch[9] Iteration[580/620], entropy: 0.3921, loss: 0.3921, lr: 9.84e-05
     Epoch[9] Iteration[590/620], entropy: 0.3260, loss: 0.3260, lr: 5.31e-05
     Epoch[9] Iteration[600/620], entropy: 0.4314, loss: 0.4314, lr: 3.51e-06
     Epoch[9] Iteration[610/620], entropy: 0.3136, loss: 0.3136, lr: 1.81e-05
     Epoch[9] Iteration[620/620], entropy: 0.3804, loss: 0.3804, lr: 7.68e-05
     Averaged stats: entropy: 0.3804, loss: 0.3804, lr: 7.68e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(38.901), 'R5': np.float32(56.63), 'R10': np.float32(64.969), 'mAP': np.float32(20.545), 'mINP': np.float32(2.141), 'entropy': 0.3533401047029803, 'loss': 0.3533401047029803, 'lr': 5.0081933221588226e-05}
     Epoch[10] Iteration[10/620], entropy: 0.3521, loss: 0.3521, lr: 9.84e-05
     Epoch[10] Iteration[20/620], entropy: 0.3634, loss: 0.3634, lr: 5.31e-05
     Epoch[10] Iteration[30/620], entropy: 0.3421, loss: 0.3421, lr: 3.51e-06
     Epoch[10] Iteration[40/620], entropy: 0.4527, loss: 0.4527, lr: 1.81e-05
     Epoch[10] Iteration[50/620], entropy: 0.4021, loss: 0.4021, lr: 7.68e-05
     Epoch[10] Iteration[60/620], entropy: 0.3649, loss: 0.3649, lr: 9.84e-05
     Epoch[10] Iteration[70/620], entropy: 0.3579, loss: 0.3579, lr: 5.31e-05
     Epoch[10] Iteration[80/620], entropy: 0.3878, loss: 0.3878, lr: 3.51e-06
     Epoch[10] Iteration[90/620], entropy: 0.3073, loss: 0.3073, lr: 1.81e-05
     Epoch[10] Iteration[100/620], entropy: 0.3499, loss: 0.3499, lr: 7.68e-05
     Epoch[10] Iteration[110/620], entropy: 0.4043, loss: 0.4043, lr: 9.84e-05
     Epoch[10] Iteration[120/620], entropy: 0.3595, loss: 0.3595, lr: 5.31e-05
     Epoch[10] Iteration[130/620], entropy: 0.3546, loss: 0.3546, lr: 3.51e-06
     Epoch[10] Iteration[140/620], entropy: 0.3743, loss: 0.3743, lr: 1.81e-05
     Epoch[10] Iteration[150/620], entropy: 0.2752, loss: 0.2752, lr: 7.68e-05
     Epoch[10] Iteration[160/620], entropy: 0.3117, loss: 0.3117, lr: 9.84e-05
     Epoch[10] Iteration[170/620], entropy: 0.3599, loss: 0.3599, lr: 5.31e-05
     Epoch[10] Iteration[180/620], entropy: 0.4604, loss: 0.4604, lr: 3.51e-06
     Epoch[10] Iteration[190/620], entropy: 0.3634, loss: 0.3634, lr: 1.81e-05
     Epoch[10] Iteration[200/620], entropy: 0.3157, loss: 0.3157, lr: 7.68e-05
     Epoch[10] Iteration[210/620], entropy: 0.3980, loss: 0.3980, lr: 9.84e-05
     Epoch[10] Iteration[220/620], entropy: 0.3228, loss: 0.3228, lr: 5.31e-05
     Epoch[10] Iteration[230/620], entropy: 0.4852, loss: 0.4852, lr: 3.51e-06
     Epoch[10] Iteration[240/620], entropy: 0.4103, loss: 0.4103, lr: 1.81e-05
     Epoch[10] Iteration[250/620], entropy: 0.3438, loss: 0.3438, lr: 7.68e-05
     Epoch[10] Iteration[260/620], entropy: 0.3438, loss: 0.3438, lr: 9.84e-05
     Epoch[10] Iteration[270/620], entropy: 0.2340, loss: 0.2340, lr: 5.31e-05
     Epoch[10] Iteration[280/620], entropy: 0.3686, loss: 0.3686, lr: 3.51e-06
     Epoch[10] Iteration[290/620], entropy: 0.3620, loss: 0.3620, lr: 1.81e-05
     Epoch[10] Iteration[300/620], entropy: 0.3234, loss: 0.3234, lr: 7.68e-05
     Epoch[10] Iteration[310/620], entropy: 0.3346, loss: 0.3346, lr: 9.84e-05
     Epoch[10] Iteration[320/620], entropy: 0.2942, loss: 0.2942, lr: 5.31e-05
     Epoch[10] Iteration[330/620], entropy: 0.2989, loss: 0.2989, lr: 3.51e-06
     Epoch[10] Iteration[340/620], entropy: 0.3536, loss: 0.3536, lr: 1.81e-05
     Epoch[10] Iteration[350/620], entropy: 0.3679, loss: 0.3679, lr: 7.68e-05
     Epoch[10] Iteration[360/620], entropy: 0.3994, loss: 0.3994, lr: 9.84e-05
     Epoch[10] Iteration[370/620], entropy: 0.3377, loss: 0.3377, lr: 5.31e-05
     Epoch[10] Iteration[380/620], entropy: 0.3821, loss: 0.3821, lr: 3.51e-06
     Epoch[10] Iteration[390/620], entropy: 0.3386, loss: 0.3386, lr: 1.81e-05
     Epoch[10] Iteration[400/620], entropy: 0.3347, loss: 0.3347, lr: 7.68e-05
     Epoch[10] Iteration[410/620], entropy: 0.3084, loss: 0.3084, lr: 9.84e-05
     Epoch[10] Iteration[420/620], entropy: 0.4594, loss: 0.4594, lr: 5.31e-05
     Epoch[10] Iteration[430/620], entropy: 0.4951, loss: 0.4951, lr: 3.51e-06
     Epoch[10] Iteration[440/620], entropy: 0.2572, loss: 0.2572, lr: 1.81e-05
     Epoch[10] Iteration[450/620], entropy: 0.3526, loss: 0.3526, lr: 7.68e-05
     Epoch[10] Iteration[460/620], entropy: 0.2974, loss: 0.2974, lr: 9.84e-05
     Epoch[10] Iteration[470/620], entropy: 0.4039, loss: 0.4039, lr: 5.31e-05
     Epoch[10] Iteration[480/620], entropy: 0.3174, loss: 0.3174, lr: 3.51e-06
     Epoch[10] Iteration[490/620], entropy: 0.3981, loss: 0.3981, lr: 1.81e-05
     Epoch[10] Iteration[500/620], entropy: 0.3384, loss: 0.3384, lr: 7.68e-05
     Epoch[10] Iteration[510/620], entropy: 0.3414, loss: 0.3414, lr: 9.84e-05
     Epoch[10] Iteration[520/620], entropy: 0.3312, loss: 0.3312, lr: 5.31e-05
     Epoch[10] Iteration[530/620], entropy: 0.2858, loss: 0.2858, lr: 3.51e-06
     Epoch[10] Iteration[540/620], entropy: 0.2645, loss: 0.2645, lr: 1.81e-05
     Epoch[10] Iteration[550/620], entropy: 0.4038, loss: 0.4038, lr: 7.68e-05
     Epoch[10] Iteration[560/620], entropy: 0.3522, loss: 0.3522, lr: 9.84e-05
     Epoch[10] Iteration[570/620], entropy: 0.2949, loss: 0.2949, lr: 5.31e-05
     Epoch[10] Iteration[580/620], entropy: 0.3554, loss: 0.3554, lr: 3.51e-06
     Epoch[10] Iteration[590/620], entropy: 0.4276, loss: 0.4276, lr: 1.81e-05
     Epoch[10] Iteration[600/620], entropy: 0.3729, loss: 0.3729, lr: 7.68e-05
     Epoch[10] Iteration[610/620], entropy: 0.3210, loss: 0.3210, lr: 9.84e-05
     Epoch[10] Iteration[620/620], entropy: 0.4203, loss: 0.4203, lr: 5.31e-05
     Averaged stats: entropy: 0.4203, loss: 0.4203, lr: 5.31e-05
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(38.971), 'R5': np.float32(56.625), 'R10': np.float32(64.959), 'mAP': np.float32(20.566), 'mINP': np.float32(2.148), 'entropy': 0.3563133329153061, 'loss': 0.3563133329153061, 'lr': 5.083175296827216e-05}
     Epoch[11] Iteration[10/620], entropy: 0.3366, loss: 0.3366, lr: 3.51e-06
     Epoch[11] Iteration[20/620], entropy: 0.3334, loss: 0.3334, lr: 1.81e-05
     Epoch[11] Iteration[30/620], entropy: 0.2378, loss: 0.2378, lr: 7.68e-05
     Epoch[11] Iteration[40/620], entropy: 0.2539, loss: 0.2539, lr: 9.84e-05
     Epoch[11] Iteration[50/620], entropy: 0.3198, loss: 0.3198, lr: 5.31e-05
     Epoch[11] Iteration[60/620], entropy: 0.2744, loss: 0.2744, lr: 3.51e-06
     Epoch[11] Iteration[70/620], entropy: 0.3722, loss: 0.3722, lr: 1.81e-05
     Epoch[11] Iteration[80/620], entropy: 0.3786, loss: 0.3786, lr: 7.68e-05
     Epoch[11] Iteration[90/620], entropy: 0.3675, loss: 0.3675, lr: 9.84e-05
     Epoch[11] Iteration[100/620], entropy: 0.3666, loss: 0.3666, lr: 5.31e-05
     Epoch[11] Iteration[110/620], entropy: 0.3899, loss: 0.3899, lr: 3.51e-06
     Epoch[11] Iteration[120/620], entropy: 0.3627, loss: 0.3627, lr: 1.81e-05
     Epoch[11] Iteration[130/620], entropy: 0.3602, loss: 0.3602, lr: 7.68e-05
     Epoch[11] Iteration[140/620], entropy: 0.2965, loss: 0.2965, lr: 9.84e-05
     Epoch[11] Iteration[150/620], entropy: 0.2749, loss: 0.2749, lr: 5.31e-05
     Epoch[11] Iteration[160/620], entropy: 0.4406, loss: 0.4406, lr: 3.51e-06
     Epoch[11] Iteration[170/620], entropy: 0.3220, loss: 0.3220, lr: 1.81e-05
     Epoch[11] Iteration[180/620], entropy: 0.3208, loss: 0.3208, lr: 7.68e-05
     Epoch[11] Iteration[190/620], entropy: 0.3863, loss: 0.3863, lr: 9.84e-05
     Epoch[11] Iteration[200/620], entropy: 0.3290, loss: 0.3290, lr: 5.31e-05
     Epoch[11] Iteration[210/620], entropy: 0.3085, loss: 0.3085, lr: 3.51e-06
     Epoch[11] Iteration[220/620], entropy: 0.2460, loss: 0.2460, lr: 1.81e-05
     Epoch[11] Iteration[230/620], entropy: 0.4507, loss: 0.4507, lr: 7.68e-05
     Epoch[11] Iteration[240/620], entropy: 0.3413, loss: 0.3413, lr: 9.84e-05
     Epoch[11] Iteration[250/620], entropy: 0.4144, loss: 0.4144, lr: 5.31e-05
     Epoch[11] Iteration[260/620], entropy: 0.4173, loss: 0.4173, lr: 3.51e-06
     Epoch[11] Iteration[270/620], entropy: 0.3850, loss: 0.3850, lr: 1.81e-05
     Epoch[11] Iteration[280/620], entropy: 0.3365, loss: 0.3365, lr: 7.68e-05
     Epoch[11] Iteration[290/620], entropy: 0.3847, loss: 0.3847, lr: 9.84e-05
     Epoch[11] Iteration[300/620], entropy: 0.3380, loss: 0.3380, lr: 5.31e-05
     Epoch[11] Iteration[310/620], entropy: 0.3357, loss: 0.3357, lr: 3.51e-06
     Epoch[11] Iteration[320/620], entropy: 0.4138, loss: 0.4138, lr: 1.81e-05
     Epoch[11] Iteration[330/620], entropy: 0.3439, loss: 0.3439, lr: 7.68e-05
     Epoch[11] Iteration[340/620], entropy: 0.2958, loss: 0.2958, lr: 9.84e-05
     Epoch[11] Iteration[350/620], entropy: 0.3573, loss: 0.3573, lr: 5.31e-05
     Epoch[11] Iteration[360/620], entropy: 0.3476, loss: 0.3476, lr: 3.51e-06
     Epoch[11] Iteration[370/620], entropy: 0.3256, loss: 0.3256, lr: 1.81e-05
     Epoch[11] Iteration[380/620], entropy: 0.4404, loss: 0.4404, lr: 7.68e-05
     Epoch[11] Iteration[390/620], entropy: 0.4022, loss: 0.4022, lr: 9.84e-05
     Epoch[11] Iteration[400/620], entropy: 0.4341, loss: 0.4341, lr: 5.31e-05
