Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[5] Iteration[790/1240], entropy: 0.7796, loss: 2.6935, lr: 1.81e-04
     Epoch[5] Iteration[800/1240], entropy: 0.4885, loss: 2.5304, lr: 7.68e-04
     Epoch[5] Iteration[810/1240], entropy: 0.6176, loss: 2.4628, lr: 9.84e-04
     Epoch[5] Iteration[820/1240], entropy: 0.6319, loss: 2.6216, lr: 5.31e-04
     Epoch[5] Iteration[830/1240], entropy: 0.5139, loss: 2.4953, lr: 3.51e-05
     Epoch[5] Iteration[840/1240], entropy: 0.7651, loss: 2.7253, lr: 1.81e-04
     Epoch[5] Iteration[850/1240], entropy: 0.3216, loss: 2.3666, lr: 7.68e-04
     Epoch[5] Iteration[860/1240], entropy: 0.5763, loss: 2.6059, lr: 9.84e-04
     Epoch[5] Iteration[870/1240], entropy: 0.8370, loss: 2.7661, lr: 5.31e-04
     Epoch[5] Iteration[880/1240], entropy: 0.7386, loss: 2.7044, lr: 3.51e-05
     Epoch[5] Iteration[890/1240], entropy: 0.3378, loss: 2.3341, lr: 1.81e-04
     Epoch[5] Iteration[900/1240], entropy: 0.4268, loss: 2.4763, lr: 7.68e-04
     Epoch[5] Iteration[910/1240], entropy: 0.5652, loss: 2.5111, lr: 9.84e-04
     Epoch[5] Iteration[920/1240], entropy: 0.5180, loss: 2.3516, lr: 5.31e-04
     Epoch[5] Iteration[930/1240], entropy: 0.4827, loss: 2.5320, lr: 3.51e-05
     Epoch[5] Iteration[940/1240], entropy: 0.5024, loss: 2.5430, lr: 1.81e-04
     Epoch[5] Iteration[950/1240], entropy: 0.5553, loss: 2.5892, lr: 7.68e-04
     Epoch[5] Iteration[960/1240], entropy: 0.4875, loss: 2.3929, lr: 9.84e-04
     Epoch[5] Iteration[970/1240], entropy: 0.4830, loss: 2.5430, lr: 5.31e-04
     Epoch[5] Iteration[980/1240], entropy: 0.4907, loss: 2.5445, lr: 3.51e-05
     Epoch[5] Iteration[990/1240], entropy: 0.7001, loss: 2.6507, lr: 1.81e-04
     Epoch[5] Iteration[1000/1240], entropy: 0.6627, loss: 2.6121, lr: 7.68e-04
     Epoch[5] Iteration[1010/1240], entropy: 0.5381, loss: 2.5822, lr: 9.84e-04
     Epoch[5] Iteration[1020/1240], entropy: 0.5469, loss: 2.5302, lr: 5.31e-04
     Epoch[5] Iteration[1030/1240], entropy: 0.5527, loss: 2.4592, lr: 3.51e-05
     Epoch[5] Iteration[1040/1240], entropy: 0.6283, loss: 2.5707, lr: 1.81e-04
     Epoch[5] Iteration[1050/1240], entropy: 0.5588, loss: 2.4963, lr: 7.68e-04
     Epoch[5] Iteration[1060/1240], entropy: 0.4741, loss: 2.3840, lr: 9.84e-04
     Epoch[5] Iteration[1070/1240], entropy: 0.5435, loss: 2.5240, lr: 5.31e-04
     Epoch[5] Iteration[1080/1240], entropy: 0.8215, loss: 2.6700, lr: 3.51e-05
     Epoch[5] Iteration[1090/1240], entropy: 0.9084, loss: 2.6684, lr: 1.81e-04
     Epoch[5] Iteration[1100/1240], entropy: 0.8020, loss: 2.7403, lr: 7.68e-04
     Epoch[5] Iteration[1110/1240], entropy: 0.4893, loss: 2.4648, lr: 9.84e-04
     Epoch[5] Iteration[1120/1240], entropy: 0.5924, loss: 2.5436, lr: 5.31e-04
     Epoch[5] Iteration[1130/1240], entropy: 0.4150, loss: 2.3212, lr: 3.51e-05
     Epoch[5] Iteration[1140/1240], entropy: 0.6145, loss: 2.5922, lr: 1.81e-04
     Epoch[5] Iteration[1150/1240], entropy: 0.2522, loss: 2.3244, lr: 7.68e-04
     Epoch[5] Iteration[1160/1240], entropy: 0.6576, loss: 2.5784, lr: 9.84e-04
     Epoch[5] Iteration[1170/1240], entropy: 0.3918, loss: 2.4458, lr: 5.31e-04
     Epoch[5] Iteration[1180/1240], entropy: 0.5887, loss: 2.5314, lr: 3.51e-05
     Epoch[5] Iteration[1190/1240], entropy: 0.5946, loss: 2.5575, lr: 1.81e-04
     Epoch[5] Iteration[1200/1240], entropy: 0.6970, loss: 2.7154, lr: 7.68e-04
     Epoch[5] Iteration[1210/1240], entropy: 0.3665, loss: 2.3972, lr: 9.84e-04
     Epoch[5] Iteration[1220/1240], entropy: 0.7553, loss: 2.6889, lr: 5.31e-04
     Epoch[5] Iteration[1230/1240], entropy: 0.3606, loss: 2.3689, lr: 3.51e-05
     Epoch[5] Iteration[1240/1240], entropy: 0.9392, loss: 2.8438, lr: 1.81e-04
     Averaged stats: entropy: 0.9392, loss: 2.8438, lr: 1.81e-04
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(39.5), 'R5': np.float32(57.265), 'R10': np.float32(65.604), 'mAP': np.float32(20.907), 'mINP': np.float32(2.218), 'entropy': 0.5762644318803665, 'loss': 2.5451181492497845, 'lr': 0.0004978394080847555}
     Epoch[6] Iteration[10/1240], entropy: 0.4303, loss: 2.4286, lr: 7.68e-04
     Epoch[6] Iteration[20/1240], entropy: 0.6433, loss: 2.5818, lr: 9.84e-04
     Epoch[6] Iteration[30/1240], entropy: 0.4961, loss: 2.5013, lr: 5.31e-04
     Epoch[6] Iteration[40/1240], entropy: 0.6091, loss: 2.6179, lr: 3.51e-05
     Epoch[6] Iteration[50/1240], entropy: 0.4351, loss: 2.4026, lr: 1.81e-04
     Epoch[6] Iteration[60/1240], entropy: 0.6214, loss: 2.6056, lr: 7.68e-04
     Epoch[6] Iteration[70/1240], entropy: 0.5136, loss: 2.5566, lr: 9.84e-04
     Epoch[6] Iteration[80/1240], entropy: 0.4712, loss: 2.4427, lr: 5.31e-04
     Epoch[6] Iteration[90/1240], entropy: 0.5667, loss: 2.5210, lr: 3.51e-05
     Epoch[6] Iteration[100/1240], entropy: 0.3177, loss: 2.3667, lr: 1.81e-04
     Epoch[6] Iteration[110/1240], entropy: 0.5012, loss: 2.4608, lr: 7.68e-04
     Epoch[6] Iteration[120/1240], entropy: 0.5660, loss: 2.6347, lr: 9.84e-04
     Epoch[6] Iteration[130/1240], entropy: 0.6421, loss: 2.6142, lr: 5.31e-04
     Epoch[6] Iteration[140/1240], entropy: 0.4304, loss: 2.3424, lr: 3.51e-05
     Epoch[6] Iteration[150/1240], entropy: 0.4545, loss: 2.5255, lr: 1.81e-04
     Epoch[6] Iteration[160/1240], entropy: 0.7765, loss: 2.7190, lr: 7.68e-04
     Epoch[6] Iteration[170/1240], entropy: 0.3624, loss: 2.4147, lr: 9.84e-04
     Epoch[6] Iteration[180/1240], entropy: 0.5297, loss: 2.4628, lr: 5.31e-04
     Epoch[6] Iteration[190/1240], entropy: 0.2978, loss: 2.2955, lr: 3.51e-05
     Epoch[6] Iteration[200/1240], entropy: 0.3921, loss: 2.3259, lr: 1.81e-04
     Epoch[6] Iteration[210/1240], entropy: 0.6913, loss: 2.6226, lr: 7.68e-04
     Epoch[6] Iteration[220/1240], entropy: 0.6957, loss: 2.6897, lr: 9.84e-04
     Epoch[6] Iteration[230/1240], entropy: 0.3855, loss: 2.4342, lr: 5.31e-04
     Epoch[6] Iteration[240/1240], entropy: 0.4671, loss: 2.4833, lr: 3.51e-05
     Epoch[6] Iteration[250/1240], entropy: 0.5825, loss: 2.6318, lr: 1.81e-04
     Epoch[6] Iteration[260/1240], entropy: 0.6868, loss: 2.6377, lr: 7.68e-04
     Epoch[6] Iteration[270/1240], entropy: 0.5614, loss: 2.5297, lr: 9.84e-04
     Epoch[6] Iteration[280/1240], entropy: 0.4871, loss: 2.5197, lr: 5.31e-04
     Epoch[6] Iteration[290/1240], entropy: 0.7129, loss: 2.6756, lr: 3.51e-05
     Epoch[6] Iteration[300/1240], entropy: 0.8757, loss: 2.7587, lr: 1.81e-04
     Epoch[6] Iteration[310/1240], entropy: 0.4661, loss: 2.4210, lr: 7.68e-04
     Epoch[6] Iteration[320/1240], entropy: 0.4816, loss: 2.5820, lr: 9.84e-04
     Epoch[6] Iteration[330/1240], entropy: 0.5304, loss: 2.3813, lr: 5.31e-04
     Epoch[6] Iteration[340/1240], entropy: 0.6961, loss: 2.5257, lr: 3.51e-05
     Epoch[6] Iteration[350/1240], entropy: 0.4305, loss: 2.4893, lr: 1.81e-04
     Epoch[6] Iteration[360/1240], entropy: 0.7114, loss: 2.6160, lr: 7.68e-04
     Epoch[6] Iteration[370/1240], entropy: 0.5140, loss: 2.4405, lr: 9.84e-04
     Epoch[6] Iteration[380/1240], entropy: 0.5949, loss: 2.5111, lr: 5.31e-04
     Epoch[6] Iteration[390/1240], entropy: 0.6574, loss: 2.5815, lr: 3.51e-05
     Epoch[6] Iteration[400/1240], entropy: 0.8024, loss: 2.6447, lr: 1.81e-04
     Epoch[6] Iteration[410/1240], entropy: 0.6439, loss: 2.5773, lr: 7.68e-04
     Epoch[6] Iteration[420/1240], entropy: 0.5840, loss: 2.5060, lr: 9.84e-04
     Epoch[6] Iteration[430/1240], entropy: 0.7163, loss: 2.6731, lr: 5.31e-04
     Epoch[6] Iteration[440/1240], entropy: 0.5400, loss: 2.5766, lr: 3.51e-05
     Epoch[6] Iteration[450/1240], entropy: 0.3908, loss: 2.4251, lr: 1.81e-04
     Epoch[6] Iteration[460/1240], entropy: 0.5003, loss: 2.4638, lr: 7.68e-04
     Epoch[6] Iteration[470/1240], entropy: 0.5681, loss: 2.4656, lr: 9.84e-04
     Epoch[6] Iteration[480/1240], entropy: 0.5413, loss: 2.4801, lr: 5.31e-04
     Epoch[6] Iteration[490/1240], entropy: 0.6607, loss: 2.5055, lr: 3.51e-05
     Epoch[6] Iteration[500/1240], entropy: 0.5115, loss: 2.5297, lr: 1.81e-04
     Epoch[6] Iteration[510/1240], entropy: 0.3200, loss: 2.3776, lr: 7.68e-04
     Epoch[6] Iteration[520/1240], entropy: 0.6552, loss: 2.6763, lr: 9.84e-04
     Epoch[6] Iteration[530/1240], entropy: 0.4206, loss: 2.4660, lr: 5.31e-04
     Epoch[6] Iteration[540/1240], entropy: 0.6199, loss: 2.6533, lr: 3.51e-05
     Epoch[6] Iteration[550/1240], entropy: 0.6402, loss: 2.6020, lr: 1.81e-04
     Epoch[6] Iteration[560/1240], entropy: 0.7395, loss: 2.6536, lr: 7.68e-04
     Epoch[6] Iteration[570/1240], entropy: 0.4822, loss: 2.4133, lr: 9.96e-04
     Epoch[6] Iteration[580/1240], entropy: 0.5314, loss: 2.6137, lr: 5.94e-04
     Epoch[6] Iteration[590/1240], entropy: 0.4016, loss: 2.4158, lr: 6.18e-05
     Epoch[6] Iteration[600/1240], entropy: 0.5400, loss: 2.4062, lr: 1.36e-04
     Epoch[6] Iteration[610/1240], entropy: 0.5729, loss: 2.5544, lr: 7.13e-04
     Epoch[6] Iteration[620/1240], entropy: 0.5204, loss: 2.4700, lr: 9.96e-04
     Epoch[6] Iteration[630/1240], entropy: 0.4815, loss: 2.3940, lr: 5.94e-04
     Epoch[6] Iteration[640/1240], entropy: 0.7647, loss: 2.6616, lr: 6.18e-05
     Epoch[6] Iteration[650/1240], entropy: 0.6591, loss: 2.7003, lr: 1.36e-04
     Epoch[6] Iteration[660/1240], entropy: 0.4058, loss: 2.3636, lr: 7.13e-04
     Epoch[6] Iteration[670/1240], entropy: 0.4896, loss: 2.5589, lr: 9.96e-04
     Epoch[6] Iteration[680/1240], entropy: 0.6479, loss: 2.6206, lr: 5.94e-04
     Epoch[6] Iteration[690/1240], entropy: 0.7625, loss: 2.6747, lr: 6.18e-05
     Epoch[6] Iteration[700/1240], entropy: 0.3860, loss: 2.3810, lr: 1.36e-04
     Epoch[6] Iteration[710/1240], entropy: 0.6896, loss: 2.5528, lr: 7.13e-04
     Epoch[6] Iteration[720/1240], entropy: 0.5905, loss: 2.5572, lr: 9.96e-04
     Epoch[6] Iteration[730/1240], entropy: 0.4669, loss: 2.5018, lr: 5.94e-04
     Epoch[6] Iteration[740/1240], entropy: 0.5924, loss: 2.5194, lr: 6.18e-05
     Epoch[6] Iteration[750/1240], entropy: 0.5627, loss: 2.4059, lr: 1.36e-04
     Epoch[6] Iteration[760/1240], entropy: 0.6270, loss: 2.5853, lr: 7.13e-04
     Epoch[6] Iteration[770/1240], entropy: 0.7346, loss: 2.7439, lr: 9.96e-04
     Epoch[6] Iteration[780/1240], entropy: 0.5026, loss: 2.5043, lr: 5.94e-04
     Epoch[6] Iteration[790/1240], entropy: 0.4678, loss: 2.4277, lr: 6.18e-05
     Epoch[6] Iteration[800/1240], entropy: 0.5650, loss: 2.4632, lr: 1.36e-04
     Epoch[6] Iteration[810/1240], entropy: 0.5140, loss: 2.4606, lr: 7.13e-04
     Epoch[6] Iteration[820/1240], entropy: 0.8880, loss: 2.6497, lr: 9.96e-04
     Epoch[6] Iteration[830/1240], entropy: 0.5395, loss: 2.4745, lr: 5.94e-04
     Epoch[6] Iteration[840/1240], entropy: 0.6080, loss: 2.6304, lr: 6.18e-05
     Epoch[6] Iteration[850/1240], entropy: 0.7446, loss: 2.6163, lr: 1.36e-04
     Epoch[6] Iteration[860/1240], entropy: 0.4526, loss: 2.5152, lr: 7.13e-04
     Epoch[6] Iteration[870/1240], entropy: 0.5833, loss: 2.5662, lr: 9.96e-04
     Epoch[6] Iteration[880/1240], entropy: 0.6362, loss: 2.6289, lr: 5.94e-04
     Epoch[6] Iteration[890/1240], entropy: 0.3973, loss: 2.4803, lr: 6.18e-05
     Epoch[6] Iteration[900/1240], entropy: 0.4789, loss: 2.4484, lr: 1.36e-04
     Epoch[6] Iteration[910/1240], entropy: 0.5998, loss: 2.5786, lr: 7.13e-04
     Epoch[6] Iteration[920/1240], entropy: 0.4861, loss: 2.4563, lr: 9.96e-04
     Epoch[6] Iteration[930/1240], entropy: 0.5245, loss: 2.4566, lr: 5.94e-04
     Epoch[6] Iteration[940/1240], entropy: 0.4469, loss: 2.5509, lr: 6.18e-05
     Epoch[6] Iteration[950/1240], entropy: 0.5077, loss: 2.5161, lr: 1.36e-04
     Epoch[6] Iteration[960/1240], entropy: 0.5755, loss: 2.4609, lr: 7.13e-04
     Epoch[6] Iteration[970/1240], entropy: 0.7085, loss: 2.6199, lr: 9.96e-04
     Epoch[6] Iteration[980/1240], entropy: 0.5472, loss: 2.5907, lr: 5.94e-04
     Epoch[6] Iteration[990/1240], entropy: 0.6414, loss: 2.5931, lr: 6.18e-05
     Epoch[6] Iteration[1000/1240], entropy: 0.7661, loss: 2.6774, lr: 1.36e-04
     Epoch[6] Iteration[1010/1240], entropy: 0.6302, loss: 2.6692, lr: 7.13e-04
     Epoch[6] Iteration[1020/1240], entropy: 0.5727, loss: 2.6359, lr: 9.96e-04
     Epoch[6] Iteration[1030/1240], entropy: 0.6580, loss: 2.6144, lr: 5.94e-04
     Epoch[6] Iteration[1040/1240], entropy: 0.4119, loss: 2.3507, lr: 6.18e-05
     Epoch[6] Iteration[1050/1240], entropy: 0.6877, loss: 2.6003, lr: 1.36e-04
     Epoch[6] Iteration[1060/1240], entropy: 0.7915, loss: 2.6724, lr: 7.13e-04
     Epoch[6] Iteration[1070/1240], entropy: 0.5277, loss: 2.4781, lr: 9.96e-04
     Epoch[6] Iteration[1080/1240], entropy: 0.5221, loss: 2.5154, lr: 5.94e-04
     Epoch[6] Iteration[1090/1240], entropy: 0.7723, loss: 2.7035, lr: 6.18e-05
     Epoch[6] Iteration[1100/1240], entropy: 0.6226, loss: 2.5693, lr: 1.36e-04
     Epoch[6] Iteration[1110/1240], entropy: 0.3999, loss: 2.4640, lr: 7.13e-04
     Epoch[6] Iteration[1120/1240], entropy: 0.4202, loss: 2.5093, lr: 9.96e-04
     Epoch[6] Iteration[1130/1240], entropy: 0.5417, loss: 2.5889, lr: 5.94e-04
     Epoch[6] Iteration[1140/1240], entropy: 0.6419, loss: 2.5895, lr: 6.18e-05
     Epoch[6] Iteration[1150/1240], entropy: 0.2996, loss: 2.4363, lr: 1.36e-04
     Epoch[6] Iteration[1160/1240], entropy: 0.5827, loss: 2.5027, lr: 7.13e-04
     Epoch[6] Iteration[1170/1240], entropy: 0.6146, loss: 2.5236, lr: 9.96e-04
     Epoch[6] Iteration[1180/1240], entropy: 0.9148, loss: 2.8372, lr: 5.94e-04
     Epoch[6] Iteration[1190/1240], entropy: 0.2604, loss: 2.2381, lr: 6.18e-05
     Epoch[6] Iteration[1200/1240], entropy: 0.6604, loss: 2.6514, lr: 1.36e-04
     Epoch[6] Iteration[1210/1240], entropy: 0.6815, loss: 2.5634, lr: 7.13e-04
     Epoch[6] Iteration[1220/1240], entropy: 0.7007, loss: 2.6320, lr: 9.96e-04
     Epoch[6] Iteration[1230/1240], entropy: 0.5846, loss: 2.5763, lr: 5.94e-04
     Epoch[6] Iteration[1240/1240], entropy: 0.7976, loss: 2.7705, lr: 6.18e-05
     Averaged stats: entropy: 0.7976, loss: 2.7705, lr: 6.18e-05
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
|   6   | 39.535 | 56.988 | 65.311 | 20.714 | 2.139 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 6, 'R1': np.float32(39.535), 'R5': np.float32(56.988), 'R10': np.float32(65.311), 'mAP': np.float32(20.714), 'mINP': np.float32(2.139), 'entropy': 0.5687812160580389, 'loss': 2.5385556913191274, 'lr': 0.0005033831295598167}
     Epoch[7] Iteration[10/1240], entropy: 0.3827, loss: 2.4386, lr: 1.36e-04
     Epoch[7] Iteration[20/1240], entropy: 0.5849, loss: 2.6216, lr: 7.13e-04
     Epoch[7] Iteration[30/1240], entropy: 0.5643, loss: 2.5169, lr: 9.96e-04
     Epoch[7] Iteration[40/1240], entropy: 0.5586, loss: 2.5664, lr: 5.94e-04
     Epoch[7] Iteration[50/1240], entropy: 0.7771, loss: 2.6876, lr: 6.18e-05
     Epoch[7] Iteration[60/1240], entropy: 0.7612, loss: 2.7217, lr: 1.36e-04
     Epoch[7] Iteration[70/1240], entropy: 0.4432, loss: 2.4781, lr: 7.13e-04
     Epoch[7] Iteration[80/1240], entropy: 0.3921, loss: 2.4238, lr: 9.96e-04
     Epoch[7] Iteration[90/1240], entropy: 0.6504, loss: 2.5747, lr: 5.94e-04
     Epoch[7] Iteration[100/1240], entropy: 0.4339, loss: 2.4008, lr: 6.18e-05
     Epoch[7] Iteration[110/1240], entropy: 0.7562, loss: 2.6435, lr: 1.36e-04
     Epoch[7] Iteration[120/1240], entropy: 0.4314, loss: 2.4430, lr: 7.13e-04
     Epoch[7] Iteration[130/1240], entropy: 0.6353, loss: 2.5244, lr: 9.96e-04
     Epoch[7] Iteration[140/1240], entropy: 0.6085, loss: 2.5952, lr: 5.94e-04
     Epoch[7] Iteration[150/1240], entropy: 0.7810, loss: 2.7362, lr: 6.18e-05
     Epoch[7] Iteration[160/1240], entropy: 0.5023, loss: 2.5329, lr: 1.36e-04
     Epoch[7] Iteration[170/1240], entropy: 0.4854, loss: 2.4479, lr: 7.13e-04
     Epoch[7] Iteration[180/1240], entropy: 0.5890, loss: 2.4434, lr: 9.96e-04
     Epoch[7] Iteration[190/1240], entropy: 0.5338, loss: 2.4753, lr: 5.94e-04
     Epoch[7] Iteration[200/1240], entropy: 0.7538, loss: 2.7028, lr: 6.18e-05
     Epoch[7] Iteration[210/1240], entropy: 0.2809, loss: 2.3854, lr: 1.36e-04
     Epoch[7] Iteration[220/1240], entropy: 0.6533, loss: 2.6058, lr: 7.13e-04
     Epoch[7] Iteration[230/1240], entropy: 0.5071, loss: 2.4752, lr: 9.96e-04
     Epoch[7] Iteration[240/1240], entropy: 0.6905, loss: 2.7180, lr: 5.94e-04
     Epoch[7] Iteration[250/1240], entropy: 0.7197, loss: 2.6574, lr: 6.18e-05
     Epoch[7] Iteration[260/1240], entropy: 0.5855, loss: 2.6284, lr: 1.36e-04
     Epoch[7] Iteration[270/1240], entropy: 0.7572, loss: 2.6595, lr: 7.13e-04
     Epoch[7] Iteration[280/1240], entropy: 0.5139, loss: 2.4176, lr: 9.96e-04
     Epoch[7] Iteration[290/1240], entropy: 0.4749, loss: 2.3281, lr: 5.94e-04
     Epoch[7] Iteration[300/1240], entropy: 0.6653, loss: 2.6528, lr: 6.18e-05
     Epoch[7] Iteration[310/1240], entropy: 0.5961, loss: 2.5643, lr: 1.36e-04
     Epoch[7] Iteration[320/1240], entropy: 0.4345, loss: 2.5319, lr: 7.13e-04
     Epoch[7] Iteration[330/1240], entropy: 0.5932, loss: 2.5421, lr: 9.96e-04
     Epoch[7] Iteration[340/1240], entropy: 0.3185, loss: 2.4028, lr: 5.94e-04
     Epoch[7] Iteration[350/1240], entropy: 0.6257, loss: 2.6531, lr: 6.18e-05
     Epoch[7] Iteration[360/1240], entropy: 0.6585, loss: 2.6336, lr: 1.36e-04
     Epoch[7] Iteration[370/1240], entropy: 0.4271, loss: 2.4300, lr: 7.13e-04
     Epoch[7] Iteration[380/1240], entropy: 0.5812, loss: 2.5668, lr: 9.96e-04
     Epoch[7] Iteration[390/1240], entropy: 0.5250, loss: 2.4408, lr: 5.94e-04
     Epoch[7] Iteration[400/1240], entropy: 0.5579, loss: 2.5299, lr: 6.18e-05
     Epoch[7] Iteration[410/1240], entropy: 0.4182, loss: 2.3461, lr: 1.36e-04
     Epoch[7] Iteration[420/1240], entropy: 0.5066, loss: 2.4796, lr: 7.13e-04
     Epoch[7] Iteration[430/1240], entropy: 0.6486, loss: 2.5458, lr: 9.96e-04
     Epoch[7] Iteration[440/1240], entropy: 0.5779, loss: 2.6145, lr: 5.94e-04
     Epoch[7] Iteration[450/1240], entropy: 0.6277, loss: 2.5716, lr: 6.18e-05
     Epoch[7] Iteration[460/1240], entropy: 0.5289, loss: 2.5138, lr: 1.36e-04
     Epoch[7] Iteration[470/1240], entropy: 0.4860, loss: 2.4772, lr: 7.13e-04
     Epoch[7] Iteration[480/1240], entropy: 0.5290, loss: 2.4267, lr: 9.96e-04
