Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
     Epoch[8] Iteration[100/620], entropy: 0.2611, loss: 0.2611, lr: 4.82e-04
     Epoch[8] Iteration[110/620], entropy: 0.4105, loss: 0.4105, lr: 2.34e-04
     Epoch[8] Iteration[120/620], entropy: 0.3421, loss: 0.3421, lr: 7.85e-06
     Epoch[8] Iteration[130/620], entropy: 0.3092, loss: 0.3092, lr: 1.16e-04
     Epoch[8] Iteration[140/620], entropy: 0.3781, loss: 0.3781, lr: 4.09e-04
     Epoch[8] Iteration[150/620], entropy: 0.2517, loss: 0.2517, lr: 4.82e-04
     Epoch[8] Iteration[160/620], entropy: 0.2235, loss: 0.2235, lr: 2.34e-04
     Epoch[8] Iteration[170/620], entropy: 0.3263, loss: 0.3263, lr: 7.85e-06
     Epoch[8] Iteration[180/620], entropy: 0.3809, loss: 0.3809, lr: 1.16e-04
     Epoch[8] Iteration[190/620], entropy: 0.3966, loss: 0.3966, lr: 4.09e-04
     Epoch[8] Iteration[200/620], entropy: 0.2671, loss: 0.2671, lr: 4.82e-04
     Epoch[8] Iteration[210/620], entropy: 0.3477, loss: 0.3477, lr: 2.34e-04
     Epoch[8] Iteration[220/620], entropy: 0.3759, loss: 0.3759, lr: 7.85e-06
     Epoch[8] Iteration[230/620], entropy: 0.3200, loss: 0.3200, lr: 1.16e-04
     Epoch[8] Iteration[240/620], entropy: 0.3440, loss: 0.3440, lr: 4.09e-04
     Epoch[8] Iteration[250/620], entropy: 0.4070, loss: 0.4070, lr: 4.82e-04
     Epoch[8] Iteration[260/620], entropy: 0.3668, loss: 0.3668, lr: 2.34e-04
     Epoch[8] Iteration[270/620], entropy: 0.2991, loss: 0.2991, lr: 7.85e-06
     Epoch[8] Iteration[280/620], entropy: 0.2905, loss: 0.2905, lr: 1.16e-04
     Epoch[8] Iteration[290/620], entropy: 0.2572, loss: 0.2572, lr: 4.09e-04
     Epoch[8] Iteration[300/620], entropy: 0.2475, loss: 0.2475, lr: 4.82e-04
     Epoch[8] Iteration[310/620], entropy: 0.3866, loss: 0.3866, lr: 2.34e-04
     Epoch[8] Iteration[320/620], entropy: 0.2719, loss: 0.2719, lr: 7.85e-06
     Epoch[8] Iteration[330/620], entropy: 0.4055, loss: 0.4055, lr: 1.16e-04
     Epoch[8] Iteration[340/620], entropy: 0.3512, loss: 0.3512, lr: 4.09e-04
     Epoch[8] Iteration[350/620], entropy: 0.2523, loss: 0.2523, lr: 4.82e-04
     Epoch[8] Iteration[360/620], entropy: 0.3275, loss: 0.3275, lr: 2.34e-04
     Epoch[8] Iteration[370/620], entropy: 0.3658, loss: 0.3658, lr: 7.85e-06
     Epoch[8] Iteration[380/620], entropy: 0.3457, loss: 0.3457, lr: 1.16e-04
     Epoch[8] Iteration[390/620], entropy: 0.3117, loss: 0.3117, lr: 4.09e-04
     Epoch[8] Iteration[400/620], entropy: 0.3148, loss: 0.3148, lr: 4.82e-04
     Epoch[8] Iteration[410/620], entropy: 0.3602, loss: 0.3602, lr: 2.34e-04
     Epoch[8] Iteration[420/620], entropy: 0.2992, loss: 0.2992, lr: 7.85e-06
     Epoch[8] Iteration[430/620], entropy: 0.2862, loss: 0.2862, lr: 1.16e-04
     Epoch[8] Iteration[440/620], entropy: 0.3532, loss: 0.3532, lr: 4.09e-04
     Epoch[8] Iteration[450/620], entropy: 0.2515, loss: 0.2515, lr: 4.82e-04
     Epoch[8] Iteration[460/620], entropy: 0.3220, loss: 0.3220, lr: 2.34e-04
     Epoch[8] Iteration[470/620], entropy: 0.3740, loss: 0.3740, lr: 7.85e-06
     Epoch[8] Iteration[480/620], entropy: 0.3426, loss: 0.3426, lr: 1.16e-04
     Epoch[8] Iteration[490/620], entropy: 0.3309, loss: 0.3309, lr: 4.09e-04
     Epoch[8] Iteration[500/620], entropy: 0.3112, loss: 0.3112, lr: 4.82e-04
     Epoch[8] Iteration[510/620], entropy: 0.3049, loss: 0.3049, lr: 2.34e-04
     Epoch[8] Iteration[520/620], entropy: 0.3394, loss: 0.3394, lr: 7.85e-06
     Epoch[8] Iteration[530/620], entropy: 0.2538, loss: 0.2538, lr: 1.16e-04
     Epoch[8] Iteration[540/620], entropy: 0.2990, loss: 0.2990, lr: 4.09e-04
     Epoch[8] Iteration[550/620], entropy: 0.3145, loss: 0.3145, lr: 4.82e-04
     Epoch[8] Iteration[560/620], entropy: 0.3098, loss: 0.3098, lr: 2.34e-04
     Epoch[8] Iteration[570/620], entropy: 0.3269, loss: 0.3269, lr: 7.85e-06
     Epoch[8] Iteration[580/620], entropy: 0.2475, loss: 0.2475, lr: 1.16e-04
     Epoch[8] Iteration[590/620], entropy: 0.3202, loss: 0.3202, lr: 4.09e-04
     Epoch[8] Iteration[600/620], entropy: 0.4072, loss: 0.4072, lr: 4.82e-04
     Epoch[8] Iteration[610/620], entropy: 0.3089, loss: 0.3089, lr: 2.34e-04
     Epoch[8] Iteration[620/620], entropy: 0.3485, loss: 0.3485, lr: 7.85e-06
     Averaged stats: entropy: 0.3485, loss: 0.3485, lr: 7.85e-06
     itm tta time 0:02:49
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.41), 'R5': np.float32(57.164), 'R10': np.float32(65.463), 'mAP': np.float32(20.824), 'mINP': np.float32(2.177), 'entropy': 0.32579687766490445, 'loss': 0.32579687766490445, 'lr': 0.0002458412351586351}
     Epoch[9] Iteration[10/620], entropy: 0.2464, loss: 0.2464, lr: 1.16e-04
     Epoch[9] Iteration[20/620], entropy: 0.3628, loss: 0.3628, lr: 4.09e-04
     Epoch[9] Iteration[30/620], entropy: 0.2718, loss: 0.2718, lr: 4.82e-04
     Epoch[9] Iteration[40/620], entropy: 0.3926, loss: 0.3926, lr: 2.34e-04
     Epoch[9] Iteration[50/620], entropy: 0.3692, loss: 0.3692, lr: 7.85e-06
     Epoch[9] Iteration[60/620], entropy: 0.3611, loss: 0.3611, lr: 1.16e-04
     Epoch[9] Iteration[70/620], entropy: 0.3846, loss: 0.3846, lr: 4.09e-04
     Epoch[9] Iteration[80/620], entropy: 0.3172, loss: 0.3172, lr: 4.82e-04
     Epoch[9] Iteration[90/620], entropy: 0.3108, loss: 0.3108, lr: 2.34e-04
     Epoch[9] Iteration[100/620], entropy: 0.3762, loss: 0.3762, lr: 7.85e-06
     Epoch[9] Iteration[110/620], entropy: 0.2929, loss: 0.2929, lr: 1.16e-04
     Epoch[9] Iteration[120/620], entropy: 0.3715, loss: 0.3715, lr: 4.09e-04
     Epoch[9] Iteration[130/620], entropy: 0.2662, loss: 0.2662, lr: 4.82e-04
     Epoch[9] Iteration[140/620], entropy: 0.4143, loss: 0.4143, lr: 2.34e-04
     Epoch[9] Iteration[150/620], entropy: 0.3714, loss: 0.3714, lr: 7.85e-06
     Epoch[9] Iteration[160/620], entropy: 0.2897, loss: 0.2897, lr: 1.16e-04
     Epoch[9] Iteration[170/620], entropy: 0.3205, loss: 0.3205, lr: 4.09e-04
     Epoch[9] Iteration[180/620], entropy: 0.3781, loss: 0.3781, lr: 4.82e-04
     Epoch[9] Iteration[190/620], entropy: 0.2887, loss: 0.2887, lr: 2.34e-04
     Epoch[9] Iteration[200/620], entropy: 0.3668, loss: 0.3668, lr: 7.85e-06
     Epoch[9] Iteration[210/620], entropy: 0.3676, loss: 0.3676, lr: 1.16e-04
     Epoch[9] Iteration[220/620], entropy: 0.2293, loss: 0.2293, lr: 4.09e-04
     Epoch[9] Iteration[230/620], entropy: 0.2856, loss: 0.2856, lr: 4.82e-04
     Epoch[9] Iteration[240/620], entropy: 0.3307, loss: 0.3307, lr: 2.34e-04
     Epoch[9] Iteration[250/620], entropy: 0.3334, loss: 0.3334, lr: 7.85e-06
     Epoch[9] Iteration[260/620], entropy: 0.4095, loss: 0.4095, lr: 1.16e-04
     Epoch[9] Iteration[270/620], entropy: 0.3790, loss: 0.3790, lr: 4.09e-04
     Epoch[9] Iteration[280/620], entropy: 0.3658, loss: 0.3658, lr: 4.82e-04
     Epoch[9] Iteration[290/620], entropy: 0.2427, loss: 0.2427, lr: 2.34e-04
     Epoch[9] Iteration[300/620], entropy: 0.2940, loss: 0.2940, lr: 7.85e-06
     Epoch[9] Iteration[310/620], entropy: 0.3627, loss: 0.3627, lr: 1.16e-04
     Epoch[9] Iteration[320/620], entropy: 0.3456, loss: 0.3456, lr: 4.09e-04
     Epoch[9] Iteration[330/620], entropy: 0.3229, loss: 0.3229, lr: 4.82e-04
     Epoch[9] Iteration[340/620], entropy: 0.3379, loss: 0.3379, lr: 2.34e-04
     Epoch[9] Iteration[350/620], entropy: 0.3182, loss: 0.3182, lr: 7.85e-06
     Epoch[9] Iteration[360/620], entropy: 0.3121, loss: 0.3121, lr: 1.16e-04
     Epoch[9] Iteration[370/620], entropy: 0.2978, loss: 0.2978, lr: 4.09e-04
     Epoch[9] Iteration[380/620], entropy: 0.3994, loss: 0.3994, lr: 4.82e-04
     Epoch[9] Iteration[390/620], entropy: 0.2833, loss: 0.2833, lr: 2.34e-04
     Epoch[9] Iteration[400/620], entropy: 0.3084, loss: 0.3084, lr: 7.85e-06
     Epoch[9] Iteration[410/620], entropy: 0.2935, loss: 0.2935, lr: 1.16e-04
     Epoch[9] Iteration[420/620], entropy: 0.3642, loss: 0.3642, lr: 4.09e-04
     Epoch[9] Iteration[430/620], entropy: 0.2618, loss: 0.2618, lr: 4.92e-04
     Epoch[9] Iteration[440/620], entropy: 0.2459, loss: 0.2459, lr: 2.66e-04
     Epoch[9] Iteration[450/620], entropy: 0.2742, loss: 0.2742, lr: 1.76e-05
     Epoch[9] Iteration[460/620], entropy: 0.4248, loss: 0.4248, lr: 9.06e-05
     Epoch[9] Iteration[470/620], entropy: 0.3091, loss: 0.3091, lr: 3.84e-04
     Epoch[9] Iteration[480/620], entropy: 0.3232, loss: 0.3232, lr: 4.92e-04
     Epoch[9] Iteration[490/620], entropy: 0.3851, loss: 0.3851, lr: 2.66e-04
     Epoch[9] Iteration[500/620], entropy: 0.2727, loss: 0.2727, lr: 1.76e-05
     Epoch[9] Iteration[510/620], entropy: 0.2957, loss: 0.2957, lr: 9.06e-05
     Epoch[9] Iteration[520/620], entropy: 0.3123, loss: 0.3123, lr: 3.84e-04
     Epoch[9] Iteration[530/620], entropy: 0.2820, loss: 0.2820, lr: 4.92e-04
     Epoch[9] Iteration[540/620], entropy: 0.3320, loss: 0.3320, lr: 2.66e-04
     Epoch[9] Iteration[550/620], entropy: 0.2691, loss: 0.2691, lr: 1.76e-05
     Epoch[9] Iteration[560/620], entropy: 0.3048, loss: 0.3048, lr: 9.06e-05
     Epoch[9] Iteration[570/620], entropy: 0.3396, loss: 0.3396, lr: 3.84e-04
     Epoch[9] Iteration[580/620], entropy: 0.3666, loss: 0.3666, lr: 4.92e-04
     Epoch[9] Iteration[590/620], entropy: 0.2983, loss: 0.2983, lr: 2.66e-04
     Epoch[9] Iteration[600/620], entropy: 0.4136, loss: 0.4136, lr: 1.76e-05
     Epoch[9] Iteration[610/620], entropy: 0.2754, loss: 0.2754, lr: 9.06e-05
     Epoch[9] Iteration[620/620], entropy: 0.3731, loss: 0.3731, lr: 3.84e-04
     Averaged stats: entropy: 0.3731, loss: 0.3731, lr: 3.84e-04
     itm tta time 0:02:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(39.233), 'R5': np.float32(56.973), 'R10': np.float32(65.528), 'mAP': np.float32(20.85), 'mINP': np.float32(2.21), 'entropy': 0.3273532876083928, 'loss': 0.3273532876083928, 'lr': 0.00025040966610794115}
     Epoch[10] Iteration[10/620], entropy: 0.3347, loss: 0.3347, lr: 4.92e-04
     Epoch[10] Iteration[20/620], entropy: 0.3417, loss: 0.3417, lr: 2.66e-04
     Epoch[10] Iteration[30/620], entropy: 0.3543, loss: 0.3543, lr: 1.76e-05
     Epoch[10] Iteration[40/620], entropy: 0.4395, loss: 0.4395, lr: 9.06e-05
     Epoch[10] Iteration[50/620], entropy: 0.3726, loss: 0.3726, lr: 3.84e-04
     Epoch[10] Iteration[60/620], entropy: 0.3341, loss: 0.3341, lr: 4.92e-04
     Epoch[10] Iteration[70/620], entropy: 0.3176, loss: 0.3176, lr: 2.66e-04
     Epoch[10] Iteration[80/620], entropy: 0.3403, loss: 0.3403, lr: 1.76e-05
     Epoch[10] Iteration[90/620], entropy: 0.2930, loss: 0.2930, lr: 9.06e-05
     Epoch[10] Iteration[100/620], entropy: 0.3310, loss: 0.3310, lr: 3.84e-04
     Epoch[10] Iteration[110/620], entropy: 0.3633, loss: 0.3633, lr: 4.92e-04
     Epoch[10] Iteration[120/620], entropy: 0.3379, loss: 0.3379, lr: 2.66e-04
     Epoch[10] Iteration[130/620], entropy: 0.3368, loss: 0.3368, lr: 1.76e-05
     Epoch[10] Iteration[140/620], entropy: 0.3563, loss: 0.3563, lr: 9.06e-05
     Epoch[10] Iteration[150/620], entropy: 0.2561, loss: 0.2561, lr: 3.84e-04
     Epoch[10] Iteration[160/620], entropy: 0.3015, loss: 0.3015, lr: 4.92e-04
     Epoch[10] Iteration[170/620], entropy: 0.3429, loss: 0.3429, lr: 2.66e-04
     Epoch[10] Iteration[180/620], entropy: 0.4461, loss: 0.4461, lr: 1.76e-05
     Epoch[10] Iteration[190/620], entropy: 0.3424, loss: 0.3424, lr: 9.06e-05
     Epoch[10] Iteration[200/620], entropy: 0.3079, loss: 0.3079, lr: 3.84e-04
     Epoch[10] Iteration[210/620], entropy: 0.3837, loss: 0.3837, lr: 4.92e-04
     Epoch[10] Iteration[220/620], entropy: 0.3262, loss: 0.3262, lr: 2.66e-04
     Epoch[10] Iteration[230/620], entropy: 0.4426, loss: 0.4426, lr: 1.76e-05
     Epoch[10] Iteration[240/620], entropy: 0.3916, loss: 0.3916, lr: 9.06e-05
     Epoch[10] Iteration[250/620], entropy: 0.3107, loss: 0.3107, lr: 3.84e-04
     Epoch[10] Iteration[260/620], entropy: 0.3116, loss: 0.3116, lr: 4.92e-04
     Epoch[10] Iteration[270/620], entropy: 0.1978, loss: 0.1978, lr: 2.66e-04
     Epoch[10] Iteration[280/620], entropy: 0.3244, loss: 0.3244, lr: 1.76e-05
     Epoch[10] Iteration[290/620], entropy: 0.3453, loss: 0.3453, lr: 9.06e-05
     Epoch[10] Iteration[300/620], entropy: 0.3077, loss: 0.3077, lr: 3.84e-04
     Epoch[10] Iteration[310/620], entropy: 0.3223, loss: 0.3223, lr: 4.92e-04
     Epoch[10] Iteration[320/620], entropy: 0.2527, loss: 0.2527, lr: 2.66e-04
     Epoch[10] Iteration[330/620], entropy: 0.2890, loss: 0.2890, lr: 1.76e-05
     Epoch[10] Iteration[340/620], entropy: 0.3267, loss: 0.3267, lr: 9.06e-05
     Epoch[10] Iteration[350/620], entropy: 0.3445, loss: 0.3445, lr: 3.84e-04
     Epoch[10] Iteration[360/620], entropy: 0.3994, loss: 0.3994, lr: 4.92e-04
     Epoch[10] Iteration[370/620], entropy: 0.3128, loss: 0.3128, lr: 2.66e-04
     Epoch[10] Iteration[380/620], entropy: 0.3634, loss: 0.3634, lr: 1.76e-05
     Epoch[10] Iteration[390/620], entropy: 0.3167, loss: 0.3167, lr: 9.06e-05
     Epoch[10] Iteration[400/620], entropy: 0.3060, loss: 0.3060, lr: 3.84e-04
     Epoch[10] Iteration[410/620], entropy: 0.2820, loss: 0.2820, lr: 4.92e-04
     Epoch[10] Iteration[420/620], entropy: 0.4514, loss: 0.4514, lr: 2.66e-04
     Epoch[10] Iteration[430/620], entropy: 0.4740, loss: 0.4740, lr: 1.76e-05
     Epoch[10] Iteration[440/620], entropy: 0.2322, loss: 0.2322, lr: 9.06e-05
     Epoch[10] Iteration[450/620], entropy: 0.3178, loss: 0.3178, lr: 3.84e-04
     Epoch[10] Iteration[460/620], entropy: 0.2768, loss: 0.2768, lr: 4.92e-04
     Epoch[10] Iteration[470/620], entropy: 0.3771, loss: 0.3771, lr: 2.66e-04
     Epoch[10] Iteration[480/620], entropy: 0.2619, loss: 0.2619, lr: 1.76e-05
     Epoch[10] Iteration[490/620], entropy: 0.3539, loss: 0.3539, lr: 9.06e-05
     Epoch[10] Iteration[500/620], entropy: 0.3364, loss: 0.3364, lr: 3.84e-04
     Epoch[10] Iteration[510/620], entropy: 0.3089, loss: 0.3089, lr: 4.92e-04
     Epoch[10] Iteration[520/620], entropy: 0.3005, loss: 0.3005, lr: 2.66e-04
     Epoch[10] Iteration[530/620], entropy: 0.2832, loss: 0.2832, lr: 1.76e-05
     Epoch[10] Iteration[540/620], entropy: 0.2306, loss: 0.2306, lr: 9.06e-05
     Epoch[10] Iteration[550/620], entropy: 0.3978, loss: 0.3978, lr: 3.84e-04
     Epoch[10] Iteration[560/620], entropy: 0.3445, loss: 0.3445, lr: 4.92e-04
     Epoch[10] Iteration[570/620], entropy: 0.2826, loss: 0.2826, lr: 2.66e-04
     Epoch[10] Iteration[580/620], entropy: 0.3210, loss: 0.3210, lr: 1.76e-05
     Epoch[10] Iteration[590/620], entropy: 0.3894, loss: 0.3894, lr: 9.06e-05
     Epoch[10] Iteration[600/620], entropy: 0.3818, loss: 0.3818, lr: 3.84e-04
     Epoch[10] Iteration[610/620], entropy: 0.2957, loss: 0.2957, lr: 4.92e-04
     Epoch[10] Iteration[620/620], entropy: 0.3759, loss: 0.3759, lr: 2.66e-04
     Averaged stats: entropy: 0.3759, loss: 0.3759, lr: 2.66e-04
     itm tta time 0:02:52
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(39.082), 'R5': np.float32(56.646), 'R10': np.float32(65.211), 'mAP': np.float32(20.675), 'mINP': np.float32(2.177), 'entropy': 0.3338836109445941, 'loss': 0.3338836109445941, 'lr': 0.00025415876484136075}
     Epoch[11] Iteration[10/620], entropy: 0.3174, loss: 0.3174, lr: 1.76e-05
     Epoch[11] Iteration[20/620], entropy: 0.2997, loss: 0.2997, lr: 9.06e-05
     Epoch[11] Iteration[30/620], entropy: 0.2088, loss: 0.2088, lr: 3.84e-04
     Epoch[11] Iteration[40/620], entropy: 0.2426, loss: 0.2426, lr: 4.92e-04
     Epoch[11] Iteration[50/620], entropy: 0.2805, loss: 0.2805, lr: 2.66e-04
     Epoch[11] Iteration[60/620], entropy: 0.2534, loss: 0.2534, lr: 1.76e-05
     Epoch[11] Iteration[70/620], entropy: 0.3240, loss: 0.3240, lr: 9.06e-05
     Epoch[11] Iteration[80/620], entropy: 0.3362, loss: 0.3362, lr: 3.84e-04
     Epoch[11] Iteration[90/620], entropy: 0.3243, loss: 0.3243, lr: 4.92e-04
     Epoch[11] Iteration[100/620], entropy: 0.3549, loss: 0.3549, lr: 2.66e-04
     Epoch[11] Iteration[110/620], entropy: 0.3647, loss: 0.3647, lr: 1.76e-05
     Epoch[11] Iteration[120/620], entropy: 0.3341, loss: 0.3341, lr: 9.06e-05
     Epoch[11] Iteration[130/620], entropy: 0.3249, loss: 0.3249, lr: 3.84e-04
     Epoch[11] Iteration[140/620], entropy: 0.2861, loss: 0.2861, lr: 4.92e-04
     Epoch[11] Iteration[150/620], entropy: 0.2643, loss: 0.2643, lr: 2.66e-04
     Epoch[11] Iteration[160/620], entropy: 0.4073, loss: 0.4073, lr: 1.76e-05
     Epoch[11] Iteration[170/620], entropy: 0.2943, loss: 0.2943, lr: 9.06e-05
     Epoch[11] Iteration[180/620], entropy: 0.2819, loss: 0.2819, lr: 3.84e-04
     Epoch[11] Iteration[190/620], entropy: 0.3555, loss: 0.3555, lr: 4.92e-04
     Epoch[11] Iteration[200/620], entropy: 0.2974, loss: 0.2974, lr: 2.66e-04
     Epoch[11] Iteration[210/620], entropy: 0.2739, loss: 0.2739, lr: 1.76e-05
     Epoch[11] Iteration[220/620], entropy: 0.2323, loss: 0.2323, lr: 9.06e-05
     Epoch[11] Iteration[230/620], entropy: 0.4193, loss: 0.4193, lr: 3.84e-04
     Epoch[11] Iteration[240/620], entropy: 0.3233, loss: 0.3233, lr: 4.92e-04
     Epoch[11] Iteration[250/620], entropy: 0.3659, loss: 0.3659, lr: 2.66e-04
     Epoch[11] Iteration[260/620], entropy: 0.4006, loss: 0.4006, lr: 1.76e-05
