Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[8] Iteration[410/1240], entropy: 0.7101, loss: 0.7101, lr: 1.36e-04
     Epoch[8] Iteration[420/1240], entropy: 0.5960, loss: 0.5960, lr: 6.18e-05
     Epoch[8] Iteration[430/1240], entropy: 0.6092, loss: 0.6092, lr: 5.94e-04
     Epoch[8] Iteration[440/1240], entropy: 0.6335, loss: 0.6335, lr: 9.96e-04
     Epoch[8] Iteration[450/1240], entropy: 0.6879, loss: 0.6879, lr: 7.13e-04
     Epoch[8] Iteration[460/1240], entropy: 0.6486, loss: 0.6486, lr: 1.36e-04
     Epoch[8] Iteration[470/1240], entropy: 0.5834, loss: 0.5834, lr: 6.18e-05
     Epoch[8] Iteration[480/1240], entropy: 0.7178, loss: 0.7178, lr: 5.94e-04
     Epoch[8] Iteration[490/1240], entropy: 0.5415, loss: 0.5415, lr: 9.96e-04
     Epoch[8] Iteration[500/1240], entropy: 0.5048, loss: 0.5048, lr: 7.13e-04
     Epoch[8] Iteration[510/1240], entropy: 0.4004, loss: 0.4004, lr: 1.36e-04
     Epoch[8] Iteration[520/1240], entropy: 0.4666, loss: 0.4666, lr: 6.18e-05
     Epoch[8] Iteration[530/1240], entropy: 0.4061, loss: 0.4061, lr: 5.94e-04
     Epoch[8] Iteration[540/1240], entropy: 0.5807, loss: 0.5807, lr: 9.96e-04
     Epoch[8] Iteration[550/1240], entropy: 0.4989, loss: 0.4989, lr: 7.13e-04
     Epoch[8] Iteration[560/1240], entropy: 0.5620, loss: 0.5620, lr: 1.36e-04
     Epoch[8] Iteration[570/1240], entropy: 0.4830, loss: 0.4830, lr: 6.18e-05
     Epoch[8] Iteration[580/1240], entropy: 0.4855, loss: 0.4855, lr: 5.94e-04
     Epoch[8] Iteration[590/1240], entropy: 0.3572, loss: 0.3572, lr: 9.96e-04
     Epoch[8] Iteration[600/1240], entropy: 0.3051, loss: 0.3051, lr: 7.13e-04
     Epoch[8] Iteration[610/1240], entropy: 0.3758, loss: 0.3758, lr: 1.36e-04
     Epoch[8] Iteration[620/1240], entropy: 0.8359, loss: 0.8359, lr: 6.18e-05
     Epoch[8] Iteration[630/1240], entropy: 0.3368, loss: 0.3368, lr: 5.94e-04
     Epoch[8] Iteration[640/1240], entropy: 0.6335, loss: 0.6335, lr: 9.96e-04
     Epoch[8] Iteration[650/1240], entropy: 0.6118, loss: 0.6118, lr: 7.13e-04
     Epoch[8] Iteration[660/1240], entropy: 0.3665, loss: 0.3665, lr: 1.36e-04
     Epoch[8] Iteration[670/1240], entropy: 0.8184, loss: 0.8184, lr: 6.18e-05
     Epoch[8] Iteration[680/1240], entropy: 0.6800, loss: 0.6800, lr: 5.94e-04
     Epoch[8] Iteration[690/1240], entropy: 0.6718, loss: 0.6718, lr: 9.96e-04
     Epoch[8] Iteration[700/1240], entropy: 0.6546, loss: 0.6546, lr: 7.13e-04
     Epoch[8] Iteration[710/1240], entropy: 0.6283, loss: 0.6283, lr: 1.36e-04
     Epoch[8] Iteration[720/1240], entropy: 0.5002, loss: 0.5002, lr: 6.18e-05
     Epoch[8] Iteration[730/1240], entropy: 0.4019, loss: 0.4019, lr: 5.94e-04
     Epoch[8] Iteration[740/1240], entropy: 0.6130, loss: 0.6130, lr: 9.96e-04
     Epoch[8] Iteration[750/1240], entropy: 0.4771, loss: 0.4771, lr: 7.13e-04
     Epoch[8] Iteration[760/1240], entropy: 0.6623, loss: 0.6623, lr: 1.36e-04
     Epoch[8] Iteration[770/1240], entropy: 0.6673, loss: 0.6673, lr: 6.18e-05
     Epoch[8] Iteration[780/1240], entropy: 0.4801, loss: 0.4801, lr: 5.94e-04
     Epoch[8] Iteration[790/1240], entropy: 0.4901, loss: 0.4901, lr: 9.96e-04
     Epoch[8] Iteration[800/1240], entropy: 0.4191, loss: 0.4191, lr: 7.13e-04
     Epoch[8] Iteration[810/1240], entropy: 0.7726, loss: 0.7726, lr: 1.36e-04
     Epoch[8] Iteration[820/1240], entropy: 0.5634, loss: 0.5634, lr: 6.18e-05
     Epoch[8] Iteration[830/1240], entropy: 0.4955, loss: 0.4955, lr: 5.94e-04
     Epoch[8] Iteration[840/1240], entropy: 0.4029, loss: 0.4029, lr: 9.96e-04
     Epoch[8] Iteration[850/1240], entropy: 0.4592, loss: 0.4592, lr: 7.13e-04
     Epoch[8] Iteration[860/1240], entropy: 0.3817, loss: 0.3817, lr: 1.36e-04
     Epoch[8] Iteration[870/1240], entropy: 0.5891, loss: 0.5891, lr: 6.18e-05
     Epoch[8] Iteration[880/1240], entropy: 0.5645, loss: 0.5645, lr: 5.94e-04
     Epoch[8] Iteration[890/1240], entropy: 0.5699, loss: 0.5699, lr: 9.96e-04
     Epoch[8] Iteration[900/1240], entropy: 0.6888, loss: 0.6888, lr: 7.13e-04
     Epoch[8] Iteration[910/1240], entropy: 0.4556, loss: 0.4556, lr: 1.36e-04
     Epoch[8] Iteration[920/1240], entropy: 0.4055, loss: 0.4055, lr: 6.18e-05
     Epoch[8] Iteration[930/1240], entropy: 0.5604, loss: 0.5604, lr: 5.94e-04
     Epoch[8] Iteration[940/1240], entropy: 0.6914, loss: 0.6914, lr: 9.96e-04
     Epoch[8] Iteration[950/1240], entropy: 0.7108, loss: 0.7108, lr: 7.13e-04
     Epoch[8] Iteration[960/1240], entropy: 0.6526, loss: 0.6526, lr: 1.36e-04
     Epoch[8] Iteration[970/1240], entropy: 0.5183, loss: 0.5183, lr: 6.18e-05
     Epoch[8] Iteration[980/1240], entropy: 0.2709, loss: 0.2709, lr: 5.94e-04
     Epoch[8] Iteration[990/1240], entropy: 0.7103, loss: 0.7103, lr: 9.96e-04
     Epoch[8] Iteration[1000/1240], entropy: 0.5779, loss: 0.5779, lr: 7.13e-04
     Epoch[8] Iteration[1010/1240], entropy: 0.5165, loss: 0.5165, lr: 1.36e-04
     Epoch[8] Iteration[1020/1240], entropy: 0.5685, loss: 0.5685, lr: 6.18e-05
     Epoch[8] Iteration[1030/1240], entropy: 0.4867, loss: 0.4867, lr: 5.94e-04
     Epoch[8] Iteration[1040/1240], entropy: 0.6950, loss: 0.6950, lr: 9.96e-04
     Epoch[8] Iteration[1050/1240], entropy: 0.5714, loss: 0.5714, lr: 7.13e-04
     Epoch[8] Iteration[1060/1240], entropy: 0.8740, loss: 0.8740, lr: 1.36e-04
     Epoch[8] Iteration[1070/1240], entropy: 0.5387, loss: 0.5387, lr: 6.18e-05
     Epoch[8] Iteration[1080/1240], entropy: 0.5887, loss: 0.5887, lr: 5.94e-04
     Epoch[8] Iteration[1090/1240], entropy: 0.6903, loss: 0.6903, lr: 9.96e-04
     Epoch[8] Iteration[1100/1240], entropy: 0.7083, loss: 0.7083, lr: 7.13e-04
     Epoch[8] Iteration[1110/1240], entropy: 0.4895, loss: 0.4895, lr: 1.36e-04
     Epoch[8] Iteration[1120/1240], entropy: 0.3533, loss: 0.3533, lr: 6.18e-05
     Epoch[8] Iteration[1130/1240], entropy: 0.5577, loss: 0.5577, lr: 5.94e-04
     Epoch[8] Iteration[1140/1240], entropy: 0.6980, loss: 0.6980, lr: 9.96e-04
     Epoch[8] Iteration[1150/1240], entropy: 0.6052, loss: 0.6052, lr: 7.13e-04
     Epoch[8] Iteration[1160/1240], entropy: 0.3431, loss: 0.3431, lr: 1.36e-04
     Epoch[8] Iteration[1170/1240], entropy: 0.7142, loss: 0.7142, lr: 6.18e-05
     Epoch[8] Iteration[1180/1240], entropy: 0.7428, loss: 0.7428, lr: 5.94e-04
     Epoch[8] Iteration[1190/1240], entropy: 0.5346, loss: 0.5346, lr: 9.96e-04
     Epoch[8] Iteration[1200/1240], entropy: 0.5433, loss: 0.5433, lr: 7.13e-04
     Epoch[8] Iteration[1210/1240], entropy: 0.5675, loss: 0.5675, lr: 1.36e-04
     Epoch[8] Iteration[1220/1240], entropy: 0.5998, loss: 0.5998, lr: 6.18e-05
     Epoch[8] Iteration[1230/1240], entropy: 0.4366, loss: 0.4366, lr: 5.94e-04
     Epoch[8] Iteration[1240/1240], entropy: 0.7744, loss: 0.7744, lr: 9.96e-04
     Averaged stats: entropy: 0.7744, loss: 0.7744, lr: 9.96e-04
     itm tta time 0:03:51
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
|   2   | 39.022 | 56.978 | 65.054 | 20.667 | 2.172 |
|   3   | 39.289 | 57.018 | 65.301 | 20.811 | 2.195 |
|   4   | 39.661 | 57.180 | 65.538 | 20.766 | 2.130 |
|   5   | 39.586 | 57.462 | 65.478 | 20.930 | 2.213 |
|   6   | 39.485 | 57.013 | 65.175 | 20.629 | 2.108 |
|   7   | 39.873 | 57.784 | 65.679 | 21.183 | 2.208 |
|   8   | 39.631 | 56.988 | 65.286 | 20.792 | 2.141 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.631), 'R5': np.float32(56.988), 'R10': np.float32(65.286), 'mAP': np.float32(20.792), 'mINP': np.float32(2.141), 'entropy': 0.5614034668091805, 'loss': 0.5614034668091805, 'lr': 0.0004987221681731447}
     Epoch[9] Iteration[10/1240], entropy: 0.9189, loss: 0.9189, lr: 7.13e-04
     Epoch[9] Iteration[20/1240], entropy: 0.6702, loss: 0.6702, lr: 1.36e-04
     Epoch[9] Iteration[30/1240], entropy: 0.4355, loss: 0.4355, lr: 6.18e-05
     Epoch[9] Iteration[40/1240], entropy: 0.8189, loss: 0.8189, lr: 5.94e-04
     Epoch[9] Iteration[50/1240], entropy: 0.5452, loss: 0.5452, lr: 9.96e-04
     Epoch[9] Iteration[60/1240], entropy: 0.7368, loss: 0.7368, lr: 7.13e-04
     Epoch[9] Iteration[70/1240], entropy: 0.4795, loss: 0.4795, lr: 1.36e-04
     Epoch[9] Iteration[80/1240], entropy: 0.6931, loss: 0.6931, lr: 6.18e-05
     Epoch[9] Iteration[90/1240], entropy: 0.4510, loss: 0.4510, lr: 5.94e-04
     Epoch[9] Iteration[100/1240], entropy: 0.6333, loss: 0.6333, lr: 9.96e-04
     Epoch[9] Iteration[110/1240], entropy: 0.6417, loss: 0.6417, lr: 7.13e-04
     Epoch[9] Iteration[120/1240], entropy: 0.4281, loss: 0.4281, lr: 1.36e-04
     Epoch[9] Iteration[130/1240], entropy: 0.4271, loss: 0.4271, lr: 6.18e-05
     Epoch[9] Iteration[140/1240], entropy: 0.5495, loss: 0.5495, lr: 5.94e-04
     Epoch[9] Iteration[150/1240], entropy: 0.5905, loss: 0.5905, lr: 9.96e-04
     Epoch[9] Iteration[160/1240], entropy: 0.7430, loss: 0.7430, lr: 7.13e-04
     Epoch[9] Iteration[170/1240], entropy: 0.4393, loss: 0.4393, lr: 1.36e-04
     Epoch[9] Iteration[180/1240], entropy: 0.5895, loss: 0.5895, lr: 6.18e-05
     Epoch[9] Iteration[190/1240], entropy: 0.3433, loss: 0.3433, lr: 5.94e-04
     Epoch[9] Iteration[200/1240], entropy: 0.6877, loss: 0.6877, lr: 9.96e-04
     Epoch[9] Iteration[210/1240], entropy: 0.6654, loss: 0.6654, lr: 7.13e-04
     Epoch[9] Iteration[220/1240], entropy: 0.5089, loss: 0.5089, lr: 1.36e-04
     Epoch[9] Iteration[230/1240], entropy: 0.7636, loss: 0.7636, lr: 6.18e-05
     Epoch[9] Iteration[240/1240], entropy: 0.4919, loss: 0.4919, lr: 5.94e-04
     Epoch[9] Iteration[250/1240], entropy: 0.6230, loss: 0.6230, lr: 9.96e-04
     Epoch[9] Iteration[260/1240], entropy: 0.5729, loss: 0.5729, lr: 7.13e-04
     Epoch[9] Iteration[270/1240], entropy: 0.3608, loss: 0.3608, lr: 1.36e-04
     Epoch[9] Iteration[280/1240], entropy: 0.4394, loss: 0.4394, lr: 6.18e-05
     Epoch[9] Iteration[290/1240], entropy: 0.5209, loss: 0.5209, lr: 5.94e-04
     Epoch[9] Iteration[300/1240], entropy: 0.7162, loss: 0.7162, lr: 9.96e-04
     Epoch[9] Iteration[310/1240], entropy: 0.5265, loss: 0.5265, lr: 7.13e-04
     Epoch[9] Iteration[320/1240], entropy: 0.5147, loss: 0.5147, lr: 1.36e-04
     Epoch[9] Iteration[330/1240], entropy: 0.5074, loss: 0.5074, lr: 6.18e-05
     Epoch[9] Iteration[340/1240], entropy: 0.7537, loss: 0.7537, lr: 5.94e-04
     Epoch[9] Iteration[350/1240], entropy: 0.5028, loss: 0.5028, lr: 9.96e-04
     Epoch[9] Iteration[360/1240], entropy: 0.4798, loss: 0.4798, lr: 7.13e-04
     Epoch[9] Iteration[370/1240], entropy: 0.6795, loss: 0.6795, lr: 1.36e-04
     Epoch[9] Iteration[380/1240], entropy: 0.7481, loss: 0.7481, lr: 6.18e-05
     Epoch[9] Iteration[390/1240], entropy: 0.4400, loss: 0.4400, lr: 5.94e-04
     Epoch[9] Iteration[400/1240], entropy: 0.5963, loss: 0.5963, lr: 9.96e-04
     Epoch[9] Iteration[410/1240], entropy: 0.5130, loss: 0.5130, lr: 7.13e-04
     Epoch[9] Iteration[420/1240], entropy: 0.4609, loss: 0.4609, lr: 1.36e-04
     Epoch[9] Iteration[430/1240], entropy: 0.6398, loss: 0.6398, lr: 6.18e-05
     Epoch[9] Iteration[440/1240], entropy: 0.3873, loss: 0.3873, lr: 5.94e-04
     Epoch[9] Iteration[450/1240], entropy: 0.5003, loss: 0.5003, lr: 9.96e-04
     Epoch[9] Iteration[460/1240], entropy: 0.6175, loss: 0.6175, lr: 7.13e-04
     Epoch[9] Iteration[470/1240], entropy: 0.6581, loss: 0.6581, lr: 1.36e-04
     Epoch[9] Iteration[480/1240], entropy: 0.4913, loss: 0.4913, lr: 6.18e-05
     Epoch[9] Iteration[490/1240], entropy: 0.5839, loss: 0.5839, lr: 5.94e-04
     Epoch[9] Iteration[500/1240], entropy: 0.4456, loss: 0.4456, lr: 9.96e-04
     Epoch[9] Iteration[510/1240], entropy: 0.5481, loss: 0.5481, lr: 7.13e-04
     Epoch[9] Iteration[520/1240], entropy: 0.5995, loss: 0.5995, lr: 1.36e-04
     Epoch[9] Iteration[530/1240], entropy: 0.6332, loss: 0.6332, lr: 6.18e-05
     Epoch[9] Iteration[540/1240], entropy: 0.7044, loss: 0.7044, lr: 5.94e-04
     Epoch[9] Iteration[550/1240], entropy: 0.4302, loss: 0.4302, lr: 9.96e-04
     Epoch[9] Iteration[560/1240], entropy: 0.5303, loss: 0.5303, lr: 7.13e-04
     Epoch[9] Iteration[570/1240], entropy: 0.6733, loss: 0.6733, lr: 1.36e-04
     Epoch[9] Iteration[580/1240], entropy: 0.6457, loss: 0.6457, lr: 6.18e-05
     Epoch[9] Iteration[590/1240], entropy: 0.3484, loss: 0.3484, lr: 5.94e-04
     Epoch[9] Iteration[600/1240], entropy: 0.6917, loss: 0.6917, lr: 9.96e-04
     Epoch[9] Iteration[610/1240], entropy: 0.5116, loss: 0.5116, lr: 7.13e-04
     Epoch[9] Iteration[620/1240], entropy: 0.8397, loss: 0.8397, lr: 1.36e-04
     Epoch[9] Iteration[630/1240], entropy: 0.5573, loss: 0.5573, lr: 6.18e-05
     Epoch[9] Iteration[640/1240], entropy: 0.4806, loss: 0.4806, lr: 5.94e-04
     Epoch[9] Iteration[650/1240], entropy: 0.5189, loss: 0.5189, lr: 9.96e-04
     Epoch[9] Iteration[660/1240], entropy: 0.3326, loss: 0.3326, lr: 7.13e-04
     Epoch[9] Iteration[670/1240], entropy: 0.4530, loss: 0.4530, lr: 1.36e-04
     Epoch[9] Iteration[680/1240], entropy: 0.8496, loss: 0.8496, lr: 6.18e-05
     Epoch[9] Iteration[690/1240], entropy: 0.5926, loss: 0.5926, lr: 5.94e-04
     Epoch[9] Iteration[700/1240], entropy: 0.5325, loss: 0.5325, lr: 9.96e-04
     Epoch[9] Iteration[710/1240], entropy: 0.7241, loss: 0.7241, lr: 7.13e-04
     Epoch[9] Iteration[720/1240], entropy: 0.4414, loss: 0.4414, lr: 1.36e-04
     Epoch[9] Iteration[730/1240], entropy: 0.4371, loss: 0.4371, lr: 6.18e-05
     Epoch[9] Iteration[740/1240], entropy: 0.2415, loss: 0.2415, lr: 5.94e-04
     Epoch[9] Iteration[750/1240], entropy: 0.4655, loss: 0.4655, lr: 9.96e-04
     Epoch[9] Iteration[760/1240], entropy: 0.4329, loss: 0.4329, lr: 7.13e-04
     Epoch[9] Iteration[770/1240], entropy: 0.6610, loss: 0.6610, lr: 1.36e-04
     Epoch[9] Iteration[780/1240], entropy: 0.4890, loss: 0.4890, lr: 6.18e-05
     Epoch[9] Iteration[790/1240], entropy: 0.5934, loss: 0.5934, lr: 5.94e-04
     Epoch[9] Iteration[800/1240], entropy: 0.5009, loss: 0.5009, lr: 9.96e-04
     Epoch[9] Iteration[810/1240], entropy: 0.3642, loss: 0.3642, lr: 7.13e-04
     Epoch[9] Iteration[820/1240], entropy: 0.7065, loss: 0.7065, lr: 1.36e-04
     Epoch[9] Iteration[830/1240], entropy: 0.7035, loss: 0.7035, lr: 6.18e-05
     Epoch[9] Iteration[840/1240], entropy: 0.4409, loss: 0.4409, lr: 5.94e-04
     Epoch[9] Iteration[850/1240], entropy: 0.7144, loss: 0.7144, lr: 9.84e-04
     Epoch[9] Iteration[860/1240], entropy: 0.6818, loss: 0.6818, lr: 7.68e-04
     Epoch[9] Iteration[870/1240], entropy: 0.3735, loss: 0.3735, lr: 1.81e-04
     Epoch[9] Iteration[880/1240], entropy: 0.3661, loss: 0.3661, lr: 3.51e-05
     Epoch[9] Iteration[890/1240], entropy: 0.7046, loss: 0.7046, lr: 5.31e-04
     Epoch[9] Iteration[900/1240], entropy: 0.4468, loss: 0.4468, lr: 9.84e-04
     Epoch[9] Iteration[910/1240], entropy: 0.5710, loss: 0.5710, lr: 7.68e-04
     Epoch[9] Iteration[920/1240], entropy: 0.4734, loss: 0.4734, lr: 1.81e-04
     Epoch[9] Iteration[930/1240], entropy: 0.5784, loss: 0.5784, lr: 3.51e-05
     Epoch[9] Iteration[940/1240], entropy: 0.7017, loss: 0.7017, lr: 5.31e-04
     Epoch[9] Iteration[950/1240], entropy: 0.5802, loss: 0.5802, lr: 9.84e-04
     Epoch[9] Iteration[960/1240], entropy: 0.7279, loss: 0.7279, lr: 7.68e-04
     Epoch[9] Iteration[970/1240], entropy: 0.4583, loss: 0.4583, lr: 1.81e-04
     Epoch[9] Iteration[980/1240], entropy: 0.5566, loss: 0.5566, lr: 3.51e-05
     Epoch[9] Iteration[990/1240], entropy: 0.6025, loss: 0.6025, lr: 5.31e-04
     Epoch[9] Iteration[1000/1240], entropy: 0.6223, loss: 0.6223, lr: 9.84e-04
     Epoch[9] Iteration[1010/1240], entropy: 0.5910, loss: 0.5910, lr: 7.68e-04
     Epoch[9] Iteration[1020/1240], entropy: 0.5342, loss: 0.5342, lr: 1.81e-04
     Epoch[9] Iteration[1030/1240], entropy: 0.4258, loss: 0.4258, lr: 3.51e-05
     Epoch[9] Iteration[1040/1240], entropy: 0.6749, loss: 0.6749, lr: 5.31e-04
     Epoch[9] Iteration[1050/1240], entropy: 0.3957, loss: 0.3957, lr: 9.84e-04
     Epoch[9] Iteration[1060/1240], entropy: 0.8760, loss: 0.8760, lr: 7.68e-04
     Epoch[9] Iteration[1070/1240], entropy: 0.6046, loss: 0.6046, lr: 1.81e-04
     Epoch[9] Iteration[1080/1240], entropy: 0.4463, loss: 0.4463, lr: 3.51e-05
     Epoch[9] Iteration[1090/1240], entropy: 0.7539, loss: 0.7539, lr: 5.31e-04
     Epoch[9] Iteration[1100/1240], entropy: 0.3613, loss: 0.3613, lr: 9.84e-04
     Epoch[9] Iteration[1110/1240], entropy: 0.2862, loss: 0.2862, lr: 7.68e-04
     Epoch[9] Iteration[1120/1240], entropy: 0.6499, loss: 0.6499, lr: 1.81e-04
     Epoch[9] Iteration[1130/1240], entropy: 0.3977, loss: 0.3977, lr: 3.51e-05
     Epoch[9] Iteration[1140/1240], entropy: 0.5365, loss: 0.5365, lr: 5.31e-04
     Epoch[9] Iteration[1150/1240], entropy: 0.6423, loss: 0.6423, lr: 9.84e-04
     Epoch[9] Iteration[1160/1240], entropy: 0.8002, loss: 0.8002, lr: 7.68e-04
     Epoch[9] Iteration[1170/1240], entropy: 0.4371, loss: 0.4371, lr: 1.81e-04
     Epoch[9] Iteration[1180/1240], entropy: 0.3943, loss: 0.3943, lr: 3.51e-05
     Epoch[9] Iteration[1190/1240], entropy: 0.6390, loss: 0.6390, lr: 5.31e-04
     Epoch[9] Iteration[1200/1240], entropy: 0.5782, loss: 0.5782, lr: 9.84e-04
     Epoch[9] Iteration[1210/1240], entropy: 0.7011, loss: 0.7011, lr: 7.68e-04
     Epoch[9] Iteration[1220/1240], entropy: 0.7080, loss: 0.7080, lr: 1.81e-04
     Epoch[9] Iteration[1230/1240], entropy: 0.5162, loss: 0.5162, lr: 3.51e-05
     Epoch[9] Iteration[1240/1240], entropy: 0.4079, loss: 0.4079, lr: 5.31e-04
     Averaged stats: entropy: 0.4079, loss: 0.4079, lr: 5.31e-04
     itm tta time 0:03:47
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
|   2   | 39.022 | 56.978 | 65.054 | 20.667 | 2.172 |
|   3   | 39.289 | 57.018 | 65.301 | 20.811 | 2.195 |
|   4   | 39.661 | 57.180 | 65.538 | 20.766 | 2.130 |
|   5   | 39.586 | 57.462 | 65.478 | 20.930 | 2.213 |
|   6   | 39.485 | 57.013 | 65.175 | 20.629 | 2.108 |
|   7   | 39.873 | 57.784 | 65.679 | 21.183 | 2.208 |
|   8   | 39.631 | 56.988 | 65.286 | 20.792 | 2.141 |
|   9   | 39.863 | 57.442 | 65.483 | 21.123 | 2.240 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(39.863), 'R5': np.float32(57.442), 'R10': np.float32(65.483), 'mAP': np.float32(21.123), 'mINP': np.float32(2.24), 'entropy': 0.5622971239349535, 'loss': 0.5622971239349535, 'lr': 0.0004959995374947019}
     Epoch[10] Iteration[10/1240], entropy: 0.7114, loss: 0.7114, lr: 9.84e-04
     Epoch[10] Iteration[20/1240], entropy: 0.4593, loss: 0.4593, lr: 7.68e-04
     Epoch[10] Iteration[30/1240], entropy: 0.6100, loss: 0.6100, lr: 1.81e-04
     Epoch[10] Iteration[40/1240], entropy: 0.7241, loss: 0.7241, lr: 3.51e-05
     Epoch[10] Iteration[50/1240], entropy: 0.4179, loss: 0.4179, lr: 5.31e-04
