Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[8] Iteration[200/620], entropy: 0.2983, loss: 0.2983, lr: 9.65e-06
     Epoch[8] Iteration[210/620], entropy: 0.3829, loss: 0.3829, lr: 4.69e-06
     Epoch[8] Iteration[220/620], entropy: 0.4506, loss: 0.4506, lr: 1.57e-07
     Epoch[8] Iteration[230/620], entropy: 0.4061, loss: 0.4061, lr: 2.32e-06
     Epoch[8] Iteration[240/620], entropy: 0.3767, loss: 0.3767, lr: 8.19e-06
     Epoch[8] Iteration[250/620], entropy: 0.4547, loss: 0.4547, lr: 9.65e-06
     Epoch[8] Iteration[260/620], entropy: 0.3972, loss: 0.3972, lr: 4.69e-06
     Epoch[8] Iteration[270/620], entropy: 0.3569, loss: 0.3569, lr: 1.57e-07
     Epoch[8] Iteration[280/620], entropy: 0.3642, loss: 0.3642, lr: 2.32e-06
     Epoch[8] Iteration[290/620], entropy: 0.3088, loss: 0.3088, lr: 8.19e-06
     Epoch[8] Iteration[300/620], entropy: 0.3303, loss: 0.3303, lr: 9.65e-06
     Epoch[8] Iteration[310/620], entropy: 0.4392, loss: 0.4392, lr: 4.69e-06
     Epoch[8] Iteration[320/620], entropy: 0.3024, loss: 0.3024, lr: 1.57e-07
     Epoch[8] Iteration[330/620], entropy: 0.4688, loss: 0.4688, lr: 2.32e-06
     Epoch[8] Iteration[340/620], entropy: 0.3688, loss: 0.3688, lr: 8.19e-06
     Epoch[8] Iteration[350/620], entropy: 0.3239, loss: 0.3239, lr: 9.65e-06
     Epoch[8] Iteration[360/620], entropy: 0.3894, loss: 0.3894, lr: 4.69e-06
     Epoch[8] Iteration[370/620], entropy: 0.4101, loss: 0.4101, lr: 1.57e-07
     Epoch[8] Iteration[380/620], entropy: 0.4276, loss: 0.4276, lr: 2.32e-06
     Epoch[8] Iteration[390/620], entropy: 0.3401, loss: 0.3401, lr: 8.19e-06
     Epoch[8] Iteration[400/620], entropy: 0.3893, loss: 0.3893, lr: 9.65e-06
     Epoch[8] Iteration[410/620], entropy: 0.4125, loss: 0.4125, lr: 4.69e-06
     Epoch[8] Iteration[420/620], entropy: 0.3743, loss: 0.3743, lr: 1.57e-07
     Epoch[8] Iteration[430/620], entropy: 0.3436, loss: 0.3436, lr: 2.32e-06
     Epoch[8] Iteration[440/620], entropy: 0.3946, loss: 0.3946, lr: 8.19e-06
     Epoch[8] Iteration[450/620], entropy: 0.2988, loss: 0.2988, lr: 9.65e-06
     Epoch[8] Iteration[460/620], entropy: 0.3608, loss: 0.3608, lr: 4.69e-06
     Epoch[8] Iteration[470/620], entropy: 0.3996, loss: 0.3996, lr: 1.57e-07
     Epoch[8] Iteration[480/620], entropy: 0.3873, loss: 0.3873, lr: 2.32e-06
     Epoch[8] Iteration[490/620], entropy: 0.3652, loss: 0.3652, lr: 8.19e-06
     Epoch[8] Iteration[500/620], entropy: 0.3905, loss: 0.3905, lr: 9.65e-06
     Epoch[8] Iteration[510/620], entropy: 0.3558, loss: 0.3558, lr: 4.69e-06
     Epoch[8] Iteration[520/620], entropy: 0.3776, loss: 0.3776, lr: 1.57e-07
     Epoch[8] Iteration[530/620], entropy: 0.2673, loss: 0.2673, lr: 2.32e-06
     Epoch[8] Iteration[540/620], entropy: 0.4038, loss: 0.4038, lr: 8.19e-06
     Epoch[8] Iteration[550/620], entropy: 0.3883, loss: 0.3883, lr: 9.65e-06
     Epoch[8] Iteration[560/620], entropy: 0.3612, loss: 0.3612, lr: 4.69e-06
     Epoch[8] Iteration[570/620], entropy: 0.4331, loss: 0.4331, lr: 1.57e-07
     Epoch[8] Iteration[580/620], entropy: 0.3334, loss: 0.3334, lr: 2.32e-06
     Epoch[8] Iteration[590/620], entropy: 0.4336, loss: 0.4336, lr: 8.19e-06
     Epoch[8] Iteration[600/620], entropy: 0.4804, loss: 0.4804, lr: 9.65e-06
     Epoch[8] Iteration[610/620], entropy: 0.4036, loss: 0.4036, lr: 4.69e-06
     Epoch[8] Iteration[620/620], entropy: 0.3770, loss: 0.3770, lr: 1.57e-07
     Averaged stats: entropy: 0.3770, loss: 0.3770, lr: 1.57e-07
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(37.848), 'R5': np.float32(55.819), 'R10': np.float32(63.865), 'mAP': np.float32(20.114), 'mINP': np.float32(2.087), 'entropy': 0.3847950216262571, 'loss': 0.3847950216262571, 'lr': 4.9168247031727e-06}
     Epoch[9] Iteration[10/620], entropy: 0.3171, loss: 0.3171, lr: 2.32e-06
     Epoch[9] Iteration[20/620], entropy: 0.3748, loss: 0.3748, lr: 8.19e-06
     Epoch[9] Iteration[30/620], entropy: 0.3319, loss: 0.3319, lr: 9.65e-06
     Epoch[9] Iteration[40/620], entropy: 0.4310, loss: 0.4310, lr: 4.69e-06
     Epoch[9] Iteration[50/620], entropy: 0.4682, loss: 0.4682, lr: 1.57e-07
     Epoch[9] Iteration[60/620], entropy: 0.4134, loss: 0.4134, lr: 2.32e-06
     Epoch[9] Iteration[70/620], entropy: 0.4420, loss: 0.4420, lr: 8.19e-06
     Epoch[9] Iteration[80/620], entropy: 0.3776, loss: 0.3776, lr: 9.65e-06
     Epoch[9] Iteration[90/620], entropy: 0.3726, loss: 0.3726, lr: 4.69e-06
     Epoch[9] Iteration[100/620], entropy: 0.4624, loss: 0.4624, lr: 1.57e-07
     Epoch[9] Iteration[110/620], entropy: 0.3562, loss: 0.3562, lr: 2.32e-06
     Epoch[9] Iteration[120/620], entropy: 0.4195, loss: 0.4195, lr: 8.19e-06
     Epoch[9] Iteration[130/620], entropy: 0.3062, loss: 0.3062, lr: 9.65e-06
     Epoch[9] Iteration[140/620], entropy: 0.5096, loss: 0.5096, lr: 4.69e-06
     Epoch[9] Iteration[150/620], entropy: 0.4694, loss: 0.4694, lr: 1.57e-07
     Epoch[9] Iteration[160/620], entropy: 0.3682, loss: 0.3682, lr: 2.32e-06
     Epoch[9] Iteration[170/620], entropy: 0.3693, loss: 0.3693, lr: 8.19e-06
     Epoch[9] Iteration[180/620], entropy: 0.4097, loss: 0.4097, lr: 9.65e-06
     Epoch[9] Iteration[190/620], entropy: 0.3489, loss: 0.3489, lr: 4.69e-06
     Epoch[9] Iteration[200/620], entropy: 0.4141, loss: 0.4141, lr: 1.57e-07
     Epoch[9] Iteration[210/620], entropy: 0.4676, loss: 0.4676, lr: 2.32e-06
     Epoch[9] Iteration[220/620], entropy: 0.3155, loss: 0.3155, lr: 8.19e-06
     Epoch[9] Iteration[230/620], entropy: 0.3660, loss: 0.3660, lr: 9.65e-06
     Epoch[9] Iteration[240/620], entropy: 0.4407, loss: 0.4407, lr: 4.69e-06
     Epoch[9] Iteration[250/620], entropy: 0.4322, loss: 0.4322, lr: 1.57e-07
     Epoch[9] Iteration[260/620], entropy: 0.4614, loss: 0.4614, lr: 2.32e-06
     Epoch[9] Iteration[270/620], entropy: 0.4492, loss: 0.4492, lr: 8.19e-06
     Epoch[9] Iteration[280/620], entropy: 0.3983, loss: 0.3983, lr: 9.65e-06
     Epoch[9] Iteration[290/620], entropy: 0.3191, loss: 0.3191, lr: 4.69e-06
     Epoch[9] Iteration[300/620], entropy: 0.3454, loss: 0.3454, lr: 1.57e-07
     Epoch[9] Iteration[310/620], entropy: 0.4065, loss: 0.4065, lr: 2.32e-06
     Epoch[9] Iteration[320/620], entropy: 0.4175, loss: 0.4175, lr: 8.19e-06
     Epoch[9] Iteration[330/620], entropy: 0.4227, loss: 0.4227, lr: 9.65e-06
     Epoch[9] Iteration[340/620], entropy: 0.3914, loss: 0.3914, lr: 4.69e-06
     Epoch[9] Iteration[350/620], entropy: 0.3916, loss: 0.3916, lr: 1.57e-07
     Epoch[9] Iteration[360/620], entropy: 0.3902, loss: 0.3902, lr: 2.32e-06
     Epoch[9] Iteration[370/620], entropy: 0.3587, loss: 0.3587, lr: 8.19e-06
     Epoch[9] Iteration[380/620], entropy: 0.4133, loss: 0.4133, lr: 9.65e-06
     Epoch[9] Iteration[390/620], entropy: 0.3383, loss: 0.3383, lr: 4.69e-06
     Epoch[9] Iteration[400/620], entropy: 0.3600, loss: 0.3600, lr: 1.57e-07
     Epoch[9] Iteration[410/620], entropy: 0.3074, loss: 0.3074, lr: 2.32e-06
     Epoch[9] Iteration[420/620], entropy: 0.4013, loss: 0.4013, lr: 8.19e-06
     Epoch[9] Iteration[430/620], entropy: 0.3535, loss: 0.3535, lr: 9.84e-06
     Epoch[9] Iteration[440/620], entropy: 0.2947, loss: 0.2947, lr: 5.31e-06
     Epoch[9] Iteration[450/620], entropy: 0.3575, loss: 0.3575, lr: 3.51e-07
     Epoch[9] Iteration[460/620], entropy: 0.4347, loss: 0.4347, lr: 1.81e-06
     Epoch[9] Iteration[470/620], entropy: 0.3925, loss: 0.3925, lr: 7.68e-06
     Epoch[9] Iteration[480/620], entropy: 0.3947, loss: 0.3947, lr: 9.84e-06
     Epoch[9] Iteration[490/620], entropy: 0.4541, loss: 0.4541, lr: 5.31e-06
     Epoch[9] Iteration[500/620], entropy: 0.3213, loss: 0.3213, lr: 3.51e-07
     Epoch[9] Iteration[510/620], entropy: 0.3792, loss: 0.3792, lr: 1.81e-06
     Epoch[9] Iteration[520/620], entropy: 0.3676, loss: 0.3676, lr: 7.68e-06
     Epoch[9] Iteration[530/620], entropy: 0.4053, loss: 0.4053, lr: 9.84e-06
     Epoch[9] Iteration[540/620], entropy: 0.3961, loss: 0.3961, lr: 5.31e-06
     Epoch[9] Iteration[550/620], entropy: 0.3787, loss: 0.3787, lr: 3.51e-07
     Epoch[9] Iteration[560/620], entropy: 0.3610, loss: 0.3610, lr: 1.81e-06
     Epoch[9] Iteration[570/620], entropy: 0.3780, loss: 0.3780, lr: 7.68e-06
     Epoch[9] Iteration[580/620], entropy: 0.4031, loss: 0.4031, lr: 9.84e-06
     Epoch[9] Iteration[590/620], entropy: 0.3749, loss: 0.3749, lr: 5.31e-06
     Epoch[9] Iteration[600/620], entropy: 0.4728, loss: 0.4728, lr: 3.51e-07
     Epoch[9] Iteration[610/620], entropy: 0.3536, loss: 0.3536, lr: 1.81e-06
     Epoch[9] Iteration[620/620], entropy: 0.4077, loss: 0.4077, lr: 7.68e-06
     Averaged stats: entropy: 0.4077, loss: 0.4077, lr: 7.68e-06
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(37.827), 'R5': np.float32(55.824), 'R10': np.float32(63.896), 'mAP': np.float32(20.116), 'mINP': np.float32(2.083), 'entropy': 0.3909339467363973, 'loss': 0.3909339467363973, 'lr': 5.0081933221588245e-06}
     Epoch[10] Iteration[10/620], entropy: 0.3582, loss: 0.3582, lr: 9.84e-06
     Epoch[10] Iteration[20/620], entropy: 0.3870, loss: 0.3870, lr: 5.31e-06
     Epoch[10] Iteration[30/620], entropy: 0.3368, loss: 0.3368, lr: 3.51e-07
     Epoch[10] Iteration[40/620], entropy: 0.4661, loss: 0.4661, lr: 1.81e-06
     Epoch[10] Iteration[50/620], entropy: 0.4518, loss: 0.4518, lr: 7.68e-06
     Epoch[10] Iteration[60/620], entropy: 0.3967, loss: 0.3967, lr: 9.84e-06
     Epoch[10] Iteration[70/620], entropy: 0.4078, loss: 0.4078, lr: 5.31e-06
     Epoch[10] Iteration[80/620], entropy: 0.4368, loss: 0.4368, lr: 3.51e-07
     Epoch[10] Iteration[90/620], entropy: 0.3455, loss: 0.3455, lr: 1.81e-06
     Epoch[10] Iteration[100/620], entropy: 0.3667, loss: 0.3667, lr: 7.68e-06
     Epoch[10] Iteration[110/620], entropy: 0.4349, loss: 0.4349, lr: 9.84e-06
     Epoch[10] Iteration[120/620], entropy: 0.4060, loss: 0.4060, lr: 5.31e-06
     Epoch[10] Iteration[130/620], entropy: 0.3822, loss: 0.3822, lr: 3.51e-07
     Epoch[10] Iteration[140/620], entropy: 0.4026, loss: 0.4026, lr: 1.81e-06
     Epoch[10] Iteration[150/620], entropy: 0.3209, loss: 0.3209, lr: 7.68e-06
     Epoch[10] Iteration[160/620], entropy: 0.3314, loss: 0.3314, lr: 9.84e-06
     Epoch[10] Iteration[170/620], entropy: 0.4171, loss: 0.4171, lr: 5.31e-06
     Epoch[10] Iteration[180/620], entropy: 0.4980, loss: 0.4980, lr: 3.51e-07
     Epoch[10] Iteration[190/620], entropy: 0.3759, loss: 0.3759, lr: 1.81e-06
     Epoch[10] Iteration[200/620], entropy: 0.3425, loss: 0.3425, lr: 7.68e-06
     Epoch[10] Iteration[210/620], entropy: 0.4314, loss: 0.4314, lr: 9.84e-06
     Epoch[10] Iteration[220/620], entropy: 0.3371, loss: 0.3371, lr: 5.31e-06
     Epoch[10] Iteration[230/620], entropy: 0.5409, loss: 0.5409, lr: 3.51e-07
     Epoch[10] Iteration[240/620], entropy: 0.4380, loss: 0.4380, lr: 1.81e-06
     Epoch[10] Iteration[250/620], entropy: 0.3842, loss: 0.3842, lr: 7.68e-06
     Epoch[10] Iteration[260/620], entropy: 0.3971, loss: 0.3971, lr: 9.84e-06
     Epoch[10] Iteration[270/620], entropy: 0.2923, loss: 0.2923, lr: 5.31e-06
     Epoch[10] Iteration[280/620], entropy: 0.4013, loss: 0.4013, lr: 3.51e-07
     Epoch[10] Iteration[290/620], entropy: 0.3931, loss: 0.3931, lr: 1.81e-06
     Epoch[10] Iteration[300/620], entropy: 0.3702, loss: 0.3702, lr: 7.68e-06
     Epoch[10] Iteration[310/620], entropy: 0.3617, loss: 0.3617, lr: 9.84e-06
     Epoch[10] Iteration[320/620], entropy: 0.3533, loss: 0.3533, lr: 5.31e-06
     Epoch[10] Iteration[330/620], entropy: 0.3278, loss: 0.3278, lr: 3.51e-07
     Epoch[10] Iteration[340/620], entropy: 0.3823, loss: 0.3823, lr: 1.81e-06
     Epoch[10] Iteration[350/620], entropy: 0.4100, loss: 0.4100, lr: 7.68e-06
     Epoch[10] Iteration[360/620], entropy: 0.4480, loss: 0.4480, lr: 9.84e-06
     Epoch[10] Iteration[370/620], entropy: 0.3658, loss: 0.3658, lr: 5.31e-06
     Epoch[10] Iteration[380/620], entropy: 0.4088, loss: 0.4088, lr: 3.51e-07
     Epoch[10] Iteration[390/620], entropy: 0.3758, loss: 0.3758, lr: 1.81e-06
     Epoch[10] Iteration[400/620], entropy: 0.3664, loss: 0.3664, lr: 7.68e-06
     Epoch[10] Iteration[410/620], entropy: 0.3682, loss: 0.3682, lr: 9.84e-06
     Epoch[10] Iteration[420/620], entropy: 0.4678, loss: 0.4678, lr: 5.31e-06
     Epoch[10] Iteration[430/620], entropy: 0.5213, loss: 0.5213, lr: 3.51e-07
     Epoch[10] Iteration[440/620], entropy: 0.3066, loss: 0.3066, lr: 1.81e-06
     Epoch[10] Iteration[450/620], entropy: 0.3919, loss: 0.3919, lr: 7.68e-06
     Epoch[10] Iteration[460/620], entropy: 0.3477, loss: 0.3477, lr: 9.84e-06
     Epoch[10] Iteration[470/620], entropy: 0.4447, loss: 0.4447, lr: 5.31e-06
     Epoch[10] Iteration[480/620], entropy: 0.4087, loss: 0.4087, lr: 3.51e-07
     Epoch[10] Iteration[490/620], entropy: 0.4369, loss: 0.4369, lr: 1.81e-06
     Epoch[10] Iteration[500/620], entropy: 0.3778, loss: 0.3778, lr: 7.68e-06
     Epoch[10] Iteration[510/620], entropy: 0.3989, loss: 0.3989, lr: 9.84e-06
     Epoch[10] Iteration[520/620], entropy: 0.3994, loss: 0.3994, lr: 5.31e-06
     Epoch[10] Iteration[530/620], entropy: 0.3357, loss: 0.3357, lr: 3.51e-07
     Epoch[10] Iteration[540/620], entropy: 0.3147, loss: 0.3147, lr: 1.81e-06
     Epoch[10] Iteration[550/620], entropy: 0.4344, loss: 0.4344, lr: 7.68e-06
     Epoch[10] Iteration[560/620], entropy: 0.3606, loss: 0.3606, lr: 9.84e-06
     Epoch[10] Iteration[570/620], entropy: 0.3543, loss: 0.3543, lr: 5.31e-06
     Epoch[10] Iteration[580/620], entropy: 0.4261, loss: 0.4261, lr: 3.51e-07
     Epoch[10] Iteration[590/620], entropy: 0.4423, loss: 0.4423, lr: 1.81e-06
     Epoch[10] Iteration[600/620], entropy: 0.3662, loss: 0.3662, lr: 7.68e-06
     Epoch[10] Iteration[610/620], entropy: 0.3535, loss: 0.3535, lr: 9.84e-06
     Epoch[10] Iteration[620/620], entropy: 0.4705, loss: 0.4705, lr: 5.31e-06
     Averaged stats: entropy: 0.4705, loss: 0.4705, lr: 5.31e-06
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(37.873), 'R5': np.float32(55.86), 'R10': np.float32(63.991), 'mAP': np.float32(20.129), 'mINP': np.float32(2.082), 'entropy': 0.3932040295293254, 'loss': 0.3932040295293254, 'lr': 5.0831752968272175e-06}
     Epoch[11] Iteration[10/620], entropy: 0.3952, loss: 0.3952, lr: 3.51e-07
     Epoch[11] Iteration[20/620], entropy: 0.3426, loss: 0.3426, lr: 1.81e-06
     Epoch[11] Iteration[30/620], entropy: 0.2934, loss: 0.2934, lr: 7.68e-06
     Epoch[11] Iteration[40/620], entropy: 0.2999, loss: 0.2999, lr: 9.84e-06
     Epoch[11] Iteration[50/620], entropy: 0.3908, loss: 0.3908, lr: 5.31e-06
     Epoch[11] Iteration[60/620], entropy: 0.3253, loss: 0.3253, lr: 3.51e-07
     Epoch[11] Iteration[70/620], entropy: 0.4462, loss: 0.4462, lr: 1.81e-06
     Epoch[11] Iteration[80/620], entropy: 0.4301, loss: 0.4301, lr: 7.68e-06
     Epoch[11] Iteration[90/620], entropy: 0.4285, loss: 0.4285, lr: 9.84e-06
     Epoch[11] Iteration[100/620], entropy: 0.4181, loss: 0.4181, lr: 5.31e-06
     Epoch[11] Iteration[110/620], entropy: 0.4242, loss: 0.4242, lr: 3.51e-07
     Epoch[11] Iteration[120/620], entropy: 0.4096, loss: 0.4096, lr: 1.81e-06
     Epoch[11] Iteration[130/620], entropy: 0.4106, loss: 0.4106, lr: 7.68e-06
     Epoch[11] Iteration[140/620], entropy: 0.3360, loss: 0.3360, lr: 9.84e-06
     Epoch[11] Iteration[150/620], entropy: 0.3087, loss: 0.3087, lr: 5.31e-06
     Epoch[11] Iteration[160/620], entropy: 0.4857, loss: 0.4857, lr: 3.51e-07
     Epoch[11] Iteration[170/620], entropy: 0.3732, loss: 0.3732, lr: 1.81e-06
     Epoch[11] Iteration[180/620], entropy: 0.3472, loss: 0.3472, lr: 7.68e-06
     Epoch[11] Iteration[190/620], entropy: 0.4286, loss: 0.4286, lr: 9.84e-06
     Epoch[11] Iteration[200/620], entropy: 0.3824, loss: 0.3824, lr: 5.31e-06
     Epoch[11] Iteration[210/620], entropy: 0.3462, loss: 0.3462, lr: 3.51e-07
     Epoch[11] Iteration[220/620], entropy: 0.2739, loss: 0.2739, lr: 1.81e-06
     Epoch[11] Iteration[230/620], entropy: 0.4772, loss: 0.4772, lr: 7.68e-06
     Epoch[11] Iteration[240/620], entropy: 0.3531, loss: 0.3531, lr: 9.84e-06
     Epoch[11] Iteration[250/620], entropy: 0.4577, loss: 0.4577, lr: 5.31e-06
     Epoch[11] Iteration[260/620], entropy: 0.4589, loss: 0.4589, lr: 3.51e-07
     Epoch[11] Iteration[270/620], entropy: 0.4097, loss: 0.4097, lr: 1.81e-06
     Epoch[11] Iteration[280/620], entropy: 0.3845, loss: 0.3845, lr: 7.68e-06
     Epoch[11] Iteration[290/620], entropy: 0.4228, loss: 0.4228, lr: 9.84e-06
     Epoch[11] Iteration[300/620], entropy: 0.3843, loss: 0.3843, lr: 5.31e-06
     Epoch[11] Iteration[310/620], entropy: 0.3883, loss: 0.3883, lr: 3.51e-07
     Epoch[11] Iteration[320/620], entropy: 0.4646, loss: 0.4646, lr: 1.81e-06
     Epoch[11] Iteration[330/620], entropy: 0.4010, loss: 0.4010, lr: 7.68e-06
     Epoch[11] Iteration[340/620], entropy: 0.3193, loss: 0.3193, lr: 9.84e-06
     Epoch[11] Iteration[350/620], entropy: 0.4232, loss: 0.4232, lr: 5.31e-06
     Epoch[11] Iteration[360/620], entropy: 0.3931, loss: 0.3931, lr: 3.51e-07
