Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[8] Iteration[20/620], entropy: 0.3232, loss: 0.3232, lr: 1.57e-05
     Epoch[8] Iteration[30/620], entropy: 0.2639, loss: 0.2639, lr: 2.32e-04
     Epoch[8] Iteration[40/620], entropy: 0.2777, loss: 0.2777, lr: 8.19e-04
     Epoch[8] Iteration[50/620], entropy: 0.2973, loss: 0.2973, lr: 9.65e-04
     Epoch[8] Iteration[60/620], entropy: 0.2591, loss: 0.2591, lr: 4.69e-04
     Epoch[8] Iteration[70/620], entropy: 0.2673, loss: 0.2673, lr: 1.57e-05
     Epoch[8] Iteration[80/620], entropy: 0.3198, loss: 0.3198, lr: 2.32e-04
     Epoch[8] Iteration[90/620], entropy: 0.4955, loss: 0.4955, lr: 8.19e-04
     Epoch[8] Iteration[100/620], entropy: 0.2570, loss: 0.2570, lr: 9.65e-04
     Epoch[8] Iteration[110/620], entropy: 0.3851, loss: 0.3851, lr: 4.69e-04
     Epoch[8] Iteration[120/620], entropy: 0.3413, loss: 0.3413, lr: 1.57e-05
     Epoch[8] Iteration[130/620], entropy: 0.3011, loss: 0.3011, lr: 2.32e-04
     Epoch[8] Iteration[140/620], entropy: 0.3741, loss: 0.3741, lr: 8.19e-04
     Epoch[8] Iteration[150/620], entropy: 0.2484, loss: 0.2484, lr: 9.65e-04
     Epoch[8] Iteration[160/620], entropy: 0.2173, loss: 0.2173, lr: 4.69e-04
     Epoch[8] Iteration[170/620], entropy: 0.3237, loss: 0.3237, lr: 1.57e-05
     Epoch[8] Iteration[180/620], entropy: 0.3650, loss: 0.3650, lr: 2.32e-04
     Epoch[8] Iteration[190/620], entropy: 0.3928, loss: 0.3928, lr: 8.19e-04
     Epoch[8] Iteration[200/620], entropy: 0.2615, loss: 0.2615, lr: 9.65e-04
     Epoch[8] Iteration[210/620], entropy: 0.3539, loss: 0.3539, lr: 4.69e-04
     Epoch[8] Iteration[220/620], entropy: 0.3629, loss: 0.3629, lr: 1.57e-05
     Epoch[8] Iteration[230/620], entropy: 0.2976, loss: 0.2976, lr: 2.32e-04
     Epoch[8] Iteration[240/620], entropy: 0.3387, loss: 0.3387, lr: 8.19e-04
     Epoch[8] Iteration[250/620], entropy: 0.4034, loss: 0.4034, lr: 9.65e-04
     Epoch[8] Iteration[260/620], entropy: 0.3536, loss: 0.3536, lr: 4.69e-04
     Epoch[8] Iteration[270/620], entropy: 0.2963, loss: 0.2963, lr: 1.57e-05
     Epoch[8] Iteration[280/620], entropy: 0.2685, loss: 0.2685, lr: 2.32e-04
     Epoch[8] Iteration[290/620], entropy: 0.2477, loss: 0.2477, lr: 8.19e-04
     Epoch[8] Iteration[300/620], entropy: 0.2373, loss: 0.2373, lr: 9.65e-04
     Epoch[8] Iteration[310/620], entropy: 0.3895, loss: 0.3895, lr: 4.69e-04
     Epoch[8] Iteration[320/620], entropy: 0.2590, loss: 0.2590, lr: 1.57e-05
     Epoch[8] Iteration[330/620], entropy: 0.3985, loss: 0.3985, lr: 2.32e-04
     Epoch[8] Iteration[340/620], entropy: 0.3472, loss: 0.3472, lr: 8.19e-04
     Epoch[8] Iteration[350/620], entropy: 0.2489, loss: 0.2489, lr: 9.65e-04
     Epoch[8] Iteration[360/620], entropy: 0.3231, loss: 0.3231, lr: 4.69e-04
     Epoch[8] Iteration[370/620], entropy: 0.3619, loss: 0.3619, lr: 1.57e-05
     Epoch[8] Iteration[380/620], entropy: 0.3279, loss: 0.3279, lr: 2.32e-04
     Epoch[8] Iteration[390/620], entropy: 0.3063, loss: 0.3063, lr: 8.19e-04
     Epoch[8] Iteration[400/620], entropy: 0.2988, loss: 0.2988, lr: 9.65e-04
     Epoch[8] Iteration[410/620], entropy: 0.3490, loss: 0.3490, lr: 4.69e-04
     Epoch[8] Iteration[420/620], entropy: 0.3004, loss: 0.3004, lr: 1.57e-05
     Epoch[8] Iteration[430/620], entropy: 0.2804, loss: 0.2804, lr: 2.32e-04
     Epoch[8] Iteration[440/620], entropy: 0.3550, loss: 0.3550, lr: 8.19e-04
     Epoch[8] Iteration[450/620], entropy: 0.2447, loss: 0.2447, lr: 9.65e-04
     Epoch[8] Iteration[460/620], entropy: 0.3247, loss: 0.3247, lr: 4.69e-04
     Epoch[8] Iteration[470/620], entropy: 0.3789, loss: 0.3789, lr: 1.57e-05
     Epoch[8] Iteration[480/620], entropy: 0.3419, loss: 0.3419, lr: 2.32e-04
     Epoch[8] Iteration[490/620], entropy: 0.3234, loss: 0.3234, lr: 8.19e-04
     Epoch[8] Iteration[500/620], entropy: 0.2996, loss: 0.2996, lr: 9.65e-04
     Epoch[8] Iteration[510/620], entropy: 0.2955, loss: 0.2955, lr: 4.69e-04
     Epoch[8] Iteration[520/620], entropy: 0.3307, loss: 0.3307, lr: 1.57e-05
     Epoch[8] Iteration[530/620], entropy: 0.2594, loss: 0.2594, lr: 2.32e-04
     Epoch[8] Iteration[540/620], entropy: 0.2933, loss: 0.2933, lr: 8.19e-04
     Epoch[8] Iteration[550/620], entropy: 0.2951, loss: 0.2951, lr: 9.65e-04
     Epoch[8] Iteration[560/620], entropy: 0.3197, loss: 0.3197, lr: 4.69e-04
     Epoch[8] Iteration[570/620], entropy: 0.3017, loss: 0.3017, lr: 1.57e-05
     Epoch[8] Iteration[580/620], entropy: 0.2415, loss: 0.2415, lr: 2.32e-04
     Epoch[8] Iteration[590/620], entropy: 0.3024, loss: 0.3024, lr: 8.19e-04
     Epoch[8] Iteration[600/620], entropy: 0.3909, loss: 0.3909, lr: 9.65e-04
     Epoch[8] Iteration[610/620], entropy: 0.3107, loss: 0.3107, lr: 4.69e-04
     Epoch[8] Iteration[620/620], entropy: 0.3389, loss: 0.3389, lr: 1.57e-05
     Averaged stats: entropy: 0.3389, loss: 0.3389, lr: 1.57e-05
     itm tta time 0:02:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.49), 'R5': np.float32(57.25), 'R10': np.float32(65.412), 'mAP': np.float32(20.899), 'mINP': np.float32(2.185), 'entropy': 0.3183810006706945, 'loss': 0.3183810006706945, 'lr': 0.0004916824703172702}
     Epoch[9] Iteration[10/620], entropy: 0.2388, loss: 0.2388, lr: 2.32e-04
     Epoch[9] Iteration[20/620], entropy: 0.3585, loss: 0.3585, lr: 8.19e-04
     Epoch[9] Iteration[30/620], entropy: 0.2585, loss: 0.2585, lr: 9.65e-04
     Epoch[9] Iteration[40/620], entropy: 0.3920, loss: 0.3920, lr: 4.69e-04
     Epoch[9] Iteration[50/620], entropy: 0.3543, loss: 0.3543, lr: 1.57e-05
     Epoch[9] Iteration[60/620], entropy: 0.3519, loss: 0.3519, lr: 2.32e-04
     Epoch[9] Iteration[70/620], entropy: 0.3782, loss: 0.3782, lr: 8.19e-04
     Epoch[9] Iteration[80/620], entropy: 0.3115, loss: 0.3115, lr: 9.65e-04
     Epoch[9] Iteration[90/620], entropy: 0.3141, loss: 0.3141, lr: 4.69e-04
     Epoch[9] Iteration[100/620], entropy: 0.3759, loss: 0.3759, lr: 1.57e-05
     Epoch[9] Iteration[110/620], entropy: 0.2850, loss: 0.2850, lr: 2.32e-04
     Epoch[9] Iteration[120/620], entropy: 0.3520, loss: 0.3520, lr: 8.19e-04
     Epoch[9] Iteration[130/620], entropy: 0.2612, loss: 0.2612, lr: 9.65e-04
     Epoch[9] Iteration[140/620], entropy: 0.4057, loss: 0.4057, lr: 4.69e-04
     Epoch[9] Iteration[150/620], entropy: 0.3415, loss: 0.3415, lr: 1.57e-05
     Epoch[9] Iteration[160/620], entropy: 0.2748, loss: 0.2748, lr: 2.32e-04
     Epoch[9] Iteration[170/620], entropy: 0.3155, loss: 0.3155, lr: 8.19e-04
     Epoch[9] Iteration[180/620], entropy: 0.3745, loss: 0.3745, lr: 9.65e-04
     Epoch[9] Iteration[190/620], entropy: 0.2769, loss: 0.2769, lr: 4.69e-04
     Epoch[9] Iteration[200/620], entropy: 0.3711, loss: 0.3711, lr: 1.57e-05
     Epoch[9] Iteration[210/620], entropy: 0.3572, loss: 0.3572, lr: 2.32e-04
     Epoch[9] Iteration[220/620], entropy: 0.2139, loss: 0.2139, lr: 8.19e-04
     Epoch[9] Iteration[230/620], entropy: 0.2766, loss: 0.2766, lr: 9.65e-04
     Epoch[9] Iteration[240/620], entropy: 0.3184, loss: 0.3184, lr: 4.69e-04
     Epoch[9] Iteration[250/620], entropy: 0.3060, loss: 0.3060, lr: 1.57e-05
     Epoch[9] Iteration[260/620], entropy: 0.3910, loss: 0.3910, lr: 2.32e-04
     Epoch[9] Iteration[270/620], entropy: 0.3778, loss: 0.3778, lr: 8.19e-04
     Epoch[9] Iteration[280/620], entropy: 0.3582, loss: 0.3582, lr: 9.65e-04
     Epoch[9] Iteration[290/620], entropy: 0.2223, loss: 0.2223, lr: 4.69e-04
     Epoch[9] Iteration[300/620], entropy: 0.2785, loss: 0.2785, lr: 1.57e-05
     Epoch[9] Iteration[310/620], entropy: 0.3609, loss: 0.3609, lr: 2.32e-04
     Epoch[9] Iteration[320/620], entropy: 0.3318, loss: 0.3318, lr: 8.19e-04
     Epoch[9] Iteration[330/620], entropy: 0.2991, loss: 0.2991, lr: 9.65e-04
     Epoch[9] Iteration[340/620], entropy: 0.3231, loss: 0.3231, lr: 4.69e-04
     Epoch[9] Iteration[350/620], entropy: 0.3042, loss: 0.3042, lr: 1.57e-05
     Epoch[9] Iteration[360/620], entropy: 0.3042, loss: 0.3042, lr: 2.32e-04
     Epoch[9] Iteration[370/620], entropy: 0.2855, loss: 0.2855, lr: 8.19e-04
     Epoch[9] Iteration[380/620], entropy: 0.3960, loss: 0.3960, lr: 9.65e-04
     Epoch[9] Iteration[390/620], entropy: 0.2806, loss: 0.2806, lr: 4.69e-04
     Epoch[9] Iteration[400/620], entropy: 0.3070, loss: 0.3070, lr: 1.57e-05
     Epoch[9] Iteration[410/620], entropy: 0.2970, loss: 0.2970, lr: 2.32e-04
     Epoch[9] Iteration[420/620], entropy: 0.3617, loss: 0.3617, lr: 8.19e-04
     Epoch[9] Iteration[430/620], entropy: 0.2489, loss: 0.2489, lr: 9.84e-04
     Epoch[9] Iteration[440/620], entropy: 0.2406, loss: 0.2406, lr: 5.31e-04
     Epoch[9] Iteration[450/620], entropy: 0.2649, loss: 0.2649, lr: 3.51e-05
     Epoch[9] Iteration[460/620], entropy: 0.4195, loss: 0.4195, lr: 1.81e-04
     Epoch[9] Iteration[470/620], entropy: 0.2908, loss: 0.2908, lr: 7.68e-04
     Epoch[9] Iteration[480/620], entropy: 0.3038, loss: 0.3038, lr: 9.84e-04
     Epoch[9] Iteration[490/620], entropy: 0.3764, loss: 0.3764, lr: 5.31e-04
     Epoch[9] Iteration[500/620], entropy: 0.2636, loss: 0.2636, lr: 3.51e-05
     Epoch[9] Iteration[510/620], entropy: 0.2812, loss: 0.2812, lr: 1.81e-04
     Epoch[9] Iteration[520/620], entropy: 0.3110, loss: 0.3110, lr: 7.68e-04
     Epoch[9] Iteration[530/620], entropy: 0.2694, loss: 0.2694, lr: 9.84e-04
     Epoch[9] Iteration[540/620], entropy: 0.3214, loss: 0.3214, lr: 5.31e-04
     Epoch[9] Iteration[550/620], entropy: 0.2593, loss: 0.2593, lr: 3.51e-05
     Epoch[9] Iteration[560/620], entropy: 0.3062, loss: 0.3062, lr: 1.81e-04
     Epoch[9] Iteration[570/620], entropy: 0.3454, loss: 0.3454, lr: 7.68e-04
     Epoch[9] Iteration[580/620], entropy: 0.3401, loss: 0.3401, lr: 9.84e-04
     Epoch[9] Iteration[590/620], entropy: 0.2731, loss: 0.2731, lr: 5.31e-04
     Epoch[9] Iteration[600/620], entropy: 0.4125, loss: 0.4125, lr: 3.51e-05
     Epoch[9] Iteration[610/620], entropy: 0.2666, loss: 0.2666, lr: 1.81e-04
     Epoch[9] Iteration[620/620], entropy: 0.3841, loss: 0.3841, lr: 7.68e-04
     Averaged stats: entropy: 0.3841, loss: 0.3841, lr: 7.68e-04
     itm tta time 0:02:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(39.299), 'R5': np.float32(57.089), 'R10': np.float32(65.473), 'mAP': np.float32(20.862), 'mINP': np.float32(2.198), 'entropy': 0.3180832211529055, 'loss': 0.3180832211529055, 'lr': 0.0005008193322158823}
     Epoch[10] Iteration[10/620], entropy: 0.3316, loss: 0.3316, lr: 9.84e-04
     Epoch[10] Iteration[20/620], entropy: 0.3395, loss: 0.3395, lr: 5.31e-04
     Epoch[10] Iteration[30/620], entropy: 0.3646, loss: 0.3646, lr: 3.51e-05
     Epoch[10] Iteration[40/620], entropy: 0.4337, loss: 0.4337, lr: 1.81e-04
     Epoch[10] Iteration[50/620], entropy: 0.3650, loss: 0.3650, lr: 7.68e-04
     Epoch[10] Iteration[60/620], entropy: 0.3320, loss: 0.3320, lr: 9.84e-04
     Epoch[10] Iteration[70/620], entropy: 0.2956, loss: 0.2956, lr: 5.31e-04
     Epoch[10] Iteration[80/620], entropy: 0.3291, loss: 0.3291, lr: 3.51e-05
     Epoch[10] Iteration[90/620], entropy: 0.2877, loss: 0.2877, lr: 1.81e-04
     Epoch[10] Iteration[100/620], entropy: 0.3228, loss: 0.3228, lr: 7.68e-04
     Epoch[10] Iteration[110/620], entropy: 0.3501, loss: 0.3501, lr: 9.84e-04
     Epoch[10] Iteration[120/620], entropy: 0.3295, loss: 0.3295, lr: 5.31e-04
     Epoch[10] Iteration[130/620], entropy: 0.3250, loss: 0.3250, lr: 3.51e-05
     Epoch[10] Iteration[140/620], entropy: 0.3616, loss: 0.3616, lr: 1.81e-04
     Epoch[10] Iteration[150/620], entropy: 0.2575, loss: 0.2575, lr: 7.68e-04
     Epoch[10] Iteration[160/620], entropy: 0.3052, loss: 0.3052, lr: 9.84e-04
     Epoch[10] Iteration[170/620], entropy: 0.3273, loss: 0.3273, lr: 5.31e-04
     Epoch[10] Iteration[180/620], entropy: 0.4293, loss: 0.4293, lr: 3.51e-05
     Epoch[10] Iteration[190/620], entropy: 0.3297, loss: 0.3297, lr: 1.81e-04
     Epoch[10] Iteration[200/620], entropy: 0.3083, loss: 0.3083, lr: 7.68e-04
     Epoch[10] Iteration[210/620], entropy: 0.3676, loss: 0.3676, lr: 9.84e-04
     Epoch[10] Iteration[220/620], entropy: 0.3202, loss: 0.3202, lr: 5.31e-04
     Epoch[10] Iteration[230/620], entropy: 0.4295, loss: 0.4295, lr: 3.51e-05
     Epoch[10] Iteration[240/620], entropy: 0.3567, loss: 0.3567, lr: 1.81e-04
     Epoch[10] Iteration[250/620], entropy: 0.2977, loss: 0.2977, lr: 7.68e-04
     Epoch[10] Iteration[260/620], entropy: 0.3127, loss: 0.3127, lr: 9.84e-04
     Epoch[10] Iteration[270/620], entropy: 0.1871, loss: 0.1871, lr: 5.31e-04
     Epoch[10] Iteration[280/620], entropy: 0.3118, loss: 0.3118, lr: 3.51e-05
     Epoch[10] Iteration[290/620], entropy: 0.3344, loss: 0.3344, lr: 1.81e-04
     Epoch[10] Iteration[300/620], entropy: 0.3120, loss: 0.3120, lr: 7.68e-04
     Epoch[10] Iteration[310/620], entropy: 0.3226, loss: 0.3226, lr: 9.84e-04
     Epoch[10] Iteration[320/620], entropy: 0.2360, loss: 0.2360, lr: 5.31e-04
     Epoch[10] Iteration[330/620], entropy: 0.2787, loss: 0.2787, lr: 3.51e-05
     Epoch[10] Iteration[340/620], entropy: 0.3280, loss: 0.3280, lr: 1.81e-04
     Epoch[10] Iteration[350/620], entropy: 0.3390, loss: 0.3390, lr: 7.68e-04
     Epoch[10] Iteration[360/620], entropy: 0.3847, loss: 0.3847, lr: 9.84e-04
     Epoch[10] Iteration[370/620], entropy: 0.3043, loss: 0.3043, lr: 5.31e-04
     Epoch[10] Iteration[380/620], entropy: 0.3624, loss: 0.3624, lr: 3.51e-05
     Epoch[10] Iteration[390/620], entropy: 0.3002, loss: 0.3002, lr: 1.81e-04
     Epoch[10] Iteration[400/620], entropy: 0.3022, loss: 0.3022, lr: 7.68e-04
     Epoch[10] Iteration[410/620], entropy: 0.2698, loss: 0.2698, lr: 9.84e-04
     Epoch[10] Iteration[420/620], entropy: 0.4620, loss: 0.4620, lr: 5.31e-04
     Epoch[10] Iteration[430/620], entropy: 0.4603, loss: 0.4603, lr: 3.51e-05
     Epoch[10] Iteration[440/620], entropy: 0.2204, loss: 0.2204, lr: 1.81e-04
     Epoch[10] Iteration[450/620], entropy: 0.2955, loss: 0.2955, lr: 7.68e-04
     Epoch[10] Iteration[460/620], entropy: 0.2720, loss: 0.2720, lr: 9.84e-04
     Epoch[10] Iteration[470/620], entropy: 0.3698, loss: 0.3698, lr: 5.31e-04
     Epoch[10] Iteration[480/620], entropy: 0.2517, loss: 0.2517, lr: 3.51e-05
     Epoch[10] Iteration[490/620], entropy: 0.3412, loss: 0.3412, lr: 1.81e-04
     Epoch[10] Iteration[500/620], entropy: 0.3344, loss: 0.3344, lr: 7.68e-04
     Epoch[10] Iteration[510/620], entropy: 0.3301, loss: 0.3301, lr: 9.84e-04
     Epoch[10] Iteration[520/620], entropy: 0.2909, loss: 0.2909, lr: 5.31e-04
     Epoch[10] Iteration[530/620], entropy: 0.2707, loss: 0.2707, lr: 3.51e-05
     Epoch[10] Iteration[540/620], entropy: 0.2166, loss: 0.2166, lr: 1.81e-04
     Epoch[10] Iteration[550/620], entropy: 0.3831, loss: 0.3831, lr: 7.68e-04
     Epoch[10] Iteration[560/620], entropy: 0.3447, loss: 0.3447, lr: 9.84e-04
     Epoch[10] Iteration[570/620], entropy: 0.2721, loss: 0.2721, lr: 5.31e-04
     Epoch[10] Iteration[580/620], entropy: 0.3148, loss: 0.3148, lr: 3.51e-05
     Epoch[10] Iteration[590/620], entropy: 0.3772, loss: 0.3772, lr: 1.81e-04
     Epoch[10] Iteration[600/620], entropy: 0.3822, loss: 0.3822, lr: 7.68e-04
     Epoch[10] Iteration[610/620], entropy: 0.2764, loss: 0.2764, lr: 9.84e-04
     Epoch[10] Iteration[620/620], entropy: 0.3594, loss: 0.3594, lr: 5.31e-04
     Averaged stats: entropy: 0.3594, loss: 0.3594, lr: 5.31e-04
     itm tta time 0:02:33
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(39.102), 'R5': np.float32(56.625), 'R10': np.float32(65.105), 'mAP': np.float32(20.659), 'mINP': np.float32(2.18), 'entropy': 0.3259430527687073, 'loss': 0.3259430527687073, 'lr': 0.0005083175296827215}
     Epoch[11] Iteration[10/620], entropy: 0.3068, loss: 0.3068, lr: 3.51e-05
     Epoch[11] Iteration[20/620], entropy: 0.2814, loss: 0.2814, lr: 1.81e-04
     Epoch[11] Iteration[30/620], entropy: 0.2000, loss: 0.2000, lr: 7.68e-04
     Epoch[11] Iteration[40/620], entropy: 0.2346, loss: 0.2346, lr: 9.84e-04
     Epoch[11] Iteration[50/620], entropy: 0.2677, loss: 0.2677, lr: 5.31e-04
     Epoch[11] Iteration[60/620], entropy: 0.2536, loss: 0.2536, lr: 3.51e-05
     Epoch[11] Iteration[70/620], entropy: 0.3003, loss: 0.3003, lr: 1.81e-04
     Epoch[11] Iteration[80/620], entropy: 0.3197, loss: 0.3197, lr: 7.68e-04
     Epoch[11] Iteration[90/620], entropy: 0.3074, loss: 0.3074, lr: 9.84e-04
     Epoch[11] Iteration[100/620], entropy: 0.3635, loss: 0.3635, lr: 5.31e-04
     Epoch[11] Iteration[110/620], entropy: 0.3517, loss: 0.3517, lr: 3.51e-05
     Epoch[11] Iteration[120/620], entropy: 0.3248, loss: 0.3248, lr: 1.81e-04
     Epoch[11] Iteration[130/620], entropy: 0.3170, loss: 0.3170, lr: 7.68e-04
     Epoch[11] Iteration[140/620], entropy: 0.2816, loss: 0.2816, lr: 9.84e-04
     Epoch[11] Iteration[150/620], entropy: 0.2551, loss: 0.2551, lr: 5.31e-04
     Epoch[11] Iteration[160/620], entropy: 0.4021, loss: 0.4021, lr: 3.51e-05
     Epoch[11] Iteration[170/620], entropy: 0.2863, loss: 0.2863, lr: 1.81e-04
     Epoch[11] Iteration[180/620], entropy: 0.2664, loss: 0.2664, lr: 7.68e-04
