Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[8] Iteration[120/620], entropy: 0.3611, loss: 2.5158, lr: 1.97e-06
     Epoch[8] Iteration[130/620], entropy: 0.3116, loss: 2.4123, lr: 1.44e-04
     Epoch[8] Iteration[140/620], entropy: 0.3790, loss: 2.4455, lr: 4.32e-04
     Epoch[8] Iteration[150/620], entropy: 0.2516, loss: 2.3994, lr: 4.69e-04
     Epoch[8] Iteration[160/620], entropy: 0.2257, loss: 2.3156, lr: 2.03e-04
     Epoch[8] Iteration[170/620], entropy: 0.3341, loss: 2.4324, lr: 1.97e-06
     Epoch[8] Iteration[180/620], entropy: 0.3879, loss: 2.5188, lr: 1.44e-04
     Epoch[8] Iteration[190/620], entropy: 0.4080, loss: 2.5071, lr: 4.32e-04
     Epoch[8] Iteration[200/620], entropy: 0.2762, loss: 2.4335, lr: 4.69e-04
     Epoch[8] Iteration[210/620], entropy: 0.3488, loss: 2.4166, lr: 2.03e-04
     Epoch[8] Iteration[220/620], entropy: 0.3774, loss: 2.5879, lr: 1.97e-06
     Epoch[8] Iteration[230/620], entropy: 0.3202, loss: 2.4516, lr: 1.44e-04
     Epoch[8] Iteration[240/620], entropy: 0.3478, loss: 2.4794, lr: 4.32e-04
     Epoch[8] Iteration[250/620], entropy: 0.4106, loss: 2.5072, lr: 4.69e-04
     Epoch[8] Iteration[260/620], entropy: 0.3663, loss: 2.4734, lr: 2.03e-04
     Epoch[8] Iteration[270/620], entropy: 0.3013, loss: 2.4521, lr: 1.97e-06
     Epoch[8] Iteration[280/620], entropy: 0.3037, loss: 2.3811, lr: 1.44e-04
     Epoch[8] Iteration[290/620], entropy: 0.2633, loss: 2.3702, lr: 4.32e-04
     Epoch[8] Iteration[300/620], entropy: 0.2545, loss: 2.3816, lr: 4.69e-04
     Epoch[8] Iteration[310/620], entropy: 0.3890, loss: 2.5426, lr: 2.03e-04
     Epoch[8] Iteration[320/620], entropy: 0.2777, loss: 2.3730, lr: 1.97e-06
     Epoch[8] Iteration[330/620], entropy: 0.4181, loss: 2.5170, lr: 1.44e-04
     Epoch[8] Iteration[340/620], entropy: 0.3584, loss: 2.3709, lr: 4.32e-04
     Epoch[8] Iteration[350/620], entropy: 0.2598, loss: 2.4345, lr: 4.69e-04
     Epoch[8] Iteration[360/620], entropy: 0.3349, loss: 2.4440, lr: 2.03e-04
     Epoch[8] Iteration[370/620], entropy: 0.3698, loss: 2.4457, lr: 1.97e-06
     Epoch[8] Iteration[380/620], entropy: 0.3594, loss: 2.4902, lr: 1.44e-04
     Epoch[8] Iteration[390/620], entropy: 0.3164, loss: 2.3883, lr: 4.32e-04
     Epoch[8] Iteration[400/620], entropy: 0.3224, loss: 2.4682, lr: 4.69e-04
     Epoch[8] Iteration[410/620], entropy: 0.3709, loss: 2.4306, lr: 2.03e-04
     Epoch[8] Iteration[420/620], entropy: 0.3019, loss: 2.3936, lr: 1.97e-06
     Epoch[8] Iteration[430/620], entropy: 0.2902, loss: 2.3551, lr: 1.44e-04
     Epoch[8] Iteration[440/620], entropy: 0.3553, loss: 2.5432, lr: 4.32e-04
     Epoch[8] Iteration[450/620], entropy: 0.2617, loss: 2.3644, lr: 4.69e-04
     Epoch[8] Iteration[460/620], entropy: 0.3283, loss: 2.3989, lr: 2.03e-04
     Epoch[8] Iteration[470/620], entropy: 0.3787, loss: 2.4473, lr: 1.97e-06
     Epoch[8] Iteration[480/620], entropy: 0.3499, loss: 2.4607, lr: 1.44e-04
     Epoch[8] Iteration[490/620], entropy: 0.3403, loss: 2.4354, lr: 4.32e-04
     Epoch[8] Iteration[500/620], entropy: 0.3202, loss: 2.4366, lr: 4.69e-04
     Epoch[8] Iteration[510/620], entropy: 0.3045, loss: 2.4685, lr: 2.03e-04
     Epoch[8] Iteration[520/620], entropy: 0.3419, loss: 2.4606, lr: 1.97e-06
     Epoch[8] Iteration[530/620], entropy: 0.2550, loss: 2.3359, lr: 1.44e-04
     Epoch[8] Iteration[540/620], entropy: 0.3124, loss: 2.4972, lr: 4.32e-04
     Epoch[8] Iteration[550/620], entropy: 0.3225, loss: 2.4984, lr: 4.69e-04
     Epoch[8] Iteration[560/620], entropy: 0.3190, loss: 2.4577, lr: 2.03e-04
     Epoch[8] Iteration[570/620], entropy: 0.3340, loss: 2.4671, lr: 1.97e-06
     Epoch[8] Iteration[580/620], entropy: 0.2596, loss: 2.4318, lr: 1.44e-04
     Epoch[8] Iteration[590/620], entropy: 0.3260, loss: 2.4935, lr: 4.32e-04
     Epoch[8] Iteration[600/620], entropy: 0.4221, loss: 2.4941, lr: 4.69e-04
     Epoch[8] Iteration[610/620], entropy: 0.3192, loss: 2.4269, lr: 2.03e-04
     Epoch[8] Iteration[620/620], entropy: 0.3479, loss: 2.4445, lr: 1.97e-06
     Averaged stats: entropy: 0.3479, loss: 2.4445, lr: 1.97e-06
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': np.float32(39.374), 'R5': np.float32(57.159), 'R10': np.float32(65.417), 'mAP': np.float32(20.761), 'mINP': np.float32(2.168), 'entropy': 0.3323181314814475, 'loss': 2.4481862052794425, 'lr': 0.00024524396767782277}
     Epoch[9] Iteration[10/620], entropy: 0.2549, loss: 2.3264, lr: 1.44e-04
     Epoch[9] Iteration[20/620], entropy: 0.3762, loss: 2.4903, lr: 4.32e-04
     Epoch[9] Iteration[30/620], entropy: 0.2813, loss: 2.3710, lr: 4.69e-04
     Epoch[9] Iteration[40/620], entropy: 0.4010, loss: 2.5098, lr: 2.03e-04
     Epoch[9] Iteration[50/620], entropy: 0.3824, loss: 2.5665, lr: 1.97e-06
     Epoch[9] Iteration[60/620], entropy: 0.3795, loss: 2.4722, lr: 1.44e-04
     Epoch[9] Iteration[70/620], entropy: 0.3890, loss: 2.5062, lr: 4.32e-04
     Epoch[9] Iteration[80/620], entropy: 0.3264, loss: 2.4681, lr: 4.69e-04
     Epoch[9] Iteration[90/620], entropy: 0.3204, loss: 2.4511, lr: 2.03e-04
     Epoch[9] Iteration[100/620], entropy: 0.3831, loss: 2.5455, lr: 1.97e-06
     Epoch[9] Iteration[110/620], entropy: 0.3046, loss: 2.4155, lr: 1.44e-04
     Epoch[9] Iteration[120/620], entropy: 0.3808, loss: 2.4833, lr: 4.32e-04
     Epoch[9] Iteration[130/620], entropy: 0.2656, loss: 2.3682, lr: 4.69e-04
     Epoch[9] Iteration[140/620], entropy: 0.4190, loss: 2.5668, lr: 2.03e-04
     Epoch[9] Iteration[150/620], entropy: 0.3896, loss: 2.5402, lr: 1.97e-06
     Epoch[9] Iteration[160/620], entropy: 0.2915, loss: 2.4145, lr: 1.44e-04
     Epoch[9] Iteration[170/620], entropy: 0.3277, loss: 2.4765, lr: 4.32e-04
     Epoch[9] Iteration[180/620], entropy: 0.3861, loss: 2.4208, lr: 4.69e-04
     Epoch[9] Iteration[190/620], entropy: 0.2954, loss: 2.4473, lr: 2.03e-04
     Epoch[9] Iteration[200/620], entropy: 0.3761, loss: 2.4590, lr: 1.97e-06
     Epoch[9] Iteration[210/620], entropy: 0.3810, loss: 2.5489, lr: 1.44e-04
     Epoch[9] Iteration[220/620], entropy: 0.2414, loss: 2.3571, lr: 4.32e-04
     Epoch[9] Iteration[230/620], entropy: 0.2928, loss: 2.4410, lr: 4.69e-04
     Epoch[9] Iteration[240/620], entropy: 0.3349, loss: 2.5183, lr: 2.03e-04
     Epoch[9] Iteration[250/620], entropy: 0.3452, loss: 2.4265, lr: 1.97e-06
     Epoch[9] Iteration[260/620], entropy: 0.4229, loss: 2.5316, lr: 1.44e-04
     Epoch[9] Iteration[270/620], entropy: 0.3936, loss: 2.4753, lr: 4.32e-04
     Epoch[9] Iteration[280/620], entropy: 0.3732, loss: 2.4553, lr: 4.69e-04
     Epoch[9] Iteration[290/620], entropy: 0.2429, loss: 2.4047, lr: 2.03e-04
     Epoch[9] Iteration[300/620], entropy: 0.3004, loss: 2.4284, lr: 1.97e-06
     Epoch[9] Iteration[310/620], entropy: 0.3710, loss: 2.5234, lr: 1.44e-04
     Epoch[9] Iteration[320/620], entropy: 0.3482, loss: 2.4316, lr: 4.32e-04
     Epoch[9] Iteration[330/620], entropy: 0.3343, loss: 2.4548, lr: 4.69e-04
     Epoch[9] Iteration[340/620], entropy: 0.3384, loss: 2.4609, lr: 2.03e-04
     Epoch[9] Iteration[350/620], entropy: 0.3335, loss: 2.4635, lr: 1.97e-06
     Epoch[9] Iteration[360/620], entropy: 0.3191, loss: 2.4896, lr: 1.44e-04
     Epoch[9] Iteration[370/620], entropy: 0.3141, loss: 2.3736, lr: 4.32e-04
     Epoch[9] Iteration[380/620], entropy: 0.4020, loss: 2.4920, lr: 4.69e-04
     Epoch[9] Iteration[390/620], entropy: 0.2881, loss: 2.3764, lr: 2.03e-04
     Epoch[9] Iteration[400/620], entropy: 0.3169, loss: 2.4386, lr: 1.97e-06
     Epoch[9] Iteration[410/620], entropy: 0.3049, loss: 2.4242, lr: 1.44e-04
     Epoch[9] Iteration[420/620], entropy: 0.3749, loss: 2.5044, lr: 4.32e-04
     Epoch[9] Iteration[430/620], entropy: 0.2730, loss: 2.3192, lr: 4.82e-04
     Epoch[9] Iteration[440/620], entropy: 0.2552, loss: 2.3270, lr: 2.34e-04
     Epoch[9] Iteration[450/620], entropy: 0.2918, loss: 2.3899, lr: 7.85e-06
     Epoch[9] Iteration[460/620], entropy: 0.4246, loss: 2.4821, lr: 1.16e-04
     Epoch[9] Iteration[470/620], entropy: 0.3267, loss: 2.4180, lr: 4.09e-04
     Epoch[9] Iteration[480/620], entropy: 0.3345, loss: 2.4204, lr: 4.82e-04
     Epoch[9] Iteration[490/620], entropy: 0.3941, loss: 2.5445, lr: 2.34e-04
     Epoch[9] Iteration[500/620], entropy: 0.2767, loss: 2.4078, lr: 7.85e-06
     Epoch[9] Iteration[510/620], entropy: 0.3045, loss: 2.4243, lr: 1.16e-04
     Epoch[9] Iteration[520/620], entropy: 0.3213, loss: 2.4386, lr: 4.09e-04
     Epoch[9] Iteration[530/620], entropy: 0.2949, loss: 2.4430, lr: 4.82e-04
     Epoch[9] Iteration[540/620], entropy: 0.3387, loss: 2.4315, lr: 2.34e-04
     Epoch[9] Iteration[550/620], entropy: 0.2797, loss: 2.3799, lr: 7.85e-06
     Epoch[9] Iteration[560/620], entropy: 0.3203, loss: 2.3646, lr: 1.16e-04
     Epoch[9] Iteration[570/620], entropy: 0.3457, loss: 2.4615, lr: 4.09e-04
     Epoch[9] Iteration[580/620], entropy: 0.3832, loss: 2.4892, lr: 4.82e-04
     Epoch[9] Iteration[590/620], entropy: 0.3082, loss: 2.4768, lr: 2.34e-04
     Epoch[9] Iteration[600/620], entropy: 0.4175, loss: 2.5256, lr: 7.85e-06
     Epoch[9] Iteration[610/620], entropy: 0.2882, loss: 2.3925, lr: 1.16e-04
     Epoch[9] Iteration[620/620], entropy: 0.3766, loss: 2.5027, lr: 4.09e-04
     Averaged stats: entropy: 0.3766, loss: 2.5027, lr: 4.09e-04
     itm tta time 0:02:03
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(39.248), 'R5': np.float32(56.877), 'R10': np.float32(65.468), 'mAP': np.float32(20.796), 'mINP': np.float32(2.2), 'entropy': 0.3364410758499176, 'loss': 2.450941951044144, 'lr': 0.0002512225376445814}
     Epoch[10] Iteration[10/620], entropy: 0.3398, loss: 2.3794, lr: 4.82e-04
     Epoch[10] Iteration[20/620], entropy: 0.3561, loss: 2.4103, lr: 2.34e-04
     Epoch[10] Iteration[30/620], entropy: 0.3536, loss: 2.4568, lr: 7.85e-06
     Epoch[10] Iteration[40/620], entropy: 0.4484, loss: 2.5350, lr: 1.16e-04
     Epoch[10] Iteration[50/620], entropy: 0.3854, loss: 2.5509, lr: 4.09e-04
     Epoch[10] Iteration[60/620], entropy: 0.3475, loss: 2.4690, lr: 4.82e-04
     Epoch[10] Iteration[70/620], entropy: 0.3331, loss: 2.4108, lr: 2.34e-04
     Epoch[10] Iteration[80/620], entropy: 0.3679, loss: 2.5058, lr: 7.85e-06
     Epoch[10] Iteration[90/620], entropy: 0.3056, loss: 2.4429, lr: 1.16e-04
     Epoch[10] Iteration[100/620], entropy: 0.3395, loss: 2.4307, lr: 4.09e-04
     Epoch[10] Iteration[110/620], entropy: 0.3805, loss: 2.5389, lr: 4.82e-04
     Epoch[10] Iteration[120/620], entropy: 0.3434, loss: 2.4291, lr: 2.34e-04
     Epoch[10] Iteration[130/620], entropy: 0.3356, loss: 2.4682, lr: 7.85e-06
     Epoch[10] Iteration[140/620], entropy: 0.3591, loss: 2.4478, lr: 1.16e-04
     Epoch[10] Iteration[150/620], entropy: 0.2635, loss: 2.3226, lr: 4.09e-04
     Epoch[10] Iteration[160/620], entropy: 0.3091, loss: 2.3723, lr: 4.82e-04
     Epoch[10] Iteration[170/620], entropy: 0.3399, loss: 2.4917, lr: 2.34e-04
     Epoch[10] Iteration[180/620], entropy: 0.4609, loss: 2.5613, lr: 7.85e-06
     Epoch[10] Iteration[190/620], entropy: 0.3490, loss: 2.4326, lr: 1.16e-04
     Epoch[10] Iteration[200/620], entropy: 0.3142, loss: 2.4664, lr: 4.09e-04
     Epoch[10] Iteration[210/620], entropy: 0.3855, loss: 2.5250, lr: 4.82e-04
     Epoch[10] Iteration[220/620], entropy: 0.3305, loss: 2.5216, lr: 2.34e-04
     Epoch[10] Iteration[230/620], entropy: 0.4555, loss: 2.5686, lr: 7.85e-06
     Epoch[10] Iteration[240/620], entropy: 0.3957, loss: 2.5225, lr: 1.16e-04
     Epoch[10] Iteration[250/620], entropy: 0.3158, loss: 2.4113, lr: 4.09e-04
     Epoch[10] Iteration[260/620], entropy: 0.3225, loss: 2.5054, lr: 4.82e-04
     Epoch[10] Iteration[270/620], entropy: 0.2101, loss: 2.3571, lr: 2.34e-04
     Epoch[10] Iteration[280/620], entropy: 0.3386, loss: 2.4423, lr: 7.85e-06
     Epoch[10] Iteration[290/620], entropy: 0.3565, loss: 2.4566, lr: 1.16e-04
     Epoch[10] Iteration[300/620], entropy: 0.3143, loss: 2.4912, lr: 4.09e-04
     Epoch[10] Iteration[310/620], entropy: 0.3197, loss: 2.4484, lr: 4.82e-04
     Epoch[10] Iteration[320/620], entropy: 0.2677, loss: 2.3379, lr: 2.34e-04
     Epoch[10] Iteration[330/620], entropy: 0.2934, loss: 2.4317, lr: 7.85e-06
     Epoch[10] Iteration[340/620], entropy: 0.3352, loss: 2.4717, lr: 1.16e-04
     Epoch[10] Iteration[350/620], entropy: 0.3576, loss: 2.4602, lr: 4.09e-04
     Epoch[10] Iteration[360/620], entropy: 0.3912, loss: 2.5058, lr: 4.82e-04
     Epoch[10] Iteration[370/620], entropy: 0.3199, loss: 2.4384, lr: 2.34e-04
     Epoch[10] Iteration[380/620], entropy: 0.3684, loss: 2.4676, lr: 7.85e-06
     Epoch[10] Iteration[390/620], entropy: 0.3198, loss: 2.3962, lr: 1.16e-04
     Epoch[10] Iteration[400/620], entropy: 0.3165, loss: 2.4037, lr: 4.09e-04
     Epoch[10] Iteration[410/620], entropy: 0.2892, loss: 2.4323, lr: 4.82e-04
     Epoch[10] Iteration[420/620], entropy: 0.4635, loss: 2.5340, lr: 2.34e-04
     Epoch[10] Iteration[430/620], entropy: 0.4868, loss: 2.5782, lr: 7.85e-06
     Epoch[10] Iteration[440/620], entropy: 0.2390, loss: 2.3608, lr: 1.16e-04
     Epoch[10] Iteration[450/620], entropy: 0.3181, loss: 2.4311, lr: 4.09e-04
     Epoch[10] Iteration[460/620], entropy: 0.2821, loss: 2.3930, lr: 4.82e-04
     Epoch[10] Iteration[470/620], entropy: 0.3891, loss: 2.4997, lr: 2.34e-04
     Epoch[10] Iteration[480/620], entropy: 0.2844, loss: 2.4478, lr: 7.85e-06
     Epoch[10] Iteration[490/620], entropy: 0.3720, loss: 2.4261, lr: 1.16e-04
     Epoch[10] Iteration[500/620], entropy: 0.3387, loss: 2.4827, lr: 4.09e-04
     Epoch[10] Iteration[510/620], entropy: 0.3296, loss: 2.4744, lr: 4.82e-04
     Epoch[10] Iteration[520/620], entropy: 0.3050, loss: 2.4812, lr: 2.34e-04
     Epoch[10] Iteration[530/620], entropy: 0.2795, loss: 2.4424, lr: 7.85e-06
     Epoch[10] Iteration[540/620], entropy: 0.2385, loss: 2.4228, lr: 1.16e-04
     Epoch[10] Iteration[550/620], entropy: 0.3948, loss: 2.5414, lr: 4.09e-04
     Epoch[10] Iteration[560/620], entropy: 0.3474, loss: 2.3812, lr: 4.82e-04
     Epoch[10] Iteration[570/620], entropy: 0.2837, loss: 2.4577, lr: 2.34e-04
     Epoch[10] Iteration[580/620], entropy: 0.3317, loss: 2.5200, lr: 7.85e-06
     Epoch[10] Iteration[590/620], entropy: 0.4034, loss: 2.5011, lr: 1.16e-04
     Epoch[10] Iteration[600/620], entropy: 0.3907, loss: 2.4968, lr: 4.09e-04
     Epoch[10] Iteration[610/620], entropy: 0.2937, loss: 2.4797, lr: 4.82e-04
     Epoch[10] Iteration[620/620], entropy: 0.3946, loss: 2.5165, lr: 2.34e-04
     Averaged stats: entropy: 0.3946, loss: 2.5165, lr: 2.34e-04
     itm tta time 0:01:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(39.112), 'R5': np.float32(56.711), 'R10': np.float32(65.175), 'mAP': np.float32(20.672), 'mINP': np.float32(2.182), 'entropy': 0.3419732350495554, 'loss': 2.461068034172058, 'lr': 0.0002534959111546757}
     Epoch[11] Iteration[10/620], entropy: 0.3235, loss: 2.4406, lr: 7.85e-06
     Epoch[11] Iteration[20/620], entropy: 0.3142, loss: 2.4431, lr: 1.16e-04
     Epoch[11] Iteration[30/620], entropy: 0.2204, loss: 2.3335, lr: 4.09e-04
     Epoch[11] Iteration[40/620], entropy: 0.2490, loss: 2.3217, lr: 4.82e-04
     Epoch[11] Iteration[50/620], entropy: 0.2882, loss: 2.4397, lr: 2.34e-04
     Epoch[11] Iteration[60/620], entropy: 0.2638, loss: 2.3884, lr: 7.85e-06
     Epoch[11] Iteration[70/620], entropy: 0.3259, loss: 2.4700, lr: 1.16e-04
     Epoch[11] Iteration[80/620], entropy: 0.3418, loss: 2.4861, lr: 4.09e-04
     Epoch[11] Iteration[90/620], entropy: 0.3407, loss: 2.4547, lr: 4.82e-04
     Epoch[11] Iteration[100/620], entropy: 0.3676, loss: 2.4983, lr: 2.34e-04
     Epoch[11] Iteration[110/620], entropy: 0.3747, loss: 2.4113, lr: 7.85e-06
     Epoch[11] Iteration[120/620], entropy: 0.3420, loss: 2.4292, lr: 1.16e-04
     Epoch[11] Iteration[130/620], entropy: 0.3402, loss: 2.4638, lr: 4.09e-04
     Epoch[11] Iteration[140/620], entropy: 0.2948, loss: 2.4017, lr: 4.82e-04
     Epoch[11] Iteration[150/620], entropy: 0.2672, loss: 2.3882, lr: 2.34e-04
     Epoch[11] Iteration[160/620], entropy: 0.4193, loss: 2.5382, lr: 7.85e-06
     Epoch[11] Iteration[170/620], entropy: 0.3059, loss: 2.4655, lr: 1.16e-04
     Epoch[11] Iteration[180/620], entropy: 0.2941, loss: 2.4171, lr: 4.09e-04
     Epoch[11] Iteration[190/620], entropy: 0.3646, loss: 2.5317, lr: 4.82e-04
     Epoch[11] Iteration[200/620], entropy: 0.3092, loss: 2.4243, lr: 2.34e-04
     Epoch[11] Iteration[210/620], entropy: 0.2884, loss: 2.3743, lr: 7.85e-06
     Epoch[11] Iteration[220/620], entropy: 0.2391, loss: 2.3494, lr: 1.16e-04
     Epoch[11] Iteration[230/620], entropy: 0.4264, loss: 2.5341, lr: 4.09e-04
     Epoch[11] Iteration[240/620], entropy: 0.3289, loss: 2.3793, lr: 4.82e-04
     Epoch[11] Iteration[250/620], entropy: 0.3857, loss: 2.5231, lr: 2.34e-04
     Epoch[11] Iteration[260/620], entropy: 0.3990, loss: 2.5524, lr: 7.85e-06
     Epoch[11] Iteration[270/620], entropy: 0.3858, loss: 2.4343, lr: 1.16e-04
     Epoch[11] Iteration[280/620], entropy: 0.3048, loss: 2.4388, lr: 4.09e-04
