/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[8] Iteration[340/620], entropy: 0.3971, loss: 2.3769, lr: 8.19e-05
     Epoch[8] Iteration[350/620], entropy: 0.4195, loss: 2.3925, lr: 9.65e-05
     Epoch[8] Iteration[360/620], entropy: 0.5233, loss: 2.3510, lr: 4.69e-05
     Epoch[8] Iteration[370/620], entropy: 0.4852, loss: 2.3931, lr: 1.57e-06
     Epoch[8] Iteration[380/620], entropy: 0.3774, loss: 2.2690, lr: 2.32e-05
     Epoch[8] Iteration[390/620], entropy: 0.4379, loss: 2.3968, lr: 8.19e-05
     Epoch[8] Iteration[400/620], entropy: 0.4379, loss: 2.3555, lr: 9.65e-05
     Epoch[8] Iteration[410/620], entropy: 0.4570, loss: 2.4698, lr: 4.69e-05
     Epoch[8] Iteration[420/620], entropy: 0.5634, loss: 2.4410, lr: 1.57e-06
     Epoch[8] Iteration[430/620], entropy: 0.4692, loss: 2.4399, lr: 2.32e-05
     Epoch[8] Iteration[440/620], entropy: 0.4373, loss: 2.3752, lr: 8.19e-05
     Epoch[8] Iteration[450/620], entropy: 0.4469, loss: 2.3808, lr: 9.65e-05
     Epoch[8] Iteration[460/620], entropy: 0.4223, loss: 2.3253, lr: 4.69e-05
     Epoch[8] Iteration[470/620], entropy: 0.5757, loss: 2.4743, lr: 1.57e-06
     Epoch[8] Iteration[480/620], entropy: 0.3468, loss: 2.4326, lr: 2.32e-05
     Epoch[8] Iteration[490/620], entropy: 0.3703, loss: 2.4331, lr: 8.19e-05
     Epoch[8] Iteration[500/620], entropy: 0.4481, loss: 2.5290, lr: 9.65e-05
     Epoch[8] Iteration[510/620], entropy: 0.6910, loss: 2.5335, lr: 4.69e-05
     Epoch[8] Iteration[520/620], entropy: 0.4368, loss: 2.3140, lr: 1.57e-06
     Epoch[8] Iteration[530/620], entropy: 0.3758, loss: 2.3162, lr: 2.32e-05
     Epoch[8] Iteration[540/620], entropy: 0.3662, loss: 2.3130, lr: 8.19e-05
     Epoch[8] Iteration[550/620], entropy: 0.4089, loss: 2.3423, lr: 9.65e-05
     Epoch[8] Iteration[560/620], entropy: 0.4505, loss: 2.4079, lr: 4.69e-05
     Epoch[8] Iteration[570/620], entropy: 0.5019, loss: 2.4854, lr: 1.57e-06
     Epoch[8] Iteration[580/620], entropy: 0.4683, loss: 2.3844, lr: 2.32e-05
     Epoch[8] Iteration[590/620], entropy: 0.4701, loss: 2.4045, lr: 8.19e-05
     Epoch[8] Iteration[600/620], entropy: 0.4664, loss: 2.4337, lr: 9.65e-05
     Epoch[8] Iteration[610/620], entropy: 0.3967, loss: 2.3875, lr: 4.69e-05
     Epoch[8] Iteration[620/620], entropy: 0.3538, loss: 2.3402, lr: 1.57e-06
     Averaged stats: entropy: 0.3538, loss: 2.3402, lr: 1.57e-06
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': 10.49, 'R5': 21.564, 'R10': 28.386, 'mAP': 4.995, 'mINP': 0.749, 'entropy': 0.4607102995918643, 'loss': 2.407306117396201, 'lr': 4.916824703172702e-05}
     Epoch[9] Iteration[10/620], entropy: 0.4899, loss: 2.4220, lr: 2.32e-05
     Epoch[9] Iteration[20/620], entropy: 0.4803, loss: 2.4482, lr: 8.19e-05
     Epoch[9] Iteration[30/620], entropy: 0.5631, loss: 2.3921, lr: 9.65e-05
     Epoch[9] Iteration[40/620], entropy: 0.3141, loss: 2.4275, lr: 4.69e-05
     Epoch[9] Iteration[50/620], entropy: 0.5783, loss: 2.3971, lr: 1.57e-06
     Epoch[9] Iteration[60/620], entropy: 0.4616, loss: 2.4441, lr: 2.32e-05
     Epoch[9] Iteration[70/620], entropy: 0.4377, loss: 2.4003, lr: 8.19e-05
     Epoch[9] Iteration[80/620], entropy: 0.5128, loss: 2.3384, lr: 9.65e-05
     Epoch[9] Iteration[90/620], entropy: 0.5424, loss: 2.4156, lr: 4.69e-05
     Epoch[9] Iteration[100/620], entropy: 0.3250, loss: 2.3550, lr: 1.57e-06
     Epoch[9] Iteration[110/620], entropy: 0.3879, loss: 2.3813, lr: 2.32e-05
     Epoch[9] Iteration[120/620], entropy: 0.3694, loss: 2.3638, lr: 8.19e-05
     Epoch[9] Iteration[130/620], entropy: 0.5482, loss: 2.4728, lr: 9.65e-05
     Epoch[9] Iteration[140/620], entropy: 0.4921, loss: 2.4176, lr: 4.69e-05
     Epoch[9] Iteration[150/620], entropy: 0.4165, loss: 2.3581, lr: 1.57e-06
     Epoch[9] Iteration[160/620], entropy: 0.4441, loss: 2.3940, lr: 2.32e-05
     Epoch[9] Iteration[170/620], entropy: 0.4225, loss: 2.4003, lr: 8.19e-05
     Epoch[9] Iteration[180/620], entropy: 0.5265, loss: 2.3519, lr: 9.65e-05
     Epoch[9] Iteration[190/620], entropy: 0.4621, loss: 2.4135, lr: 4.69e-05
     Epoch[9] Iteration[200/620], entropy: 0.5059, loss: 2.4122, lr: 1.57e-06
     Epoch[9] Iteration[210/620], entropy: 0.4052, loss: 2.4407, lr: 2.32e-05
     Epoch[9] Iteration[220/620], entropy: 0.4926, loss: 2.4923, lr: 8.19e-05
     Epoch[9] Iteration[230/620], entropy: 0.4465, loss: 2.4374, lr: 9.65e-05
     Epoch[9] Iteration[240/620], entropy: 0.4518, loss: 2.3997, lr: 4.69e-05
     Epoch[9] Iteration[250/620], entropy: 0.4225, loss: 2.4058, lr: 1.57e-06
     Epoch[9] Iteration[260/620], entropy: 0.4253, loss: 2.4170, lr: 2.32e-05
     Epoch[9] Iteration[270/620], entropy: 0.4782, loss: 2.4779, lr: 8.19e-05
     Epoch[9] Iteration[280/620], entropy: 0.4290, loss: 2.3384, lr: 9.65e-05
     Epoch[9] Iteration[290/620], entropy: 0.5544, loss: 2.4407, lr: 4.69e-05
     Epoch[9] Iteration[300/620], entropy: 0.3903, loss: 2.3554, lr: 1.57e-06
     Epoch[9] Iteration[310/620], entropy: 0.5103, loss: 2.4294, lr: 2.32e-05
     Epoch[9] Iteration[320/620], entropy: 0.3931, loss: 2.3426, lr: 8.19e-05
     Epoch[9] Iteration[330/620], entropy: 0.4527, loss: 2.4298, lr: 9.65e-05
     Epoch[9] Iteration[340/620], entropy: 0.4608, loss: 2.3771, lr: 4.69e-05
     Epoch[9] Iteration[350/620], entropy: 0.3943, loss: 2.3942, lr: 1.57e-06
     Epoch[9] Iteration[360/620], entropy: 0.4023, loss: 2.3033, lr: 2.32e-05
     Epoch[9] Iteration[370/620], entropy: 0.6501, loss: 2.5331, lr: 8.19e-05
     Epoch[9] Iteration[380/620], entropy: 0.4336, loss: 2.4041, lr: 9.65e-05
     Epoch[9] Iteration[390/620], entropy: 0.4685, loss: 2.3662, lr: 4.69e-05
     Epoch[9] Iteration[400/620], entropy: 0.5745, loss: 2.3529, lr: 1.57e-06
     Epoch[9] Iteration[410/620], entropy: 0.4892, loss: 2.4165, lr: 2.32e-05
     Epoch[9] Iteration[420/620], entropy: 0.5964, loss: 2.4233, lr: 8.19e-05
     Epoch[9] Iteration[430/620], entropy: 0.5661, loss: 2.4344, lr: 9.65e-05
     Epoch[9] Iteration[440/620], entropy: 0.4419, loss: 2.3571, lr: 4.69e-05
     Epoch[9] Iteration[450/620], entropy: 0.6145, loss: 2.3900, lr: 1.57e-06
     Epoch[9] Iteration[460/620], entropy: 0.5693, loss: 2.4832, lr: 2.32e-05
     Epoch[9] Iteration[470/620], entropy: 0.3605, loss: 2.3529, lr: 8.19e-05
     Epoch[9] Iteration[480/620], entropy: 0.3688, loss: 2.2879, lr: 9.65e-05
     Epoch[9] Iteration[490/620], entropy: 0.5206, loss: 2.4512, lr: 4.69e-05
     Epoch[9] Iteration[500/620], entropy: 0.4453, loss: 2.4484, lr: 1.57e-06
     Epoch[9] Iteration[510/620], entropy: 0.5569, loss: 2.4743, lr: 2.32e-05
     Epoch[9] Iteration[520/620], entropy: 0.4151, loss: 2.3357, lr: 8.19e-05
     Epoch[9] Iteration[530/620], entropy: 0.3795, loss: 2.2830, lr: 9.65e-05
     Epoch[9] Iteration[540/620], entropy: 0.5939, loss: 2.4358, lr: 4.69e-05
     Epoch[9] Iteration[550/620], entropy: 0.4145, loss: 2.4507, lr: 1.57e-06
     Epoch[9] Iteration[560/620], entropy: 0.4449, loss: 2.3715, lr: 2.32e-05
     Epoch[9] Iteration[570/620], entropy: 0.4947, loss: 2.4628, lr: 8.19e-05
     Epoch[9] Iteration[580/620], entropy: 0.4033, loss: 2.3569, lr: 9.65e-05
     Epoch[9] Iteration[590/620], entropy: 0.4883, loss: 2.5065, lr: 4.69e-05
     Epoch[9] Iteration[600/620], entropy: 0.5096, loss: 2.4199, lr: 1.57e-06
     Epoch[9] Iteration[610/620], entropy: 0.5494, loss: 2.3760, lr: 2.32e-05
     Epoch[9] Iteration[620/620], entropy: 0.3832, loss: 2.3698, lr: 7.68e-05
     Averaged stats: entropy: 0.3832, loss: 2.3698, lr: 7.68e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': 9.296, 'R5': 19.523, 'R10': 25.851, 'mAP': 4.436, 'mINP': 0.681, 'entropy': 0.469713679725124, 'loss': 2.403732826632838, 'lr': 4.999999999999951e-05}
     Epoch[10] Iteration[10/620], entropy: 0.3515, loss: 2.3721, lr: 9.84e-05
     Epoch[10] Iteration[20/620], entropy: 0.4525, loss: 2.2895, lr: 5.31e-05
     Epoch[10] Iteration[30/620], entropy: 0.5308, loss: 2.3893, lr: 3.51e-06
     Epoch[10] Iteration[40/620], entropy: 0.4958, loss: 2.3875, lr: 1.81e-05
     Epoch[10] Iteration[50/620], entropy: 0.5581, loss: 2.4354, lr: 7.68e-05
     Epoch[10] Iteration[60/620], entropy: 0.3295, loss: 2.3423, lr: 9.84e-05
     Epoch[10] Iteration[70/620], entropy: 0.4239, loss: 2.3365, lr: 5.31e-05
     Epoch[10] Iteration[80/620], entropy: 0.4273, loss: 2.5234, lr: 3.51e-06
     Epoch[10] Iteration[90/620], entropy: 0.3748, loss: 2.3665, lr: 1.81e-05
     Epoch[10] Iteration[100/620], entropy: 0.4990, loss: 2.4441, lr: 7.68e-05
     Epoch[10] Iteration[110/620], entropy: 0.5274, loss: 2.3860, lr: 9.84e-05
     Epoch[10] Iteration[120/620], entropy: 0.3694, loss: 2.4383, lr: 5.31e-05
     Epoch[10] Iteration[130/620], entropy: 0.3195, loss: 2.3972, lr: 3.51e-06
     Epoch[10] Iteration[140/620], entropy: 0.3813, loss: 2.4405, lr: 1.81e-05
     Epoch[10] Iteration[150/620], entropy: 0.5279, loss: 2.4863, lr: 7.68e-05
     Epoch[10] Iteration[160/620], entropy: 0.4929, loss: 2.4276, lr: 9.84e-05
     Epoch[10] Iteration[170/620], entropy: 0.4050, loss: 2.3914, lr: 5.31e-05
     Epoch[10] Iteration[180/620], entropy: 0.4082, loss: 2.3751, lr: 3.51e-06
     Epoch[10] Iteration[190/620], entropy: 0.5072, loss: 2.4701, lr: 1.81e-05
     Epoch[10] Iteration[200/620], entropy: 0.4618, loss: 2.3720, lr: 7.68e-05
     Epoch[10] Iteration[210/620], entropy: 0.5289, loss: 2.4827, lr: 9.84e-05
     Epoch[10] Iteration[220/620], entropy: 0.4143, loss: 2.4145, lr: 5.31e-05
     Epoch[10] Iteration[230/620], entropy: 0.3369, loss: 2.4396, lr: 3.51e-06
     Epoch[10] Iteration[240/620], entropy: 0.4936, loss: 2.2689, lr: 1.81e-05
     Epoch[10] Iteration[250/620], entropy: 0.5134, loss: 2.4186, lr: 7.68e-05
     Epoch[10] Iteration[260/620], entropy: 0.4654, loss: 2.4024, lr: 9.84e-05
     Epoch[10] Iteration[270/620], entropy: 0.4479, loss: 2.3728, lr: 5.31e-05
     Epoch[10] Iteration[280/620], entropy: 0.6347, loss: 2.4826, lr: 3.51e-06
     Epoch[10] Iteration[290/620], entropy: 0.5088, loss: 2.3540, lr: 1.81e-05
     Epoch[10] Iteration[300/620], entropy: 0.3899, loss: 2.3362, lr: 7.68e-05
     Epoch[10] Iteration[310/620], entropy: 0.4353, loss: 2.3779, lr: 9.84e-05
     Epoch[10] Iteration[320/620], entropy: 0.4653, loss: 2.3939, lr: 5.31e-05
     Epoch[10] Iteration[330/620], entropy: 0.5295, loss: 2.4082, lr: 3.51e-06
     Epoch[10] Iteration[340/620], entropy: 0.3867, loss: 2.4094, lr: 1.81e-05
     Epoch[10] Iteration[350/620], entropy: 0.3739, loss: 2.2945, lr: 7.68e-05
     Epoch[10] Iteration[360/620], entropy: 0.4843, loss: 2.4508, lr: 9.84e-05
     Epoch[10] Iteration[370/620], entropy: 0.4489, loss: 2.4110, lr: 5.31e-05
     Epoch[10] Iteration[380/620], entropy: 0.5304, loss: 2.5162, lr: 3.51e-06
     Epoch[10] Iteration[390/620], entropy: 0.5080, loss: 2.4569, lr: 1.81e-05
     Epoch[10] Iteration[400/620], entropy: 0.4397, loss: 2.3661, lr: 7.68e-05
     Epoch[10] Iteration[410/620], entropy: 0.5353, loss: 2.4376, lr: 9.84e-05
     Epoch[10] Iteration[420/620], entropy: 0.4623, loss: 2.3933, lr: 5.31e-05
     Epoch[10] Iteration[430/620], entropy: 0.4662, loss: 2.3340, lr: 3.51e-06
     Epoch[10] Iteration[440/620], entropy: 0.4764, loss: 2.3731, lr: 1.81e-05
     Epoch[10] Iteration[450/620], entropy: 0.3690, loss: 2.3426, lr: 7.68e-05
     Epoch[10] Iteration[460/620], entropy: 0.4203, loss: 2.3502, lr: 9.84e-05
     Epoch[10] Iteration[470/620], entropy: 0.5348, loss: 2.3509, lr: 5.31e-05
     Epoch[10] Iteration[480/620], entropy: 0.5399, loss: 2.4240, lr: 3.51e-06
     Epoch[10] Iteration[490/620], entropy: 0.4474, loss: 2.4023, lr: 1.81e-05
     Epoch[10] Iteration[500/620], entropy: 0.4602, loss: 2.3717, lr: 7.68e-05
     Epoch[10] Iteration[510/620], entropy: 0.3896, loss: 2.3122, lr: 9.84e-05
     Epoch[10] Iteration[520/620], entropy: 0.4173, loss: 2.4065, lr: 5.31e-05
     Epoch[10] Iteration[530/620], entropy: 0.4657, loss: 2.4161, lr: 3.51e-06
     Epoch[10] Iteration[540/620], entropy: 0.3881, loss: 2.3768, lr: 1.81e-05
     Epoch[10] Iteration[550/620], entropy: 0.4352, loss: 2.3516, lr: 7.68e-05
     Epoch[10] Iteration[560/620], entropy: 0.3847, loss: 2.4079, lr: 9.84e-05
     Epoch[10] Iteration[570/620], entropy: 0.4179, loss: 2.4178, lr: 5.31e-05
     Epoch[10] Iteration[580/620], entropy: 0.3407, loss: 2.3165, lr: 3.51e-06
     Epoch[10] Iteration[590/620], entropy: 0.5297, loss: 2.4226, lr: 1.81e-05
     Epoch[10] Iteration[600/620], entropy: 0.4563, loss: 2.4841, lr: 7.68e-05
     Epoch[10] Iteration[610/620], entropy: 0.5299, loss: 2.4177, lr: 9.84e-05
     Epoch[10] Iteration[620/620], entropy: 0.4097, loss: 2.4548, lr: 5.31e-05
     Averaged stats: entropy: 0.4097, loss: 2.4548, lr: 5.31e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': 8.343, 'R5': 18.042, 'R10': 23.947, 'mAP': 3.998, 'mINP': 0.626, 'entropy': 0.4525143927143466, 'loss': 2.3982661116507744, 'lr': 5.083175296827216e-05}
     Epoch[11] Iteration[10/620], entropy: 0.4593, loss: 2.3679, lr: 3.51e-06
     Epoch[11] Iteration[20/620], entropy: 0.3374, loss: 2.4043, lr: 1.81e-05
     Epoch[11] Iteration[30/620], entropy: 0.2956, loss: 2.3291, lr: 7.68e-05
     Epoch[11] Iteration[40/620], entropy: 0.4844, loss: 2.4381, lr: 9.84e-05
     Epoch[11] Iteration[50/620], entropy: 0.4681, loss: 2.3698, lr: 5.31e-05
     Epoch[11] Iteration[60/620], entropy: 0.4262, loss: 2.3868, lr: 3.51e-06
     Epoch[11] Iteration[70/620], entropy: 0.3269, loss: 2.2992, lr: 1.81e-05
     Epoch[11] Iteration[80/620], entropy: 0.5829, loss: 2.4713, lr: 7.68e-05
     Epoch[11] Iteration[90/620], entropy: 0.5115, loss: 2.4169, lr: 9.84e-05
     Epoch[11] Iteration[100/620], entropy: 0.5322, loss: 2.4475, lr: 5.31e-05
     Epoch[11] Iteration[110/620], entropy: 0.4567, loss: 2.3814, lr: 3.51e-06
     Epoch[11] Iteration[120/620], entropy: 0.3761, loss: 2.3053, lr: 1.81e-05
     Epoch[11] Iteration[130/620], entropy: 0.4813, loss: 2.3824, lr: 7.68e-05
     Epoch[11] Iteration[140/620], entropy: 0.4131, loss: 2.4145, lr: 9.84e-05
     Epoch[11] Iteration[150/620], entropy: 0.5320, loss: 2.4258, lr: 5.31e-05
     Epoch[11] Iteration[160/620], entropy: 0.4248, loss: 2.4230, lr: 3.51e-06
     Epoch[11] Iteration[170/620], entropy: 0.4498, loss: 2.3998, lr: 1.81e-05
     Epoch[11] Iteration[180/620], entropy: 0.4258, loss: 2.4669, lr: 7.68e-05
     Epoch[11] Iteration[190/620], entropy: 0.5128, loss: 2.4984, lr: 9.84e-05
     Epoch[11] Iteration[200/620], entropy: 0.3952, loss: 2.4097, lr: 5.31e-05
     Epoch[11] Iteration[210/620], entropy: 0.5662, loss: 2.4231, lr: 3.51e-06
     Epoch[11] Iteration[220/620], entropy: 0.5115, loss: 2.3966, lr: 1.81e-05
     Epoch[11] Iteration[230/620], entropy: 0.5596, loss: 2.4723, lr: 7.68e-05
     Epoch[11] Iteration[240/620], entropy: 0.3924, loss: 2.4027, lr: 9.84e-05
     Epoch[11] Iteration[250/620], entropy: 0.3904, loss: 2.4188, lr: 5.31e-05
     Epoch[11] Iteration[260/620], entropy: 0.4308, loss: 2.3221, lr: 3.51e-06
     Epoch[11] Iteration[270/620], entropy: 0.3861, loss: 2.4531, lr: 1.81e-05
     Epoch[11] Iteration[280/620], entropy: 0.5541, loss: 2.4727, lr: 7.68e-05
     Epoch[11] Iteration[290/620], entropy: 0.3695, loss: 2.3371, lr: 9.84e-05
     Epoch[11] Iteration[300/620], entropy: 0.4036, loss: 2.3847, lr: 5.31e-05
     Epoch[11] Iteration[310/620], entropy: 0.4404, loss: 2.4206, lr: 3.51e-06
     Epoch[11] Iteration[320/620], entropy: 0.5002, loss: 2.4398, lr: 1.81e-05
     Epoch[11] Iteration[330/620], entropy: 0.5041, loss: 2.5147, lr: 7.68e-05
     Epoch[11] Iteration[340/620], entropy: 0.4119, loss: 2.4304, lr: 9.84e-05
     Epoch[11] Iteration[350/620], entropy: 0.4151, loss: 2.3607, lr: 5.31e-05
     Epoch[11] Iteration[360/620], entropy: 0.3989, loss: 2.4138, lr: 3.51e-06
     Epoch[11] Iteration[370/620], entropy: 0.4441, loss: 2.3978, lr: 1.81e-05
     Epoch[11] Iteration[380/620], entropy: 0.4580, loss: 2.3851, lr: 7.68e-05
     Epoch[11] Iteration[390/620], entropy: 0.4387, loss: 2.4821, lr: 9.84e-05
     Epoch[11] Iteration[400/620], entropy: 0.4212, loss: 2.3753, lr: 5.31e-05
     Epoch[11] Iteration[410/620], entropy: 0.4574, loss: 2.4523, lr: 3.51e-06
     Epoch[11] Iteration[420/620], entropy: 0.4109, loss: 2.3204, lr: 1.81e-05
     Epoch[11] Iteration[430/620], entropy: 0.4763, loss: 2.4982, lr: 7.68e-05
     Epoch[11] Iteration[440/620], entropy: 0.2961, loss: 2.2033, lr: 9.84e-05
     Epoch[11] Iteration[450/620], entropy: 0.4076, loss: 2.3934, lr: 5.31e-05
     Epoch[11] Iteration[460/620], entropy: 0.4469, loss: 2.3713, lr: 3.51e-06
     Epoch[11] Iteration[470/620], entropy: 0.4819, loss: 2.3847, lr: 1.81e-05
     Epoch[11] Iteration[480/620], entropy: 0.4347, loss: 2.3906, lr: 7.68e-05
