/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.0.1/2025090306292
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/1240], entropy: 1.4970, loss: 2.9089, lr: 4.69e-05
     Epoch[7] Iteration[490/1240], entropy: 0.5053, loss: 2.3908, lr: 3.27e-05
     Epoch[7] Iteration[500/1240], entropy: 0.5644, loss: 2.5542, lr: 4.77e-06
     Epoch[7] Iteration[510/1240], entropy: 0.5237, loss: 2.2678, lr: 4.77e-06
     Epoch[7] Iteration[520/1240], entropy: 0.7336, loss: 2.4723, lr: 3.27e-05
     Epoch[7] Iteration[530/1240], entropy: 0.5256, loss: 2.5535, lr: 5.00e-05
     Epoch[7] Iteration[540/1240], entropy: 0.3529, loss: 2.3910, lr: 3.27e-05
     Epoch[7] Iteration[550/1240], entropy: 0.5082, loss: 2.3912, lr: 4.77e-06
     Epoch[7] Iteration[560/1240], entropy: 0.7206, loss: 2.4552, lr: 4.77e-06
     Epoch[7] Iteration[570/1240], entropy: 0.7866, loss: 2.6099, lr: 3.27e-05
     Epoch[7] Iteration[580/1240], entropy: 0.4832, loss: 2.3369, lr: 5.00e-05
     Epoch[7] Iteration[590/1240], entropy: 0.6884, loss: 2.5755, lr: 3.27e-05
     Epoch[7] Iteration[600/1240], entropy: 0.4835, loss: 2.4506, lr: 4.77e-06
     Epoch[7] Iteration[610/1240], entropy: 0.8608, loss: 2.5767, lr: 4.77e-06
     Epoch[7] Iteration[620/1240], entropy: 0.7199, loss: 2.4457, lr: 3.27e-05
     Epoch[7] Iteration[630/1240], entropy: 0.5740, loss: 2.5043, lr: 5.00e-05
     Epoch[7] Iteration[640/1240], entropy: 0.5485, loss: 2.4412, lr: 3.27e-05
     Epoch[7] Iteration[650/1240], entropy: 0.5811, loss: 2.5871, lr: 4.77e-06
     Epoch[7] Iteration[660/1240], entropy: 0.6293, loss: 2.4993, lr: 4.77e-06
     Epoch[7] Iteration[670/1240], entropy: 0.4800, loss: 2.4810, lr: 3.27e-05
     Epoch[7] Iteration[680/1240], entropy: 0.5790, loss: 2.4912, lr: 5.00e-05
     Epoch[7] Iteration[690/1240], entropy: 0.6647, loss: 2.4727, lr: 3.27e-05
     Epoch[7] Iteration[700/1240], entropy: 0.4985, loss: 2.6129, lr: 4.77e-06
     Epoch[7] Iteration[710/1240], entropy: 0.5338, loss: 2.5006, lr: 4.77e-06
     Epoch[7] Iteration[720/1240], entropy: 0.4509, loss: 2.3649, lr: 3.27e-05
     Epoch[7] Iteration[730/1240], entropy: 0.5268, loss: 2.4674, lr: 5.00e-05
     Epoch[7] Iteration[740/1240], entropy: 0.7621, loss: 2.5583, lr: 3.27e-05
     Epoch[7] Iteration[750/1240], entropy: 0.6597, loss: 2.4638, lr: 4.77e-06
     Epoch[7] Iteration[760/1240], entropy: 0.7120, loss: 2.5888, lr: 4.77e-06
     Epoch[7] Iteration[770/1240], entropy: 0.6046, loss: 2.3819, lr: 3.27e-05
     Epoch[7] Iteration[780/1240], entropy: 0.8319, loss: 2.4899, lr: 5.00e-05
     Epoch[7] Iteration[790/1240], entropy: 0.5859, loss: 2.4351, lr: 3.27e-05
     Epoch[7] Iteration[800/1240], entropy: 0.5571, loss: 2.2323, lr: 4.77e-06
     Epoch[7] Iteration[810/1240], entropy: 0.7604, loss: 2.6390, lr: 4.77e-06
     Epoch[7] Iteration[820/1240], entropy: 0.6371, loss: 2.4646, lr: 3.27e-05
     Epoch[7] Iteration[830/1240], entropy: 0.7869, loss: 2.6425, lr: 5.00e-05
     Epoch[7] Iteration[840/1240], entropy: 0.7060, loss: 2.4140, lr: 3.27e-05
     Epoch[7] Iteration[850/1240], entropy: 0.5116, loss: 2.5522, lr: 4.77e-06
     Epoch[7] Iteration[860/1240], entropy: 0.3978, loss: 2.3886, lr: 4.77e-06
     Epoch[7] Iteration[870/1240], entropy: 0.4998, loss: 2.3520, lr: 3.27e-05
     Epoch[7] Iteration[880/1240], entropy: 0.6137, loss: 2.4403, lr: 5.00e-05
     Epoch[7] Iteration[890/1240], entropy: 0.7742, loss: 2.6629, lr: 3.27e-05
     Epoch[7] Iteration[900/1240], entropy: 0.6933, loss: 2.4578, lr: 4.77e-06
     Epoch[7] Iteration[910/1240], entropy: 0.7166, loss: 2.4177, lr: 4.77e-06
     Epoch[7] Iteration[920/1240], entropy: 0.4723, loss: 2.4914, lr: 3.27e-05
     Epoch[7] Iteration[930/1240], entropy: 0.8662, loss: 2.6545, lr: 5.00e-05
     Epoch[7] Iteration[940/1240], entropy: 0.5132, loss: 2.4622, lr: 3.27e-05
     Epoch[7] Iteration[950/1240], entropy: 0.6220, loss: 2.2827, lr: 4.77e-06
     Epoch[7] Iteration[960/1240], entropy: 0.4789, loss: 2.2503, lr: 4.77e-06
     Epoch[7] Iteration[970/1240], entropy: 0.7212, loss: 2.6681, lr: 3.27e-05
     Epoch[7] Iteration[980/1240], entropy: 0.4827, loss: 2.3955, lr: 5.00e-05
     Epoch[7] Iteration[990/1240], entropy: 0.7637, loss: 2.5955, lr: 3.27e-05
     Epoch[7] Iteration[1000/1240], entropy: 0.6138, loss: 2.5753, lr: 4.77e-06
     Epoch[7] Iteration[1010/1240], entropy: 0.5139, loss: 2.4959, lr: 4.77e-06
     Epoch[7] Iteration[1020/1240], entropy: 0.5588, loss: 2.2950, lr: 3.27e-05
     Epoch[7] Iteration[1030/1240], entropy: 0.6578, loss: 2.3558, lr: 5.00e-05
     Epoch[7] Iteration[1040/1240], entropy: 0.4953, loss: 2.4423, lr: 3.27e-05
     Epoch[7] Iteration[1050/1240], entropy: 0.8054, loss: 2.6518, lr: 4.77e-06
     Epoch[7] Iteration[1060/1240], entropy: 0.5129, loss: 2.4243, lr: 4.77e-06
     Epoch[7] Iteration[1070/1240], entropy: 0.6797, loss: 2.4596, lr: 3.27e-05
     Epoch[7] Iteration[1080/1240], entropy: 0.7123, loss: 2.5364, lr: 5.00e-05
     Epoch[7] Iteration[1090/1240], entropy: 0.5362, loss: 2.4064, lr: 3.27e-05
     Epoch[7] Iteration[1100/1240], entropy: 0.6489, loss: 2.6826, lr: 4.77e-06
     Epoch[7] Iteration[1110/1240], entropy: 0.5681, loss: 2.4716, lr: 4.77e-06
     Epoch[7] Iteration[1120/1240], entropy: 0.6119, loss: 2.5090, lr: 3.27e-05
     Epoch[7] Iteration[1130/1240], entropy: 0.7151, loss: 2.6207, lr: 5.00e-05
     Epoch[7] Iteration[1140/1240], entropy: 0.5886, loss: 2.4839, lr: 3.27e-05
     Epoch[7] Iteration[1150/1240], entropy: 0.7509, loss: 2.5068, lr: 4.77e-06
     Epoch[7] Iteration[1160/1240], entropy: 0.6553, loss: 2.4976, lr: 4.77e-06
     Epoch[7] Iteration[1170/1240], entropy: 0.6065, loss: 2.4411, lr: 3.27e-05
     Epoch[7] Iteration[1180/1240], entropy: 0.6216, loss: 2.5019, lr: 5.00e-05
     Epoch[7] Iteration[1190/1240], entropy: 0.5547, loss: 2.4799, lr: 3.27e-05
     Epoch[7] Iteration[1200/1240], entropy: 0.5580, loss: 2.4035, lr: 4.77e-06
     Epoch[7] Iteration[1210/1240], entropy: 0.6749, loss: 2.5284, lr: 4.77e-06
     Epoch[7] Iteration[1220/1240], entropy: 0.6755, loss: 2.4795, lr: 3.27e-05
     Epoch[7] Iteration[1230/1240], entropy: 0.6284, loss: 2.5428, lr: 5.00e-05
     Epoch[7] Iteration[1240/1240], entropy: 0.6894, loss: 2.5300, lr: 3.27e-05
     Averaged stats: entropy: 0.6894, loss: 2.5300, lr: 3.27e-05
     itm tta time 0:03:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 52.177 | 71.403 | 78.396 | 30.837 | 5.401 |
|   1   | 38.321 | 58.993 | 67.594 | 21.859 | 3.447 |
|   2   | 29.932 | 49.521 | 58.222 | 16.161 | 2.329 |
|   3   | 24.133 | 42.312 | 51.249 | 12.437 | 1.678 |
|   4   | 19.654 | 36.074 | 44.705 | 9.830  | 1.281 |
|   5   | 16.536 | 31.298 | 39.666 | 8.009  | 1.035 |
|   6   | 14.122 | 27.363 | 35.258 | 6.634  | 0.863 |
|   7   | 12.223 | 24.264 | 31.787 | 5.658  | 0.749 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 7, 'R1': 12.223, 'R5': 24.264, 'R10': 31.787, 'mAP': 5.658, 'mINP': 0.749, 'entropy': 0.6310116564554553, 'loss': 2.491146183783008, 'lr': 2.516310826499551e-05}
     Epoch[8] Iteration[10/1240], entropy: 0.6724, loss: 2.5021, lr: 4.77e-06
     Epoch[8] Iteration[20/1240], entropy: 0.6562, loss: 2.4771, lr: 4.77e-06
     Epoch[8] Iteration[30/1240], entropy: 0.5420, loss: 2.3978, lr: 3.27e-05
     Epoch[8] Iteration[40/1240], entropy: 0.8439, loss: 2.5312, lr: 5.00e-05
     Epoch[8] Iteration[50/1240], entropy: 0.7534, loss: 2.5177, lr: 3.27e-05
     Epoch[8] Iteration[60/1240], entropy: 0.7082, loss: 2.4791, lr: 4.77e-06
     Epoch[8] Iteration[70/1240], entropy: 0.6026, loss: 2.4481, lr: 4.77e-06
     Epoch[8] Iteration[80/1240], entropy: 0.5566, loss: 2.4616, lr: 3.27e-05
     Epoch[8] Iteration[90/1240], entropy: 0.5993, loss: 2.5484, lr: 5.00e-05
     Epoch[8] Iteration[100/1240], entropy: 0.7054, loss: 2.6807, lr: 3.27e-05
     Epoch[8] Iteration[110/1240], entropy: 0.8632, loss: 2.5650, lr: 4.77e-06
     Epoch[8] Iteration[120/1240], entropy: 0.4488, loss: 2.4294, lr: 4.77e-06
     Epoch[8] Iteration[130/1240], entropy: 0.3170, loss: 2.3635, lr: 3.27e-05
     Epoch[8] Iteration[140/1240], entropy: 0.5983, loss: 2.4978, lr: 5.00e-05
     Epoch[8] Iteration[150/1240], entropy: 0.7558, loss: 2.6733, lr: 3.27e-05
     Epoch[8] Iteration[160/1240], entropy: 0.4968, loss: 2.4866, lr: 4.77e-06
     Epoch[8] Iteration[170/1240], entropy: 0.5152, loss: 2.4714, lr: 4.77e-06
     Epoch[8] Iteration[180/1240], entropy: 0.7477, loss: 2.5289, lr: 3.27e-05
     Epoch[8] Iteration[190/1240], entropy: 0.5999, loss: 2.3957, lr: 5.00e-05
     Epoch[8] Iteration[200/1240], entropy: 0.6227, loss: 2.4175, lr: 3.27e-05
     Epoch[8] Iteration[210/1240], entropy: 0.7337, loss: 2.5613, lr: 6.78e-06
     Epoch[8] Iteration[220/1240], entropy: 0.7149, loss: 2.4322, lr: 3.09e-06
     Epoch[8] Iteration[230/1240], entropy: 0.9060, loss: 2.6146, lr: 2.97e-05
     Epoch[8] Iteration[240/1240], entropy: 0.7427, loss: 2.4807, lr: 4.98e-05
     Epoch[8] Iteration[250/1240], entropy: 0.7215, loss: 2.5696, lr: 3.56e-05
     Epoch[8] Iteration[260/1240], entropy: 0.8104, loss: 2.4698, lr: 6.78e-06
     Epoch[8] Iteration[270/1240], entropy: 0.5133, loss: 2.4817, lr: 3.09e-06
     Epoch[8] Iteration[280/1240], entropy: 0.5426, loss: 2.3790, lr: 2.97e-05
     Epoch[8] Iteration[290/1240], entropy: 0.8253, loss: 2.6265, lr: 4.98e-05
     Epoch[8] Iteration[300/1240], entropy: 0.6704, loss: 2.5428, lr: 3.56e-05
     Epoch[8] Iteration[310/1240], entropy: 0.6317, loss: 2.4621, lr: 6.78e-06
     Epoch[8] Iteration[320/1240], entropy: 0.4900, loss: 2.2546, lr: 3.09e-06
     Epoch[8] Iteration[330/1240], entropy: 0.6925, loss: 2.5725, lr: 2.97e-05
     Epoch[8] Iteration[340/1240], entropy: 0.5870, loss: 2.3956, lr: 4.98e-05
     Epoch[8] Iteration[350/1240], entropy: 0.4995, loss: 2.4931, lr: 3.56e-05
     Epoch[8] Iteration[360/1240], entropy: 0.5768, loss: 2.4824, lr: 6.78e-06
     Epoch[8] Iteration[370/1240], entropy: 0.7620, loss: 2.5283, lr: 3.09e-06
     Epoch[8] Iteration[380/1240], entropy: 0.4547, loss: 2.3937, lr: 2.97e-05
     Epoch[8] Iteration[390/1240], entropy: 0.4727, loss: 2.2446, lr: 4.98e-05
     Epoch[8] Iteration[400/1240], entropy: 0.7009, loss: 2.4594, lr: 3.56e-05
     Epoch[8] Iteration[410/1240], entropy: 0.6637, loss: 2.4746, lr: 6.78e-06
     Epoch[8] Iteration[420/1240], entropy: 0.8127, loss: 2.6895, lr: 3.09e-06
     Epoch[8] Iteration[430/1240], entropy: 0.6005, loss: 2.2526, lr: 2.97e-05
     Epoch[8] Iteration[440/1240], entropy: 0.5359, loss: 2.4941, lr: 4.98e-05
     Epoch[8] Iteration[450/1240], entropy: 0.5878, loss: 2.5258, lr: 3.56e-05
     Epoch[8] Iteration[460/1240], entropy: 0.8251, loss: 2.5654, lr: 6.78e-06
     Epoch[8] Iteration[470/1240], entropy: 0.5890, loss: 2.5124, lr: 3.09e-06
     Epoch[8] Iteration[480/1240], entropy: 0.5937, loss: 2.5560, lr: 2.97e-05
     Epoch[8] Iteration[490/1240], entropy: 0.6042, loss: 2.5234, lr: 4.98e-05
     Epoch[8] Iteration[500/1240], entropy: 0.6466, loss: 2.3081, lr: 3.56e-05
     Epoch[8] Iteration[510/1240], entropy: 0.6930, loss: 2.4463, lr: 6.78e-06
     Epoch[8] Iteration[520/1240], entropy: 0.4945, loss: 2.2746, lr: 3.09e-06
     Epoch[8] Iteration[530/1240], entropy: 0.6861, loss: 2.5963, lr: 2.97e-05
     Epoch[8] Iteration[540/1240], entropy: 0.5702, loss: 2.3743, lr: 4.98e-05
     Epoch[8] Iteration[550/1240], entropy: 0.7230, loss: 2.6413, lr: 3.56e-05
     Epoch[8] Iteration[560/1240], entropy: 0.6753, loss: 2.5572, lr: 6.78e-06
     Epoch[8] Iteration[570/1240], entropy: 0.7700, loss: 2.5956, lr: 3.09e-06
     Epoch[8] Iteration[580/1240], entropy: 0.5256, loss: 2.4769, lr: 2.97e-05
     Epoch[8] Iteration[590/1240], entropy: 0.5595, loss: 2.5444, lr: 4.98e-05
     Epoch[8] Iteration[600/1240], entropy: 0.3695, loss: 2.4926, lr: 3.56e-05
     Epoch[8] Iteration[610/1240], entropy: 0.8492, loss: 2.6237, lr: 6.78e-06
     Epoch[8] Iteration[620/1240], entropy: 0.6229, loss: 2.6361, lr: 3.09e-06
     Epoch[8] Iteration[630/1240], entropy: 0.6826, loss: 2.5057, lr: 2.97e-05
     Epoch[8] Iteration[640/1240], entropy: 0.4489, loss: 2.5198, lr: 4.98e-05
     Epoch[8] Iteration[650/1240], entropy: 0.6303, loss: 2.3570, lr: 3.56e-05
     Epoch[8] Iteration[660/1240], entropy: 0.5978, loss: 2.5802, lr: 6.78e-06
     Epoch[8] Iteration[670/1240], entropy: 0.6396, loss: 2.4981, lr: 3.09e-06
     Epoch[8] Iteration[680/1240], entropy: 0.5673, loss: 2.5184, lr: 2.97e-05
     Epoch[8] Iteration[690/1240], entropy: 0.6394, loss: 2.3760, lr: 4.98e-05
     Epoch[8] Iteration[700/1240], entropy: 0.5290, loss: 2.4360, lr: 3.56e-05
     Epoch[8] Iteration[710/1240], entropy: 0.7859, loss: 2.6059, lr: 6.78e-06
     Epoch[8] Iteration[720/1240], entropy: 0.6795, loss: 2.3601, lr: 3.09e-06
     Epoch[8] Iteration[730/1240], entropy: 0.9704, loss: 2.6356, lr: 2.97e-05
     Epoch[8] Iteration[740/1240], entropy: 0.8567, loss: 2.6250, lr: 4.98e-05
     Epoch[8] Iteration[750/1240], entropy: 0.4911, loss: 2.4550, lr: 3.56e-05
     Epoch[8] Iteration[760/1240], entropy: 0.6051, loss: 2.2833, lr: 6.78e-06
     Epoch[8] Iteration[770/1240], entropy: 0.6481, loss: 2.4672, lr: 3.09e-06
     Epoch[8] Iteration[780/1240], entropy: 0.6278, loss: 2.4654, lr: 2.97e-05
     Epoch[8] Iteration[790/1240], entropy: 0.5352, loss: 2.3828, lr: 4.98e-05
     Epoch[8] Iteration[800/1240], entropy: 0.5154, loss: 2.4603, lr: 3.56e-05
     Epoch[8] Iteration[810/1240], entropy: 0.6828, loss: 2.5342, lr: 6.78e-06
     Epoch[8] Iteration[820/1240], entropy: 0.5052, loss: 2.5708, lr: 3.09e-06
     Epoch[8] Iteration[830/1240], entropy: 0.7163, loss: 2.5849, lr: 2.97e-05
     Epoch[8] Iteration[840/1240], entropy: 0.8524, loss: 2.5218, lr: 4.98e-05
     Epoch[8] Iteration[850/1240], entropy: 0.6813, loss: 2.4622, lr: 3.56e-05
     Epoch[8] Iteration[860/1240], entropy: 0.6513, loss: 2.4766, lr: 6.78e-06
     Epoch[8] Iteration[870/1240], entropy: 0.5168, loss: 2.4000, lr: 3.09e-06
     Epoch[8] Iteration[880/1240], entropy: 0.6149, loss: 2.4494, lr: 2.97e-05
     Epoch[8] Iteration[890/1240], entropy: 0.6448, loss: 2.6172, lr: 4.98e-05
     Epoch[8] Iteration[900/1240], entropy: 0.4719, loss: 2.4262, lr: 3.56e-05
     Epoch[8] Iteration[910/1240], entropy: 0.6366, loss: 2.6040, lr: 6.78e-06
     Epoch[8] Iteration[920/1240], entropy: 0.5014, loss: 2.4324, lr: 3.09e-06
     Epoch[8] Iteration[930/1240], entropy: 0.6744, loss: 2.5838, lr: 2.97e-05
     Epoch[8] Iteration[940/1240], entropy: 0.7249, loss: 2.6681, lr: 4.98e-05
     Epoch[8] Iteration[950/1240], entropy: 0.5928, loss: 2.4966, lr: 3.56e-05
     Epoch[8] Iteration[960/1240], entropy: 0.6403, loss: 2.5598, lr: 6.78e-06
     Epoch[8] Iteration[970/1240], entropy: 0.7313, loss: 2.4564, lr: 3.09e-06
     Epoch[8] Iteration[980/1240], entropy: 0.5059, loss: 2.4951, lr: 2.97e-05
     Epoch[8] Iteration[990/1240], entropy: 0.4873, loss: 2.3240, lr: 4.98e-05
     Epoch[8] Iteration[1000/1240], entropy: 0.6231, loss: 2.6221, lr: 3.56e-05
     Epoch[8] Iteration[1010/1240], entropy: 0.4664, loss: 2.4164, lr: 6.78e-06
     Epoch[8] Iteration[1020/1240], entropy: 0.8128, loss: 2.6268, lr: 3.09e-06
     Epoch[8] Iteration[1030/1240], entropy: 0.8062, loss: 2.6114, lr: 2.97e-05
     Epoch[8] Iteration[1040/1240], entropy: 0.6118, loss: 2.3407, lr: 4.98e-05
     Epoch[8] Iteration[1050/1240], entropy: 0.6095, loss: 2.5140, lr: 3.56e-05
     Epoch[8] Iteration[1060/1240], entropy: 0.5541, loss: 2.2817, lr: 6.78e-06
     Epoch[8] Iteration[1070/1240], entropy: 0.7338, loss: 2.5081, lr: 3.09e-06
     Epoch[8] Iteration[1080/1240], entropy: 0.5106, loss: 2.3497, lr: 2.97e-05
     Epoch[8] Iteration[1090/1240], entropy: 0.5344, loss: 2.5000, lr: 4.98e-05
     Epoch[8] Iteration[1100/1240], entropy: 0.4765, loss: 2.3292, lr: 3.56e-05
     Epoch[8] Iteration[1110/1240], entropy: 0.5629, loss: 2.4247, lr: 6.78e-06
     Epoch[8] Iteration[1120/1240], entropy: 0.6190, loss: 2.5125, lr: 3.09e-06
     Epoch[8] Iteration[1130/1240], entropy: 0.7595, loss: 2.5113, lr: 2.97e-05
     Epoch[8] Iteration[1140/1240], entropy: 0.6242, loss: 2.4993, lr: 4.98e-05
     Epoch[8] Iteration[1150/1240], entropy: 0.6321, loss: 2.5308, lr: 3.56e-05
     Epoch[8] Iteration[1160/1240], entropy: 0.5754, loss: 2.3424, lr: 6.78e-06
     Epoch[8] Iteration[1170/1240], entropy: 0.5529, loss: 2.6313, lr: 3.09e-06
     Epoch[8] Iteration[1180/1240], entropy: 0.6917, loss: 2.4640, lr: 2.97e-05
     Epoch[8] Iteration[1190/1240], entropy: 0.6082, loss: 2.6032, lr: 4.98e-05
     Epoch[8] Iteration[1200/1240], entropy: 0.6131, loss: 2.6235, lr: 3.56e-05
     Epoch[8] Iteration[1210/1240], entropy: 0.5020, loss: 2.4305, lr: 6.78e-06
     Epoch[8] Iteration[1220/1240], entropy: 0.5061, loss: 2.4447, lr: 3.09e-06
     Epoch[8] Iteration[1230/1240], entropy: 0.7890, loss: 2.5376, lr: 2.97e-05
     Epoch[8] Iteration[1240/1240], entropy: 0.5880, loss: 2.4722, lr: 4.98e-05
     Averaged stats: entropy: 0.5880, loss: 2.4722, lr: 4.98e-05
     itm tta time 0:03:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 52.177 | 71.403 | 78.396 | 30.837 | 5.401 |
|   1   | 38.321 | 58.993 | 67.594 | 21.859 | 3.447 |
|   2   | 29.932 | 49.521 | 58.222 | 16.161 | 2.329 |
|   3   | 24.133 | 42.312 | 51.249 | 12.437 | 1.678 |
|   4   | 19.654 | 36.074 | 44.705 | 9.830  | 1.281 |
|   5   | 16.536 | 31.298 | 39.666 | 8.009  | 1.035 |
|   6   | 14.122 | 27.363 | 35.258 | 6.634  | 0.863 |
|   7   | 12.223 | 24.264 | 31.787 | 5.658  | 0.749 |
|   8   | 10.661 | 21.781 | 28.668 | 4.933  | 0.667 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 8, 'R1': 10.661, 'R5': 21.781, 'R10': 28.668, 'mAP': 4.933, 'mINP': 0.667, 'entropy': 0.6314346076500031, 'loss': 2.4903375314128016, 'lr': 2.491415740089423e-05}
     Epoch[9] Iteration[10/1240], entropy: 0.6613, loss: 2.5567, lr: 3.56e-05
     Epoch[9] Iteration[20/1240], entropy: 0.7428, loss: 2.5836, lr: 6.78e-06
     Epoch[9] Iteration[30/1240], entropy: 0.5806, loss: 2.3982, lr: 3.09e-06
     Epoch[9] Iteration[40/1240], entropy: 0.7289, loss: 2.4686, lr: 2.97e-05
     Epoch[9] Iteration[50/1240], entropy: 0.7836, loss: 2.4965, lr: 4.98e-05
     Epoch[9] Iteration[60/1240], entropy: 0.5869, loss: 2.3130, lr: 3.56e-05
     Epoch[9] Iteration[70/1240], entropy: 0.6796, loss: 2.4221, lr: 6.78e-06
     Epoch[9] Iteration[80/1240], entropy: 0.6241, loss: 2.6036, lr: 3.09e-06
     Epoch[9] Iteration[90/1240], entropy: 0.5723, loss: 2.5586, lr: 2.97e-05
     Epoch[9] Iteration[100/1240], entropy: 0.6475, loss: 2.3612, lr: 4.98e-05
     Epoch[9] Iteration[110/1240], entropy: 0.6792, loss: 2.4063, lr: 3.56e-05
     Epoch[9] Iteration[120/1240], entropy: 0.5172, loss: 2.4691, lr: 6.78e-06
