Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[2] Iteration[590/620], entropy: 0.3592, loss: 0.3592, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2854, loss: 0.2854, lr: 1.73e-04
     Epoch[2] Iteration[610/620], entropy: 0.1984, loss: 0.1984, lr: 4.52e-04
     Epoch[2] Iteration[620/620], entropy: 0.2817, loss: 0.2817, lr: 4.52e-04
     Averaged stats: entropy: 0.2817, loss: 0.2817, lr: 4.52e-04
     itm tta time 0:02:17
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.729), 'R5': np.float32(77.046), 'R10': np.float32(82.729), 'mAP': np.float32(35.885), 'mINP': np.float32(5.952), 'entropy': 0.27511620809954984, 'loss': 0.27511620809954984, 'lr': 0.00025652433059979797}
     Epoch[3] Iteration[10/620], entropy: 0.2611, loss: 0.2611, lr: 1.73e-04
     Epoch[3] Iteration[20/620], entropy: 0.2387, loss: 0.2387, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.1490, loss: 0.1490, lr: 1.73e-04
     Epoch[3] Iteration[40/620], entropy: 0.2443, loss: 0.2443, lr: 4.52e-04
     Epoch[3] Iteration[50/620], entropy: 0.1616, loss: 0.1616, lr: 4.52e-04
     Epoch[3] Iteration[60/620], entropy: 0.3136, loss: 0.3136, lr: 1.73e-04
     Epoch[3] Iteration[70/620], entropy: 0.3023, loss: 0.3023, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.2515, loss: 0.2515, lr: 1.73e-04
     Epoch[3] Iteration[90/620], entropy: 0.2852, loss: 0.2852, lr: 4.52e-04
     Epoch[3] Iteration[100/620], entropy: 0.2706, loss: 0.2706, lr: 4.52e-04
     Epoch[3] Iteration[110/620], entropy: 0.2320, loss: 0.2320, lr: 1.73e-04
     Epoch[3] Iteration[120/620], entropy: 0.2691, loss: 0.2691, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2370, loss: 0.2370, lr: 1.73e-04
     Epoch[3] Iteration[140/620], entropy: 0.2889, loss: 0.2889, lr: 4.52e-04
     Epoch[3] Iteration[150/620], entropy: 0.2857, loss: 0.2857, lr: 4.69e-04
     Epoch[3] Iteration[160/620], entropy: 0.2624, loss: 0.2624, lr: 2.03e-04
     Epoch[3] Iteration[170/620], entropy: 0.2369, loss: 0.2369, lr: 1.97e-06
     Epoch[3] Iteration[180/620], entropy: 0.3323, loss: 0.3323, lr: 1.44e-04
     Epoch[3] Iteration[190/620], entropy: 0.2265, loss: 0.2265, lr: 4.32e-04
     Epoch[3] Iteration[200/620], entropy: 0.3279, loss: 0.3279, lr: 4.69e-04
     Epoch[3] Iteration[210/620], entropy: 0.3204, loss: 0.3204, lr: 2.03e-04
     Epoch[3] Iteration[220/620], entropy: 0.2797, loss: 0.2797, lr: 1.97e-06
     Epoch[3] Iteration[230/620], entropy: 0.3129, loss: 0.3129, lr: 1.44e-04
     Epoch[3] Iteration[240/620], entropy: 0.2853, loss: 0.2853, lr: 4.32e-04
     Epoch[3] Iteration[250/620], entropy: 0.1516, loss: 0.1516, lr: 4.69e-04
     Epoch[3] Iteration[260/620], entropy: 0.2894, loss: 0.2894, lr: 2.03e-04
     Epoch[3] Iteration[270/620], entropy: 0.2202, loss: 0.2202, lr: 1.97e-06
     Epoch[3] Iteration[280/620], entropy: 0.2606, loss: 0.2606, lr: 1.44e-04
     Epoch[3] Iteration[290/620], entropy: 0.2618, loss: 0.2618, lr: 4.32e-04
     Epoch[3] Iteration[300/620], entropy: 0.2984, loss: 0.2984, lr: 4.69e-04
     Epoch[3] Iteration[310/620], entropy: 0.3115, loss: 0.3115, lr: 2.03e-04
     Epoch[3] Iteration[320/620], entropy: 0.2278, loss: 0.2278, lr: 1.97e-06
     Epoch[3] Iteration[330/620], entropy: 0.2575, loss: 0.2575, lr: 1.44e-04
     Epoch[3] Iteration[340/620], entropy: 0.2248, loss: 0.2248, lr: 4.32e-04
     Epoch[3] Iteration[350/620], entropy: 0.2542, loss: 0.2542, lr: 4.69e-04
     Epoch[3] Iteration[360/620], entropy: 0.2811, loss: 0.2811, lr: 2.03e-04
     Epoch[3] Iteration[370/620], entropy: 0.4142, loss: 0.4142, lr: 1.97e-06
     Epoch[3] Iteration[380/620], entropy: 0.1722, loss: 0.1722, lr: 1.44e-04
     Epoch[3] Iteration[390/620], entropy: 0.2302, loss: 0.2302, lr: 4.32e-04
     Epoch[3] Iteration[400/620], entropy: 0.2484, loss: 0.2484, lr: 4.69e-04
     Epoch[3] Iteration[410/620], entropy: 0.3296, loss: 0.3296, lr: 2.03e-04
     Epoch[3] Iteration[420/620], entropy: 0.2767, loss: 0.2767, lr: 1.97e-06
     Epoch[3] Iteration[430/620], entropy: 0.2553, loss: 0.2553, lr: 1.44e-04
     Epoch[3] Iteration[440/620], entropy: 0.2269, loss: 0.2269, lr: 4.32e-04
     Epoch[3] Iteration[450/620], entropy: 0.1667, loss: 0.1667, lr: 4.69e-04
     Epoch[3] Iteration[460/620], entropy: 0.2905, loss: 0.2905, lr: 2.03e-04
     Epoch[3] Iteration[470/620], entropy: 0.2332, loss: 0.2332, lr: 1.97e-06
     Epoch[3] Iteration[480/620], entropy: 0.3442, loss: 0.3442, lr: 1.44e-04
     Epoch[3] Iteration[490/620], entropy: 0.2624, loss: 0.2624, lr: 4.32e-04
     Epoch[3] Iteration[500/620], entropy: 0.2319, loss: 0.2319, lr: 4.69e-04
     Epoch[3] Iteration[510/620], entropy: 0.3474, loss: 0.3474, lr: 2.03e-04
     Epoch[3] Iteration[520/620], entropy: 0.2237, loss: 0.2237, lr: 1.97e-06
     Epoch[3] Iteration[530/620], entropy: 0.2421, loss: 0.2421, lr: 1.44e-04
     Epoch[3] Iteration[540/620], entropy: 0.2900, loss: 0.2900, lr: 4.32e-04
     Epoch[3] Iteration[550/620], entropy: 0.3262, loss: 0.3262, lr: 4.69e-04
     Epoch[3] Iteration[560/620], entropy: 0.2245, loss: 0.2245, lr: 2.03e-04
     Epoch[3] Iteration[570/620], entropy: 0.2335, loss: 0.2335, lr: 1.97e-06
     Epoch[3] Iteration[580/620], entropy: 0.2884, loss: 0.2884, lr: 1.44e-04
     Epoch[3] Iteration[590/620], entropy: 0.2696, loss: 0.2696, lr: 4.32e-04
     Epoch[3] Iteration[600/620], entropy: 0.3440, loss: 0.3440, lr: 4.69e-04
     Epoch[3] Iteration[610/620], entropy: 0.2010, loss: 0.2010, lr: 2.03e-04
     Epoch[3] Iteration[620/620], entropy: 0.3297, loss: 0.3297, lr: 1.97e-06
     Averaged stats: entropy: 0.3297, loss: 0.3297, lr: 1.97e-06
     itm tta time 0:02:18
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 3, 'R1': np.float32(61.749), 'R5': np.float32(76.98), 'R10': np.float32(82.658), 'mAP': np.float32(35.899), 'mINP': np.float32(5.963), 'entropy': 0.2647764774099473, 'loss': 0.2647764774099473, 'lr': 0.00024551529705551975}
     Epoch[4] Iteration[10/620], entropy: 0.2931, loss: 0.2931, lr: 1.44e-04
     Epoch[4] Iteration[20/620], entropy: 0.2124, loss: 0.2124, lr: 4.32e-04
     Epoch[4] Iteration[30/620], entropy: 0.1889, loss: 0.1889, lr: 4.69e-04
     Epoch[4] Iteration[40/620], entropy: 0.3197, loss: 0.3197, lr: 2.03e-04
     Epoch[4] Iteration[50/620], entropy: 0.2289, loss: 0.2289, lr: 1.97e-06
     Epoch[4] Iteration[60/620], entropy: 0.2750, loss: 0.2750, lr: 1.44e-04
     Epoch[4] Iteration[70/620], entropy: 0.1856, loss: 0.1856, lr: 4.32e-04
     Epoch[4] Iteration[80/620], entropy: 0.1723, loss: 0.1723, lr: 4.69e-04
     Epoch[4] Iteration[90/620], entropy: 0.3162, loss: 0.3162, lr: 2.03e-04
     Epoch[4] Iteration[100/620], entropy: 0.2702, loss: 0.2702, lr: 1.97e-06
     Epoch[4] Iteration[110/620], entropy: 0.3119, loss: 0.3119, lr: 1.44e-04
     Epoch[4] Iteration[120/620], entropy: 0.3060, loss: 0.3060, lr: 4.32e-04
     Epoch[4] Iteration[130/620], entropy: 0.2778, loss: 0.2778, lr: 4.69e-04
     Epoch[4] Iteration[140/620], entropy: 0.3062, loss: 0.3062, lr: 2.03e-04
     Epoch[4] Iteration[150/620], entropy: 0.2680, loss: 0.2680, lr: 1.97e-06
     Epoch[4] Iteration[160/620], entropy: 0.1950, loss: 0.1950, lr: 1.44e-04
     Epoch[4] Iteration[170/620], entropy: 0.2824, loss: 0.2824, lr: 4.32e-04
     Epoch[4] Iteration[180/620], entropy: 0.2474, loss: 0.2474, lr: 4.69e-04
     Epoch[4] Iteration[190/620], entropy: 0.2462, loss: 0.2462, lr: 2.03e-04
     Epoch[4] Iteration[200/620], entropy: 0.3290, loss: 0.3290, lr: 1.97e-06
     Epoch[4] Iteration[210/620], entropy: 0.2981, loss: 0.2981, lr: 1.44e-04
     Epoch[4] Iteration[220/620], entropy: 0.2359, loss: 0.2359, lr: 4.32e-04
     Epoch[4] Iteration[230/620], entropy: 0.2054, loss: 0.2054, lr: 4.69e-04
     Epoch[4] Iteration[240/620], entropy: 0.1995, loss: 0.1995, lr: 2.03e-04
     Epoch[4] Iteration[250/620], entropy: 0.3055, loss: 0.3055, lr: 1.97e-06
     Epoch[4] Iteration[260/620], entropy: 0.2676, loss: 0.2676, lr: 1.44e-04
     Epoch[4] Iteration[270/620], entropy: 0.2336, loss: 0.2336, lr: 4.32e-04
     Epoch[4] Iteration[280/620], entropy: 0.3912, loss: 0.3912, lr: 4.69e-04
     Epoch[4] Iteration[290/620], entropy: 0.2574, loss: 0.2574, lr: 2.03e-04
     Epoch[4] Iteration[300/620], entropy: 0.2862, loss: 0.2862, lr: 1.97e-06
     Epoch[4] Iteration[310/620], entropy: 0.2398, loss: 0.2398, lr: 1.44e-04
     Epoch[4] Iteration[320/620], entropy: 0.3094, loss: 0.3094, lr: 4.32e-04
     Epoch[4] Iteration[330/620], entropy: 0.2432, loss: 0.2432, lr: 4.69e-04
     Epoch[4] Iteration[340/620], entropy: 0.2345, loss: 0.2345, lr: 2.03e-04
     Epoch[4] Iteration[350/620], entropy: 0.3813, loss: 0.3813, lr: 1.97e-06
     Epoch[4] Iteration[360/620], entropy: 0.2836, loss: 0.2836, lr: 1.44e-04
     Epoch[4] Iteration[370/620], entropy: 0.2514, loss: 0.2514, lr: 4.32e-04
     Epoch[4] Iteration[380/620], entropy: 0.3572, loss: 0.3572, lr: 4.69e-04
     Epoch[4] Iteration[390/620], entropy: 0.2943, loss: 0.2943, lr: 2.03e-04
     Epoch[4] Iteration[400/620], entropy: 0.3779, loss: 0.3779, lr: 1.97e-06
     Epoch[4] Iteration[410/620], entropy: 0.2604, loss: 0.2604, lr: 1.44e-04
     Epoch[4] Iteration[420/620], entropy: 0.2861, loss: 0.2861, lr: 4.32e-04
     Epoch[4] Iteration[430/620], entropy: 0.2547, loss: 0.2547, lr: 4.69e-04
     Epoch[4] Iteration[440/620], entropy: 0.2928, loss: 0.2928, lr: 2.03e-04
     Epoch[4] Iteration[450/620], entropy: 0.2678, loss: 0.2678, lr: 1.97e-06
     Epoch[4] Iteration[460/620], entropy: 0.2563, loss: 0.2563, lr: 1.44e-04
     Epoch[4] Iteration[470/620], entropy: 0.2216, loss: 0.2216, lr: 4.32e-04
     Epoch[4] Iteration[480/620], entropy: 0.1990, loss: 0.1990, lr: 4.69e-04
     Epoch[4] Iteration[490/620], entropy: 0.3292, loss: 0.3292, lr: 2.03e-04
     Epoch[4] Iteration[500/620], entropy: 0.2671, loss: 0.2671, lr: 1.97e-06
     Epoch[4] Iteration[510/620], entropy: 0.2489, loss: 0.2489, lr: 1.44e-04
     Epoch[4] Iteration[520/620], entropy: 0.3609, loss: 0.3609, lr: 4.32e-04
     Epoch[4] Iteration[530/620], entropy: 0.1542, loss: 0.1542, lr: 4.69e-04
     Epoch[4] Iteration[540/620], entropy: 0.1836, loss: 0.1836, lr: 2.03e-04
     Epoch[4] Iteration[550/620], entropy: 0.3047, loss: 0.3047, lr: 1.97e-06
     Epoch[4] Iteration[560/620], entropy: 0.1565, loss: 0.1565, lr: 1.44e-04
     Epoch[4] Iteration[570/620], entropy: 0.2396, loss: 0.2396, lr: 4.32e-04
     Epoch[4] Iteration[580/620], entropy: 0.1703, loss: 0.1703, lr: 4.69e-04
     Epoch[4] Iteration[590/620], entropy: 0.2707, loss: 0.2707, lr: 2.03e-04
     Epoch[4] Iteration[600/620], entropy: 0.2145, loss: 0.2145, lr: 1.97e-06
     Epoch[4] Iteration[610/620], entropy: 0.2713, loss: 0.2713, lr: 1.44e-04
     Epoch[4] Iteration[620/620], entropy: 0.2456, loss: 0.2456, lr: 4.32e-04
     Averaged stats: entropy: 0.2456, loss: 0.2456, lr: 4.32e-04
     itm tta time 0:02:20
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 4, 'R1': np.float32(61.714), 'R5': np.float32(77.081), 'R10': np.float32(82.623), 'mAP': np.float32(35.802), 'mINP': np.float32(5.888), 'entropy': 0.2635654179799941, 'loss': 0.2635654179799941, 'lr': 0.00025122253764458277}
     Epoch[5] Iteration[10/620], entropy: 0.2516, loss: 0.2516, lr: 4.69e-04
     Epoch[5] Iteration[20/620], entropy: 0.3065, loss: 0.3065, lr: 2.03e-04
     Epoch[5] Iteration[30/620], entropy: 0.2724, loss: 0.2724, lr: 1.97e-06
     Epoch[5] Iteration[40/620], entropy: 0.3611, loss: 0.3611, lr: 1.44e-04
     Epoch[5] Iteration[50/620], entropy: 0.2448, loss: 0.2448, lr: 4.32e-04
     Epoch[5] Iteration[60/620], entropy: 0.2601, loss: 0.2601, lr: 4.69e-04
     Epoch[5] Iteration[70/620], entropy: 0.3179, loss: 0.3179, lr: 2.03e-04
     Epoch[5] Iteration[80/620], entropy: 0.3603, loss: 0.3603, lr: 1.97e-06
     Epoch[5] Iteration[90/620], entropy: 0.2464, loss: 0.2464, lr: 1.44e-04
     Epoch[5] Iteration[100/620], entropy: 0.3575, loss: 0.3575, lr: 4.32e-04
     Epoch[5] Iteration[110/620], entropy: 0.3378, loss: 0.3378, lr: 4.69e-04
     Epoch[5] Iteration[120/620], entropy: 0.3097, loss: 0.3097, lr: 2.03e-04
     Epoch[5] Iteration[130/620], entropy: 0.2681, loss: 0.2681, lr: 1.97e-06
     Epoch[5] Iteration[140/620], entropy: 0.1453, loss: 0.1453, lr: 1.44e-04
     Epoch[5] Iteration[150/620], entropy: 0.2481, loss: 0.2481, lr: 4.32e-04
     Epoch[5] Iteration[160/620], entropy: 0.2897, loss: 0.2897, lr: 4.69e-04
     Epoch[5] Iteration[170/620], entropy: 0.2300, loss: 0.2300, lr: 2.03e-04
     Epoch[5] Iteration[180/620], entropy: 0.2641, loss: 0.2641, lr: 1.97e-06
     Epoch[5] Iteration[190/620], entropy: 0.3122, loss: 0.3122, lr: 1.44e-04
     Epoch[5] Iteration[200/620], entropy: 0.3419, loss: 0.3419, lr: 4.32e-04
     Epoch[5] Iteration[210/620], entropy: 0.2443, loss: 0.2443, lr: 4.69e-04
     Epoch[5] Iteration[220/620], entropy: 0.1785, loss: 0.1785, lr: 2.03e-04
     Epoch[5] Iteration[230/620], entropy: 0.2799, loss: 0.2799, lr: 1.97e-06
     Epoch[5] Iteration[240/620], entropy: 0.3731, loss: 0.3731, lr: 1.44e-04
     Epoch[5] Iteration[250/620], entropy: 0.3439, loss: 0.3439, lr: 4.32e-04
     Epoch[5] Iteration[260/620], entropy: 0.1770, loss: 0.1770, lr: 4.69e-04
     Epoch[5] Iteration[270/620], entropy: 0.3397, loss: 0.3397, lr: 2.03e-04
     Epoch[5] Iteration[280/620], entropy: 0.2530, loss: 0.2530, lr: 1.97e-06
     Epoch[5] Iteration[290/620], entropy: 0.2259, loss: 0.2259, lr: 1.44e-04
     Epoch[5] Iteration[300/620], entropy: 0.2315, loss: 0.2315, lr: 4.32e-04
     Epoch[5] Iteration[310/620], entropy: 0.2283, loss: 0.2283, lr: 4.69e-04
     Epoch[5] Iteration[320/620], entropy: 0.2549, loss: 0.2549, lr: 2.03e-04
     Epoch[5] Iteration[330/620], entropy: 0.1790, loss: 0.1790, lr: 1.97e-06
     Epoch[5] Iteration[340/620], entropy: 0.2284, loss: 0.2284, lr: 1.44e-04
     Epoch[5] Iteration[350/620], entropy: 0.1786, loss: 0.1786, lr: 4.32e-04
     Epoch[5] Iteration[360/620], entropy: 0.2613, loss: 0.2613, lr: 4.69e-04
     Epoch[5] Iteration[370/620], entropy: 0.1901, loss: 0.1901, lr: 2.03e-04
     Epoch[5] Iteration[380/620], entropy: 0.2136, loss: 0.2136, lr: 1.97e-06
     Epoch[5] Iteration[390/620], entropy: 0.3259, loss: 0.3259, lr: 1.44e-04
     Epoch[5] Iteration[400/620], entropy: 0.2210, loss: 0.2210, lr: 4.32e-04
     Epoch[5] Iteration[410/620], entropy: 0.2041, loss: 0.2041, lr: 4.69e-04
     Epoch[5] Iteration[420/620], entropy: 0.2141, loss: 0.2141, lr: 2.03e-04
     Epoch[5] Iteration[430/620], entropy: 0.2138, loss: 0.2138, lr: 1.97e-06
     Epoch[5] Iteration[440/620], entropy: 0.2639, loss: 0.2639, lr: 1.44e-04
     Epoch[5] Iteration[450/620], entropy: 0.2788, loss: 0.2788, lr: 4.32e-04
     Epoch[5] Iteration[460/620], entropy: 0.1740, loss: 0.1740, lr: 4.69e-04
     Epoch[5] Iteration[470/620], entropy: 0.2429, loss: 0.2429, lr: 2.03e-04
     Epoch[5] Iteration[480/620], entropy: 0.3289, loss: 0.3289, lr: 1.97e-06
     Epoch[5] Iteration[490/620], entropy: 0.2340, loss: 0.2340, lr: 1.44e-04
     Epoch[5] Iteration[500/620], entropy: 0.2761, loss: 0.2761, lr: 4.32e-04
     Epoch[5] Iteration[510/620], entropy: 0.1988, loss: 0.1988, lr: 4.69e-04
     Epoch[5] Iteration[520/620], entropy: 0.2813, loss: 0.2813, lr: 2.03e-04
     Epoch[5] Iteration[530/620], entropy: 0.2007, loss: 0.2007, lr: 1.97e-06
     Epoch[5] Iteration[540/620], entropy: 0.2564, loss: 0.2564, lr: 1.44e-04
     Epoch[5] Iteration[550/620], entropy: 0.1580, loss: 0.1580, lr: 4.32e-04
     Epoch[5] Iteration[560/620], entropy: 0.2728, loss: 0.2728, lr: 4.69e-04
     Epoch[5] Iteration[570/620], entropy: 0.2542, loss: 0.2542, lr: 2.03e-04
     Epoch[5] Iteration[580/620], entropy: 0.3161, loss: 0.3161, lr: 1.97e-06
     Epoch[5] Iteration[590/620], entropy: 0.2575, loss: 0.2575, lr: 1.44e-04
     Epoch[5] Iteration[600/620], entropy: 0.2536, loss: 0.2536, lr: 4.32e-04
     Epoch[5] Iteration[610/620], entropy: 0.2187, loss: 0.2187, lr: 4.69e-04
     Epoch[5] Iteration[620/620], entropy: 0.2793, loss: 0.2793, lr: 2.03e-04
     Averaged stats: entropy: 0.2793, loss: 0.2793, lr: 2.03e-04
     itm tta time 0:02:18
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(61.674), 'R5': np.float32(77.056), 'R10': np.float32(82.547), 'mAP': np.float32(35.732), 'mINP': np.float32(5.806), 'entropy': 0.25857118445058025, 'loss': 0.25857118445058025, 'lr': 0.00025277792486071913}
     Epoch[6] Iteration[10/620], entropy: 0.3908, loss: 0.3908, lr: 1.97e-06
     Epoch[6] Iteration[20/620], entropy: 0.2941, loss: 0.2941, lr: 1.44e-04
     Epoch[6] Iteration[30/620], entropy: 0.2878, loss: 0.2878, lr: 4.32e-04
     Epoch[6] Iteration[40/620], entropy: 0.2188, loss: 0.2188, lr: 4.69e-04
     Epoch[6] Iteration[50/620], entropy: 0.2423, loss: 0.2423, lr: 2.03e-04
     Epoch[6] Iteration[60/620], entropy: 0.2920, loss: 0.2920, lr: 1.97e-06
     Epoch[6] Iteration[70/620], entropy: 0.2610, loss: 0.2610, lr: 1.44e-04
     Epoch[6] Iteration[80/620], entropy: 0.2285, loss: 0.2285, lr: 4.32e-04
     Epoch[6] Iteration[90/620], entropy: 0.2583, loss: 0.2583, lr: 4.69e-04
     Epoch[6] Iteration[100/620], entropy: 0.2820, loss: 0.2820, lr: 2.03e-04
     Epoch[6] Iteration[110/620], entropy: 0.3061, loss: 0.3061, lr: 1.97e-06
     Epoch[6] Iteration[120/620], entropy: 0.2137, loss: 0.2137, lr: 1.44e-04
     Epoch[6] Iteration[130/620], entropy: 0.2233, loss: 0.2233, lr: 4.32e-04
     Epoch[6] Iteration[140/620], entropy: 0.1744, loss: 0.1744, lr: 4.69e-04
     Epoch[6] Iteration[150/620], entropy: 0.3720, loss: 0.3720, lr: 2.03e-04
     Epoch[6] Iteration[160/620], entropy: 0.2449, loss: 0.2449, lr: 1.97e-06
