Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[5] Iteration[1240/1240], entropy: 0.7079, loss: 2.5756, lr: 1.81e-06
     Averaged stats: entropy: 0.7079, loss: 2.5756, lr: 1.81e-06
     itm tta time 0:03:54
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
|   2   | 61.427 | 77.635 | 83.323 | 35.998 | 6.026 |
|   3   | 61.613 | 77.575 | 83.268 | 36.050 | 6.028 |
|   4   | 61.754 | 77.519 | 83.253 | 36.081 | 6.029 |
|   5   | 61.830 | 77.494 | 83.147 | 36.103 | 6.029 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 5, 'R1': np.float32(61.83), 'R5': np.float32(77.494), 'R10': np.float32(83.147), 'mAP': np.float32(36.103), 'mINP': np.float32(6.029), 'entropy': 0.5541187284454223, 'loss': 2.4007960846347194, 'lr': 4.978394080847554e-06}
     Epoch[6] Iteration[10/1240], entropy: 0.3878, loss: 2.3022, lr: 7.68e-06
     Epoch[6] Iteration[20/1240], entropy: 0.6313, loss: 2.3827, lr: 9.84e-06
     Epoch[6] Iteration[30/1240], entropy: 0.4821, loss: 2.3597, lr: 5.31e-06
     Epoch[6] Iteration[40/1240], entropy: 0.4828, loss: 2.3550, lr: 3.51e-07
     Epoch[6] Iteration[50/1240], entropy: 0.6803, loss: 2.4992, lr: 1.81e-06
     Epoch[6] Iteration[60/1240], entropy: 0.8555, loss: 2.6407, lr: 7.68e-06
     Epoch[6] Iteration[70/1240], entropy: 0.7578, loss: 2.5598, lr: 9.84e-06
     Epoch[6] Iteration[80/1240], entropy: 0.3603, loss: 2.2200, lr: 5.31e-06
     Epoch[6] Iteration[90/1240], entropy: 0.5342, loss: 2.4440, lr: 3.51e-07
     Epoch[6] Iteration[100/1240], entropy: 0.3456, loss: 2.1314, lr: 1.81e-06
     Epoch[6] Iteration[110/1240], entropy: 0.4964, loss: 2.3812, lr: 7.68e-06
     Epoch[6] Iteration[120/1240], entropy: 0.4689, loss: 2.2822, lr: 9.84e-06
     Epoch[6] Iteration[130/1240], entropy: 0.4768, loss: 2.3086, lr: 5.31e-06
     Epoch[6] Iteration[140/1240], entropy: 0.4965, loss: 2.2699, lr: 3.51e-07
     Epoch[6] Iteration[150/1240], entropy: 0.4585, loss: 2.4031, lr: 1.81e-06
     Epoch[6] Iteration[160/1240], entropy: 0.6692, loss: 2.5440, lr: 7.68e-06
     Epoch[6] Iteration[170/1240], entropy: 0.4426, loss: 2.2856, lr: 9.84e-06
     Epoch[6] Iteration[180/1240], entropy: 0.5711, loss: 2.3967, lr: 5.31e-06
     Epoch[6] Iteration[190/1240], entropy: 0.2819, loss: 2.1617, lr: 3.51e-07
     Epoch[6] Iteration[200/1240], entropy: 0.5675, loss: 2.3882, lr: 1.81e-06
     Epoch[6] Iteration[210/1240], entropy: 0.4089, loss: 2.2990, lr: 7.68e-06
     Epoch[6] Iteration[220/1240], entropy: 0.6236, loss: 2.4470, lr: 9.84e-06
     Epoch[6] Iteration[230/1240], entropy: 0.4660, loss: 2.3468, lr: 5.31e-06
     Epoch[6] Iteration[240/1240], entropy: 0.6808, loss: 2.3661, lr: 3.51e-07
     Epoch[6] Iteration[250/1240], entropy: 0.5752, loss: 2.4982, lr: 1.81e-06
     Epoch[6] Iteration[260/1240], entropy: 0.4078, loss: 2.3035, lr: 7.68e-06
     Epoch[6] Iteration[270/1240], entropy: 0.3751, loss: 2.3168, lr: 9.84e-06
     Epoch[6] Iteration[280/1240], entropy: 0.5519, loss: 2.4198, lr: 5.31e-06
     Epoch[6] Iteration[290/1240], entropy: 0.6998, loss: 2.4504, lr: 3.51e-07
     Epoch[6] Iteration[300/1240], entropy: 1.0311, loss: 2.7952, lr: 1.81e-06
     Epoch[6] Iteration[310/1240], entropy: 0.5110, loss: 2.3594, lr: 7.68e-06
     Epoch[6] Iteration[320/1240], entropy: 0.4787, loss: 2.4693, lr: 9.84e-06
     Epoch[6] Iteration[330/1240], entropy: 0.4708, loss: 2.3312, lr: 5.31e-06
     Epoch[6] Iteration[340/1240], entropy: 0.7564, loss: 2.5371, lr: 3.51e-07
     Epoch[6] Iteration[350/1240], entropy: 0.4648, loss: 2.4396, lr: 1.81e-06
     Epoch[6] Iteration[360/1240], entropy: 0.6414, loss: 2.5090, lr: 7.68e-06
     Epoch[6] Iteration[370/1240], entropy: 0.4593, loss: 2.2588, lr: 9.84e-06
     Epoch[6] Iteration[380/1240], entropy: 0.5957, loss: 2.3976, lr: 5.31e-06
     Epoch[6] Iteration[390/1240], entropy: 0.5691, loss: 2.4164, lr: 3.51e-07
     Epoch[6] Iteration[400/1240], entropy: 0.7705, loss: 2.5468, lr: 1.81e-06
     Epoch[6] Iteration[410/1240], entropy: 0.4626, loss: 2.4040, lr: 7.68e-06
     Epoch[6] Iteration[420/1240], entropy: 0.6807, loss: 2.5153, lr: 9.84e-06
     Epoch[6] Iteration[430/1240], entropy: 0.6266, loss: 2.5231, lr: 5.31e-06
     Epoch[6] Iteration[440/1240], entropy: 0.5652, loss: 2.4944, lr: 3.51e-07
     Epoch[6] Iteration[450/1240], entropy: 0.4973, loss: 2.3546, lr: 1.81e-06
     Epoch[6] Iteration[460/1240], entropy: 0.5500, loss: 2.2838, lr: 7.68e-06
     Epoch[6] Iteration[470/1240], entropy: 0.7601, loss: 2.5659, lr: 9.84e-06
     Epoch[6] Iteration[480/1240], entropy: 0.6463, loss: 2.4592, lr: 5.31e-06
     Epoch[6] Iteration[490/1240], entropy: 0.4080, loss: 2.1891, lr: 3.51e-07
     Epoch[6] Iteration[500/1240], entropy: 0.3620, loss: 2.2078, lr: 1.81e-06
     Epoch[6] Iteration[510/1240], entropy: 0.7311, loss: 2.5050, lr: 7.68e-06
     Epoch[6] Iteration[520/1240], entropy: 0.2227, loss: 2.1601, lr: 9.84e-06
     Epoch[6] Iteration[530/1240], entropy: 0.3852, loss: 2.2049, lr: 5.31e-06
     Epoch[6] Iteration[540/1240], entropy: 0.6484, loss: 2.5029, lr: 3.51e-07
     Epoch[6] Iteration[550/1240], entropy: 0.6350, loss: 2.4937, lr: 1.81e-06
     Epoch[6] Iteration[560/1240], entropy: 0.6473, loss: 2.4543, lr: 7.68e-06
     Epoch[6] Iteration[570/1240], entropy: 0.2834, loss: 2.2269, lr: 9.84e-06
     Epoch[6] Iteration[580/1240], entropy: 0.6272, loss: 2.4556, lr: 5.31e-06
     Epoch[6] Iteration[590/1240], entropy: 0.3727, loss: 2.2427, lr: 3.51e-07
     Epoch[6] Iteration[600/1240], entropy: 0.5406, loss: 2.4033, lr: 1.81e-06
     Epoch[6] Iteration[610/1240], entropy: 0.5126, loss: 2.3974, lr: 7.68e-06
     Epoch[6] Iteration[620/1240], entropy: 0.7161, loss: 2.4986, lr: 9.84e-06
     Epoch[6] Iteration[630/1240], entropy: 0.3246, loss: 2.2171, lr: 5.31e-06
     Epoch[6] Iteration[640/1240], entropy: 0.6450, loss: 2.4701, lr: 3.51e-07
     Epoch[6] Iteration[650/1240], entropy: 0.5294, loss: 2.4826, lr: 1.81e-06
     Epoch[6] Iteration[660/1240], entropy: 0.4135, loss: 2.2430, lr: 7.68e-06
     Epoch[6] Iteration[670/1240], entropy: 0.3578, loss: 2.1206, lr: 9.84e-06
     Epoch[6] Iteration[680/1240], entropy: 0.6269, loss: 2.4907, lr: 5.31e-06
     Epoch[6] Iteration[690/1240], entropy: 0.4132, loss: 2.2412, lr: 3.51e-07
     Epoch[6] Iteration[700/1240], entropy: 0.7027, loss: 2.5704, lr: 1.81e-06
     Epoch[6] Iteration[710/1240], entropy: 0.5874, loss: 2.4152, lr: 7.68e-06
     Epoch[6] Iteration[720/1240], entropy: 0.6274, loss: 2.4876, lr: 9.84e-06
     Epoch[6] Iteration[730/1240], entropy: 0.5794, loss: 2.5050, lr: 5.31e-06
     Epoch[6] Iteration[740/1240], entropy: 0.4579, loss: 2.2724, lr: 3.51e-07
     Epoch[6] Iteration[750/1240], entropy: 0.3399, loss: 2.1645, lr: 1.81e-06
     Epoch[6] Iteration[760/1240], entropy: 0.4579, loss: 2.3908, lr: 7.68e-06
     Epoch[6] Iteration[770/1240], entropy: 0.6146, loss: 2.4892, lr: 9.84e-06
     Epoch[6] Iteration[780/1240], entropy: 0.6367, loss: 2.3673, lr: 5.31e-06
     Epoch[6] Iteration[790/1240], entropy: 0.5516, loss: 2.4450, lr: 3.51e-07
     Epoch[6] Iteration[800/1240], entropy: 0.5440, loss: 2.4208, lr: 1.81e-06
     Epoch[6] Iteration[810/1240], entropy: 0.6616, loss: 2.5110, lr: 7.68e-06
     Epoch[6] Iteration[820/1240], entropy: 0.7170, loss: 2.4902, lr: 9.84e-06
     Epoch[6] Iteration[830/1240], entropy: 0.5568, loss: 2.3126, lr: 5.31e-06
     Epoch[6] Iteration[840/1240], entropy: 0.7242, loss: 2.5431, lr: 3.51e-07
     Epoch[6] Iteration[850/1240], entropy: 0.6784, loss: 2.5819, lr: 1.81e-06
     Epoch[6] Iteration[860/1240], entropy: 0.6700, loss: 2.5574, lr: 7.68e-06
     Epoch[6] Iteration[870/1240], entropy: 0.3758, loss: 2.3495, lr: 9.84e-06
     Epoch[6] Iteration[880/1240], entropy: 0.5502, loss: 2.5092, lr: 5.31e-06
     Epoch[6] Iteration[890/1240], entropy: 0.4586, loss: 2.3956, lr: 3.51e-07
     Epoch[6] Iteration[900/1240], entropy: 0.4999, loss: 2.4095, lr: 1.81e-06
     Epoch[6] Iteration[910/1240], entropy: 0.4354, loss: 2.3569, lr: 7.68e-06
     Epoch[6] Iteration[920/1240], entropy: 0.2428, loss: 2.2224, lr: 9.84e-06
     Epoch[6] Iteration[930/1240], entropy: 0.3905, loss: 2.3499, lr: 5.31e-06
     Epoch[6] Iteration[940/1240], entropy: 0.4445, loss: 2.3480, lr: 3.51e-07
     Epoch[6] Iteration[950/1240], entropy: 0.5743, loss: 2.4612, lr: 1.36e-06
     Epoch[6] Iteration[960/1240], entropy: 0.5795, loss: 2.3602, lr: 7.13e-06
     Epoch[6] Iteration[970/1240], entropy: 0.5649, loss: 2.4183, lr: 9.96e-06
     Epoch[6] Iteration[980/1240], entropy: 0.5608, loss: 2.4240, lr: 5.94e-06
     Epoch[6] Iteration[990/1240], entropy: 0.4848, loss: 2.3171, lr: 6.18e-07
     Epoch[6] Iteration[1000/1240], entropy: 0.7493, loss: 2.5456, lr: 1.36e-06
     Epoch[6] Iteration[1010/1240], entropy: 0.4216, loss: 2.4232, lr: 7.13e-06
     Epoch[6] Iteration[1020/1240], entropy: 0.6932, loss: 2.5110, lr: 9.96e-06
     Epoch[6] Iteration[1030/1240], entropy: 0.6879, loss: 2.5857, lr: 5.94e-06
     Epoch[6] Iteration[1040/1240], entropy: 0.6875, loss: 2.4852, lr: 6.18e-07
     Epoch[6] Iteration[1050/1240], entropy: 0.7033, loss: 2.5402, lr: 1.36e-06
     Epoch[6] Iteration[1060/1240], entropy: 0.3589, loss: 2.3142, lr: 7.13e-06
     Epoch[6] Iteration[1070/1240], entropy: 0.7485, loss: 2.5343, lr: 9.96e-06
     Epoch[6] Iteration[1080/1240], entropy: 0.4548, loss: 2.3604, lr: 5.94e-06
     Epoch[6] Iteration[1090/1240], entropy: 0.7058, loss: 2.5244, lr: 9.55e-07
     Epoch[6] Iteration[1100/1240], entropy: 0.5364, loss: 2.3443, lr: 9.55e-07
     Epoch[6] Iteration[1110/1240], entropy: 0.4435, loss: 2.3740, lr: 6.55e-06
     Epoch[6] Iteration[1120/1240], entropy: 0.5676, loss: 2.4410, lr: 1.00e-05
     Epoch[6] Iteration[1130/1240], entropy: 0.4736, loss: 2.3131, lr: 6.55e-06
     Epoch[6] Iteration[1140/1240], entropy: 0.3411, loss: 2.2400, lr: 9.55e-07
     Epoch[6] Iteration[1150/1240], entropy: 0.3600, loss: 2.1478, lr: 9.55e-07
     Epoch[6] Iteration[1160/1240], entropy: 0.5825, loss: 2.3633, lr: 6.55e-06
     Epoch[6] Iteration[1170/1240], entropy: 0.5711, loss: 2.3738, lr: 1.00e-05
     Epoch[6] Iteration[1180/1240], entropy: 0.7583, loss: 2.5394, lr: 6.55e-06
     Epoch[6] Iteration[1190/1240], entropy: 0.5818, loss: 2.4130, lr: 9.55e-07
     Epoch[6] Iteration[1200/1240], entropy: 0.7565, loss: 2.5086, lr: 9.55e-07
     Epoch[6] Iteration[1210/1240], entropy: 0.5570, loss: 2.3647, lr: 6.55e-06
     Epoch[6] Iteration[1220/1240], entropy: 0.5241, loss: 2.5471, lr: 1.00e-05
     Epoch[6] Iteration[1230/1240], entropy: 0.5159, loss: 2.3506, lr: 6.55e-06
     Epoch[6] Iteration[1240/1240], entropy: 0.7738, loss: 2.6765, lr: 9.55e-07
     Averaged stats: entropy: 0.7738, loss: 2.6765, lr: 9.55e-07
     itm tta time 0:03:53
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
|   2   | 61.427 | 77.635 | 83.323 | 35.998 | 6.026 |
|   3   | 61.613 | 77.575 | 83.268 | 36.050 | 6.028 |
|   4   | 61.754 | 77.519 | 83.253 | 36.081 | 6.029 |
|   5   | 61.830 | 77.494 | 83.147 | 36.103 | 6.029 |
|   6   | 61.860 | 77.509 | 83.076 | 36.114 | 6.032 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 6, 'R1': np.float32(61.86), 'R5': np.float32(77.509), 'R10': np.float32(83.076), 'mAP': np.float32(36.114), 'mINP': np.float32(6.032), 'entropy': 0.5483880449206598, 'loss': 2.4024156966517047, 'lr': 5.028415874008748e-06}
     Epoch[7] Iteration[10/1240], entropy: 0.5262, loss: 2.3805, lr: 9.55e-07
     Epoch[7] Iteration[20/1240], entropy: 0.5744, loss: 2.5283, lr: 6.55e-06
     Epoch[7] Iteration[30/1240], entropy: 0.5784, loss: 2.4850, lr: 1.00e-05
     Epoch[7] Iteration[40/1240], entropy: 0.8661, loss: 2.6829, lr: 6.55e-06
     Epoch[7] Iteration[50/1240], entropy: 0.6835, loss: 2.3842, lr: 9.55e-07
     Epoch[7] Iteration[60/1240], entropy: 0.6570, loss: 2.5234, lr: 9.55e-07
     Epoch[7] Iteration[70/1240], entropy: 0.6893, loss: 2.5290, lr: 6.55e-06
     Epoch[7] Iteration[80/1240], entropy: 0.3673, loss: 2.2917, lr: 1.00e-05
     Epoch[7] Iteration[90/1240], entropy: 0.4661, loss: 2.3902, lr: 6.55e-06
     Epoch[7] Iteration[100/1240], entropy: 0.4653, loss: 2.3178, lr: 9.55e-07
     Epoch[7] Iteration[110/1240], entropy: 0.4739, loss: 2.3431, lr: 9.55e-07
     Epoch[7] Iteration[120/1240], entropy: 0.6675, loss: 2.5508, lr: 6.55e-06
     Epoch[7] Iteration[130/1240], entropy: 0.5175, loss: 2.3648, lr: 1.00e-05
     Epoch[7] Iteration[140/1240], entropy: 0.4430, loss: 2.2622, lr: 6.55e-06
     Epoch[7] Iteration[150/1240], entropy: 0.6726, loss: 2.5110, lr: 9.55e-07
     Epoch[7] Iteration[160/1240], entropy: 0.5603, loss: 2.3795, lr: 9.55e-07
     Epoch[7] Iteration[170/1240], entropy: 0.5763, loss: 2.4226, lr: 6.55e-06
     Epoch[7] Iteration[180/1240], entropy: 0.2891, loss: 2.1516, lr: 1.00e-05
     Epoch[7] Iteration[190/1240], entropy: 0.3563, loss: 2.3319, lr: 6.55e-06
     Epoch[7] Iteration[200/1240], entropy: 0.7012, loss: 2.4826, lr: 9.55e-07
     Epoch[7] Iteration[210/1240], entropy: 0.4008, loss: 2.3140, lr: 9.55e-07
     Epoch[7] Iteration[220/1240], entropy: 0.6092, loss: 2.3990, lr: 6.55e-06
     Epoch[7] Iteration[230/1240], entropy: 0.6293, loss: 2.4960, lr: 1.00e-05
     Epoch[7] Iteration[240/1240], entropy: 0.6010, loss: 2.3967, lr: 6.55e-06
     Epoch[7] Iteration[250/1240], entropy: 0.8281, loss: 2.5971, lr: 9.55e-07
     Epoch[7] Iteration[260/1240], entropy: 0.9881, loss: 2.7773, lr: 9.55e-07
     Epoch[7] Iteration[270/1240], entropy: 0.4933, loss: 2.3284, lr: 6.55e-06
     Epoch[7] Iteration[280/1240], entropy: 0.5826, loss: 2.3591, lr: 1.00e-05
     Epoch[7] Iteration[290/1240], entropy: 0.4416, loss: 2.2803, lr: 6.55e-06
     Epoch[7] Iteration[300/1240], entropy: 0.5629, loss: 2.4433, lr: 9.55e-07
     Epoch[7] Iteration[310/1240], entropy: 0.5660, loss: 2.4807, lr: 9.55e-07
     Epoch[7] Iteration[320/1240], entropy: 0.5336, loss: 2.4567, lr: 6.55e-06
     Epoch[7] Iteration[330/1240], entropy: 0.6220, loss: 2.5259, lr: 1.00e-05
     Epoch[7] Iteration[340/1240], entropy: 0.3831, loss: 2.2350, lr: 6.55e-06
     Epoch[7] Iteration[350/1240], entropy: 0.6074, loss: 2.4604, lr: 9.55e-07
     Epoch[7] Iteration[360/1240], entropy: 0.4064, loss: 2.3765, lr: 9.55e-07
     Epoch[7] Iteration[370/1240], entropy: 0.3498, loss: 2.2091, lr: 6.55e-06
     Epoch[7] Iteration[380/1240], entropy: 0.5676, loss: 2.4354, lr: 1.00e-05
     Epoch[7] Iteration[390/1240], entropy: 0.3747, loss: 2.2606, lr: 6.55e-06
     Epoch[7] Iteration[400/1240], entropy: 0.5400, loss: 2.4515, lr: 9.55e-07
     Epoch[7] Iteration[410/1240], entropy: 0.4807, loss: 2.3601, lr: 9.55e-07
     Epoch[7] Iteration[420/1240], entropy: 0.6732, loss: 2.4704, lr: 6.55e-06
     Epoch[7] Iteration[430/1240], entropy: 0.5646, loss: 2.5242, lr: 1.00e-05
     Epoch[7] Iteration[440/1240], entropy: 0.4451, loss: 2.2873, lr: 6.55e-06
     Epoch[7] Iteration[450/1240], entropy: 0.5010, loss: 2.4402, lr: 9.55e-07
     Epoch[7] Iteration[460/1240], entropy: 0.4721, loss: 2.3177, lr: 9.55e-07
     Epoch[7] Iteration[470/1240], entropy: 0.4617, loss: 2.3404, lr: 6.55e-06
     Epoch[7] Iteration[480/1240], entropy: 0.5218, loss: 2.2989, lr: 1.00e-05
     Epoch[7] Iteration[490/1240], entropy: 0.5620, loss: 2.4344, lr: 6.55e-06
     Epoch[7] Iteration[500/1240], entropy: 0.2191, loss: 1.9911, lr: 9.55e-07
     Epoch[7] Iteration[510/1240], entropy: 0.6563, loss: 2.5486, lr: 9.55e-07
     Epoch[7] Iteration[520/1240], entropy: 0.3328, loss: 2.1760, lr: 6.55e-06
     Epoch[7] Iteration[530/1240], entropy: 0.3961, loss: 2.3323, lr: 1.00e-05
     Epoch[7] Iteration[540/1240], entropy: 0.2952, loss: 2.0737, lr: 6.55e-06
     Epoch[7] Iteration[550/1240], entropy: 0.6143, loss: 2.4784, lr: 9.55e-07
     Epoch[7] Iteration[560/1240], entropy: 0.5155, loss: 2.3891, lr: 9.55e-07
     Epoch[7] Iteration[570/1240], entropy: 0.4849, loss: 2.4940, lr: 6.55e-06
     Epoch[7] Iteration[580/1240], entropy: 0.7174, loss: 2.6101, lr: 1.00e-05
     Epoch[7] Iteration[590/1240], entropy: 0.5472, loss: 2.4445, lr: 6.55e-06
     Epoch[7] Iteration[600/1240], entropy: 0.4608, loss: 2.4047, lr: 9.55e-07
     Epoch[7] Iteration[610/1240], entropy: 0.5563, loss: 2.3912, lr: 9.55e-07
     Epoch[7] Iteration[620/1240], entropy: 0.5041, loss: 2.3246, lr: 6.55e-06
     Epoch[7] Iteration[630/1240], entropy: 0.5729, loss: 2.3546, lr: 1.00e-05
     Epoch[7] Iteration[640/1240], entropy: 0.6858, loss: 2.5899, lr: 6.55e-06
     Epoch[7] Iteration[650/1240], entropy: 0.8950, loss: 2.6592, lr: 9.55e-07
     Epoch[7] Iteration[660/1240], entropy: 0.5683, loss: 2.4407, lr: 9.55e-07
     Epoch[7] Iteration[670/1240], entropy: 0.7510, loss: 2.5953, lr: 6.55e-06
     Epoch[7] Iteration[680/1240], entropy: 0.6217, loss: 2.5356, lr: 1.00e-05
     Epoch[7] Iteration[690/1240], entropy: 0.7397, loss: 2.6404, lr: 6.55e-06
     Epoch[7] Iteration[700/1240], entropy: 0.3560, loss: 2.3073, lr: 9.55e-07
     Epoch[7] Iteration[710/1240], entropy: 0.4163, loss: 2.3348, lr: 9.55e-07
     Epoch[7] Iteration[720/1240], entropy: 0.4260, loss: 2.3051, lr: 6.55e-06
     Epoch[7] Iteration[730/1240], entropy: 0.6070, loss: 2.4923, lr: 1.00e-05
     Epoch[7] Iteration[740/1240], entropy: 0.3760, loss: 2.1711, lr: 6.55e-06
     Epoch[7] Iteration[750/1240], entropy: 0.5285, loss: 2.2555, lr: 9.55e-07
     Epoch[7] Iteration[760/1240], entropy: 0.5237, loss: 2.4768, lr: 9.55e-07
     Epoch[7] Iteration[770/1240], entropy: 0.5585, loss: 2.4462, lr: 6.55e-06
     Epoch[7] Iteration[780/1240], entropy: 0.6180, loss: 2.4970, lr: 1.00e-05
     Epoch[7] Iteration[790/1240], entropy: 0.6071, loss: 2.4826, lr: 6.55e-06
     Epoch[7] Iteration[800/1240], entropy: 0.4587, loss: 2.4047, lr: 9.55e-07
     Epoch[7] Iteration[810/1240], entropy: 0.5130, loss: 2.4080, lr: 9.55e-07
     Epoch[7] Iteration[820/1240], entropy: 0.6583, loss: 2.5375, lr: 6.55e-06
     Epoch[7] Iteration[830/1240], entropy: 0.4917, loss: 2.4598, lr: 1.00e-05
     Epoch[7] Iteration[840/1240], entropy: 0.7090, loss: 2.5367, lr: 6.55e-06
     Epoch[7] Iteration[850/1240], entropy: 0.6506, loss: 2.5523, lr: 9.55e-07
     Epoch[7] Iteration[860/1240], entropy: 0.4899, loss: 2.3183, lr: 9.55e-07
     Epoch[7] Iteration[870/1240], entropy: 0.4597, loss: 2.3351, lr: 6.55e-06
     Epoch[7] Iteration[880/1240], entropy: 0.6707, loss: 2.5018, lr: 1.00e-05
     Epoch[7] Iteration[890/1240], entropy: 0.5780, loss: 2.5424, lr: 6.55e-06
     Epoch[7] Iteration[900/1240], entropy: 0.5303, loss: 2.4846, lr: 9.55e-07
     Epoch[7] Iteration[910/1240], entropy: 0.6094, loss: 2.4088, lr: 9.55e-07
     Epoch[7] Iteration[920/1240], entropy: 0.8701, loss: 2.6348, lr: 6.55e-06
     Epoch[7] Iteration[930/1240], entropy: 0.5517, loss: 2.3039, lr: 1.00e-05
