/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.3/2025091513340
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 0.00e+00
     Epoch[2] Iteration[30/497], entropy: 0.2499, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2499, lr: 9.05e-06
     Epoch[2] Iteration[40/497], entropy: 0.2258, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2258, lr: 9.05e-06
     Epoch[2] Iteration[50/497], entropy: 0.2930, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2930, lr: 9.05e-06
     Epoch[2] Iteration[60/497], entropy: 0.4068, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4068, lr: 9.05e-06
     Epoch[2] Iteration[70/497], entropy: 0.2204, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2204, lr: 9.05e-06
     Epoch[2] Iteration[80/497], entropy: 0.2897, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2897, lr: 9.05e-06
     Epoch[2] Iteration[90/497], entropy: 0.2579, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2579, lr: 9.05e-06
     Epoch[2] Iteration[100/497], entropy: 0.2550, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2550, lr: 9.05e-06
     Epoch[2] Iteration[110/497], entropy: 0.3644, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3644, lr: 9.05e-06
     Epoch[2] Iteration[120/497], entropy: 0.2968, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2968, lr: 9.05e-06
     Epoch[2] Iteration[130/497], entropy: 0.2122, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2122, lr: 9.05e-06
     Epoch[2] Iteration[140/497], entropy: 0.3282, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3282, lr: 9.05e-06
     Epoch[2] Iteration[150/497], entropy: 0.2751, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2751, lr: 9.05e-06
     Epoch[2] Iteration[160/497], entropy: 0.2830, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2830, lr: 9.05e-06
     Epoch[2] Iteration[170/497], entropy: 0.3562, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3562, lr: 9.05e-06
     Epoch[2] Iteration[180/497], entropy: 0.2088, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2088, lr: 9.05e-06
     Epoch[2] Iteration[190/497], entropy: 0.2361, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2361, lr: 9.05e-06
     Epoch[2] Iteration[200/497], entropy: 0.2405, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2405, lr: 9.05e-06
     Epoch[2] Iteration[210/497], entropy: 0.2333, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2333, lr: 9.05e-06
     Epoch[2] Iteration[220/497], entropy: 0.4064, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4064, lr: 9.05e-06
     Epoch[2] Iteration[230/497], entropy: 0.3024, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3024, lr: 9.05e-06
     Epoch[2] Iteration[240/497], entropy: 0.3369, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3369, lr: 9.05e-06
     Epoch[2] Iteration[250/497], entropy: 0.3689, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3689, lr: 9.05e-06
     Epoch[2] Iteration[260/497], entropy: 0.2422, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2422, lr: 9.05e-06
     Epoch[2] Iteration[270/497], entropy: 0.3070, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3070, lr: 9.05e-06
     Epoch[2] Iteration[280/497], entropy: 0.3490, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3490, lr: 9.05e-06
     Epoch[2] Iteration[290/497], entropy: 0.3008, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3008, lr: 9.05e-06
     Epoch[2] Iteration[300/497], entropy: 0.3628, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3628, lr: 9.05e-06
     Epoch[2] Iteration[310/497], entropy: 0.2788, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2788, lr: 9.05e-06
     Epoch[2] Iteration[320/497], entropy: 0.3791, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3791, lr: 9.05e-06
     Epoch[2] Iteration[330/497], entropy: 0.3256, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3256, lr: 9.05e-06
     Epoch[2] Iteration[340/497], entropy: 0.3380, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3380, lr: 9.05e-06
     Epoch[2] Iteration[350/497], entropy: 0.2222, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2222, lr: 9.05e-06
     Epoch[2] Iteration[360/497], entropy: 0.3518, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3518, lr: 9.05e-06
     Epoch[2] Iteration[370/497], entropy: 0.2293, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2293, lr: 9.05e-06
     Epoch[2] Iteration[380/497], entropy: 0.2501, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2501, lr: 9.05e-06
     Epoch[2] Iteration[390/497], entropy: 0.2203, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2203, lr: 9.05e-06
     Epoch[2] Iteration[400/497], entropy: 0.3531, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3531, lr: 9.05e-06
     Epoch[2] Iteration[410/497], entropy: 0.3100, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3100, lr: 9.05e-06
     Epoch[2] Iteration[420/497], entropy: 0.2073, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2073, lr: 9.05e-06
     Epoch[2] Iteration[430/497], entropy: 0.2771, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2771, lr: 9.05e-06
     Epoch[2] Iteration[440/497], entropy: 0.3202, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3202, lr: 9.05e-06
     Epoch[2] Iteration[450/497], entropy: 0.2450, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2450, lr: 9.05e-06
     Epoch[2] Iteration[460/497], entropy: 0.3357, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3357, lr: 9.05e-06
     Epoch[2] Iteration[470/497], entropy: 0.2616, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2616, lr: 9.05e-06
     Epoch[2] Iteration[480/497], entropy: 0.3390, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3390, lr: 9.05e-06
     Epoch[2] Iteration[490/497], entropy: 0.1928, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1928, lr: 9.05e-06
     Averaged stats: entropy_avg: 0.2899, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2899, lr_avg: 9.05e-06
     itm tta time 0:01:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 60.868 | 77.529 | 83.238 | 35.666 | 6.007 |
|   1   | 60.994 | 77.544 | 83.298 | 35.761 | 6.007 |
|   2   | 61.185 | 77.539 | 83.328 | 35.831 | 6.010 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.185), 'R5': np.float32(77.539), 'R10': np.float32(83.328), 'mAP': np.float32(35.831), 'mINP': np.float32(6.01), 'entropy': 0.2899273989760146, 'uncertainty': 1.0, 'uncertainty_coeffi': 1.0, 'loss': 0.2899273989760146, 'lr': 9.045084971874755e-06}
     Epoch[3] Iteration[10/497], entropy: 0.3057, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3057, lr: 9.55e-07
     Epoch[3] Iteration[20/497], entropy: 0.2815, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2815, lr: 9.55e-07
     Epoch[3] Iteration[30/497], entropy: 0.3303, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3303, lr: 9.55e-07
     Epoch[3] Iteration[40/497], entropy: 0.2951, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2951, lr: 9.55e-07
     Epoch[3] Iteration[50/497], entropy: 0.3267, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3267, lr: 9.55e-07
     Epoch[3] Iteration[60/497], entropy: 0.2217, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2217, lr: 9.55e-07
     Epoch[3] Iteration[70/497], entropy: 0.2589, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2589, lr: 9.55e-07
     Epoch[3] Iteration[80/497], entropy: 0.2920, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2920, lr: 9.55e-07
     Epoch[3] Iteration[90/497], entropy: 0.2892, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2892, lr: 9.55e-07
     Epoch[3] Iteration[100/497], entropy: 0.2821, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2821, lr: 9.55e-07
     Epoch[3] Iteration[110/497], entropy: 0.2624, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2624, lr: 9.55e-07
     Epoch[3] Iteration[120/497], entropy: 0.2627, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2627, lr: 9.55e-07
     Epoch[3] Iteration[130/497], entropy: 0.1939, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1939, lr: 9.55e-07
     Epoch[3] Iteration[140/497], entropy: 0.2876, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2876, lr: 9.55e-07
     Epoch[3] Iteration[150/497], entropy: 0.3501, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3501, lr: 9.55e-07
     Epoch[3] Iteration[160/497], entropy: 0.2535, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2535, lr: 9.55e-07
     Epoch[3] Iteration[170/497], entropy: 0.2771, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2771, lr: 9.55e-07
     Epoch[3] Iteration[180/497], entropy: 0.3022, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3022, lr: 9.55e-07
     Epoch[3] Iteration[190/497], entropy: 0.2622, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2622, lr: 9.55e-07
     Epoch[3] Iteration[200/497], entropy: 0.2350, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2350, lr: 9.55e-07
     Epoch[3] Iteration[210/497], entropy: 0.3073, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3073, lr: 9.55e-07
     Epoch[3] Iteration[220/497], entropy: 0.2694, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2694, lr: 9.55e-07
     Epoch[3] Iteration[230/497], entropy: 0.2425, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2425, lr: 9.55e-07
     Epoch[3] Iteration[240/497], entropy: 0.2404, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2404, lr: 9.55e-07
     Epoch[3] Iteration[250/497], entropy: 0.4638, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4638, lr: 9.55e-07
     Epoch[3] Iteration[260/497], entropy: 0.2676, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2676, lr: 9.55e-07
     Epoch[3] Iteration[270/497], entropy: 0.2962, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2962, lr: 9.55e-07
     Epoch[3] Iteration[280/497], entropy: 0.3746, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3746, lr: 9.55e-07
     Epoch[3] Iteration[290/497], entropy: 0.3227, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3227, lr: 9.55e-07
     Epoch[3] Iteration[300/497], entropy: 0.2491, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2491, lr: 9.55e-07
     Epoch[3] Iteration[310/497], entropy: 0.3650, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3650, lr: 9.55e-07
     Epoch[3] Iteration[320/497], entropy: 0.3555, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3555, lr: 9.55e-07
     Epoch[3] Iteration[330/497], entropy: 0.2902, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2902, lr: 9.55e-07
     Epoch[3] Iteration[340/497], entropy: 0.2925, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2925, lr: 9.55e-07
     Epoch[3] Iteration[350/497], entropy: 0.2198, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2198, lr: 9.55e-07
     Epoch[3] Iteration[360/497], entropy: 0.3886, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3886, lr: 9.55e-07
     Epoch[3] Iteration[370/497], entropy: 0.2967, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2967, lr: 9.55e-07
     Epoch[3] Iteration[380/497], entropy: 0.3523, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3523, lr: 9.55e-07
     Epoch[3] Iteration[390/497], entropy: 0.3164, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3164, lr: 9.55e-07
     Epoch[3] Iteration[400/497], entropy: 0.2777, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2777, lr: 9.55e-07
     Epoch[3] Iteration[410/497], entropy: 0.2475, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2475, lr: 9.55e-07
     Epoch[3] Iteration[420/497], entropy: 0.2698, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2698, lr: 9.55e-07
     Epoch[3] Iteration[430/497], entropy: 0.3018, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3018, lr: 9.55e-07
     Epoch[3] Iteration[440/497], entropy: 0.2960, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2960, lr: 9.55e-07
     Epoch[3] Iteration[450/497], entropy: 0.2192, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2192, lr: 9.55e-07
     Epoch[3] Iteration[460/497], entropy: 0.2697, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2697, lr: 9.55e-07
     Epoch[3] Iteration[470/497], entropy: 0.3104, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3104, lr: 9.55e-07
     Epoch[3] Iteration[480/497], entropy: 0.2265, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2265, lr: 9.55e-07
     Epoch[3] Iteration[490/497], entropy: 0.2936, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2936, lr: 9.55e-07
     Averaged stats: entropy_avg: 0.2896, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2896, lr_avg: 9.55e-07
     itm tta time 0:01:25
     Epoch[4] Iteration[10/497], entropy: 0.3542, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3542, lr: 3.45e-06
     Epoch[4] Iteration[20/497], entropy: 0.2752, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2752, lr: 6.55e-06
     Epoch[4] Iteration[30/497], entropy: 0.3284, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3284, lr: 6.55e-06
     Epoch[4] Iteration[40/497], entropy: 0.2128, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2128, lr: 6.55e-06
     Epoch[4] Iteration[50/497], entropy: 0.2231, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2231, lr: 6.55e-06
     Epoch[4] Iteration[60/497], entropy: 0.3820, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3820, lr: 6.55e-06
     Epoch[4] Iteration[70/497], entropy: 0.2523, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2523, lr: 6.55e-06
     Epoch[4] Iteration[80/497], entropy: 0.2900, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2900, lr: 6.55e-06
     Epoch[4] Iteration[90/497], entropy: 0.2348, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2348, lr: 6.55e-06
     Epoch[4] Iteration[100/497], entropy: 0.2441, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2441, lr: 6.55e-06
     Epoch[4] Iteration[110/497], entropy: 0.2389, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2389, lr: 6.55e-06
     Epoch[4] Iteration[120/497], entropy: 0.3087, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3087, lr: 6.55e-06
     Epoch[4] Iteration[130/497], entropy: 0.2382, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2382, lr: 6.55e-06
     Epoch[4] Iteration[140/497], entropy: 0.2198, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2198, lr: 6.55e-06
     Epoch[4] Iteration[150/497], entropy: 0.3988, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3988, lr: 6.55e-06
     Epoch[4] Iteration[160/497], entropy: 0.2717, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2717, lr: 6.55e-06
     Epoch[4] Iteration[170/497], entropy: 0.2536, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2536, lr: 6.55e-06
     Epoch[4] Iteration[180/497], entropy: 0.3443, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3443, lr: 6.55e-06
     Epoch[4] Iteration[190/497], entropy: 0.3107, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3107, lr: 6.55e-06
     Epoch[4] Iteration[200/497], entropy: 0.2383, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2383, lr: 6.55e-06
     Epoch[4] Iteration[210/497], entropy: 0.3555, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3555, lr: 6.55e-06
     Epoch[4] Iteration[220/497], entropy: 0.2720, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2720, lr: 6.55e-06
     Epoch[4] Iteration[230/497], entropy: 0.4449, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4449, lr: 6.55e-06
     Epoch[4] Iteration[240/497], entropy: 0.2592, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2592, lr: 6.55e-06
     Epoch[4] Iteration[250/497], entropy: 0.3231, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3231, lr: 6.55e-06
     Epoch[4] Iteration[260/497], entropy: 0.2980, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2980, lr: 6.55e-06
     Epoch[4] Iteration[270/497], entropy: 0.2748, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2748, lr: 6.55e-06
     Epoch[4] Iteration[280/497], entropy: 0.2189, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2189, lr: 6.55e-06
     Epoch[4] Iteration[290/497], entropy: 0.2858, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2858, lr: 6.55e-06
     Epoch[4] Iteration[300/497], entropy: 0.2690, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2690, lr: 6.55e-06
     Epoch[4] Iteration[310/497], entropy: 0.2403, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2403, lr: 6.55e-06
     Epoch[4] Iteration[320/497], entropy: 0.2926, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2926, lr: 6.55e-06
     Epoch[4] Iteration[330/497], entropy: 0.2393, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2393, lr: 6.55e-06
     Epoch[4] Iteration[340/497], entropy: 0.2245, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2245, lr: 6.55e-06
     Epoch[4] Iteration[350/497], entropy: 0.2407, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2407, lr: 6.55e-06
     Epoch[4] Iteration[360/497], entropy: 0.1818, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1818, lr: 6.55e-06
     Epoch[4] Iteration[370/497], entropy: 0.2473, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2473, lr: 6.55e-06
     Epoch[4] Iteration[380/497], entropy: 0.2678, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2678, lr: 6.55e-06
     Epoch[4] Iteration[390/497], entropy: 0.2581, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2581, lr: 6.55e-06
     Epoch[4] Iteration[400/497], entropy: 0.3492, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3492, lr: 6.55e-06
     Epoch[4] Iteration[410/497], entropy: 0.2919, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2919, lr: 6.55e-06
     Epoch[4] Iteration[420/497], entropy: 0.1778, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1778, lr: 6.55e-06
     Epoch[4] Iteration[430/497], entropy: 0.2859, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2859, lr: 6.55e-06
     Epoch[4] Iteration[440/497], entropy: 0.2940, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2940, lr: 6.55e-06
