/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp5/exp5.4.2/2025091414050
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3172, uncertainty: 2.1176, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 0.00e+00
     Epoch[2] Iteration[30/497], entropy: 0.1988, uncertainty: 2.1311, uncertainty_coeffi: 0.0010, loss: 0.0871, lr: 9.05e-05
     Epoch[2] Iteration[40/497], entropy: 0.2046, uncertainty: 2.0105, uncertainty_coeffi: 0.0010, loss: 0.0907, lr: 9.05e-05
     Epoch[2] Iteration[50/497], entropy: 0.2479, uncertainty: 2.1171, uncertainty_coeffi: 0.0010, loss: 0.1098, lr: 9.05e-05
     Epoch[2] Iteration[60/497], entropy: 0.3766, uncertainty: 2.1823, uncertainty_coeffi: 0.0010, loss: 0.1614, lr: 9.05e-05
     Epoch[2] Iteration[70/497], entropy: 0.1961, uncertainty: 2.0454, uncertainty_coeffi: 0.0010, loss: 0.0874, lr: 9.05e-05
     Epoch[2] Iteration[80/497], entropy: 0.2716, uncertainty: 2.0775, uncertainty_coeffi: 0.0010, loss: 0.1191, lr: 9.05e-05
     Epoch[2] Iteration[90/497], entropy: 0.2294, uncertainty: 2.1604, uncertainty_coeffi: 0.0010, loss: 0.1001, lr: 9.05e-05
     Epoch[2] Iteration[100/497], entropy: 0.2344, uncertainty: 2.0881, uncertainty_coeffi: 0.0010, loss: 0.1009, lr: 9.05e-05
     Epoch[2] Iteration[110/497], entropy: 0.3164, uncertainty: 2.1168, uncertainty_coeffi: 0.0010, loss: 0.1345, lr: 9.05e-05
     Epoch[2] Iteration[120/497], entropy: 0.2759, uncertainty: 2.0459, uncertainty_coeffi: 0.0010, loss: 0.1211, lr: 9.05e-05
     Epoch[2] Iteration[130/497], entropy: 0.1704, uncertainty: 1.9617, uncertainty_coeffi: 0.0010, loss: 0.0807, lr: 9.05e-05
     Epoch[2] Iteration[140/497], entropy: 0.2839, uncertainty: 2.0830, uncertainty_coeffi: 0.0010, loss: 0.1277, lr: 9.05e-05
     Epoch[2] Iteration[150/497], entropy: 0.2399, uncertainty: 2.1778, uncertainty_coeffi: 0.0010, loss: 0.1036, lr: 9.05e-05
     Epoch[2] Iteration[160/497], entropy: 0.2650, uncertainty: 2.1064, uncertainty_coeffi: 0.0010, loss: 0.1154, lr: 9.05e-05
     Epoch[2] Iteration[170/497], entropy: 0.3117, uncertainty: 2.1857, uncertainty_coeffi: 0.0010, loss: 0.1330, lr: 9.05e-05
     Epoch[2] Iteration[180/497], entropy: 0.2002, uncertainty: 2.0635, uncertainty_coeffi: 0.0010, loss: 0.0872, lr: 9.05e-05
     Epoch[2] Iteration[190/497], entropy: 0.2204, uncertainty: 2.0638, uncertainty_coeffi: 0.0010, loss: 0.0980, lr: 9.05e-05
     Epoch[2] Iteration[200/497], entropy: 0.2179, uncertainty: 2.1658, uncertainty_coeffi: 0.0010, loss: 0.0950, lr: 9.05e-05
     Epoch[2] Iteration[210/497], entropy: 0.2033, uncertainty: 2.0792, uncertainty_coeffi: 0.0010, loss: 0.0914, lr: 9.05e-05
     Epoch[2] Iteration[220/497], entropy: 0.3564, uncertainty: 2.2340, uncertainty_coeffi: 0.0010, loss: 0.1487, lr: 9.05e-05
     Epoch[2] Iteration[230/497], entropy: 0.2713, uncertainty: 2.0597, uncertainty_coeffi: 0.0010, loss: 0.1183, lr: 9.05e-05
     Epoch[2] Iteration[240/497], entropy: 0.2982, uncertainty: 2.1185, uncertainty_coeffi: 0.0010, loss: 0.1295, lr: 9.05e-05
     Epoch[2] Iteration[250/497], entropy: 0.3504, uncertainty: 2.2258, uncertainty_coeffi: 0.0010, loss: 0.1495, lr: 9.05e-05
     Epoch[2] Iteration[260/497], entropy: 0.1986, uncertainty: 1.9807, uncertainty_coeffi: 0.0010, loss: 0.0893, lr: 9.05e-05
     Epoch[2] Iteration[270/497], entropy: 0.2547, uncertainty: 2.1226, uncertainty_coeffi: 0.0010, loss: 0.1139, lr: 9.05e-05
     Epoch[2] Iteration[280/497], entropy: 0.3108, uncertainty: 2.2239, uncertainty_coeffi: 0.0010, loss: 0.1318, lr: 9.05e-05
     Epoch[2] Iteration[290/497], entropy: 0.2453, uncertainty: 2.1661, uncertainty_coeffi: 0.0010, loss: 0.1078, lr: 9.05e-05
     Epoch[2] Iteration[300/497], entropy: 0.3209, uncertainty: 2.2094, uncertainty_coeffi: 0.0010, loss: 0.1362, lr: 9.05e-05
     Epoch[2] Iteration[310/497], entropy: 0.2760, uncertainty: 2.1509, uncertainty_coeffi: 0.0010, loss: 0.1176, lr: 9.05e-05
     Epoch[2] Iteration[320/497], entropy: 0.3480, uncertainty: 2.2782, uncertainty_coeffi: 0.0010, loss: 0.1464, lr: 9.05e-05
     Epoch[2] Iteration[330/497], entropy: 0.3120, uncertainty: 2.1882, uncertainty_coeffi: 0.0010, loss: 0.1321, lr: 9.05e-05
     Epoch[2] Iteration[340/497], entropy: 0.2891, uncertainty: 2.1264, uncertainty_coeffi: 0.0010, loss: 0.1232, lr: 9.05e-05
     Epoch[2] Iteration[350/497], entropy: 0.1938, uncertainty: 2.0463, uncertainty_coeffi: 0.0010, loss: 0.0873, lr: 9.05e-05
     Epoch[2] Iteration[360/497], entropy: 0.3081, uncertainty: 2.1926, uncertainty_coeffi: 0.0010, loss: 0.1343, lr: 9.05e-05
     Epoch[2] Iteration[370/497], entropy: 0.1829, uncertainty: 2.0822, uncertainty_coeffi: 0.0010, loss: 0.0805, lr: 9.05e-05
     Epoch[2] Iteration[380/497], entropy: 0.2146, uncertainty: 2.0328, uncertainty_coeffi: 0.0010, loss: 0.0965, lr: 9.05e-05
     Epoch[2] Iteration[390/497], entropy: 0.1969, uncertainty: 2.0464, uncertainty_coeffi: 0.0010, loss: 0.0869, lr: 9.05e-05
     Epoch[2] Iteration[400/497], entropy: 0.3071, uncertainty: 2.2199, uncertainty_coeffi: 0.0010, loss: 0.1288, lr: 9.05e-05
     Epoch[2] Iteration[410/497], entropy: 0.2657, uncertainty: 2.0688, uncertainty_coeffi: 0.0010, loss: 0.1118, lr: 9.05e-05
     Epoch[2] Iteration[420/497], entropy: 0.1863, uncertainty: 2.1030, uncertainty_coeffi: 0.0010, loss: 0.0836, lr: 9.05e-05
     Epoch[2] Iteration[430/497], entropy: 0.2490, uncertainty: 2.0986, uncertainty_coeffi: 0.0010, loss: 0.1098, lr: 9.05e-05
     Epoch[2] Iteration[440/497], entropy: 0.2712, uncertainty: 2.1275, uncertainty_coeffi: 0.0010, loss: 0.1166, lr: 9.05e-05
     Epoch[2] Iteration[450/497], entropy: 0.2018, uncertainty: 2.0978, uncertainty_coeffi: 0.0010, loss: 0.0880, lr: 9.05e-05
     Epoch[2] Iteration[460/497], entropy: 0.3012, uncertainty: 2.1284, uncertainty_coeffi: 0.0010, loss: 0.1255, lr: 9.05e-05
     Epoch[2] Iteration[470/497], entropy: 0.2191, uncertainty: 2.0791, uncertainty_coeffi: 0.0010, loss: 0.0982, lr: 9.05e-05
     Epoch[2] Iteration[480/497], entropy: 0.3228, uncertainty: 2.2082, uncertainty_coeffi: 0.0010, loss: 0.1380, lr: 9.05e-05
     Epoch[2] Iteration[490/497], entropy: 0.1624, uncertainty: 1.9690, uncertainty_coeffi: 0.0010, loss: 0.0724, lr: 9.05e-05
     Averaged stats: entropy_avg: 0.2562, uncertainty_avg: 2.1169, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1113, lr_avg: 9.05e-05
     itm tta time 0:00:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.457 | 77.570 | 83.283 | 36.000 | 6.033 |
|   1   | 61.754 | 77.459 | 83.071 | 36.078 | 6.042 |
|   2   | 61.840 | 77.439 | 83.102 | 36.087 | 6.050 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.84), 'R5': np.float32(77.439), 'R10': np.float32(83.102), 'mAP': np.float32(36.087), 'mINP': np.float32(6.05), 'entropy': 0.2562222340885474, 'uncertainty': 2.1168957437787737, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.11128021715855112, 'lr': 9.045084971874754e-05}
     Epoch[3] Iteration[10/497], entropy: 0.2682, uncertainty: 2.1451, uncertainty_coeffi: 0.0010, loss: 0.1145, lr: 9.55e-06
     Epoch[3] Iteration[20/497], entropy: 0.2153, uncertainty: 2.0717, uncertainty_coeffi: 0.0010, loss: 0.0958, lr: 9.55e-06
     Epoch[3] Iteration[30/497], entropy: 0.2948, uncertainty: 2.1621, uncertainty_coeffi: 0.0010, loss: 0.1240, lr: 9.55e-06
     Epoch[3] Iteration[40/497], entropy: 0.2706, uncertainty: 2.1506, uncertainty_coeffi: 0.0010, loss: 0.1180, lr: 9.55e-06
     Epoch[3] Iteration[50/497], entropy: 0.2927, uncertainty: 2.1673, uncertainty_coeffi: 0.0010, loss: 0.1265, lr: 9.55e-06
     Epoch[3] Iteration[60/497], entropy: 0.2081, uncertainty: 2.0361, uncertainty_coeffi: 0.0010, loss: 0.0907, lr: 9.55e-06
     Epoch[3] Iteration[70/497], entropy: 0.2151, uncertainty: 1.9815, uncertainty_coeffi: 0.0010, loss: 0.0972, lr: 9.55e-06
     Epoch[3] Iteration[80/497], entropy: 0.2707, uncertainty: 2.1419, uncertainty_coeffi: 0.0010, loss: 0.1137, lr: 9.55e-06
     Epoch[3] Iteration[90/497], entropy: 0.2752, uncertainty: 2.1388, uncertainty_coeffi: 0.0010, loss: 0.1207, lr: 9.55e-06
     Epoch[3] Iteration[100/497], entropy: 0.2695, uncertainty: 2.1503, uncertainty_coeffi: 0.0010, loss: 0.1172, lr: 9.55e-06
     Epoch[3] Iteration[110/497], entropy: 0.2184, uncertainty: 2.1157, uncertainty_coeffi: 0.0010, loss: 0.0967, lr: 9.55e-06
     Epoch[3] Iteration[120/497], entropy: 0.2176, uncertainty: 2.0453, uncertainty_coeffi: 0.0010, loss: 0.0950, lr: 9.55e-06
     Epoch[3] Iteration[130/497], entropy: 0.1677, uncertainty: 2.0224, uncertainty_coeffi: 0.0010, loss: 0.0773, lr: 9.55e-06
     Epoch[3] Iteration[140/497], entropy: 0.2433, uncertainty: 2.1122, uncertainty_coeffi: 0.0010, loss: 0.1059, lr: 9.55e-06
     Epoch[3] Iteration[150/497], entropy: 0.3181, uncertainty: 2.1516, uncertainty_coeffi: 0.0010, loss: 0.1368, lr: 9.55e-06
     Epoch[3] Iteration[160/497], entropy: 0.2240, uncertainty: 2.0772, uncertainty_coeffi: 0.0010, loss: 0.1000, lr: 9.55e-06
     Epoch[3] Iteration[170/497], entropy: 0.2558, uncertainty: 2.0469, uncertainty_coeffi: 0.0010, loss: 0.1114, lr: 9.55e-06
     Epoch[3] Iteration[180/497], entropy: 0.2489, uncertainty: 2.0597, uncertainty_coeffi: 0.0010, loss: 0.1094, lr: 9.55e-06
     Epoch[3] Iteration[190/497], entropy: 0.2301, uncertainty: 2.1584, uncertainty_coeffi: 0.0010, loss: 0.0993, lr: 9.55e-06
     Epoch[3] Iteration[200/497], entropy: 0.1997, uncertainty: 2.1063, uncertainty_coeffi: 0.0010, loss: 0.0863, lr: 9.55e-06
     Epoch[3] Iteration[210/497], entropy: 0.2779, uncertainty: 2.1719, uncertainty_coeffi: 0.0010, loss: 0.1189, lr: 9.55e-06
     Epoch[3] Iteration[220/497], entropy: 0.2649, uncertainty: 2.0276, uncertainty_coeffi: 0.0010, loss: 0.1149, lr: 9.55e-06
     Epoch[3] Iteration[230/497], entropy: 0.2114, uncertainty: 2.1547, uncertainty_coeffi: 0.0010, loss: 0.0932, lr: 9.55e-06
     Epoch[3] Iteration[240/497], entropy: 0.2015, uncertainty: 2.1535, uncertainty_coeffi: 0.0010, loss: 0.0878, lr: 9.55e-06
     Epoch[3] Iteration[250/497], entropy: 0.3900, uncertainty: 2.2762, uncertainty_coeffi: 0.0010, loss: 0.1631, lr: 9.55e-06
     Epoch[3] Iteration[260/497], entropy: 0.2426, uncertainty: 2.0672, uncertainty_coeffi: 0.0010, loss: 0.1086, lr: 9.55e-06
     Epoch[3] Iteration[270/497], entropy: 0.2714, uncertainty: 2.1713, uncertainty_coeffi: 0.0010, loss: 0.1147, lr: 9.55e-06
     Epoch[3] Iteration[280/497], entropy: 0.3355, uncertainty: 2.2649, uncertainty_coeffi: 0.0010, loss: 0.1397, lr: 9.55e-06
     Epoch[3] Iteration[290/497], entropy: 0.2725, uncertainty: 2.1025, uncertainty_coeffi: 0.0010, loss: 0.1182, lr: 9.55e-06
     Epoch[3] Iteration[300/497], entropy: 0.2133, uncertainty: 2.1856, uncertainty_coeffi: 0.0010, loss: 0.0923, lr: 9.55e-06
     Epoch[3] Iteration[310/497], entropy: 0.3239, uncertainty: 2.2016, uncertainty_coeffi: 0.0010, loss: 0.1404, lr: 9.55e-06
     Epoch[3] Iteration[320/497], entropy: 0.3126, uncertainty: 2.1240, uncertainty_coeffi: 0.0010, loss: 0.1371, lr: 9.55e-06
     Epoch[3] Iteration[330/497], entropy: 0.2339, uncertainty: 2.1393, uncertainty_coeffi: 0.0010, loss: 0.1051, lr: 9.55e-06
     Epoch[3] Iteration[340/497], entropy: 0.2459, uncertainty: 2.1151, uncertainty_coeffi: 0.0010, loss: 0.1050, lr: 9.55e-06
     Epoch[3] Iteration[350/497], entropy: 0.1916, uncertainty: 2.0856, uncertainty_coeffi: 0.0010, loss: 0.0840, lr: 9.55e-06
     Epoch[3] Iteration[360/497], entropy: 0.3358, uncertainty: 2.2090, uncertainty_coeffi: 0.0010, loss: 0.1445, lr: 9.55e-06
     Epoch[3] Iteration[370/497], entropy: 0.2794, uncertainty: 2.0959, uncertainty_coeffi: 0.0010, loss: 0.1208, lr: 9.55e-06
     Epoch[3] Iteration[380/497], entropy: 0.3078, uncertainty: 2.1888, uncertainty_coeffi: 0.0010, loss: 0.1347, lr: 9.55e-06
     Epoch[3] Iteration[390/497], entropy: 0.2877, uncertainty: 2.1110, uncertainty_coeffi: 0.0010, loss: 0.1215, lr: 9.55e-06
     Epoch[3] Iteration[400/497], entropy: 0.2442, uncertainty: 2.0845, uncertainty_coeffi: 0.0010, loss: 0.1050, lr: 9.55e-06
     Epoch[3] Iteration[410/497], entropy: 0.2085, uncertainty: 2.1569, uncertainty_coeffi: 0.0010, loss: 0.0929, lr: 9.55e-06
     Epoch[3] Iteration[420/497], entropy: 0.2605, uncertainty: 2.0278, uncertainty_coeffi: 0.0010, loss: 0.1125, lr: 9.55e-06
     Epoch[3] Iteration[430/497], entropy: 0.2616, uncertainty: 2.1579, uncertainty_coeffi: 0.0010, loss: 0.1152, lr: 9.55e-06
     Epoch[3] Iteration[440/497], entropy: 0.2230, uncertainty: 2.1242, uncertainty_coeffi: 0.0010, loss: 0.0974, lr: 9.55e-06
     Epoch[3] Iteration[450/497], entropy: 0.2002, uncertainty: 2.0770, uncertainty_coeffi: 0.0010, loss: 0.0890, lr: 9.55e-06
     Epoch[3] Iteration[460/497], entropy: 0.2324, uncertainty: 2.1199, uncertainty_coeffi: 0.0010, loss: 0.1023, lr: 9.55e-06
     Epoch[3] Iteration[470/497], entropy: 0.2688, uncertainty: 2.1631, uncertainty_coeffi: 0.0010, loss: 0.1147, lr: 9.55e-06
     Epoch[3] Iteration[480/497], entropy: 0.1970, uncertainty: 2.0448, uncertainty_coeffi: 0.0010, loss: 0.0878, lr: 9.55e-06
     Epoch[3] Iteration[490/497], entropy: 0.2702, uncertainty: 2.2174, uncertainty_coeffi: 0.0010, loss: 0.1163, lr: 9.55e-06
     Averaged stats: entropy_avg: 0.2545, uncertainty_avg: 2.1237, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1105, lr_avg: 9.55e-06
     itm tta time 0:00:57
     Epoch[4] Iteration[10/497], entropy: 0.2970, uncertainty: 2.2136, uncertainty_coeffi: 0.0010, loss: 0.1256, lr: 3.45e-05
     Epoch[4] Iteration[20/497], entropy: 0.2261, uncertainty: 2.1016, uncertainty_coeffi: 0.0010, loss: 0.1012, lr: 3.45e-05
     Epoch[4] Iteration[30/497], entropy: 0.2867, uncertainty: 2.1831, uncertainty_coeffi: 0.0010, loss: 0.1215, lr: 3.45e-05
     Epoch[4] Iteration[40/497], entropy: 0.1849, uncertainty: 2.0720, uncertainty_coeffi: 0.0010, loss: 0.0811, lr: 3.45e-05
     Epoch[4] Iteration[50/497], entropy: 0.1950, uncertainty: 2.0631, uncertainty_coeffi: 0.0010, loss: 0.0855, lr: 3.45e-05
     Epoch[4] Iteration[60/497], entropy: 0.3598, uncertainty: 2.1904, uncertainty_coeffi: 0.0010, loss: 0.1520, lr: 3.45e-05
     Epoch[4] Iteration[70/497], entropy: 0.2142, uncertainty: 2.0129, uncertainty_coeffi: 0.0010, loss: 0.0924, lr: 3.45e-05
     Epoch[4] Iteration[80/497], entropy: 0.2551, uncertainty: 2.0946, uncertainty_coeffi: 0.0010, loss: 0.1080, lr: 3.45e-05
     Epoch[4] Iteration[90/497], entropy: 0.2150, uncertainty: 2.1064, uncertainty_coeffi: 0.0010, loss: 0.0957, lr: 3.45e-05
     Epoch[4] Iteration[100/497], entropy: 0.2310, uncertainty: 2.0700, uncertainty_coeffi: 0.0010, loss: 0.1042, lr: 3.45e-05
     Epoch[4] Iteration[110/497], entropy: 0.2178, uncertainty: 2.0734, uncertainty_coeffi: 0.0010, loss: 0.0958, lr: 3.45e-05
     Epoch[4] Iteration[120/497], entropy: 0.2611, uncertainty: 2.1765, uncertainty_coeffi: 0.0010, loss: 0.1113, lr: 3.45e-05
     Epoch[4] Iteration[130/497], entropy: 0.2229, uncertainty: 2.2154, uncertainty_coeffi: 0.0010, loss: 0.0956, lr: 3.45e-05
     Epoch[4] Iteration[140/497], entropy: 0.1879, uncertainty: 2.1299, uncertainty_coeffi: 0.0010, loss: 0.0846, lr: 3.45e-05
     Epoch[4] Iteration[150/497], entropy: 0.3154, uncertainty: 2.1802, uncertainty_coeffi: 0.0010, loss: 0.1363, lr: 3.45e-05
     Epoch[4] Iteration[160/497], entropy: 0.2374, uncertainty: 2.1085, uncertainty_coeffi: 0.0010, loss: 0.1073, lr: 3.45e-05
     Epoch[4] Iteration[170/497], entropy: 0.2271, uncertainty: 2.1233, uncertainty_coeffi: 0.0010, loss: 0.1012, lr: 3.45e-05
     Epoch[4] Iteration[180/497], entropy: 0.3025, uncertainty: 2.0915, uncertainty_coeffi: 0.0010, loss: 0.1362, lr: 3.45e-05
     Epoch[4] Iteration[190/497], entropy: 0.2796, uncertainty: 2.1773, uncertainty_coeffi: 0.0010, loss: 0.1205, lr: 3.45e-05
     Epoch[4] Iteration[200/497], entropy: 0.1860, uncertainty: 2.0904, uncertainty_coeffi: 0.0010, loss: 0.0828, lr: 3.45e-05
     Epoch[4] Iteration[210/497], entropy: 0.3055, uncertainty: 2.1887, uncertainty_coeffi: 0.0010, loss: 0.1325, lr: 3.45e-05
     Epoch[4] Iteration[220/497], entropy: 0.2176, uncertainty: 2.1124, uncertainty_coeffi: 0.0010, loss: 0.0942, lr: 3.45e-05
     Epoch[4] Iteration[230/497], entropy: 0.3871, uncertainty: 2.2970, uncertainty_coeffi: 0.0010, loss: 0.1607, lr: 3.45e-05
     Epoch[4] Iteration[240/497], entropy: 0.2138, uncertainty: 2.0765, uncertainty_coeffi: 0.0010, loss: 0.0935, lr: 3.45e-05
     Epoch[4] Iteration[250/497], entropy: 0.2730, uncertainty: 2.1974, uncertainty_coeffi: 0.0010, loss: 0.1155, lr: 3.45e-05
     Epoch[4] Iteration[260/497], entropy: 0.2546, uncertainty: 2.1756, uncertainty_coeffi: 0.0010, loss: 0.1124, lr: 3.45e-05
     Epoch[4] Iteration[270/497], entropy: 0.2102, uncertainty: 2.0943, uncertainty_coeffi: 0.0010, loss: 0.0900, lr: 3.45e-05
     Epoch[4] Iteration[280/497], entropy: 0.1721, uncertainty: 2.0681, uncertainty_coeffi: 0.0010, loss: 0.0761, lr: 3.45e-05
     Epoch[4] Iteration[290/497], entropy: 0.2679, uncertainty: 2.0505, uncertainty_coeffi: 0.0010, loss: 0.1152, lr: 3.45e-05
     Epoch[4] Iteration[300/497], entropy: 0.2215, uncertainty: 2.1539, uncertainty_coeffi: 0.0010, loss: 0.0975, lr: 3.45e-05
     Epoch[4] Iteration[310/497], entropy: 0.2071, uncertainty: 2.1295, uncertainty_coeffi: 0.0010, loss: 0.0897, lr: 3.45e-05
     Epoch[4] Iteration[320/497], entropy: 0.2571, uncertainty: 2.1704, uncertainty_coeffi: 0.0010, loss: 0.1094, lr: 3.45e-05
     Epoch[4] Iteration[330/497], entropy: 0.2088, uncertainty: 2.1026, uncertainty_coeffi: 0.0010, loss: 0.0937, lr: 3.45e-05
     Epoch[4] Iteration[340/497], entropy: 0.2044, uncertainty: 2.1409, uncertainty_coeffi: 0.0010, loss: 0.0897, lr: 3.45e-05
     Epoch[4] Iteration[350/497], entropy: 0.1996, uncertainty: 2.0491, uncertainty_coeffi: 0.0010, loss: 0.0887, lr: 3.45e-05
     Epoch[4] Iteration[360/497], entropy: 0.1538, uncertainty: 2.0182, uncertainty_coeffi: 0.0010, loss: 0.0696, lr: 3.45e-05
     Epoch[4] Iteration[370/497], entropy: 0.2208, uncertainty: 2.0717, uncertainty_coeffi: 0.0010, loss: 0.0962, lr: 3.45e-05
     Epoch[4] Iteration[380/497], entropy: 0.2184, uncertainty: 2.0470, uncertainty_coeffi: 0.0010, loss: 0.0962, lr: 3.45e-05
     Epoch[4] Iteration[390/497], entropy: 0.2359, uncertainty: 2.1179, uncertainty_coeffi: 0.0010, loss: 0.1036, lr: 3.45e-05
     Epoch[4] Iteration[400/497], entropy: 0.2923, uncertainty: 2.1490, uncertainty_coeffi: 0.0010, loss: 0.1243, lr: 3.45e-05
     Epoch[4] Iteration[410/497], entropy: 0.2670, uncertainty: 2.1033, uncertainty_coeffi: 0.0010, loss: 0.1138, lr: 3.45e-05
     Epoch[4] Iteration[420/497], entropy: 0.1572, uncertainty: 2.1065, uncertainty_coeffi: 0.0010, loss: 0.0710, lr: 3.45e-05
     Epoch[4] Iteration[430/497], entropy: 0.2458, uncertainty: 2.1556, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 3.45e-05
